buffer_size,step_time,total_stopped,total_wait_time
2,5.0,0,0.0
7,10.0,0,0.0
14,15.0,1,2.0
20,20.0,6,21.0
26,25.0,13,72.0
32,30.0,19,156.0
38,35.0,17,154.0
44,40.0,14,93.0
52,45.0,15,73.0
62,50.0,8,55.0
72,55.0,3,33.0
78,60.0,4,53.0
84,65.0,2,2.0
89,70.0,7,27.0
95,75.0,13,80.0
103,80.0,19,163.0
109,85.0,25,275.0
115,90.0,31,414.0
123,95.0,29,404.0
133,100.0,23,289.0
143,105.0,16,209.0
153,110.0,7,94.0
163,115.0,3,33.0
169,120.0,0,0.0
175,125.0,5,17.0
179,130.0,7,17.0
185,135.0,4,13.0
191,140.0,2,20.0
201,145.0,4,35.0
209,150.0,4,50.0
215,155.0,5,71.0
221,160.0,1,1.0
227,165.0,6,21.0
234,170.0,6,15.0
239,175.0,2,7.0
247,180.0,2,14.0
251,185.0,3,28.0
259,190.0,4,44.0
265,195.0,0,0.0
271,200.0,5,17.0
277,205.0,5,12.0
281,210.0,4,8.0
287,215.0,2,12.0
296,220.0,4,23.0
305,225.0,4,40.0
311,230.0,1,1.0
317,235.0,6,19.0
324,240.0,6,16.0
328,245.0,4,7.0
334,250.0,2,10.0
342,255.0,3,21.0
351,260.0,3,36.0
357,265.0,1,2.0
365,270.0,7,25.0
371,275.0,5,20.0
377,280.0,3,5.0
381,285.0,2,9.0
389,290.0,2,19.0
397,295.0,2,2.0
403,300.0,7,21.0
409,305.0,13,73.0
416,310.0,19,156.0
422,315.0,27,276.0
430,320.0,26,283.0
439,325.0,22,216.0
449,330.0,17,180.0
459,335.0,13,95.0
469,340.0,14,90.0
476,345.0,20,177.0
484,350.0,22,184.0
492,355.0,21,139.0
502,360.0,15,104.0
512,365.0,12,81.0
522,370.0,13,89.0
528,375.0,15,86.0
537,380.0,13,61.0
545,385.0,13,62.0
555,390.0,9,60.0
565,395.0,1,1.0
571,400.0,6,21.0
577,405.0,13,70.0
581,410.0,13,69.0
589,415.0,10,41.0
597,420.0,9,34.0
607,425.0,8,40.0
617,430.0,2,3.0
625,435.0,8,29.0
629,440.0,9,30.0
634,445.0,3,12.0
641,450.0,3,16.0
650,455.0,4,30.0
659,460.0,0,0.0
665,465.0,8,26.0
671,470.0,8,27.0
675,475.0,5,11.0
683,480.0,3,15.0
691,485.0,3,27.0
701,490.0,2,2.0
707,495.0,6,23.0
714,500.0,6,19.0
718,505.0,4,7.0
725,510.0,2,13.0
733,515.0,4,27.0
743,520.0,2,3.0
749,525.0,8,30.0
755,530.0,8,31.0
761,535.0,5,14.0
767,540.0,3,5.0
775,545.0,7,21.0
785,550.0,13,74.0
791,555.0,15,83.0
799,560.0,11,54.0
807,565.0,11,50.0
817,570.0,9,55.0
827,575.0,0,0.0
835,580.0,6,20.0
839,585.0,6,20.0
847,590.0,4,8.0
851,595.0,2,16.0
861,600.0,3,29.0
869,605.0,1,1.0
875,610.0,6,23.0
881,615.0,7,21.0
885,620.0,3,8.0
893,625.0,2,14.0
901,630.0,4,28.0
911,635.0,1,1.0
917,640.0,6,20.0
923,645.0,7,22.0
930,650.0,4,10.0
935,655.0,2,16.0
943,660.0,3,30.0
953,665.0,1,1.0
959,670.0,7,19.0
964,675.0,8,26.0
969,680.0,6,13.0
976,685.0,2,16.0
985,690.0,3,29.0
994,695.0,1,2.0
1000,700.0,6,21.0
1007,705.0,6,17.0
1014,710.0,2,8.0
1019,715.0,3,7.0
1028,720.0,9,36.0
1036,725.0,9,40.0
1042,730.0,5,14.0
1051,735.0,6,18.0
1059,740.0,5,26.0
1069,745.0,2,2.0
1075,750.0,6,24.0
1081,755.0,7,19.0
1085,760.0,3,5.0
1093,765.0,2,6.0
1101,770.0,2,2.0
1111,775.0,8,28.0
1117,780.0,9,29.0
1123,785.0,6,17.0
1131,790.0,4,12.0
1139,795.0,2,20.0
1149,800.0,1,1.0
1155,805.0,8,23.0
1161,810.0,6,23.0
1165,815.0,3,5.0
1173,820.0,2,9.0
1182,825.0,3,21.0
1191,830.0,2,3.0
1197,835.0,7,23.0
1203,840.0,6,20.0
1209,845.0,5,10.0
1215,850.0,4,9.0
1223,855.0,3,19.0
1233,860.0,1,1.0
1239,865.0,7,24.0
1245,870.0,7,20.0
1250,875.0,4,8.0
1257,880.0,3,11.0
1265,885.0,3,21.0
1275,890.0,2,2.0
1281,895.0,7,23.0
1287,900.0,7,21.0
1293,905.0,5,9.0
1299,910.0,3,12.0
1307,915.0,1,2.0
1317,920.0,8,28.0
1323,925.0,7,26.0
1331,930.0,4,11.0
1336,935.0,5,18.0
1344,940.0,3,3.0
1354,945.0,8,26.0
1360,950.0,9,33.0
1366,955.0,5,16.0
1374,960.0,3,16.0
1382,965.0,1,1.0
1392,970.0,7,24.0
1398,975.0,7,25.0
1404,980.0,4,11.0
1412,985.0,5,18.0
1420,990.0,1,1.0
1430,995.0,7,24.0
1436,1000.0,9,28.0
1442,1005.0,5,11.0
1450,1010.0,4,11.0
1458,1015.0,2,3.0
1468,1020.0,7,29.0
1476,1025.0,8,25.0
1481,1030.0,4,9.0
1488,1035.0,3,10.0
1496,1040.0,3,6.0
1506,1045.0,10,40.0
1512,1050.0,9,39.0
1518,1055.0,6,13.0
1526,1060.0,7,19.0
1534,1065.0,2,2.0
1544,1070.0,7,27.0
1550,1075.0,7,22.0
1556,1080.0,6,16.0
1564,1085.0,4,7.0
1573,1090.0,9,33.0
1582,1095.0,10,38.0
1589,1100.0,6,21.0
1597,1105.0,5,21.0
1605,1110.0,4,4.0
1615,1115.0,8,27.0
1622,1120.0,8,27.0
1629,1125.0,6,15.0
1635,1130.0,4,9.0
1643,1135.0,9,39.0
1653,1140.0,9,37.0
1661,1145.0,6,20.0
1669,1150.0,8,17.0
1677,1155.0,10,42.0
1687,1160.0,9,33.0
1694,1165.0,5,14.0
1702,1170.0,3,15.0
1710,1175.0,2,3.0
1720,1180.0,8,29.0
1726,1185.0,9,30.0
1732,1190.0,5,12.0
1740,1195.0,3,16.0
1748,1200.0,4,5.0
1758,1205.0,7,30.0
1764,1210.0,7,25.0
1770,1215.0,4,13.0
1778,1220.0,2,6.0
1786,1225.0,3,3.0
1796,1230.0,7,28.0
1802,1235.0,7,25.0
1808,1240.0,6,12.0
1816,1245.0,3,11.0
1824,1250.0,2,18.0
1834,1255.0,1,1.0
1840,1260.0,5,15.0
1848,1265.0,6,15.0
1852,1270.0,3,4.0
1858,1275.0,3,10.0
1866,1280.0,3,19.0
1876,1285.0,1,1.0
1882,1290.0,7,22.0
1888,1295.0,6,21.0
1895,1300.0,4,9.0
1901,1305.0,4,10.0
1909,1310.0,10,46.0
1918,1315.0,10,44.0
1924,1320.0,6,22.0
1933,1325.0,7,25.0
1942,1330.0,4,26.0
1952,1335.0,1,1.0
1958,1340.0,8,25.0
1964,1345.0,7,25.0
1970,1350.0,5,11.0
1976,1355.0,5,18.0
1984,1360.0,3,23.0
1994,1365.0,0,0.0
2000,1370.0,6,17.0
2006,1375.0,6,21.0
2010,1380.0,5,10.0
2018,1385.0,3,12.0
2026,1390.0,3,22.0
2036,1395.0,2,2.0
2043,1400.0,6,23.0
2049,1405.0,8,23.0
2055,1410.0,3,8.0
2060,1415.0,2,13.0
2070,1420.0,3,24.0
2078,1425.0,2,2.0
2084,1430.0,8,28.0
2090,1435.0,8,30.0
2096,1440.0,5,14.0
2102,1445.0,3,15.0
2110,1450.0,3,26.0
2120,1455.0,1,1.0
2126,1460.0,6,23.0
2132,1465.0,7,24.0
2136,1470.0,5,11.0
2144,1475.0,2,11.0
2152,1480.0,3,23.0
2162,1485.0,1,1.0
2168,1490.0,7,23.0
2174,1495.0,6,23.0
2180,1500.0,5,12.0
2186,1505.0,4,13.0
2194,1510.0,4,21.0
2204,1515.0,1,2.0
2210,1520.0,6,18.0
2216,1525.0,6,19.0
2222,1530.0,3,8.0
2228,1535.0,3,13.0
2236,1540.0,4,26.0
2246,1545.0,1,1.0
2252,1550.0,6,19.0
2258,1555.0,7,21.0
2264,1560.0,5,11.0
2270,1565.0,4,15.0
2278,1570.0,3,4.0
2288,1575.0,8,33.0
2296,1580.0,7,29.0
2300,1585.0,5,14.0
2308,1590.0,4,17.0
2316,1595.0,3,4.0
2326,1600.0,8,34.0
2332,1605.0,10,37.0
2338,1610.0,8,21.0
2346,1615.0,3,4.0
2354,1620.0,6,19.0
2364,1625.0,7,23.0
2370,1630.0,5,9.0
2378,1635.0,5,15.0
2386,1640.0,4,6.0
2396,1645.0,7,27.0
2404,1650.0,13,79.0
2408,1655.0,13,73.0
2416,1660.0,10,35.0
2424,1665.0,10,35.0
2434,1670.0,5,11.0
2444,1675.0,6,23.0
2450,1680.0,8,25.0
2456,1685.0,4,8.0
2464,1690.0,4,13.0
2472,1695.0,4,23.0
2482,1700.0,1,1.0
2490,1705.0,7,23.0
2494,1710.0,7,22.0
2500,1715.0,4,9.0
2506,1720.0,3,11.0
2514,1725.0,3,5.0
2524,1730.0,8,35.0
2530,1735.0,9,35.0
2535,1740.0,6,19.0
2544,1745.0,4,13.0
2552,1750.0,2,3.0
2562,1755.0,7,22.0
2568,1760.0,7,22.0
2573,1765.0,3,11.0
2582,1770.0,5,8.0
2590,1775.0,7,29.0
2599,1780.0,7,23.0
2608,1785.0,5,11.0
2614,1790.0,4,11.0
2622,1795.0,2,2.0
2632,1800.0,7,25.0
2639,1805.0,6,19.0
2644,1810.0,4,5.0
2652,1815.0,4,10.0
2660,1820.0,2,3.0
2670,1825.0,8,31.0
2676,1830.0,9,36.0
2682,1835.0,6,18.0
2690,1840.0,7,18.0
2698,1845.0,4,22.0
2708,1850.0,1,1.0
2714,1855.0,6,20.0
2720,1860.0,8,22.0
2726,1865.0,6,15.0
2732,1870.0,3,13.0
2740,1875.0,2,3.0
2750,1880.0,7,27.0
2756,1885.0,7,28.0
2763,1890.0,7,16.0
2770,1895.0,5,19.0
2778,1900.0,4,25.0
2788,1905.0,2,3.0
2796,1910.0,6,25.0
2800,1915.0,7,19.0
2805,1920.0,3,7.0
2812,1925.0,4,14.0
2820,1930.0,3,24.0
2830,1935.0,1,1.0
2836,1940.0,6,18.0
2842,1945.0,6,22.0
2847,1950.0,4,8.0
2854,1955.0,2,13.0
2862,1960.0,3,26.0
2872,1965.0,1,2.0
2878,1970.0,7,24.0
2884,1975.0,7,20.0
2891,1980.0,6,11.0
2896,1985.0,4,14.0
2904,1990.0,4,24.0
2914,1995.0,0,0.0
2921,2000.0,6,18.0
2926,2005.0,6,18.0
2932,2010.0,4,9.0
2938,2015.0,2,11.0
2947,2020.0,4,22.0
2956,2025.0,2,3.0
2962,2030.0,8,29.0
2968,2035.0,8,30.0
2974,2040.0,6,18.0
2980,2045.0,4,16.0
2988,2050.0,4,24.0
2998,2055.0,2,5.0
3004,2060.0,7,33.0
3008,2065.0,9,33.0
3014,2070.0,5,13.0
3022,2075.0,5,17.0
3030,2080.0,5,25.0
3040,2085.0,0,0.0
3046,2090.0,5,15.0
3051,2095.0,6,17.0
3057,2100.0,3,6.0
3063,2105.0,2,11.0
3071,2110.0,5,25.0
3081,2115.0,2,2.0
3087,2120.0,8,29.0
3095,2125.0,7,27.0
3099,2130.0,5,12.0
3105,2135.0,2,13.0
3113,2140.0,2,4.0
3123,2145.0,8,30.0
3129,2150.0,8,32.0
3135,2155.0,7,15.0
3143,2160.0,5,17.0
3151,2165.0,2,4.0
3161,2170.0,7,26.0
3168,2175.0,8,27.0
3173,2180.0,5,10.0
3181,2185.0,4,18.0
3189,2190.0,3,4.0
3199,2195.0,8,26.0
3205,2200.0,9,32.0
3211,2205.0,5,10.0
3219,2210.0,3,10.0
3227,2215.0,3,3.0
3237,2220.0,9,30.0
3244,2225.0,8,32.0
3250,2230.0,4,10.0
3257,2235.0,4,13.0
3265,2240.0,2,20.0
3275,2245.0,0,0.0
3281,2250.0,7,19.0
3287,2255.0,6,20.0
3293,2260.0,5,12.0
3299,2265.0,4,12.0
3307,2270.0,2,19.0
3317,2275.0,1,1.0
3323,2280.0,7,24.0
3329,2285.0,6,19.0
3335,2290.0,3,5.0
3341,2295.0,2,7.0
3349,2300.0,2,16.0
3359,2305.0,1,1.0
3365,2310.0,7,21.0
3372,2315.0,6,22.0
3378,2320.0,3,5.0
3383,2325.0,2,8.0
3392,2330.0,2,18.0
3401,2335.0,0,0.0
3407,2340.0,6,21.0
3413,2345.0,7,20.0
3419,2350.0,4,7.0
3426,2355.0,3,8.0
3435,2360.0,2,2.0
3443,2365.0,6,25.0
3449,2370.0,6,23.0
3455,2375.0,5,12.0
3463,2380.0,2,9.0
3471,2385.0,3,20.0
3481,2390.0,1,2.0
3487,2395.0,7,24.0
3493,2400.0,5,19.0
3499,2405.0,5,8.0
3505,2410.0,3,11.0
3513,2415.0,4,22.0
3523,2420.0,1,1.0
3529,2425.0,7,24.0
3536,2430.0,6,19.0
3541,2435.0,4,9.0
3547,2440.0,3,12.0
3555,2445.0,5,23.0
3565,2450.0,1,1.0
3573,2455.0,7,19.0
3578,2460.0,7,22.0
3585,2465.0,3,6.0
3589,2470.0,3,10.0
3599,2475.0,3,20.0
3607,2480.0,2,2.0
3613,2485.0,7,27.0
3620,2490.0,8,27.0
3627,2495.0,5,12.0
3633,2500.0,3,10.0
3641,2505.0,1,1.0
3649,2510.0,8,23.0
3655,2515.0,7,24.0
3662,2520.0,3,8.0
3669,2525.0,2,11.0
3677,2530.0,4,23.0
3687,2535.0,2,3.0
3693,2540.0,8,29.0
3698,2545.0,7,25.0
3704,2550.0,4,14.0
3711,2555.0,4,16.0
3719,2560.0,4,25.0
3729,2565.0,1,2.0
3735,2570.0,7,25.0
3743,2575.0,5,20.0
3749,2580.0,2,4.0
3755,2585.0,2,2.0
3763,2590.0,8,27.0
3771,2595.0,7,25.0
3777,2600.0,6,15.0
3785,2605.0,6,13.0
3793,2610.0,11,44.0
3803,2615.0,9,40.0
3809,2620.0,8,26.0
3819,2625.0,7,19.0
3827,2630.0,4,25.0
3837,2635.0,2,3.0
3843,2640.0,8,27.0
3850,2645.0,8,27.0
3855,2650.0,5,8.0
3862,2655.0,4,9.0
3871,2660.0,2,16.0
3880,2665.0,1,1.0
3886,2670.0,6,19.0
3892,2675.0,6,14.0
3898,2680.0,4,8.0
3904,2685.0,2,9.0
3912,2690.0,4,21.0
3922,2695.0,1,1.0
3930,2700.0,5,17.0
3934,2705.0,7,18.0
3939,2710.0,3,4.0
3946,2715.0,1,6.0
3954,2720.0,2,16.0
3964,2725.0,1,2.0
3970,2730.0,6,20.0
3976,2735.0,8,18.0
3984,2740.0,3,4.0
3988,2745.0,1,6.0
3997,2750.0,3,16.0
4006,2755.0,1,1.0
4012,2760.0,8,26.0
4018,2765.0,9,26.0
4023,2770.0,5,9.0
4030,2775.0,2,9.0
4038,2780.0,3,20.0
4048,2785.0,2,4.0
4055,2790.0,8,34.0
4060,2795.0,8,30.0
4068,2800.0,5,13.0
4073,2805.0,2,9.0
4081,2810.0,3,5.0
4091,2815.0,8,30.0
4097,2820.0,9,32.0
4104,2825.0,7,14.0
4111,2830.0,5,15.0
4119,2835.0,4,21.0
4129,2840.0,2,3.0
4135,2845.0,7,28.0
4141,2850.0,7,26.0
4145,2855.0,3,7.0
4153,2860.0,1,8.0
4161,2865.0,3,19.0
4171,2870.0,2,2.0
4177,2875.0,8,26.0
4182,2880.0,7,25.0
4188,2885.0,6,11.0
4195,2890.0,4,13.0
4203,2895.0,4,21.0
4213,2900.0,2,2.0
4219,2905.0,6,21.0
4223,2910.0,8,25.0
4229,2915.0,6,17.0
4237,2920.0,5,12.0
4245,2925.0,3,20.0
4255,2930.0,2,2.0
4261,2935.0,7,23.0
4269,2940.0,9,31.0
4273,2945.0,5,10.0
4279,2950.0,3,12.0
4288,2955.0,4,24.0
4297,2960.0,1,1.0
4303,2965.0,7,24.0
4311,2970.0,6,17.0
4317,2975.0,4,6.0
4321,2980.0,2,9.0
4329,2985.0,3,21.0
4339,2990.0,3,5.0
4345,2995.0,7,31.0
4351,3000.0,6,23.0
4357,3005.0,4,8.0
4363,3010.0,4,12.0
4371,3015.0,3,21.0
4381,3020.0,0,0.0
4387,3025.0,8,25.0
4394,3030.0,7,24.0
4398,3035.0,5,12.0
4405,3040.0,4,14.0
4414,3045.0,3,22.0
4423,3050.0,1,1.0
4430,3055.0,6,22.0
4435,3060.0,6,19.0
4441,3065.0,4,7.0
4447,3070.0,3,11.0
4455,3075.0,3,21.0
4465,3080.0,1,1.0
4471,3085.0,8,25.0
4477,3090.0,7,25.0
4483,3095.0,5,11.0
4490,3100.0,2,4.0
4498,3105.0,9,32.0
4508,3110.0,8,31.0
4514,3115.0,5,17.0
4522,3120.0,5,20.0
4530,3125.0,4,28.0
4540,3130.0,2,3.0
4546,3135.0,6,24.0
4552,3140.0,7,23.0
4558,3145.0,4,12.0
4565,3150.0,4,8.0
4574,3155.0,8,36.0
4582,3160.0,9,31.0
4588,3165.0,5,11.0
4597,3170.0,3,9.0
4606,3175.0,3,17.0
4615,3180.0,1,1.0
4621,3185.0,6,22.0
4627,3190.0,5,18.0
4631,3195.0,2,3.0
4639,3200.0,1,4.0
4647,3205.0,2,14.0
4657,3210.0,2,4.0
4663,3215.0,7,27.0
4669,3220.0,7,24.0
4675,3225.0,4,6.0
4681,3230.0,2,6.0
4689,3235.0,2,13.0
4699,3240.0,0,0.0
4705,3245.0,8,22.0
4711,3250.0,7,23.0
4716,3255.0,4,7.0
4723,3260.0,2,9.0
4731,3265.0,2,15.0
4741,3270.0,2,2.0
4748,3275.0,6,24.0
4753,3280.0,8,22.0
4759,3285.0,3,6.0
4765,3290.0,3,8.0
4773,3295.0,2,16.0
4783,3300.0,2,2.0
4789,3305.0,7,27.0
4795,3310.0,7,25.0
4801,3315.0,5,7.0
4807,3320.0,1,6.0
4815,3325.0,3,16.0
4825,3330.0,1,1.0
4833,3335.0,5,17.0
4837,3340.0,5,11.0
4843,3345.0,2,2.0
4849,3350.0,1,6.0
4859,3355.0,2,16.0
4867,3360.0,1,1.0
4873,3365.0,5,22.0
4879,3370.0,6,18.0
4885,3375.0,3,3.0
4891,3380.0,1,5.0
4899,3385.0,2,15.0
4909,3390.0,2,2.0
4915,3395.0,7,26.0
4921,3400.0,8,26.0
4927,3405.0,4,8.0
4933,3410.0,3,10.0
4941,3415.0,4,19.0
4951,3420.0,1,1.0
4957,3425.0,8,23.0
4963,3430.0,7,22.0
4970,3435.0,3,6.0
4977,3440.0,2,6.0
4983,3445.0,2,4.0
4993,3450.0,7,27.0
4999,3455.0,8,29.0
5005,3460.0,5,10.0
5013,3465.0,4,11.0
5021,3470.0,3,17.0
5031,3475.0,2,2.0
5037,3480.0,7,25.0
5044,3485.0,7,25.0
5049,3490.0,5,11.0
5055,3495.0,5,11.0
5063,3500.0,3,18.0
5073,3505.0,1,1.0
5079,3510.0,6,21.0
5085,3515.0,6,19.0
5090,3520.0,5,8.0
5097,3525.0,3,9.0
5105,3530.0,3,19.0
5115,3535.0,1,1.0
5121,3540.0,6,22.0
5127,3545.0,8,21.0
5131,3550.0,5,10.0
5139,3555.0,4,8.0
5147,3560.0,9,36.0
5157,3565.0,7,29.0
5164,3570.0,5,14.0
5172,3575.0,3,4.0
5180,3580.0,6,22.0
5190,3585.0,7,23.0
5196,3590.0,6,14.0
5204,3595.0,3,17.0
5212,3600.0,4,31.0
5222,3605.0,1,2.0
5228,3610.0,7,25.0
5232,3615.0,6,22.0
5239,3620.0,6,13.0
5246,3625.0,2,16.0
5254,3630.0,3,4.0
5264,3635.0,7,28.0
5270,3640.0,8,29.0
5276,3645.0,5,9.0
5284,3650.0,2,7.0
5292,3655.0,4,6.0
5302,3660.0,8,34.0
5308,3665.0,8,32.0
5314,3670.0,6,12.0
5322,3675.0,6,17.0
5330,3680.0,4,6.0
5340,3685.0,8,32.0
5346,3690.0,7,27.0
5353,3695.0,4,7.0
5360,3700.0,3,9.0
5368,3705.0,3,4.0
5378,3710.0,8,28.0
5385,3715.0,8,25.0
5391,3720.0,4,9.0
5398,3725.0,4,15.0
5406,3730.0,3,24.0
5416,3735.0,0,0.0
5424,3740.0,6,18.0
5428,3745.0,12,62.0
5432,3750.0,12,60.0
5440,3755.0,10,33.0
5448,3760.0,8,25.0
5458,3765.0,13,39.0
5468,3770.0,6,19.0
5474,3775.0,4,11.0
5482,3780.0,5,8.0
5490,3785.0,10,42.0
5500,3790.0,8,43.0
5506,3795.0,7,22.0
5516,3800.0,4,8.0
5525,3805.0,10,33.0
5534,3810.0,9,36.0
5541,3815.0,7,20.0
5549,3820.0,6,12.0
5558,3825.0,9,36.0
5567,3830.0,9,32.0
5574,3835.0,7,23.0
5582,3840.0,4,8.0
5590,3845.0,9,30.0
5600,3850.0,9,33.0
5606,3855.0,7,22.0
5614,3860.0,2,19.0
5622,3865.0,4,35.0
5632,3870.0,2,2.0
5638,3875.0,7,22.0
5644,3880.0,6,20.0
5652,3885.0,4,8.0
5658,3890.0,2,7.0
5664,3895.0,1,1.0
5674,3900.0,8,27.0
5680,3905.0,9,36.0
5686,3910.0,7,15.0
5694,3915.0,3,6.0
5702,3920.0,9,29.0
5712,3925.0,8,30.0
5718,3930.0,4,10.0
5726,3935.0,3,7.0
5734,3940.0,9,34.0
5744,3945.0,9,35.0
5751,3950.0,6,18.0
5759,3955.0,5,23.0
5767,3960.0,4,31.0
5777,3965.0,1,2.0
5783,3970.0,7,26.0
5789,3975.0,10,30.0
5793,3980.0,6,21.0
5801,3985.0,6,16.0
5809,3990.0,12,55.0
5819,3995.0,11,51.0
5825,4000.0,8,27.0
5834,4005.0,8,19.0
5843,4010.0,11,44.0
5853,4015.0,8,33.0
5859,4020.0,6,20.0
5867,4025.0,4,7.0
5877,4030.0,9,32.0
5887,4035.0,9,30.0
5893,4040.0,6,20.0
5901,4045.0,4,19.0
5909,4050.0,3,30.0
5919,4055.0,0,0.0
5925,4060.0,6,21.0
5933,4065.0,7,22.0
5937,4070.0,4,9.0
5943,4075.0,2,16.0
5951,4080.0,3,31.0
5961,4085.0,1,1.0
5967,4090.0,6,21.0
5973,4095.0,8,23.0
5977,4100.0,7,17.0
5985,4105.0,5,21.0
5993,4110.0,5,33.0
6003,4115.0,1,2.0
6009,4120.0,7,27.0
6015,4125.0,6,21.0
6021,4130.0,4,12.0
6028,4135.0,3,16.0
6036,4140.0,3,29.0
6046,4145.0,3,4.0
6052,4150.0,8,30.0
6059,4155.0,9,31.0
6066,4160.0,8,22.0
6072,4165.0,3,6.0
6078,4170.0,8,31.0
6088,4175.0,9,34.0
6096,4180.0,6,15.0
6105,4185.0,9,19.0
6113,4190.0,8,37.0
6122,4195.0,9,31.0
6129,4200.0,6,25.0
6137,4205.0,5,19.0
6145,4210.0,5,26.0
6155,4215.0,2,2.0
6161,4220.0,6,24.0
6167,4225.0,7,22.0
6173,4230.0,5,15.0
6179,4235.0,3,13.0
6187,4240.0,3,25.0
6197,4245.0,1,1.0
6203,4250.0,6,23.0
6209,4255.0,13,74.0
6215,4260.0,13,75.0
6221,4265.0,10,37.0
6230,4270.0,10,38.0
6239,4275.0,8,36.0
6249,4280.0,2,2.0
6255,4285.0,7,23.0
6261,4290.0,6,19.0
6267,4295.0,6,15.0
