buffer_size,step_time,total_stopped,total_wait_time
6273,4300.0,5,16.0
6282,4305.0,4,23.0
6291,4310.0,1,2.0
6298,4315.0,5,21.0
6303,4320.0,5,14.0
6308,4325.0,4,10.0
6315,4330.0,4,12.0
6323,4335.0,3,21.0
6333,4340.0,2,2.0
6340,4345.0,5,19.0
6345,4350.0,7,21.0
6350,4355.0,4,9.0
6357,4360.0,2,9.0
6365,4365.0,2,19.0
6375,4370.0,1,2.0
6381,4375.0,6,21.0
6386,4380.0,7,22.0
6391,4385.0,5,11.0
6399,4390.0,4,13.0
6408,4395.0,3,22.0
6417,4400.0,1,1.0
6424,4405.0,6,23.0
6429,4410.0,6,21.0
6434,4415.0,5,11.0
6442,4420.0,2,11.0
6450,4425.0,3,22.0
6459,4430.0,2,3.0
6465,4435.0,7,27.0
6472,4440.0,7,22.0
6477,4445.0,4,8.0
6483,4450.0,3,10.0
6491,4455.0,4,22.0
6501,4460.0,3,6.0
6508,4465.0,9,39.0
6513,4470.0,9,36.0
6519,4475.0,6,24.0
6526,4480.0,6,18.0
6534,4485.0,4,24.0
6544,4490.0,1,1.0
6550,4495.0,6,20.0
6556,4500.0,6,21.0
6560,4505.0,5,10.0
6568,4510.0,3,10.0
6576,4515.0,4,21.0
6586,4520.0,2,2.0
6592,4525.0,7,23.0
6598,4530.0,7,23.0
6603,4535.0,5,11.0
6610,4540.0,3,12.0
6618,4545.0,2,20.0
6628,4550.0,2,2.0
6634,4555.0,6,25.0
6640,4560.0,7,26.0
6646,4565.0,5,11.0
6652,4570.0,3,11.0
6660,4575.0,3,20.0
6670,4580.0,1,1.0
6676,4585.0,7,23.0
6682,4590.0,6,20.0
6688,4595.0,3,7.0
6694,4600.0,2,9.0
6704,4605.0,2,3.0
6712,4610.0,8,31.0
6718,4615.0,7,26.0
6726,4620.0,5,12.0
6732,4625.0,3,12.0
6740,4630.0,3,24.0
6750,4635.0,0,0.0
6756,4640.0,7,23.0
6762,4645.0,8,26.0
6767,4650.0,3,9.0
6774,4655.0,3,14.0
6782,4660.0,3,26.0
6792,4665.0,2,4.0
6799,4670.0,6,24.0
6804,4675.0,6,16.0
6810,4680.0,4,7.0
6816,4685.0,2,13.0
6824,4690.0,5,26.0
6834,4695.0,4,41.0
6840,4700.0,3,5.0
6846,4705.0,7,28.0
6853,4710.0,6,22.0
6858,4715.0,4,7.0
6864,4720.0,2,9.0
6873,4725.0,3,21.0
6881,4730.0,1,1.0
6887,4735.0,7,22.0
6895,4740.0,7,26.0
6901,4745.0,4,10.0
6906,4750.0,4,13.0
6913,4755.0,2,21.0
6923,4760.0,2,2.0
6929,4765.0,6,22.0
6935,4770.0,6,21.0
6942,4775.0,5,12.0
6947,4780.0,3,13.0
6955,4785.0,3,24.0
6965,4790.0,0,0.0
6973,4795.0,5,15.0
6979,4800.0,7,19.0
6983,4805.0,5,10.0
6989,4810.0,4,12.0
6997,4815.0,4,21.0
7007,4820.0,2,2.0
7013,4825.0,7,27.0
7019,4830.0,7,24.0
7025,4835.0,5,10.0
7031,4840.0,4,13.0
7039,4845.0,2,20.0
7049,4850.0,1,2.0
7055,4855.0,8,24.0
7061,4860.0,7,25.0
7067,4865.0,4,10.0
7073,4870.0,2,11.0
7081,4875.0,2,21.0
7091,4880.0,1,1.0
7097,4885.0,7,26.0
7103,4890.0,6,24.0
7109,4895.0,5,8.0
7116,4900.0,2,7.0
7124,4905.0,3,18.0
7133,4910.0,1,1.0
7141,4915.0,5,16.0
7145,4920.0,4,12.0
7151,4925.0,2,3.0
7157,4930.0,4,12.0
7166,4935.0,3,21.0
7175,4940.0,2,2.0
7181,4945.0,7,27.0
7187,4950.0,7,22.0
7195,4955.0,4,9.0
7199,4960.0,2,9.0
7209,4965.0,3,20.0
7217,4970.0,1,1.0
7223,4975.0,8,29.0
7229,4980.0,7,27.0
7237,4985.0,4,8.0
7241,4990.0,3,12.0
7251,4995.0,3,22.0
7259,5000.0,2,4.0
7265,5005.0,8,31.0
7271,5010.0,8,33.0
7275,5015.0,5,12.0
7283,5020.0,5,13.0
7291,5025.0,3,20.0
7301,5030.0,1,1.0
7307,5035.0,6,21.0
7313,5040.0,6,18.0
7319,5045.0,4,7.0
7325,5050.0,3,11.0
7333,5055.0,3,22.0
7343,5060.0,1,1.0
7349,5065.0,6,22.0
7357,5070.0,7,20.0
7361,5075.0,7,15.0
7367,5080.0,3,11.0
7375,5085.0,2,20.0
7385,5090.0,2,3.0
7391,5095.0,6,25.0
7397,5100.0,7,21.0
7403,5105.0,4,8.0
7409,5110.0,2,8.0
7417,5115.0,3,19.0
7427,5120.0,1,2.0
7433,5125.0,7,28.0
7440,5130.0,8,30.0
7445,5135.0,5,11.0
7451,5140.0,4,14.0
7459,5145.0,4,23.0
7469,5150.0,1,1.0
7475,5155.0,6,23.0
7481,5160.0,13,73.0
7487,5165.0,12,71.0
7493,5170.0,12,44.0
7501,5175.0,11,40.0
7511,5180.0,7,33.0
7521,5185.0,1,1.0
7528,5190.0,6,20.0
7532,5195.0,6,21.0
7538,5200.0,4,5.0
7545,5205.0,1,6.0
7553,5210.0,3,17.0
7563,5215.0,1,1.0
7569,5220.0,6,20.0
7575,5225.0,7,19.0
7581,5230.0,4,7.0
7587,5235.0,4,11.0
7595,5240.0,2,19.0
7605,5245.0,0,0.0
7611,5250.0,6,19.0
7619,5255.0,5,15.0
7623,5260.0,4,7.0
7629,5265.0,2,8.0
7638,5270.0,2,17.0
7647,5275.0,1,1.0
7653,5280.0,7,24.0
7659,5285.0,8,25.0
7665,5290.0,5,14.0
7671,5295.0,4,12.0
7679,5300.0,2,19.0
7689,5305.0,2,3.0
7695,5310.0,6,25.0
7700,5315.0,7,22.0
7706,5320.0,4,9.0
7713,5325.0,3,10.0
7721,5330.0,3,20.0
7731,5335.0,0,0.0
7737,5340.0,6,21.0
7745,5345.0,6,20.0
7749,5350.0,4,6.0
7755,5355.0,4,12.0
7763,5360.0,3,18.0
7773,5365.0,3,32.0
7779,5370.0,2,4.0
7785,5375.0,5,23.0
7790,5380.0,6,17.0
7796,5385.0,3,4.0
7802,5390.0,1,6.0
7811,5395.0,2,15.0
7820,5400.0,1,1.0
7826,5405.0,5,19.0
7832,5410.0,7,19.0
7837,5415.0,6,16.0
7844,5420.0,2,17.0
7852,5425.0,3,32.0
7862,5430.0,1,1.0
7868,5435.0,6,19.0
7874,5440.0,7,20.0
7879,5445.0,3,5.0
7886,5450.0,3,7.0
7894,5455.0,2,16.0
7904,5460.0,2,3.0
7910,5465.0,7,24.0
7918,5470.0,6,18.0
7922,5475.0,3,5.0
7928,5480.0,1,5.0
7936,5485.0,3,16.0
7946,5490.0,1,1.0
7952,5495.0,7,24.0
7958,5500.0,7,22.0
7964,5505.0,4,7.0
7970,5510.0,2,8.0
7978,5515.0,2,16.0
7988,5520.0,1,3.0
7994,5525.0,6,23.0
7999,5530.0,6,22.0
8005,5535.0,5,9.0
8012,5540.0,3,9.0
8020,5545.0,3,3.0
8030,5550.0,8,27.0
8036,5555.0,8,32.0
8044,5560.0,5,10.0
8051,5565.0,6,12.0
8059,5570.0,9,36.0
8068,5575.0,9,33.0
8076,5580.0,6,15.0
8083,5585.0,2,11.0
8091,5590.0,3,22.0
8101,5595.0,0,0.0
8109,5600.0,4,11.0
8115,5605.0,5,13.0
8119,5610.0,2,5.0
8125,5615.0,2,13.0
8134,5620.0,3,26.0
8143,5625.0,2,3.0
8149,5630.0,8,26.0
8155,5635.0,7,28.0
8161,5640.0,5,10.0
8167,5645.0,2,11.0
8176,5650.0,3,22.0
8185,5655.0,2,3.0
8191,5660.0,7,24.0
8196,5665.0,7,21.0
8201,5670.0,5,11.0
8209,5675.0,4,16.0
8217,5680.0,3,23.0
8227,5685.0,1,1.0
8233,5690.0,6,23.0
8239,5695.0,6,20.0
8245,5700.0,3,9.0
8251,5705.0,2,14.0
8259,5710.0,3,26.0
8269,5715.0,1,1.0
8275,5720.0,7,22.0
8281,5725.0,8,24.0
8285,5730.0,4,11.0
8293,5735.0,2,11.0
8302,5740.0,3,23.0
8311,5745.0,0,0.0
8317,5750.0,6,21.0
8322,5755.0,6,17.0
8328,5760.0,4,7.0
8335,5765.0,3,13.0
8343,5770.0,4,24.0
8353,5775.0,3,38.0
8359,5780.0,0,0.0
8367,5785.0,6,17.0
8371,5790.0,5,15.0
8376,5795.0,3,5.0
8381,5800.0,2,8.0
8391,5805.0,3,19.0
8399,5810.0,2,2.0
8405,5815.0,7,26.0
8411,5820.0,8,27.0
8417,5825.0,4,10.0
8423,5830.0,4,13.0
8431,5835.0,4,23.0
8441,5840.0,2,5.0
8448,5845.0,8,32.0
8454,5850.0,9,32.0
8460,5855.0,6,14.0
8466,5860.0,3,13.0
8474,5865.0,4,24.0
8484,5870.0,1,1.0
8492,5875.0,6,21.0
8496,5880.0,5,14.0
8502,5885.0,4,7.0
8508,5890.0,3,11.0
8516,5895.0,3,22.0
8526,5900.0,1,1.0
8532,5905.0,6,19.0
8540,5910.0,6,19.0
8546,5915.0,3,8.0
8552,5920.0,3,12.0
8560,5925.0,3,22.0
8568,5930.0,2,2.0
8575,5935.0,6,20.0
8580,5940.0,6,18.0
8586,5945.0,5,8.0
8592,5950.0,2,8.0
8600,5955.0,5,22.0
8610,5960.0,1,1.0
8616,5965.0,7,24.0
8623,5970.0,8,26.0
8628,5975.0,4,9.0
8634,5980.0,4,11.0
8642,5985.0,3,20.0
8652,5990.0,1,1.0
8658,5995.0,6,24.0
8666,6000.0,6,22.0
8672,6005.0,4,8.0
8676,6010.0,2,9.0
8684,6015.0,3,20.0
8694,6020.0,2,3.0
8702,6025.0,6,22.0
8706,6030.0,7,19.0
8712,6035.0,3,7.0
8719,6040.0,4,11.0
8728,6045.0,3,19.0
8737,6050.0,1,2.0
8743,6055.0,8,28.0
8748,6060.0,8,28.0
8753,6065.0,5,13.0
8761,6070.0,4,12.0
8769,6075.0,4,21.0
8779,6080.0,2,3.0
8785,6085.0,6,22.0
8791,6090.0,12,72.0
8797,6095.0,14,75.0
8803,6100.0,12,51.0
8811,6105.0,13,48.0
8821,6110.0,8,44.0
8831,6115.0,1,1.0
8837,6120.0,7,23.0
8845,6125.0,7,23.0
8851,6130.0,4,7.0
8857,6135.0,3,8.0
8865,6140.0,2,17.0
8873,6145.0,1,2.0
8879,6150.0,7,24.0
8885,6155.0,8,26.0
8891,6160.0,5,14.0
8897,6165.0,4,12.0
8905,6170.0,2,19.0
8915,6175.0,1,2.0
8921,6180.0,8,29.0
8927,6185.0,7,25.0
8933,6190.0,4,8.0
8939,6195.0,3,9.0
8948,6200.0,2,18.0
8957,6205.0,2,3.0
8963,6210.0,7,28.0
8969,6215.0,7,25.0
8974,6220.0,5,12.0
8981,6225.0,6,16.0
8989,6230.0,3,19.0
8999,6235.0,2,2.0
9005,6240.0,7,24.0
9011,6245.0,8,21.0
9017,6250.0,5,10.0
9023,6255.0,3,8.0
9033,6260.0,2,17.0
9041,6265.0,2,2.0
9047,6270.0,6,22.0
9053,6275.0,8,25.0
9058,6280.0,5,11.0
9065,6285.0,3,11.0
9073,6290.0,2,20.0
9083,6295.0,3,35.0
9089,6300.0,0,0.0
9095,6305.0,6,20.0
9100,6310.0,6,18.0
9107,6315.0,4,5.0
9112,6320.0,3,9.0
9120,6325.0,3,17.0
9129,6330.0,0,0.0
9135,6335.0,6,16.0
9141,6340.0,6,17.0
9145,6345.0,3,6.0
9153,6350.0,2,6.0
9161,6355.0,2,14.0
9171,6360.0,0,0.0
9177,6365.0,6,18.0
9185,6370.0,4,14.0
9189,6375.0,2,3.0
9197,6380.0,2,7.0
9205,6385.0,2,16.0
9213,6390.0,1,1.0
9219,6395.0,6,21.0
9225,6400.0,8,24.0
9231,6405.0,4,8.0
9237,6410.0,3,8.0
9245,6415.0,2,15.0
9255,6420.0,1,2.0
9261,6425.0,6,20.0
9267,6430.0,7,21.0
9273,6435.0,5,10.0
9279,6440.0,1,7.0
9287,6445.0,3,18.0
9297,6450.0,2,2.0
9303,6455.0,6,23.0
9309,6460.0,6,18.0
9315,6465.0,3,5.0
9321,6470.0,3,9.0
9329,6475.0,4,18.0
9339,6480.0,2,2.0
9345,6485.0,6,18.0
9351,6490.0,6,17.0
9357,6495.0,3,5.0
9363,6500.0,3,7.0
9372,6505.0,2,16.0
9381,6510.0,2,2.0
9388,6515.0,5,20.0
9393,6520.0,7,19.0
9398,6525.0,4,12.0
9406,6530.0,4,6.0
9414,6535.0,10,33.0
9424,6540.0,8,32.0
9430,6545.0,4,9.0
9438,6550.0,3,10.0
9446,6555.0,3,20.0
9456,6560.0,2,2.0
9462,6565.0,7,25.0
9467,6570.0,5,18.0
9472,6575.0,3,7.0
9480,6580.0,3,12.0
9488,6585.0,3,21.0
9498,6590.0,1,1.0
9504,6595.0,6,22.0
9510,6600.0,8,24.0
9515,6605.0,4,6.0
9522,6610.0,2,7.0
9530,6615.0,4,19.0
9540,6620.0,1,3.0
9547,6625.0,7,26.0
9552,6630.0,6,20.0
9559,6635.0,4,7.0
9563,6640.0,2,7.0
9572,6645.0,3,19.0
9581,6650.0,1,2.0
9587,6655.0,7,26.0
9593,6660.0,5,20.0
9600,6665.0,4,8.0
9605,6670.0,2,11.0
9613,6675.0,3,22.0
9623,6680.0,2,2.0
9629,6685.0,6,24.0
9635,6690.0,6,22.0
9640,6695.0,3,7.0
9647,6700.0,2,10.0
9655,6705.0,3,21.0
9665,6710.0,1,2.0
9671,6715.0,6,22.0
9677,6720.0,6,18.0
9681,6725.0,4,9.0
9689,6730.0,2,9.0
9697,6735.0,3,21.0
9707,6740.0,2,3.0
9713,6745.0,8,29.0
9719,6750.0,8,28.0
9723,6755.0,6,17.0
9731,6760.0,3,11.0
9739,6765.0,3,21.0
9749,6770.0,0,0.0
9755,6775.0,6,15.0
9761,6780.0,7,20.0
9766,6785.0,4,9.0
9773,6790.0,2,9.0
9783,6795.0,3,20.0
9791,6800.0,1,2.0
9797,6805.0,6,21.0
9803,6810.0,6,19.0
9809,6815.0,4,8.0
9815,6820.0,2,9.0
9824,6825.0,3,20.0
9833,6830.0,0,0.0
9840,6835.0,6,16.0
9846,6840.0,5,12.0
9852,6845.0,4,8.0
9858,6850.0,2,10.0
9865,6855.0,3,22.0
9874,6860.0,1,1.0
9880,6865.0,5,18.0
9886,6870.0,6,19.0
9894,6875.0,4,9.0
9898,6880.0,4,14.0
9908,6885.0,3,23.0
9916,6890.0,1,1.0
9922,6895.0,6,24.0
9926,6900.0,6,19.0
9932,6905.0,3,4.0
9940,6910.0,2,8.0
9948,6915.0,4,21.0
9958,6920.0,1,2.0
9964,6925.0,7,27.0
9972,6930.0,8,26.0
9978,6935.0,5,10.0
9983,6940.0,4,14.0
9990,6945.0,3,21.0
10000,6950.0,3,6.0
10007,6955.0,7,30.0
10013,6960.0,8,30.0
10017,6965.0,8,21.0
10025,6970.0,6,17.0
10033,6975.0,4,23.0
10043,6980.0,2,2.0
10049,6985.0,6,22.0
10056,6990.0,7,18.0
10061,6995.0,5,8.0
10067,7000.0,2,8.0
10075,7005.0,2,18.0
10085,7010.0,1,1.0
10092,7015.0,6,20.0
10097,7020.0,8,21.0
10103,7025.0,3,5.0
10109,7030.0,3,10.0
10117,7035.0,3,20.0
10127,7040.0,1,1.0
10133,7045.0,6,21.0
10139,7050.0,7,22.0
10145,7055.0,4,7.0
10151,7060.0,4,12.0
10159,7065.0,3,20.0
10169,7070.0,4,36.0
10175,7075.0,1,1.0
10181,7080.0,6,18.0
10185,7085.0,6,18.0
10191,7090.0,4,9.0
10197,7095.0,1,5.0
10205,7100.0,3,16.0
10215,7105.0,3,30.0
10221,7110.0,1,1.0
10227,7115.0,6,18.0
10232,7120.0,4,10.0
10237,7125.0,2,2.0
10243,7130.0,1,5.0
10251,7135.0,2,14.0
10261,7140.0,1,1.0
10267,7145.0,5,18.0
10273,7150.0,5,12.0
10279,7155.0,3,4.0
10285,7160.0,1,7.0
10295,7165.0,2,16.0
10303,7170.0,1,1.0
10309,7175.0,7,24.0
10316,7180.0,6,18.0
10321,7185.0,4,9.0
10327,7190.0,1,7.0
10336,7195.0,2,17.0
10345,7200.0,2,2.0
10353,7205.0,8,28.0
10357,7210.0,7,26.0
10363,7215.0,4,7.0
10369,7220.0,2,7.0
10377,7225.0,3,15.0
10387,7230.0,2,3.0
10393,7235.0,6,23.0
10399,7240.0,13,76.0
10405,7245.0,13,77.0
10411,7250.0,11,43.0
10419,7255.0,12,48.0
10429,7260.0,7,43.0
10439,7265.0,4,47.0
10447,7270.0,1,2.0
10451,7275.0,7,26.0
10457,7280.0,7,28.0
10463,7285.0,5,13.0
10469,7290.0,3,6.0
10477,7295.0,7,30.0
10487,7300.0,8,30.0
10493,7305.0,5,16.0
10501,7310.0,3,10.0
10510,7315.0,2,18.0
10519,7320.0,3,32.0
10525,7325.0,1,1.0
10531,7330.0,6,22.0
10536,7335.0,8,22.0
10540,7340.0,6,17.0
10547,7345.0,4,6.0
10555,7350.0,10,37.0
10565,7355.0,9,35.0
10572,7360.0,5,12.0
10580,7365.0,4,11.0
10588,7370.0,3,16.0
10598,7375.0,3,30.0
10604,7380.0,2,2.0
10610,7385.0,6,21.0
10614,7390.0,7,20.0
10620,7395.0,4,6.0
10626,7400.0,2,7.0
10634,7405.0,2,17.0
10644,7410.0,3,31.0
10650,7415.0,4,5.0
10656,7420.0,8,31.0
10661,7425.0,10,32.0
10666,7430.0,6,21.0
10673,7435.0,5,10.0
10681,7440.0,11,45.0
10691,7445.0,10,44.0
10699,7450.0,7,18.0
10707,7455.0,5,16.0
10715,7460.0,4,20.0
10725,7465.0,3,31.0
10732,7470.0,0,0.0
10738,7475.0,7,21.0
10745,7480.0,7,21.0
10752,7485.0,4,8.0
10758,7490.0,2,6.0
10764,7495.0,2,15.0
10772,7500.0,2,3.0
10778,7505.0,7,26.0
10784,7510.0,6,22.0
10790,7515.0,4,6.0
10796,7520.0,3,9.0
10804,7525.0,3,16.0
10814,7530.0,3,30.0
10821,7535.0,1,1.0
10826,7540.0,6,19.0
10831,7545.0,6,19.0
10836,7550.0,4,10.0
10843,7555.0,5,12.0
10851,7560.0,10,48.0
10861,7565.0,11,49.0
10867,7570.0,9,33.0
10877,7575.0,7,22.0
10885,7580.0,7,27.0
10895,7585.0,3,33.0
10901,7590.0,0,0.0
10907,7595.0,6,20.0
10912,7600.0,6,18.0
10918,7605.0,4,7.0
10924,7610.0,2,7.0
10932,7615.0,1,1.0
10941,7620.0,7,22.0
10947,7625.0,6,23.0
10953,7630.0,4,9.0
10961,7635.0,1,7.0
10969,7640.0,2,17.0
10979,7645.0,3,32.0
10985,7650.0,2,3.0
10990,7655.0,8,28.0
10995,7660.0,8,30.0
11001,7665.0,4,8.0
11007,7670.0,1,5.0
11015,7675.0,2,14.0
11025,7680.0,3,27.0
11031,7685.0,2,3.0
11036,7690.0,8,30.0
11042,7695.0,8,27.0
11048,7700.0,5,16.0
11054,7705.0,2,3.0
11062,7710.0,9,31.0
11072,7715.0,9,35.0
11078,7720.0,8,25.0
11087,7725.0,5,16.0
11095,7730.0,6,26.0
11105,7735.0,0,0.0
11111,7740.0,7,19.0
11117,7745.0,5,17.0
11123,7750.0,3,5.0
11129,7755.0,2,6.0
11139,7760.0,2,15.0
11147,7765.0,1,2.0
11153,7770.0,6,22.0
11159,7775.0,7,19.0
11166,7780.0,4,8.0
11171,7785.0,2,9.0
11179,7790.0,3,18.0
11189,7795.0,2,2.0
11195,7800.0,7,26.0
11201,7805.0,8,26.0
11207,7810.0,5,7.0
11213,7815.0,3,9.0
11221,7820.0,2,15.0
11231,7825.0,2,3.0
11237,7830.0,6,24.0
11243,7835.0,7,23.0
11250,7840.0,6,13.0
11255,7845.0,2,8.0
11265,7850.0,2,18.0
11273,7855.0,2,2.0
11279,7860.0,5,21.0
11285,7865.0,5,15.0
11290,7870.0,1,1.0
11297,7875.0,2,7.0
11305,7880.0,3,16.0
11315,7885.0,2,3.0
11321,7890.0,7,26.0
11327,7895.0,8,24.0
11333,7900.0,5,9.0
11339,7905.0,4,11.0
11347,7910.0,2,18.0
11357,7915.0,0,0.0
11363,7920.0,5,16.0
11368,7925.0,6,16.0
11374,7930.0,3,6.0
11380,7935.0,3,9.0
11388,7940.0,3,19.0
11398,7945.0,0,0.0
11404,7950.0,6,20.0
11410,7955.0,7,20.0
11418,7960.0,4,6.0
11423,7965.0,1,6.0
11431,7970.0,3,17.0
11440,7975.0,2,3.0
11446,7980.0,7,24.0
11452,7985.0,6,26.0
11456,7990.0,5,7.0
11464,7995.0,5,12.0
11472,8000.0,2,17.0
11482,8005.0,1,1.0
11488,8010.0,7,28.0
11495,8015.0,6,23.0
11500,8020.0,5,16.0
11508,8025.0,3,10.0
11514,8030.0,3,19.0
11524,8035.0,0,0.0
11530,8040.0,5,13.0
11537,8045.0,6,16.0
11544,8050.0,3,4.0
11548,8055.0,1,7.0
11558,8060.0,2,17.0
11566,8065.0,1,1.0
11574,8070.0,5,18.0
11578,8075.0,6,14.0
11584,8080.0,2,4.0
11590,8085.0,2,8.0
11598,8090.0,2,18.0
11608,8095.0,0,0.0
11614,8100.0,8,23.0
11620,8105.0,8,25.0
11626,8110.0,6,14.0
11632,8115.0,2,7.0
11641,8120.0,2,16.0
11650,8125.0,1,1.0
11657,8130.0,6,20.0
11663,8135.0,6,18.0
11667,8140.0,4,8.0
11674,8145.0,3,9.0
11682,8150.0,2,18.0
11692,8155.0,0,0.0
11698,8160.0,5,15.0
11706,8165.0,11,56.0
11712,8170.0,11,54.0
11716,8175.0,9,31.0
11726,8180.0,8,27.0
11734,8185.0,7,30.0
11744,8190.0,1,1.0
11752,8195.0,5,19.0
11758,8200.0,5,13.0
11762,8205.0,1,1.0
11769,8210.0,1,5.0
11777,8215.0,3,15.0
11786,8220.0,1,2.0
11792,8225.0,6,25.0
11798,8230.0,6,20.0
11804,8235.0,3,5.0
11810,8240.0,3,7.0
11818,8245.0,2,15.0
11828,8250.0,0,0.0
11834,8255.0,6,18.0
11840,8260.0,6,18.0
11846,8265.0,5,14.0
11852,8270.0,3,5.0
11860,8275.0,8,30.0
11870,8280.0,9,32.0
11876,8285.0,6,11.0
11885,8290.0,4,12.0
11893,8295.0,3,20.0
11903,8300.0,1,2.0
11909,8305.0,7,25.0
11915,8310.0,8,27.0
11920,8315.0,5,22.0
11927,8320.0,5,16.0
11936,8325.0,5,26.0
11945,8330.0,1,1.0
11951,8335.0,8,26.0
11957,8340.0,7,28.0
11961,8345.0,5,12.0
11969,8350.0,2,9.0
11977,8355.0,4,22.0
11987,8360.0,1,1.0
11995,8365.0,6,20.0
11999,8370.0,6,18.0
12005,8375.0,3,7.0
12011,8380.0,3,12.0
12021,8385.0,3,22.0
12029,8390.0,1,1.0
12035,8395.0,6,21.0
12041,8400.0,7,22.0
12048,8405.0,5,13.0
12053,8410.0,4,13.0
12061,8415.0,3,21.0
12071,8420.0,1,1.0
12078,8425.0,6,20.0
12084,8430.0,5,18.0
12090,8435.0,5,13.0
12095,8440.0,3,12.0
12104,8445.0,3,21.0
12113,8450.0,0,0.0
12119,8455.0,6,17.0
