buffer_size,step_time,total_stopped,total_wait_time
12127,8460.0,7,22.0
12131,8465.0,4,8.0
12137,8470.0,3,9.0
12146,8475.0,4,21.0
12155,8480.0,0,0.0
12162,8485.0,6,19.0
12168,8490.0,5,16.0
12172,8495.0,5,13.0
12180,8500.0,3,11.0
12187,8505.0,3,22.0
12196,8510.0,0,0.0
12202,8515.0,5,17.0
12209,8520.0,6,19.0
12216,8525.0,3,5.0
12223,8530.0,2,11.0
12230,8535.0,3,23.0
12238,8540.0,0,0.0
12244,8545.0,6,21.0
12250,8550.0,8,23.0
12255,8555.0,4,9.0
12262,8560.0,5,15.0
12270,8565.0,2,20.0
12280,8570.0,1,2.0
12287,8575.0,6,21.0
12292,8580.0,6,15.0
12297,8585.0,4,6.0
12304,8590.0,3,11.0
12312,8595.0,4,22.0
12322,8600.0,2,3.0
12328,8605.0,6,25.0
12336,8610.0,6,18.0
12340,8615.0,4,8.0
12346,8620.0,3,11.0
12354,8625.0,4,22.0
12364,8630.0,1,1.0
12370,8635.0,6,23.0
12376,8640.0,6,18.0
12382,8645.0,4,9.0
12388,8650.0,2,9.0
12396,8655.0,3,21.0
12406,8660.0,1,2.0
12412,8665.0,8,26.0
12418,8670.0,7,31.0
12426,8675.0,7,18.0
12430,8680.0,4,13.0
12438,8685.0,2,19.0
12448,8690.0,1,1.0
12454,8695.0,7,26.0
12460,8700.0,8,26.0
12465,8705.0,5,9.0
12472,8710.0,5,13.0
12480,8715.0,4,21.0
12490,8720.0,2,3.0
12496,8725.0,6,27.0
12503,8730.0,7,21.0
12509,8735.0,4,9.0
12515,8740.0,3,12.0
12522,8745.0,3,21.0
12532,8750.0,1,1.0
12538,8755.0,5,19.0
12544,8760.0,5,17.0
12550,8765.0,3,6.0
12556,8770.0,3,10.0
12564,8775.0,3,20.0
12574,8780.0,2,3.0
12580,8785.0,8,29.0
12586,8790.0,6,25.0
12592,8795.0,5,12.0
12599,8800.0,4,15.0
12607,8805.0,4,23.0
12617,8810.0,1,2.0
12624,8815.0,7,24.0
12629,8820.0,7,22.0
12635,8825.0,5,11.0
12641,8830.0,2,10.0
12649,8835.0,3,21.0
12659,8840.0,1,2.0
12667,8845.0,6,23.0
12671,8850.0,5,16.0
12677,8855.0,4,8.0
12683,8860.0,3,11.0
12691,8865.0,2,20.0
12701,8870.0,0,0.0
12707,8875.0,6,20.0
12713,8880.0,7,20.0
12717,8885.0,4,9.0
12725,8890.0,3,11.0
12733,8895.0,4,22.0
12743,8900.0,1,1.0
12749,8905.0,5,17.0
12756,8910.0,7,18.0
12761,8915.0,4,8.0
12767,8920.0,3,11.0
12776,8925.0,3,20.0
12785,8930.0,2,2.0
12793,8935.0,9,27.0
12797,8940.0,6,22.0
12802,8945.0,4,7.0
12809,8950.0,3,10.0
12817,8955.0,5,22.0
12827,8960.0,1,2.0
12833,8965.0,6,21.0
12839,8970.0,7,22.0
12845,8975.0,5,10.0
12851,8980.0,3,12.0
12859,8985.0,2,20.0
12869,8990.0,4,36.0
12875,8995.0,2,2.0
12881,9000.0,7,27.0
12887,9005.0,7,28.0
12894,9010.0,4,10.0
12899,9015.0,2,9.0
12907,9020.0,3,20.0
12915,9025.0,2,3.0
12923,9030.0,7,25.0
12927,9035.0,7,21.0
12933,9040.0,2,3.0
12939,9045.0,1,7.0
12948,9050.0,3,18.0
12957,9055.0,2,5.0
12964,9060.0,7,30.0
12971,9065.0,8,27.0
12976,9070.0,5,13.0
12982,9075.0,4,14.0
12990,9080.0,4,22.0
13000,9085.0,1,1.0
13006,9090.0,6,20.0
13012,9095.0,6,18.0
13016,9100.0,3,4.0
13024,9105.0,2,9.0
13032,9110.0,2,19.0
13042,9115.0,3,33.0
13049,9120.0,1,1.0
13056,9125.0,6,17.0
13060,9130.0,5,15.0
13064,9135.0,3,4.0
13072,9140.0,2,7.0
13080,9145.0,2,17.0
13088,9150.0,1,1.0
13094,9155.0,6,22.0
13100,9160.0,7,20.0
13107,9165.0,3,5.0
13113,9170.0,1,5.0
13121,9175.0,3,15.0
13130,9180.0,1,2.0
13136,9185.0,7,26.0
13142,9190.0,7,24.0
13148,9195.0,5,8.0
13154,9200.0,2,7.0
13162,9205.0,4,17.0
13172,9210.0,1,1.0
13178,9215.0,6,22.0
13186,9220.0,7,21.0
13192,9225.0,3,4.0
13197,9230.0,2,5.0
13206,9235.0,2,14.0
13214,9240.0,1,1.0
13222,9245.0,7,23.0
13226,9250.0,9,28.0
13232,9255.0,6,18.0
13239,9260.0,3,4.0
13247,9265.0,8,37.0
13257,9270.0,8,36.0
13263,9275.0,7,16.0
13271,9280.0,6,19.0
13279,9285.0,4,23.0
13289,9290.0,1,2.0
13295,9295.0,7,24.0
13301,9300.0,7,25.0
13307,9305.0,4,7.0
13313,9310.0,3,10.0
13323,9315.0,3,21.0
13331,9320.0,1,1.0
13339,9325.0,6,21.0
13344,9330.0,7,21.0
13349,9335.0,3,7.0
13355,9340.0,2,8.0
13363,9345.0,3,20.0
13373,9350.0,1,1.0
13379,9355.0,6,21.0
13385,9360.0,6,19.0
13389,9365.0,5,12.0
13397,9370.0,4,13.0
13406,9375.0,3,21.0
13414,9380.0,0,0.0
13421,9385.0,7,22.0
13427,9390.0,7,23.0
13432,9395.0,4,7.0
13439,9400.0,2,9.0
13447,9405.0,2,19.0
13457,9410.0,1,1.0
13463,9415.0,7,24.0
13469,9420.0,7,25.0
13475,9425.0,3,8.0
13481,9430.0,4,14.0
13489,9435.0,4,24.0
13499,9440.0,0,0.0
13505,9445.0,6,20.0
13511,9450.0,7,19.0
13518,9455.0,4,10.0
13523,9460.0,3,10.0
13532,9465.0,3,19.0
13541,9470.0,2,3.0
13547,9475.0,8,30.0
13552,9480.0,8,30.0
13557,9485.0,5,13.0
13565,9490.0,5,15.0
13573,9495.0,3,21.0
13583,9500.0,2,2.0
13589,9505.0,6,21.0
13596,9510.0,8,24.0
13603,9515.0,4,10.0
13607,9520.0,4,12.0
13615,9525.0,4,22.0
13625,9530.0,1,1.0
13631,9535.0,6,20.0
13637,9540.0,6,20.0
13643,9545.0,4,10.0
13649,9550.0,4,6.0
13657,9555.0,7,29.0
13667,9560.0,9,33.0
13674,9565.0,5,18.0
13682,9570.0,3,18.0
13690,9575.0,4,30.0
13700,9580.0,1,1.0
13706,9585.0,7,22.0
13714,9590.0,6,21.0
13720,9595.0,4,11.0
13727,9600.0,3,6.0
13735,9605.0,7,30.0
13742,9610.0,8,31.0
13749,9615.0,7,18.0
13757,9620.0,3,9.0
13765,9625.0,3,18.0
13775,9630.0,1,2.0
13783,9635.0,8,26.0
13787,9640.0,9,30.0
13793,9645.0,6,13.0
13799,9650.0,3,5.0
13807,9655.0,7,26.0
13817,9660.0,8,30.0
13824,9665.0,6,13.0
13832,9670.0,4,16.0
13840,9675.0,4,25.0
13850,9680.0,0,0.0
13856,9685.0,7,20.0
13863,9690.0,6,19.0
13870,9695.0,4,8.0
13874,9700.0,2,9.0
13882,9705.0,3,20.0
13892,9710.0,1,2.0
13898,9715.0,7,18.0
13904,9720.0,8,21.0
13910,9725.0,5,11.0
13916,9730.0,3,11.0
13924,9735.0,3,22.0
13934,9740.0,1,1.0
13940,9745.0,6,23.0
13948,9750.0,7,20.0
13952,9755.0,5,9.0
13958,9760.0,3,11.0
13966,9765.0,3,19.0
13976,9770.0,2,4.0
13985,9775.0,7,33.0
13989,9780.0,6,22.0
13995,9785.0,4,9.0
14001,9790.0,2,9.0
14009,9795.0,5,21.0
14019,9800.0,3,7.0
14026,9805.0,8,35.0
14032,9810.0,8,29.0
14037,9815.0,7,19.0
14044,9820.0,6,17.0
14052,9825.0,3,6.0
14062,9830.0,10,39.0
14068,9835.0,9,39.0
14074,9840.0,7,17.0
14082,9845.0,4,15.0
14090,9850.0,2,3.0
14100,9855.0,7,30.0
14106,9860.0,8,28.0
14112,9865.0,6,16.0
14120,9870.0,6,21.0
14129,9875.0,2,2.0
14139,9880.0,6,21.0
14145,9885.0,12,69.0
14153,9890.0,13,73.0
14157,9895.0,10,47.0
14167,9900.0,8,29.0
14175,9905.0,11,39.0
14185,9910.0,5,19.0
14191,9915.0,4,5.0
14199,9920.0,1,5.0
14207,9925.0,3,8.0
14217,9930.0,8,38.0
14223,9935.0,8,36.0
14229,9940.0,6,13.0
14237,9945.0,3,10.0
14246,9950.0,2,17.0
14255,9955.0,1,1.0
14262,9960.0,6,22.0
14268,9965.0,13,74.0
14272,9970.0,14,75.0
14280,9975.0,9,42.0
14287,9980.0,8,23.0
14297,9985.0,7,29.0
14307,9990.0,0,0.0
14314,9995.0,6,17.0
14320,10000.0,6,20.0
14325,10005.0,2,3.0
14332,10010.0,1,5.0
14339,10015.0,2,15.0
14348,10020.0,1,1.0
14354,10025.0,6,24.0
14361,10030.0,7,20.0
14367,10035.0,2,3.0
14372,10040.0,1,5.0
14381,10045.0,3,16.0
14390,10050.0,2,2.0
14396,10055.0,6,22.0
14402,10060.0,7,22.0
14408,10065.0,2,3.0
14414,10070.0,2,7.0
14423,10075.0,2,14.0
14433,10080.0,3,6.0
14439,10085.0,7,33.0
14444,10090.0,8,25.0
14450,10095.0,4,10.0
14457,10100.0,4,9.0
14465,10105.0,2,15.0
14475,10110.0,0,0.0
14483,10115.0,6,14.0
14488,10120.0,5,15.0
14493,10125.0,3,4.0
14501,10130.0,2,8.0
14509,10135.0,2,17.0
14517,10140.0,1,1.0
14523,10145.0,6,20.0
14529,10150.0,6,19.0
14535,10155.0,3,4.0
14541,10160.0,1,5.0
14549,10165.0,3,16.0
14559,10170.0,2,3.0
14565,10175.0,7,29.0
14571,10180.0,12,83.0
14577,10185.0,13,77.0
14583,10190.0,10,44.0
14593,10195.0,10,33.0
14601,10200.0,12,49.0
14611,10205.0,8,33.0
14617,10210.0,5,13.0
14626,10215.0,5,13.0
14634,10220.0,3,19.0
14644,10225.0,1,2.0
14650,10230.0,7,26.0
14656,10235.0,8,27.0
14661,10240.0,7,17.0
14668,10245.0,5,14.0
14676,10250.0,3,19.0
14686,10255.0,1,1.0
14693,10260.0,6,19.0
14698,10265.0,5,15.0
14704,10270.0,3,6.0
14710,10275.0,2,7.0
14718,10280.0,5,18.0
14728,10285.0,2,4.0
14734,10290.0,7,27.0
14740,10295.0,6,24.0
14744,10300.0,5,11.0
14752,10305.0,3,8.0
14760,10310.0,2,17.0
14770,10315.0,1,1.0
14776,10320.0,7,22.0
14781,10325.0,7,24.0
14787,10330.0,4,6.0
14794,10335.0,1,7.0
14802,10340.0,2,16.0
14812,10345.0,2,2.0
14819,10350.0,7,26.0
14824,10355.0,7,27.0
14832,10360.0,6,12.0
14836,10365.0,3,11.0
14844,10370.0,2,19.0
14854,10375.0,1,1.0
14862,10380.0,5,19.0
14866,10385.0,7,21.0
14872,10390.0,4,6.0
14878,10395.0,2,8.0
14886,10400.0,2,18.0
14896,10405.0,0,0.0
14902,10410.0,5,13.0
14909,10415.0,5,11.0
14914,10420.0,2,3.0
14920,10425.0,2,8.0
14928,10430.0,3,18.0
14938,10435.0,3,5.0
14944,10440.0,8,34.0
14950,10445.0,8,31.0
14956,10450.0,5,10.0
14962,10455.0,4,11.0
14971,10460.0,2,17.0
14980,10465.0,2,2.0
14986,10470.0,6,24.0
14992,10475.0,7,19.0
15000,10480.0,5,8.0
15004,10485.0,2,7.0
15012,10490.0,3,17.0
15022,10495.0,0,0.0
15028,10500.0,7,24.0
15034,10505.0,8,30.0
15041,10510.0,4,8.0
15046,10515.0,3,9.0
15054,10520.0,2,17.0
15064,10525.0,1,1.0
15070,10530.0,5,18.0
15076,10535.0,5,14.0
15082,10540.0,5,8.0
15088,10545.0,3,9.0
15096,10550.0,3,18.0
15106,10555.0,1,1.0
15112,10560.0,7,24.0
15118,10565.0,7,22.0
15124,10570.0,6,11.0
15130,10575.0,3,10.0
15138,10580.0,2,18.0
15148,10585.0,1,1.0
15154,10590.0,7,22.0
15160,10595.0,6,19.0
15165,10600.0,3,10.0
15172,10605.0,4,10.0
15180,10610.0,3,17.0
15190,10615.0,1,1.0
15196,10620.0,6,21.0
15202,10625.0,7,22.0
15210,10630.0,4,9.0
15216,10635.0,2,9.0
15223,10640.0,3,19.0
15232,10645.0,2,3.0
15238,10650.0,8,29.0
15244,10655.0,6,21.0
15248,10660.0,4,9.0
15256,10665.0,3,11.0
15264,10670.0,3,21.0
15274,10675.0,0,0.0
15282,10680.0,7,23.0
15287,10685.0,6,17.0
15291,10690.0,3,6.0
15298,10695.0,2,9.0
15306,10700.0,3,19.0
15316,10705.0,2,2.0
15322,10710.0,8,29.0
15327,10715.0,7,27.0
15333,10720.0,4,5.0
15340,10725.0,1,6.0
15348,10730.0,3,17.0
15358,10735.0,3,5.0
15364,10740.0,8,36.0
15371,10745.0,9,37.0
15377,10750.0,5,16.0
15383,10755.0,3,9.0
15391,10760.0,3,18.0
15401,10765.0,1,2.0
15407,10770.0,7,25.0
15415,10775.0,6,20.0
15419,10780.0,4,7.0
15425,10785.0,2,8.0
15433,10790.0,2,2.0
15443,10795.0,8,23.0
15449,10800.0,7,25.0
15456,10805.0,6,10.0
15463,10810.0,4,11.0
15471,10815.0,4,20.0
15481,10820.0,2,3.0
15487,10825.0,7,27.0
15494,10830.0,7,24.0
15499,10835.0,5,12.0
15505,10840.0,4,11.0
15513,10845.0,2,3.0
15523,10850.0,7,29.0
15529,10855.0,8,27.0
15535,10860.0,4,8.0
15543,10865.0,4,15.0
15552,10870.0,1,1.0
15562,10875.0,8,25.0
15568,10880.0,8,25.0
15574,10885.0,7,19.0
15580,10890.0,4,15.0
15588,10895.0,2,4.0
15598,10900.0,7,31.0
15604,10905.0,8,26.0
15610,10910.0,5,15.0
15619,10915.0,4,8.0
15628,10920.0,8,28.0
15636,10925.0,8,25.0
15642,10930.0,6,18.0
15651,10935.0,5,16.0
15659,10940.0,4,7.0
15669,10945.0,7,31.0
15676,10950.0,8,29.0
15683,10955.0,5,9.0
15689,10960.0,2,9.0
15697,10965.0,3,3.0
15707,10970.0,8,28.0
15714,10975.0,7,27.0
15719,10980.0,5,12.0
15727,10985.0,3,14.0
15735,10990.0,2,3.0
15745,10995.0,7,27.0
15753,11000.0,8,26.0
15757,11005.0,5,13.0
15765,11010.0,6,13.0
15773,11015.0,10,43.0
15783,11020.0,10,43.0
15789,11025.0,7,22.0
15799,11030.0,5,13.0
15807,11035.0,4,9.0
15817,11040.0,8,24.0
15823,11045.0,8,28.0
15829,11050.0,6,13.0
15837,11055.0,4,10.0
15845,11060.0,3,5.0
15855,11065.0,7,29.0
15863,11070.0,8,27.0
15867,11075.0,6,11.0
15875,11080.0,3,10.0
15883,11085.0,3,21.0
15893,11090.0,2,3.0
15899,11095.0,7,27.0
15905,11100.0,7,25.0
15912,11105.0,5,11.0
15917,11110.0,3,11.0
15925,11115.0,1,2.0
15935,11120.0,7,27.0
15941,11125.0,8,27.0
15947,11130.0,4,12.0
15955,11135.0,4,16.0
15963,11140.0,3,5.0
15973,11145.0,7,31.0
15979,11150.0,6,25.0
15985,11155.0,6,14.0
15993,11160.0,5,8.0
16001,11165.0,8,27.0
16011,11170.0,6,20.0
16017,11175.0,4,5.0
16025,11180.0,3,3.0
16033,11185.0,8,27.0
16043,11190.0,5,20.0
16049,11195.0,4,5.0
16057,11200.0,2,10.0
16065,11205.0,2,3.0
16075,11210.0,6,24.0
16083,11215.0,6,18.0
16087,11220.0,4,7.0
16095,11225.0,3,11.0
16103,11230.0,3,4.0
16113,11235.0,7,27.0
16119,11240.0,9,28.0
16125,11245.0,5,13.0
16134,11250.0,4,6.0
16142,11255.0,7,28.0
16151,11260.0,7,27.0
16158,11265.0,5,11.0
16166,11270.0,4,7.0
16174,11275.0,8,31.0
16183,11280.0,8,34.0
16191,11285.0,5,13.0
16199,11290.0,4,9.0
16207,11295.0,11,39.0
16217,11300.0,10,37.0
16223,11305.0,7,23.0
16232,11310.0,7,20.0
16240,11315.0,9,39.0
16250,11320.0,9,38.0
16258,11325.0,6,19.0
16264,11330.0,5,8.0
16273,11335.0,7,27.0
16283,11340.0,7,25.0
16289,11345.0,4,6.0
16297,11350.0,1,1.0
16305,11355.0,6,20.0
16315,11360.0,6,18.0
16321,11365.0,3,8.0
16329,11370.0,2,3.0
16337,11375.0,8,28.0
16347,11380.0,8,27.0
16354,11385.0,5,16.0
16362,11390.0,5,9.0
16370,11395.0,8,35.0
16380,11400.0,8,28.0
16386,11405.0,5,11.0
16396,11410.0,3,8.0
16404,11415.0,9,33.0
16413,11420.0,8,30.0
16420,11425.0,5,15.0
16428,11430.0,4,6.0
16436,11435.0,7,25.0
16446,11440.0,7,23.0
16453,11445.0,5,7.0
16461,11450.0,3,9.0
16469,11455.0,1,2.0
16479,11460.0,8,28.0
16485,11465.0,8,32.0
16491,11470.0,6,12.0
16499,11475.0,3,8.0
16507,11480.0,3,4.0
16517,11485.0,8,29.0
16523,11490.0,8,29.0
16530,11495.0,5,13.0
16537,11500.0,3,10.0
16545,11505.0,2,5.0
16555,11510.0,7,31.0
16561,11515.0,6,23.0
16567,11520.0,5,10.0
16575,11525.0,2,12.0
16583,11530.0,3,6.0
16593,11535.0,7,29.0
16599,11540.0,9,29.0
16605,11545.0,7,22.0
16614,11550.0,5,11.0
16622,11555.0,9,36.0
16632,11560.0,8,31.0
16638,11565.0,5,12.0
16646,11570.0,4,10.0
16654,11575.0,3,5.0
16664,11580.0,9,37.0
16670,11585.0,8,31.0
16676,11590.0,6,13.0
16684,11595.0,4,10.0
16692,11600.0,3,5.0
16702,11605.0,8,35.0
16708,11610.0,7,29.0
16714,11615.0,4,9.0
16721,11620.0,5,13.0
16729,11625.0,2,3.0
16739,11630.0,8,29.0
16745,11635.0,9,34.0
16753,11640.0,6,12.0
16759,11645.0,5,6.0
16767,11650.0,9,36.0
16777,11655.0,10,38.0
16784,11660.0,6,21.0
16793,11665.0,3,6.0
16801,11670.0,9,28.0
16811,11675.0,7,25.0
16817,11680.0,4,8.0
16825,11685.0,3,11.0
16833,11690.0,3,3.0
16843,11695.0,8,27.0
16849,11700.0,6,23.0
16855,11705.0,3,7.0
16863,11710.0,4,11.0
16871,11715.0,2,3.0
16881,11720.0,9,32.0
16887,11725.0,8,31.0
16893,11730.0,6,17.0
16901,11735.0,3,4.0
16909,11740.0,7,27.0
16919,11745.0,8,28.0
16925,11750.0,6,17.0
16934,11755.0,3,6.0
16942,11760.0,7,20.0
16952,11765.0,6,20.0
16958,11770.0,3,6.0
16966,11775.0,4,10.0
16974,11780.0,9,41.0
16984,11785.0,9,37.0
16990,11790.0,8,26.0
17000,11795.0,9,19.0
17008,11800.0,10,37.0
17018,11805.0,9,34.0
17024,11810.0,5,13.0
17033,11815.0,5,24.0
17041,11820.0,3,4.0
17051,11825.0,7,28.0
17057,11830.0,7,26.0
17064,11835.0,6,10.0
17071,11840.0,5,10.0
17079,11845.0,7,33.0
17089,11850.0,9,30.0
17095,11855.0,6,14.0
17104,11860.0,5,15.0
17113,11865.0,2,3.0
17122,11870.0,6,22.0
17128,11875.0,13,74.0
17134,11880.0,14,81.0
17142,11885.0,11,52.0
17150,11890.0,12,45.0
17160,11895.0,7,18.0
17170,11900.0,7,29.0
17176,11905.0,7,25.0
17182,11910.0,5,12.0
17190,11915.0,4,14.0
17198,11920.0,4,4.0
17208,11925.0,7,27.0
17216,11930.0,9,31.0
17220,11935.0,6,18.0
17228,11940.0,5,17.0
17236,11945.0,2,3.0
17246,11950.0,9,31.0
17252,11955.0,10,36.0
17258,11960.0,8,27.0
17267,11965.0,6,13.0
17275,11970.0,7,28.0
17285,11975.0,9,31.0
17291,11980.0,6,12.0
17299,11985.0,4,16.0
17307,11990.0,4,7.0
17317,11995.0,8,36.0
17323,12000.0,8,31.0
17329,12005.0,5,10.0
17337,12010.0,5,13.0
17345,12015.0,2,2.0
17355,12020.0,6,24.0
17362,12025.0,6,19.0
17369,12030.0,3,7.0
17376,12035.0,2,2.0
17384,12040.0,7,23.0
17394,12045.0,9,24.0
17400,12050.0,3,12.0
17408,12055.0,2,2.0
17416,12060.0,8,24.0
17426,12065.0,12,71.0
17432,12070.0,13,71.0
17440,12075.0,11,44.0
17448,12080.0,9,41.0
17458,12085.0,7,17.0
17468,12090.0,7,24.0
17474,12095.0,7,26.0
17480,12100.0,6,12.0
17488,12105.0,2,8.0
17496,12110.0,4,6.0
17506,12115.0,6,27.0
17512,12120.0,7,20.0
17518,12125.0,6,13.0
17526,12130.0,2,9.0
17534,12135.0,3,3.0
17544,12140.0,7,26.0
17550,12145.0,9,31.0
17556,12150.0,7,16.0
17564,12155.0,4,16.0
17572,12160.0,3,4.0
17582,12165.0,7,27.0
17588,12170.0,13,81.0
17594,12175.0,14,80.0
17602,12180.0,12,49.0
17610,12185.0,10,41.0
17620,12190.0,6,18.0
17630,12195.0,6,18.0
17637,12200.0,7,19.0
17644,12205.0,5,9.0
17651,12210.0,2,13.0
17658,12215.0,3,26.0
17667,12220.0,2,3.0
17673,12225.0,6,24.0
17679,12230.0,7,19.0
17683,12235.0,5,12.0
17691,12240.0,2,2.0
17699,12245.0,8,26.0
17709,12250.0,7,26.0
17715,12255.0,4,7.0
17724,12260.0,3,9.0
17732,12265.0,3,4.0
17742,12270.0,7,26.0
17749,12275.0,7,25.0
17755,12280.0,4,8.0
17762,12285.0,2,8.0
17770,12290.0,4,7.0
17780,12295.0,9,40.0
17786,12300.0,8,33.0
17792,12305.0,7,18.0
17800,12310.0,4,13.0
17808,12315.0,2,2.0
17818,12320.0,7,28.0
17826,12325.0,8,28.0
17832,12330.0,4,11.0
17839,12335.0,6,10.0
17847,12340.0,12,41.0
17856,12345.0,10,39.0
17863,12350.0,6,18.0
17871,12355.0,4,6.0
