buffer_size,step_time,total_stopped,total_wait_time
17879,12360.0,8,24.0
17889,12365.0,7,25.0
17895,12370.0,4,8.0
17903,12375.0,4,11.0
17911,12380.0,1,1.0
17921,12385.0,6,18.0
17927,12390.0,6,19.0
17935,12395.0,3,7.0
17941,12400.0,3,3.0
17949,12405.0,7,21.0
17959,12410.0,7,21.0
17966,12415.0,4,9.0
17973,12420.0,3,4.0
17981,12425.0,9,37.0
17991,12430.0,9,39.0
17999,12435.0,7,20.0
18007,12440.0,7,28.0
18015,12445.0,2,2.0
18025,12450.0,7,21.0
18032,12455.0,6,20.0
18037,12460.0,3,5.0
18045,12465.0,1,7.0
18053,12470.0,2,5.0
18063,12475.0,7,30.0
18069,12480.0,8,25.0
18075,12485.0,4,8.0
18083,12490.0,4,12.0
18091,12495.0,2,4.0
18101,12500.0,9,32.0
18107,12505.0,9,35.0
18113,12510.0,5,16.0
18121,12515.0,6,19.0
18129,12520.0,3,6.0
18139,12525.0,8,30.0
18145,12530.0,8,27.0
18151,12535.0,6,19.0
18160,12540.0,3,6.0
18168,12545.0,9,38.0
18177,12550.0,10,40.0
18184,12555.0,6,16.0
18192,12560.0,5,16.0
18200,12565.0,3,7.0
18210,12570.0,8,32.0
18216,12575.0,8,33.0
18222,12580.0,5,10.0
18230,12585.0,3,8.0
18238,12590.0,2,3.0
18248,12595.0,8,31.0
18254,12600.0,8,33.0
18260,12605.0,5,11.0
18268,12610.0,4,11.0
18276,12615.0,3,5.0
18286,12620.0,6,25.0
18292,12625.0,7,26.0
18299,12630.0,3,9.0
18306,12635.0,2,13.0
18314,12640.0,2,2.0
18324,12645.0,9,30.0
18332,12650.0,7,33.0
18336,12655.0,5,13.0
18344,12660.0,4,9.0
18352,12665.0,10,40.0
18362,12670.0,9,36.0
18368,12675.0,5,9.0
18377,12680.0,5,16.0
18385,12685.0,3,6.0
18395,12690.0,8,24.0
18401,12695.0,8,29.0
18408,12700.0,6,11.0
18415,12705.0,4,12.0
18423,12710.0,3,4.0
18433,12715.0,8,31.0
18440,12720.0,8,32.0
18445,12725.0,6,15.0
18453,12730.0,6,20.0
18461,12735.0,3,4.0
18471,12740.0,7,29.0
18477,12745.0,7,25.0
18485,12750.0,5,11.0
18491,12755.0,4,6.0
18499,12760.0,11,44.0
18509,12765.0,12,53.0
18515,12770.0,8,29.0
18525,12775.0,7,27.0
18533,12780.0,5,34.0
18543,12785.0,1,1.0
18549,12790.0,6,22.0
18555,12795.0,8,23.0
18559,12800.0,4,12.0
18567,12805.0,3,18.0
18576,12810.0,1,2.0
18585,12815.0,9,31.0
18592,12820.0,8,29.0
18599,12825.0,3,9.0
18605,12830.0,3,7.0
18613,12835.0,1,2.0
18623,12840.0,7,26.0
18629,12845.0,9,27.0
18635,12850.0,6,13.0
18643,12855.0,5,13.0
18651,12860.0,5,6.0
18661,12865.0,6,25.0
18669,12870.0,6,20.0
18673,12875.0,5,10.0
18681,12880.0,2,10.0
18689,12885.0,1,3.0
18699,12890.0,7,28.0
18705,12895.0,8,29.0
18711,12900.0,6,16.0
18719,12905.0,5,14.0
18727,12910.0,3,5.0
18737,12915.0,7,28.0
18744,12920.0,6,26.0
18751,12925.0,4,13.0
18757,12930.0,3,7.0
18765,12935.0,9,40.0
18775,12940.0,9,39.0
18782,12945.0,6,16.0
18791,12950.0,7,15.0
18799,12955.0,3,5.0
18809,12960.0,7,26.0
18815,12965.0,6,21.0
18821,12970.0,4,9.0
18829,12975.0,2,10.0
18837,12980.0,2,18.0
18847,12985.0,2,2.0
18853,12990.0,6,25.0
18859,12995.0,7,21.0
18865,13000.0,3,5.0
18871,13005.0,2,8.0
18879,13010.0,2,18.0
18889,13015.0,2,3.0
18895,13020.0,9,32.0
18901,13025.0,8,29.0
18907,13030.0,5,13.0
18913,13035.0,3,11.0
18921,13040.0,3,20.0
18931,13045.0,2,2.0
18937,13050.0,7,27.0
18944,13055.0,8,24.0
18949,13060.0,5,8.0
18955,13065.0,4,9.0
18963,13070.0,2,4.0
18973,13075.0,8,31.0
18979,13080.0,8,27.0
18985,13085.0,5,13.0
18993,13090.0,3,13.0
19001,13095.0,4,21.0
19011,13100.0,0,0.0
19018,13105.0,6,18.0
19023,13110.0,7,20.0
19029,13115.0,3,5.0
19035,13120.0,2,8.0
19043,13125.0,2,17.0
19053,13130.0,2,3.0
19059,13135.0,7,28.0
19065,13140.0,6,24.0
19069,13145.0,4,8.0
19077,13150.0,4,13.0
19085,13155.0,3,21.0
19095,13160.0,2,2.0
19101,13165.0,6,23.0
19107,13170.0,7,19.0
19111,13175.0,4,8.0
19119,13180.0,2,9.0
19127,13185.0,4,21.0
19137,13190.0,2,4.0
19143,13195.0,8,33.0
19148,13200.0,8,32.0
19154,13205.0,5,11.0
19162,13210.0,6,15.0
19170,13215.0,2,4.0
19180,13220.0,7,30.0
19188,13225.0,8,30.0
19194,13230.0,5,16.0
19200,13235.0,4,17.0
19208,13240.0,2,2.0
19218,13245.0,8,27.0
19225,13250.0,7,26.0
19232,13255.0,5,12.0
19238,13260.0,3,4.0
19246,13265.0,10,29.0
19256,13270.0,8,32.0
19262,13275.0,6,12.0
19271,13280.0,6,14.0
19279,13285.0,1,1.0
19289,13290.0,8,26.0
19295,13295.0,8,25.0
19301,13300.0,6,16.0
19309,13305.0,5,12.0
19317,13310.0,2,2.0
19327,13315.0,6,18.0
19333,13320.0,5,16.0
19340,13325.0,4,8.0
19347,13330.0,2,9.0
19357,13335.0,2,3.0
19365,13340.0,7,29.0
19371,13345.0,7,24.0
19378,13350.0,4,9.0
19385,13355.0,2,14.0
19393,13360.0,2,3.0
19403,13365.0,9,31.0
19409,13370.0,8,30.0
19415,13375.0,6,16.0
19423,13380.0,5,19.0
19431,13385.0,1,1.0
19441,13390.0,7,21.0
19449,13395.0,7,25.0
19453,13400.0,5,11.0
19461,13405.0,2,16.0
19469,13410.0,2,2.0
19479,13415.0,8,25.0
19485,13420.0,8,27.0
19492,13425.0,5,11.0
19499,13430.0,2,6.0
19507,13435.0,3,3.0
19517,13440.0,6,24.0
19523,13445.0,7,21.0
19529,13450.0,3,4.0
19537,13455.0,2,7.0
19545,13460.0,2,2.0
19555,13465.0,9,33.0
19561,13470.0,8,34.0
19569,13475.0,6,18.0
19575,13480.0,4,13.0
19583,13485.0,4,25.0
19593,13490.0,2,4.0
19600,13495.0,7,28.0
19608,13500.0,6,21.0
19612,13505.0,4,6.0
19618,13510.0,3,10.0
19626,13515.0,2,4.0
19636,13520.0,8,31.0
19642,13525.0,8,27.0
19648,13530.0,4,11.0
19656,13535.0,3,13.0
19664,13540.0,3,24.0
19674,13545.0,1,1.0
19680,13550.0,6,19.0
19686,13555.0,6,16.0
19692,13560.0,4,10.0
19698,13565.0,4,17.0
19707,13570.0,3,24.0
19716,13575.0,0,0.0
19722,13580.0,6,16.0
19728,13585.0,5,15.0
19734,13590.0,3,7.0
19740,13595.0,2,12.0
19748,13600.0,4,26.0
19758,13605.0,0,0.0
19764,13610.0,7,20.0
19770,13615.0,6,17.0
19778,13620.0,4,7.0
19783,13625.0,2,10.0
19790,13630.0,4,22.0
19800,13635.0,1,1.0
19806,13640.0,6,21.0
19810,13645.0,5,16.0
19816,13650.0,3,6.0
19823,13655.0,2,12.0
19832,13660.0,3,24.0
19841,13665.0,1,2.0
19848,13670.0,6,23.0
19854,13675.0,5,16.0
19859,13680.0,3,7.0
19865,13685.0,3,13.0
19873,13690.0,3,24.0
19883,13695.0,1,1.0
19891,13700.0,5,22.0
19895,13705.0,6,19.0
19901,13710.0,4,10.0
19908,13715.0,4,18.0
19916,13720.0,3,26.0
19925,13725.0,1,2.0
19931,13730.0,7,26.0
19937,13735.0,8,25.0
19941,13740.0,6,15.0
19949,13745.0,3,16.0
19957,13750.0,3,27.0
19967,13755.0,1,1.0
19974,13760.0,6,21.0
19979,13765.0,6,19.0
19986,13770.0,4,6.0
19991,13775.0,2,11.0
19999,13780.0,5,26.0
20009,13785.0,0,0.0
20016,13790.0,8,22.0
20022,13795.0,7,23.0
20026,13800.0,5,12.0
20033,13805.0,4,14.0
20041,13810.0,4,23.0
20051,13815.0,2,3.0
20057,13820.0,8,29.0
20064,13825.0,6,26.0
20069,13830.0,4,8.0
20075,13835.0,2,10.0
20083,13840.0,3,22.0
20093,13845.0,1,1.0
20099,13850.0,6,22.0
20104,13855.0,6,18.0
20109,13860.0,4,10.0
20116,13865.0,3,13.0
20124,13870.0,4,26.0
20134,13875.0,2,2.0
20140,13880.0,8,29.0
20147,13885.0,7,26.0
20152,13890.0,5,14.0
20158,13895.0,4,14.0
20167,13900.0,3,23.0
20176,13905.0,1,1.0
20182,13910.0,7,22.0
20188,13915.0,8,22.0
20193,13920.0,4,9.0
20200,13925.0,2,9.0
20208,13930.0,4,22.0
20218,13935.0,1,1.0
20224,13940.0,6,21.0
20232,13945.0,12,72.0
20236,13950.0,12,68.0
20242,13955.0,9,35.0
20250,13960.0,11,33.0
20260,13965.0,7,34.0
20270,13970.0,0,0.0
20276,13975.0,7,24.0
20283,13980.0,7,22.0
20287,13985.0,4,8.0
20294,13990.0,3,10.0
20302,13995.0,3,20.0
20312,14000.0,1,1.0
20318,14005.0,7,19.0
20324,14010.0,7,20.0
20330,14015.0,3,7.0
20336,14020.0,3,10.0
20344,14025.0,3,20.0
20354,14030.0,2,3.0
20360,14035.0,7,29.0
20366,14040.0,6,25.0
20374,14045.0,5,10.0
20378,14050.0,3,10.0
20386,14055.0,1,1.0
20396,14060.0,6,22.0
20402,14065.0,7,23.0
20408,14070.0,4,9.0
20416,14075.0,4,13.0
20424,14080.0,3,23.0
20434,14085.0,1,1.0
20440,14090.0,6,20.0
20446,14095.0,6,18.0
20450,14100.0,3,7.0
20458,14105.0,2,11.0
20466,14110.0,4,24.0
20476,14115.0,1,1.0
20482,14120.0,7,23.0
20488,14125.0,6,23.0
20494,14130.0,4,6.0
20500,14135.0,5,15.0
20508,14140.0,3,23.0
20518,14145.0,1,1.0
20524,14150.0,6,21.0
20532,14155.0,6,19.0
20536,14160.0,3,6.0
20542,14165.0,2,10.0
20551,14170.0,4,23.0
20560,14175.0,2,3.0
20567,14180.0,6,24.0
20573,14185.0,7,18.0
20578,14190.0,4,8.0
20584,14195.0,3,12.0
20592,14200.0,4,24.0
20602,14205.0,2,2.0
20608,14210.0,7,26.0
20613,14215.0,7,29.0
20618,14220.0,7,18.0
20626,14225.0,3,13.0
20634,14230.0,3,25.0
20644,14235.0,1,2.0
20650,14240.0,7,25.0
20656,14245.0,7,26.0
20661,14250.0,5,13.0
20668,14255.0,4,14.0
20676,14260.0,3,25.0
20686,14265.0,0,0.0
20694,14270.0,6,20.0
20698,14275.0,7,22.0
20704,14280.0,2,6.0
20710,14285.0,2,12.0
20718,14290.0,3,24.0
20728,14295.0,0,0.0
20734,14300.0,6,16.0
20740,14305.0,7,16.0
20746,14310.0,5,11.0
20752,14315.0,2,12.0
20760,14320.0,4,25.0
20770,14325.0,1,1.0
20776,14330.0,7,22.0
20782,14335.0,8,25.0
20788,14340.0,6,12.0
20794,14345.0,3,12.0
20802,14350.0,3,21.0
20812,14355.0,3,4.0
20818,14360.0,7,29.0
20826,14365.0,8,26.0
20832,14370.0,5,14.0
20838,14375.0,3,13.0
20846,14380.0,2,3.0
20854,14385.0,7,30.0
20860,14390.0,7,26.0
20866,14395.0,6,15.0
20874,14400.0,3,15.0
20882,14405.0,3,27.0
20892,14410.0,1,1.0
20899,14415.0,7,22.0
20905,14420.0,6,21.0
20909,14425.0,3,8.0
20915,14430.0,4,17.0
20925,14435.0,3,27.0
20933,14440.0,1,1.0
20939,14445.0,6,21.0
20946,14450.0,7,22.0
20952,14455.0,5,11.0
20958,14460.0,3,15.0
20966,14465.0,4,27.0
20975,14470.0,3,5.0
20982,14475.0,7,32.0
20986,14480.0,6,21.0
20992,14485.0,4,9.0
20999,14490.0,4,17.0
21007,14495.0,4,29.0
21017,14500.0,1,2.0
21023,14505.0,6,21.0
21030,14510.0,6,18.0
21037,14515.0,6,15.0
21041,14520.0,2,3.0
21049,14525.0,7,31.0
21059,14530.0,8,30.0
21066,14535.0,7,12.0
21074,14540.0,4,12.0
21082,14545.0,3,16.0
21092,14550.0,1,2.0
21098,14555.0,6,21.0
21104,14560.0,7,19.0
21110,14565.0,3,5.0
21116,14570.0,1,5.0
21124,14575.0,3,16.0
21134,14580.0,0,0.0
21140,14585.0,7,21.0
21147,14590.0,7,23.0
21154,14595.0,6,10.0
21158,14600.0,1,6.0
21166,14605.0,3,17.0
21176,14610.0,0,0.0
21182,14615.0,5,16.0
21188,14620.0,7,18.0
21193,14625.0,1,1.0
21201,14630.0,1,5.0
21208,14635.0,3,14.0
21218,14640.0,1,2.0
21225,14645.0,6,22.0
21230,14650.0,7,17.0
21236,14655.0,4,6.0
21242,14660.0,1,6.0
21250,14665.0,2,15.0
21260,14670.0,2,4.0
21267,14675.0,7,28.0
21273,14680.0,7,22.0
21277,14685.0,4,7.0
21284,14690.0,2,7.0
21292,14695.0,3,17.0
21301,14700.0,0,0.0
21307,14705.0,6,21.0
21315,14710.0,8,22.0
21320,14715.0,3,5.0
21327,14720.0,2,8.0
21335,14725.0,2,4.0
21343,14730.0,6,27.0
21349,14735.0,7,23.0
21357,14740.0,6,14.0
21363,14745.0,1,8.0
21371,14750.0,2,4.0
21381,14755.0,7,28.0
21388,14760.0,8,26.0
21393,14765.0,5,15.0
21401,14770.0,3,13.0
21409,14775.0,4,24.0
21419,14780.0,2,2.0
21425,14785.0,6,22.0
21431,14790.0,8,23.0
21435,14795.0,6,10.0
21443,14800.0,4,12.0
21451,14805.0,2,20.0
21461,14810.0,3,5.0
21470,14815.0,9,33.0
21474,14820.0,8,32.0
21480,14825.0,6,15.0
21486,14830.0,2,8.0
21494,14835.0,5,22.0
21503,14840.0,0,0.0
21511,14845.0,6,20.0
21517,14850.0,6,18.0
21521,14855.0,3,8.0
21527,14860.0,2,11.0
21537,14865.0,2,21.0
21545,14870.0,1,2.0
21553,14875.0,7,27.0
21558,14880.0,7,26.0
21562,14885.0,7,12.0
21570,14890.0,4,12.0
21580,14895.0,4,18.0
21588,14900.0,1,2.0
21595,14905.0,6,21.0
21600,14910.0,5,15.0
21606,14915.0,4,10.0
21612,14920.0,3,13.0
21621,14925.0,3,23.0
21630,14930.0,1,1.0
21636,14935.0,7,26.0
21642,14940.0,8,26.0
21648,14945.0,4,9.0
21654,14950.0,3,10.0
21662,14955.0,5,23.0
21672,14960.0,0,0.0
21678,14965.0,6,17.0
21684,14970.0,8,24.0
21688,14975.0,5,8.0
21696,14980.0,4,12.0
21704,14985.0,4,21.0
21714,14990.0,3,35.0
21720,14995.0,1,1.0
21726,15000.0,6,20.0
21730,15005.0,6,18.0
21735,15010.0,4,6.0
21742,15015.0,3,9.0
21750,15020.0,2,18.0
21760,15025.0,2,2.0
21766,15030.0,6,21.0
21772,15035.0,7,22.0
21777,15040.0,3,5.0
21784,15045.0,5,6.0
21792,15050.0,7,30.0
21802,15055.0,9,29.0
21809,15060.0,6,19.0
21817,15065.0,7,24.0
21825,15070.0,3,23.0
21835,15075.0,2,2.0
21841,15080.0,7,23.0
21847,15085.0,7,22.0
21855,15090.0,4,9.0
21861,15095.0,2,13.0
21869,15100.0,1,1.0
21877,15105.0,6,22.0
21883,15110.0,6,20.0
21890,15115.0,5,12.0
21897,15120.0,3,14.0
21905,15125.0,3,26.0
21915,15130.0,2,3.0
21923,15135.0,7,27.0
21927,15140.0,6,20.0
21933,15145.0,4,9.0
21939,15150.0,4,17.0
21949,15155.0,3,27.0
21956,15160.0,2,2.0
21963,15165.0,8,28.0
21970,15170.0,7,28.0
21975,15175.0,5,13.0
21981,15180.0,2,2.0
21989,15185.0,7,26.0
21999,15190.0,6,21.0
22006,15195.0,4,6.0
22013,15200.0,2,6.0
22021,15205.0,4,15.0
22031,15210.0,2,4.0
22037,15215.0,7,31.0
22045,15220.0,7,28.0
22049,15225.0,5,12.0
22055,15230.0,3,9.0
22063,15235.0,2,15.0
22073,15240.0,1,2.0
22079,15245.0,6,20.0
22084,15250.0,6,19.0
22090,15255.0,2,4.0
22097,15260.0,2,7.0
22105,15265.0,2,15.0
22115,15270.0,1,1.0
22123,15275.0,6,19.0
22129,15280.0,5,18.0
22135,15285.0,4,7.0
22139,15290.0,2,8.0
22149,15295.0,2,16.0
22157,15300.0,1,1.0
22163,15305.0,6,20.0
22169,15310.0,8,23.0
22177,15315.0,4,5.0
22181,15320.0,1,6.0
22191,15325.0,2,15.0
22199,15330.0,2,2.0
22205,15335.0,8,27.0
22212,15340.0,7,23.0
22216,15345.0,3,5.0
22224,15350.0,1,6.0
22232,15355.0,2,15.0
22241,15360.0,2,3.0
22248,15365.0,6,26.0
22253,15370.0,7,22.0
22260,15375.0,3,6.0
22266,15380.0,2,6.0
22273,15385.0,2,15.0
22283,15390.0,1,2.0
22289,15395.0,6,27.0
22296,15400.0,7,21.0
22301,15405.0,5,10.0
22307,15410.0,3,10.0
22315,15415.0,3,16.0
22325,15420.0,1,1.0
22331,15425.0,7,24.0
22336,15430.0,6,23.0
22341,15435.0,5,8.0
22349,15440.0,2,10.0
22357,15445.0,2,17.0
22367,15450.0,0,0.0
22374,15455.0,6,20.0
22380,15460.0,7,21.0
22384,15465.0,4,10.0
22391,15470.0,1,6.0
22399,15475.0,2,16.0
22409,15480.0,1,2.0
22415,15485.0,7,25.0
22421,15490.0,6,18.0
22427,15495.0,3,4.0
22433,15500.0,1,6.0
22443,15505.0,2,16.0
22451,15510.0,2,2.0
22457,15515.0,7,28.0
22463,15520.0,7,24.0
22467,15525.0,5,12.0
22475,15530.0,3,9.0
22483,15535.0,3,16.0
22493,15540.0,1,1.0
22499,15545.0,6,17.0
22505,15550.0,7,21.0
22511,15555.0,5,10.0
22517,15560.0,2,7.0
22525,15565.0,2,16.0
22535,15570.0,2,3.0
22541,15575.0,8,30.0
22547,15580.0,6,26.0
22553,15585.0,3,7.0
22559,15590.0,2,6.0
22567,15595.0,2,12.0
22577,15600.0,1,1.0
22583,15605.0,6,22.0
22589,15610.0,7,21.0
22595,15615.0,5,9.0
22601,15620.0,4,10.0
22609,15625.0,2,15.0
22619,15630.0,2,3.0
22625,15635.0,6,24.0
22631,15640.0,6,20.0
22637,15645.0,3,5.0
22643,15650.0,4,7.0
22651,15655.0,7,29.0
22661,15660.0,8,28.0
22667,15665.0,5,10.0
22676,15670.0,5,13.0
22684,15675.0,6,24.0
22694,15680.0,3,36.0
22701,15685.0,2,2.0
22707,15690.0,8,28.0
22713,15695.0,14,87.0
22719,15700.0,16,95.0
22723,15705.0,12,61.0
22732,15710.0,11,55.0
22741,15715.0,5,14.0
22751,15720.0,7,30.0
22757,15725.0,8,28.0
22763,15730.0,5,10.0
22771,15735.0,5,11.0
22779,15740.0,1,1.0
22789,15745.0,6,21.0
22795,15750.0,6,19.0
22801,15755.0,2,5.0
22809,15760.0,3,12.0
22817,15765.0,2,2.0
22827,15770.0,7,27.0
22833,15775.0,14,84.0
22839,15780.0,15,88.0
22847,15785.0,10,51.0
22855,15790.0,12,47.0
22865,15795.0,8,27.0
22875,15800.0,8,32.0
22881,15805.0,8,29.0
22887,15810.0,6,19.0
22895,15815.0,6,20.0
22903,15820.0,4,4.0
22913,15825.0,8,29.0
22919,15830.0,7,27.0
22925,15835.0,7,16.0
22933,15840.0,4,18.0
22941,15845.0,1,1.0
22951,15850.0,7,24.0
22957,15855.0,9,26.0
22963,15860.0,6,13.0
22971,15865.0,3,19.0
22979,15870.0,1,1.0
22989,15875.0,6,22.0
22995,15880.0,8,23.0
23000,15885.0,4,9.0
23008,15890.0,3,9.0
23016,15895.0,3,4.0
23026,15900.0,8,31.0
23032,15905.0,7,27.0
23039,15910.0,4,10.0
23046,15915.0,3,8.0
23054,15920.0,3,5.0
23064,15925.0,9,34.0
23070,15930.0,7,31.0
23076,15935.0,5,10.0
23084,15940.0,3,11.0
23092,15945.0,3,3.0
23102,15950.0,8,24.0
23108,15955.0,8,29.0
23114,15960.0,4,10.0
23121,15965.0,4,15.0
23129,15970.0,2,4.0
23139,15975.0,7,27.0
23145,15980.0,8,25.0
23152,15985.0,6,18.0
23159,15990.0,5,21.0
23167,15995.0,1,1.0
23177,16000.0,6,23.0
23183,16005.0,8,23.0
23189,16010.0,6,16.0
23197,16015.0,5,20.0
23205,16020.0,3,3.0
23215,16025.0,7,25.0
23221,16030.0,7,27.0
23227,16035.0,5,10.0
23235,16040.0,4,10.0
23243,16045.0,2,5.0
23253,16050.0,8,34.0
23259,16055.0,8,32.0
23265,16060.0,5,14.0
23273,16065.0,5,13.0
23281,16070.0,2,3.0
23291,16075.0,7,26.0
23299,16080.0,7,24.0
23303,16085.0,5,14.0
23311,16090.0,6,16.0
23319,16095.0,3,22.0
23329,16100.0,3,37.0
23335,16105.0,1,1.0
23341,16110.0,6,21.0
23346,16115.0,6,20.0
23351,16120.0,4,5.0
23357,16125.0,3,8.0
23365,16130.0,2,5.0
23375,16135.0,7,30.0
23381,16140.0,7,22.0
23387,16145.0,5,10.0
23395,16150.0,5,14.0
23403,16155.0,3,5.0
23413,16160.0,9,35.0
23419,16165.0,8,30.0
23425,16170.0,6,16.0
23433,16175.0,4,15.0
23441,16180.0,2,2.0
23451,16185.0,8,27.0
