step_time,total_stopped,total_wait_time
5.0,0,0.0
10.0,0,0.0
15.0,0,0.0
20.0,2,8.0
25.0,6,29.0
30.0,9,69.0
35.0,12,124.0
40.0,13,187.0
45.0,16,260.0
50.0,17,344.0
55.0,18,434.0
60.0,21,532.0
65.0,25,650.0
70.0,29,787.0
75.0,29,932.0
80.0,32,1089.0
85.0,33,1250.0
90.0,37,1428.0
95.0,38,1618.0
100.0,38,1808.0
105.0,32,1814.0
110.0,23,1620.0
115.0,19,1718.0
120.0,15,1802.0
125.0,15,1873.0
130.0,22,1966.0
135.0,29,2095.0
140.0,35,2257.0
145.0,32,2215.0
150.0,24,1931.0
155.0,16,1823.0
160.0,12,1889.0
165.0,13,1948.0
170.0,19,2031.0
175.0,25,2143.0
180.0,32,2285.0
185.0,37,2462.0
190.0,38,2652.0
195.0,38,2842.0
200.0,38,3032.0
205.0,32,2926.0
210.0,24,2533.0
215.0,16,2499.0
220.0,12,2564.0
225.0,13,2622.0
230.0,20,2707.0
235.0,27,2828.0
240.0,35,2986.0
245.0,38,3167.0
250.0,38,3357.0
255.0,38,3547.0
260.0,32,3392.0
265.0,22,2878.0
270.0,14,2809.0
275.0,13,2880.0
280.0,13,2937.0
285.0,13,2675.0
290.0,11,2113.0
295.0,12,2012.0
300.0,14,2076.0
305.0,15,2144.0
310.0,21,2239.0
315.0,28,2368.0
320.0,35,2529.0
325.0,38,2711.0
330.0,38,2901.0
335.0,38,3091.0
340.0,32,2888.0
345.0,23,2234.0
350.0,16,2171.0
355.0,11,2234.0
360.0,13,2292.0
365.0,19,2379.0
370.0,20,2174.0
375.0,16,1570.0
380.0,16,1649.0
385.0,15,1721.0
390.0,15,1790.0
395.0,16,1580.0
400.0,14,1229.0
405.0,12,1170.0
410.0,12,1232.0
415.0,9,1060.0
420.0,6,734.0
425.0,4,686.0
430.0,6,712.0
435.0,12,760.0
440.0,13,672.0
445.0,13,445.0
450.0,11,496.0
455.0,12,558.0
460.0,13,619.0
465.0,22,711.0
470.0,28,838.0
475.0,35,1001.0
480.0,38,1187.0
485.0,32,1164.0
490.0,24,1048.0
495.0,15,1007.0
500.0,10,1066.0
505.0,12,1117.0
510.0,18,1194.0
515.0,25,1305.0
520.0,33,1456.0
525.0,36,1633.0
530.0,31,1628.0
535.0,25,1466.0
540.0,18,1560.0
545.0,15,1632.0
550.0,9,1524.0
555.0,4,1263.0
560.0,3,1145.0
565.0,8,1170.0
570.0,12,1220.0
575.0,15,1135.0
580.0,11,892.0
585.0,9,864.0
590.0,11,916.0
595.0,14,973.0
600.0,13,878.0
605.0,12,562.0
610.0,10,615.0
615.0,12,674.0
620.0,9,566.0
625.0,7,399.0
630.0,8,424.0
635.0,14,480.0
640.0,16,547.0
645.0,23,644.0
650.0,29,776.0
655.0,30,784.0
660.0,22,657.0
665.0,15,744.0
670.0,12,809.0
675.0,14,869.0
680.0,21,961.0
685.0,28,1088.0
690.0,34,1244.0
695.0,38,1424.0
700.0,32,1458.0
705.0,23,1318.0
710.0,16,1406.0
715.0,14,1481.0
720.0,10,1390.0
725.0,8,1164.0
730.0,10,1207.0
735.0,12,1263.0
740.0,10,1171.0
745.0,6,943.0
750.0,8,907.0
755.0,8,950.0
760.0,15,1011.0
765.0,15,939.0
770.0,14,724.0
775.0,13,710.0
780.0,10,768.0
785.0,15,828.0
790.0,21,919.0
795.0,22,865.0
800.0,18,679.0
805.0,17,696.0
810.0,11,764.0
815.0,9,683.0
820.0,8,505.0
825.0,4,491.0
830.0,8,529.0
835.0,8,492.0
840.0,4,380.0
845.0,7,404.0
850.0,10,449.0
855.0,18,523.0
860.0,23,625.0
865.0,23,644.0
870.0,19,561.0
875.0,17,652.0
880.0,15,726.0
885.0,16,799.0
890.0,17,767.0
895.0,15,640.0
900.0,17,712.0
905.0,15,793.0
910.0,10,749.0
915.0,7,565.0
920.0,5,593.0
925.0,9,627.0
930.0,7,574.0
935.0,4,440.0
940.0,5,423.0
945.0,8,454.0
950.0,8,414.0
955.0,5,293.0
960.0,5,277.0
965.0,7,307.0
970.0,7,265.0
975.0,6,147.0
980.0,3,135.0
985.0,9,166.0
990.0,13,219.0
995.0,14,230.0
1000.0,10,195.0
1005.0,11,217.0
1010.0,12,277.0
1015.0,8,278.0
1020.0,4,218.0
1025.0,4,218.0
1030.0,9,249.0
1035.0,9,248.0
1040.0,7,185.0
1045.0,5,186.0
1050.0,6,212.0
1055.0,12,264.0
1060.0,15,283.0
1065.0,11,246.0
1070.0,11,278.0
1075.0,12,334.0
1080.0,7,327.0
1085.0,5,252.0
1090.0,3,242.0
1095.0,8,278.0
1100.0,12,333.0
1105.0,21,421.0
1110.0,26,541.0
1115.0,27,598.0
1120.0,22,564.0
1125.0,15,614.0
1130.0,14,685.0
1135.0,13,749.0
1140.0,22,843.0
1145.0,27,966.0
1150.0,34,1123.0
1155.0,33,1173.0
1160.0,24,1084.0
1165.0,16,1115.0
1170.0,12,1178.0
1175.0,7,1105.0
1180.0,6,911.0
1185.0,6,877.0
1190.0,10,913.0
1195.0,14,971.0
1200.0,20,1060.0
1205.0,28,1181.0
1210.0,34,1340.0
1215.0,38,1526.0
1220.0,32,1540.0
1225.0,24,1359.0
1230.0,16,1017.0
1235.0,8,1051.0
1240.0,8,1080.0
1245.0,14,1140.0
1250.0,22,1236.0
1255.0,28,1363.0
1260.0,34,1521.0
1265.0,38,1705.0
1270.0,32,1680.0
1275.0,25,1432.0
1280.0,17,1525.0
1285.0,15,1597.0
1290.0,9,1471.0
1295.0,7,1187.0
1300.0,9,1160.0
1305.0,12,1215.0
1310.0,15,1287.0
1315.0,16,1196.0
1320.0,15,970.0
1325.0,13,962.0
1330.0,12,1030.0
1335.0,8,915.0
1340.0,5,582.0
1345.0,2,545.0
1350.0,6,568.0
1355.0,6,500.0
1360.0,2,325.0
1365.0,5,300.0
1370.0,8,329.0
1375.0,8,290.0
1380.0,5,170.0
1385.0,7,174.0
1390.0,9,207.0
1395.0,13,259.0
1400.0,15,274.0
1405.0,12,234.0
1410.0,11,264.0
1415.0,12,324.0
1420.0,8,316.0
1425.0,6,257.0
1430.0,5,258.0
1435.0,8,292.0
1440.0,9,287.0
1445.0,6,230.0
1450.0,5,234.0
1455.0,10,273.0
1460.0,14,332.0
1465.0,14,341.0
1470.0,13,298.0
1475.0,14,350.0
1480.0,16,425.0
1485.0,16,500.0
1490.0,17,513.0
1495.0,14,445.0
1500.0,16,514.0
1505.0,15,597.0
1510.0,15,667.0
1515.0,22,761.0
1520.0,29,890.0
1525.0,28,920.0
1530.0,23,801.0
1535.0,18,692.0
1540.0,7,729.0
1545.0,8,750.0
1550.0,13,806.0
1555.0,14,774.0
1560.0,13,644.0
1565.0,11,694.0
1570.0,11,749.0
1575.0,15,815.0
1580.0,16,778.0
1585.0,14,569.0
1590.0,13,579.0
1595.0,12,639.0
1600.0,12,693.0
1605.0,14,651.0
1610.0,11,416.0
1615.0,10,463.0
1620.0,10,512.0
1625.0,8,458.0
1630.0,4,313.0
1635.0,3,212.0
1640.0,2,200.0
1645.0,7,224.0
1650.0,12,274.0
1655.0,13,274.0
1660.0,10,213.0
1665.0,10,132.0
1670.0,6,164.0
1675.0,8,190.0
1680.0,13,248.0
1685.0,16,271.0
1690.0,13,254.0
1695.0,11,207.0
1700.0,7,240.0
1705.0,8,263.0
1710.0,13,320.0
1715.0,20,406.0
1720.0,27,529.0
1725.0,32,680.0
1730.0,31,758.0
1735.0,24,738.0
1740.0,17,612.0
1745.0,6,648.0
1750.0,8,669.0
1755.0,8,629.0
1760.0,2,508.0
1765.0,3,488.0
1770.0,9,520.0
1775.0,14,577.0
1780.0,20,665.0
1785.0,27,786.0
1790.0,34,940.0
1795.0,35,1113.0
1800.0,38,1299.0
1805.0,32,1331.0
1810.0,25,1194.0
1815.0,16,928.0
1820.0,8,966.0
1825.0,8,991.0
1830.0,8,908.0
1835.0,3,688.0
1840.0,3,662.0
1845.0,7,688.0
1850.0,15,748.0
1855.0,14,711.0
1860.0,13,581.0
1865.0,11,630.0
1870.0,12,689.0
1875.0,17,758.0
1880.0,17,724.0
1885.0,14,566.0
1890.0,13,513.0
1895.0,12,580.0
1900.0,12,637.0
1905.0,14,575.0
1910.0,9,420.0
1915.0,11,442.0
1920.0,13,504.0
1925.0,15,570.0
1930.0,17,570.0
1935.0,13,456.0
1940.0,11,509.0
1945.0,11,560.0
1950.0,9,524.0
1955.0,7,415.0
1960.0,8,404.0
1965.0,12,448.0
1970.0,10,421.0
1975.0,8,317.0
1980.0,6,273.0
1985.0,7,301.0
1990.0,13,351.0
1995.0,14,343.0
2000.0,10,271.0
2005.0,9,174.0
2010.0,5,188.0
2015.0,7,210.0
2020.0,14,267.0
2025.0,15,286.0
2030.0,14,256.0
2035.0,11,191.0
2040.0,4,206.0
2045.0,7,226.0
2050.0,13,278.0
2055.0,14,296.0
2060.0,11,266.0
2065.0,9,196.0
2070.0,6,223.0
2075.0,7,255.0
2080.0,8,254.0
2085.0,4,181.0
2090.0,4,174.0
2095.0,7,200.0
2100.0,9,199.0
2105.0,6,158.0
2110.0,5,175.0
2115.0,9,208.0
2120.0,10,205.0
2125.0,6,163.0
2130.0,5,168.0
2135.0,7,191.0
2140.0,13,247.0
2145.0,19,331.0
2150.0,26,446.0
2155.0,33,598.0
2160.0,32,680.0
2165.0,24,658.0
2170.0,16,557.0
2175.0,10,462.0
2180.0,1,448.0
2185.0,7,450.0
2190.0,13,501.0
2195.0,19,584.0
2200.0,26,700.0
2205.0,31,845.0
2210.0,35,1012.0
2215.0,37,1189.0
2220.0,32,1243.0
2225.0,23,1088.0
2230.0,13,1105.0
2235.0,11,1166.0
2240.0,15,1229.0
2245.0,20,1315.0
2250.0,27,1437.0
2255.0,26,1417.0
2260.0,24,1160.0
2265.0,16,1176.0
2270.0,13,1236.0
2275.0,13,1293.0
2280.0,19,1374.0
2285.0,26,1490.0
2290.0,33,1641.0
2295.0,31,1606.0
2300.0,24,1311.0
2305.0,16,1397.0
2310.0,14,1470.0
2315.0,14,1532.0
2320.0,20,1619.0
2325.0,27,1740.0
2330.0,34,1894.0
2335.0,32,1861.0
2340.0,23,1600.0
2345.0,15,1133.0
2350.0,4,1164.0
2355.0,7,1193.0
2360.0,8,1056.0
2365.0,3,797.0
2370.0,3,755.0
2375.0,8,787.0
2380.0,8,688.0
2385.0,7,479.0
2390.0,6,444.0
2395.0,11,486.0
2400.0,9,416.0
2405.0,6,261.0
2410.0,6,255.0
2415.0,10,290.0
2420.0,7,250.0
2425.0,7,153.0
2430.0,5,162.0
2435.0,8,193.0
2440.0,7,187.0
2445.0,4,140.0
2450.0,2,137.0
2455.0,8,165.0
2460.0,6,164.0
2465.0,4,113.0
2470.0,4,109.0
2475.0,8,138.0
2480.0,8,142.0
2485.0,5,110.0
2490.0,3,96.0
2495.0,7,121.0
2500.0,8,129.0
2505.0,3,93.0
2510.0,3,54.0
2515.0,2,49.0
2520.0,8,76.0
2525.0,8,93.0
2530.0,5,76.0
2535.0,1,66.0
2540.0,7,92.0
2545.0,8,104.0
2550.0,3,80.0
2555.0,2,87.0
2560.0,7,113.0
2565.0,14,168.0
2570.0,20,256.0
2575.0,27,378.0
2580.0,28,514.0
2585.0,33,672.0
2590.0,34,842.0
2595.0,38,1024.0
2600.0,38,1214.0
2605.0,32,1274.0
2610.0,23,1191.0
2615.0,16,989.0
2620.0,9,781.0
2625.0,1,777.0
2630.0,6,774.0
2635.0,6,712.0
2640.0,4,540.0
2645.0,4,509.0
2650.0,8,537.0
2655.0,8,470.0
2660.0,6,310.0
2665.0,5,276.0
2670.0,8,307.0
2675.0,7,246.0
2680.0,5,94.0
2685.0,4,113.0
2690.0,7,143.0
2695.0,14,201.0
2700.0,15,231.0
2705.0,13,218.0
2710.0,10,182.0
2715.0,8,171.0
2720.0,0,138.0
2725.0,5,141.0
2730.0,10,183.0
2735.0,18,257.0
2740.0,22,358.0
2745.0,27,483.0
2750.0,31,633.0
2755.0,29,704.0
2760.0,23,640.0
2765.0,17,603.0
2770.0,8,636.0
2775.0,8,660.0
2780.0,7,619.0
2785.0,6,463.0
2790.0,6,477.0
2795.0,9,511.0
2800.0,10,478.0
2805.0,7,374.0
2810.0,4,384.0
2815.0,9,420.0
2820.0,16,485.0
2825.0,22,579.0
2830.0,29,708.0
2835.0,35,870.0
2840.0,38,1058.0
2845.0,32,1103.0
2850.0,22,978.0
2855.0,14,741.0
2860.0,8,792.0
2865.0,8,825.0
2870.0,10,762.0
2875.0,6,605.0
2880.0,1,569.0
2885.0,7,591.0
2890.0,8,546.0
2895.0,7,424.0
2900.0,6,396.0
2905.0,8,427.0
2910.0,9,381.0
2915.0,6,249.0
2920.0,7,265.0
2925.0,9,305.0
2930.0,9,261.0
2935.0,9,157.0
2940.0,4,153.0
2945.0,7,179.0
2950.0,8,178.0
2955.0,5,136.0
2960.0,3,111.0
2965.0,7,140.0
2970.0,7,142.0
2975.0,2,89.0
2980.0,2,100.0
2985.0,9,128.0
2990.0,8,128.0
2995.0,8,100.0
3000.0,7,124.0
3005.0,9,167.0
3010.0,9,179.0
3015.0,8,152.0
3020.0,6,169.0
3025.0,12,217.0
3030.0,16,286.0
3035.0,16,318.0
3040.0,14,294.0
3045.0,11,325.0
3050.0,9,376.0
3055.0,8,362.0
3060.0,5,274.0
3065.0,5,278.0
3070.0,8,304.0
3075.0,8,288.0
3080.0,5,226.0
3085.0,5,230.0
3090.0,9,267.0
3095.0,10,259.0
3100.0,7,175.0
3105.0,4,117.0
3110.0,3,104.0
3115.0,9,132.0
3120.0,8,142.0
3125.0,6,109.0
3130.0,3,128.0
3135.0,8,158.0
3140.0,15,219.0
3145.0,22,314.0
3150.0,21,360.0
3155.0,19,351.0
3160.0,17,410.0
3165.0,12,475.0
3170.0,7,458.0
3175.0,4,381.0
3180.0,3,365.0
3185.0,7,392.0
3190.0,8,379.0
3195.0,5,279.0
3200.0,6,303.0
3205.0,9,340.0
3210.0,8,322.0
3215.0,9,254.0
3220.0,7,281.0
3225.0,9,314.0
3230.0,15,375.0
3235.0,14,376.0
3240.0,14,307.0
3245.0,12,214.0
3250.0,9,192.0
3255.0,2,186.0
3260.0,6,197.0
3265.0,13,247.0
3270.0,18,326.0
3275.0,26,442.0
3280.0,31,587.0
3285.0,35,752.0
3290.0,31,830.0
3295.0,23,798.0
3300.0,17,887.0
3305.0,16,969.0
3310.0,17,1047.0
3315.0,18,1033.0
3320.0,16,918.0
3325.0,12,935.0
3330.0,12,993.0
3335.0,9,931.0
3340.0,6,756.0
3345.0,4,513.0
3350.0,3,514.0
3355.0,8,542.0
3360.0,9,484.0
3365.0,5,334.0
3370.0,4,161.0
3375.0,2,125.0
3380.0,7,145.0
3385.0,6,117.0
3390.0,4,49.0
3395.0,3,52.0
3400.0,7,75.0
3405.0,14,128.0
3410.0,13,163.0
3415.0,12,148.0
3420.0,11,145.0
3425.0,6,131.0
3430.0,1,118.0
3435.0,7,136.0
3440.0,13,186.0
3445.0,20,270.0
3450.0,23,377.0
3455.0,28,509.0
3460.0,32,663.0
3465.0,36,836.0
3470.0,32,921.0
3475.0,23,880.0
3480.0,16,728.0
3485.0,9,597.0
3490.0,0,553.0
3495.0,7,562.0
3500.0,6,519.0
3505.0,6,403.0
3510.0,5,236.0
3515.0,1,231.0
3520.0,7,240.0
3525.0,13,291.0
3530.0,20,377.0
3535.0,23,487.0
3540.0,21,497.0
3545.0,14,386.0
3550.0,9,389.0
3555.0,9,431.0
3560.0,11,402.0
3565.0,9,338.0
3570.0,6,308.0
3575.0,9,338.0
3580.0,6,313.0
3585.0,4,221.0
3590.0,1,104.0
3595.0,2,107.0
3600.0,8,137.0
3605.0,10,134.0
3610.0,6,101.0
3615.0,4,65.0
3620.0,2,49.0
3625.0,8,62.0
3630.0,14,120.0
3635.0,21,208.0
3640.0,26,325.0
3645.0,29,462.0
3650.0,30,611.0
3655.0,31,765.0
3660.0,34,927.0
3665.0,37,1108.0
3670.0,32,1177.0
3675.0,22,1107.0
3680.0,17,1147.0
3685.0,13,1222.0
3690.0,9,1157.0
3695.0,7,980.0
3700.0,3,886.0
3705.0,7,913.0
3710.0,7,844.0
3715.0,5,610.0
3720.0,2,428.0
3725.0,4,383.0
3730.0,7,411.0
3735.0,9,353.0
3740.0,8,217.0
3745.0,5,77.0
3750.0,3,79.0
3755.0,8,105.0
3760.0,8,120.0
3765.0,6,107.0
3770.0,4,122.0
3775.0,8,154.0
3780.0,10,164.0
3785.0,7,138.0
3790.0,7,171.0
3795.0,12,220.0
3800.0,10,230.0
3805.0,9,200.0
3810.0,8,230.0
3815.0,10,270.0
3820.0,10,265.0
3825.0,5,207.0
3830.0,6,235.0
3835.0,9,273.0
3840.0,10,276.0
3845.0,6,223.0
3850.0,6,144.0
3855.0,4,150.0
3860.0,7,178.0
3865.0,7,179.0
3870.0,4,132.0
3875.0,4,138.0
3880.0,8,170.0
3885.0,8,168.0
3890.0,3,129.0
3895.0,3,73.0
3900.0,3,79.0
3905.0,9,107.0
3910.0,15,169.0
3915.0,22,263.0
3920.0,23,326.0
3925.0,19,333.0
3930.0,14,302.0
3935.0,7,333.0
3940.0,7,361.0
3945.0,13,417.0
3950.0,14,432.0
3955.0,11,390.0
3960.0,8,431.0
3965.0,9,469.0
3970.0,10,454.0
3975.0,9,351.0
3980.0,5,349.0
3985.0,6,373.0
3990.0,8,345.0
3995.0,5,241.0
4000.0,4,123.0
4005.0,2,94.0
4010.0,8,120.0
4015.0,9,123.0
4020.0,7,102.0
4025.0,5,114.0
4030.0,9,152.0
4035.0,9,163.0
4040.0,6,134.0
4045.0,8,171.0
4050.0,12,224.0
4055.0,10,234.0
4060.0,8,197.0
4065.0,6,214.0
4070.0,10,256.0
4075.0,16,322.0
4080.0,15,341.0
4085.0,12,304.0
4090.0,15,372.0
4095.0,16,450.0
4100.0,11,446.0
4105.0,8,366.0
4110.0,6,257.0
4115.0,3,270.0
4120.0,8,296.0
4125.0,7,285.0
4130.0,6,224.0
4135.0,4,148.0
4140.0,1,129.0
4145.0,8,153.0
4150.0,7,149.0
4155.0,5,93.0
4160.0,4,47.0
4165.0,1,44.0
4170.0,7,68.0
4175.0,7,81.0
4180.0,4,73.0
4185.0,5,57.0
4190.0,4,70.0
4195.0,8,101.0
4200.0,10,126.0
4205.0,5,113.0
4210.0,6,93.0
4215.0,2,76.0
4220.0,2,57.0
4225.0,0,25.0
4230.0,6,43.0
4235.0,12,92.0
4240.0,12,127.0
4245.0,11,132.0
4250.0,8,169.0
4255.0,8,210.0
4260.0,9,219.0
4265.0,9,195.0
4270.0,9,156.0
4275.0,3,159.0
4280.0,7,176.0
4285.0,7,179.0
4290.0,7,145.0
4295.0,4,146.0
4300.0,7,172.0
4305.0,14,228.0
4310.0,15,249.0
4315.0,11,218.0
4320.0,12,273.0
4325.0,10,325.0
4330.0,15,385.0
4335.0,16,403.0
4340.0,12,357.0
4345.0,14,418.0
4350.0,13,486.0
4355.0,14,553.0
4360.0,16,552.0
4365.0,11,468.0
4370.0,12,492.0
4375.0,11,550.0
4380.0,8,516.0
4385.0,3,378.0
4390.0,3,385.0
4395.0,9,417.0
4400.0,9,393.0
4405.0,5,262.0
4410.0,7,290.0
4415.0,9,327.0
4420.0,9,301.0
4425.0,6,223.0
4430.0,6,128.0
4435.0,4,133.0
4440.0,8,159.0
4445.0,8,157.0
4450.0,6,107.0
4455.0,1,106.0
4460.0,7,124.0
4465.0,6,125.0
4470.0,3,84.0
4475.0,4,87.0
4480.0,8,116.0
4485.0,8,119.0
4490.0,5,89.0
4495.0,6,116.0
4500.0,9,156.0
4505.0,9,160.0
4510.0,6,127.0
4515.0,7,158.0
4520.0,10,202.0
4525.0,16,266.0
4530.0,18,299.0
4535.0,14,279.0
4540.0,14,326.0
4545.0,12,395.0
4550.0,8,384.0
4555.0,8,326.0
4560.0,5,305.0
4565.0,6,319.0
4570.0,7,310.0
4575.0,5,248.0
4580.0,2,165.0
4585.0,1,147.0
4590.0,8,173.0
4595.0,14,228.0
4600.0,15,247.0
4605.0,12,169.0
4610.0,6,203.0
4615.0,6,227.0
4620.0,13,279.0
4625.0,13,283.0
4630.0,12,258.0
4635.0,12,207.0
4640.0,5,227.0
4645.0,6,252.0
4650.0,14,308.0
4655.0,14,328.0
4660.0,12,290.0
4665.0,10,338.0
4670.0,10,391.0
4675.0,10,383.0
4680.0,6,304.0
4685.0,8,210.0
4690.0,6,231.0
4695.0,7,262.0
4700.0,9,255.0
4705.0,7,174.0
4710.0,5,193.0
4715.0,8,221.0
4720.0,8,213.0
4725.0,7,165.0
4730.0,5,160.0
4735.0,6,183.0
4740.0,13,237.0
4745.0,21,321.0
4750.0,19,354.0
4755.0,16,326.0
4760.0,15,406.0
4765.0,15,482.0
4770.0,15,552.0
4775.0,24,651.0
4780.0,29,783.0
4785.0,31,842.0
4790.0,24,791.0
4795.0,14,801.0
4800.0,11,855.0
4805.0,7,806.0
4810.0,5,665.0
4815.0,2,470.0
4820.0,2,467.0
4825.0,9,496.0
4830.0,15,559.0
4835.0,23,657.0
4840.0,22,674.0
4845.0,14,568.0
4850.0,10,578.0
4855.0,9,624.0
4860.0,8,559.0
4865.0,5,354.0
4870.0,3,204.0
4875.0,3,209.0
4880.0,7,234.0
4885.0,7,225.0
4890.0,5,157.0
4895.0,5,68.0
4900.0,3,73.0
4905.0,8,99.0
4910.0,9,111.0
4915.0,5,97.0
4920.0,4,107.0
4925.0,8,138.0
4930.0,9,151.0
4935.0,5,121.0
4940.0,5,126.0
4945.0,9,162.0
4950.0,7,163.0
4955.0,7,126.0
4960.0,6,84.0
4965.0,4,93.0
4970.0,9,112.0
4975.0,9,126.0
4980.0,6,109.0
4985.0,6,81.0
4990.0,3,73.0
