step_time,total_stopped,total_wait_time
4995.0,9,91.0
5000.0,11,115.0
5005.0,7,94.0
5010.0,4,93.0
5015.0,7,115.0
5020.0,13,168.0
5025.0,13,195.0
5030.0,12,179.0
5035.0,8,149.0
5040.0,5,170.0
5045.0,7,196.0
5050.0,7,198.0
5055.0,5,144.0
5060.0,2,156.0
5065.0,7,181.0
5070.0,8,181.0
5075.0,4,140.0
5080.0,5,129.0
5085.0,7,156.0
5090.0,8,156.0
5095.0,6,112.0
5100.0,3,64.0
5105.0,4,56.0
5110.0,8,87.0
5115.0,9,104.0
5120.0,8,90.0
5125.0,8,119.0
5130.0,10,164.0
5135.0,9,172.0
5140.0,9,152.0
5145.0,8,116.0
5150.0,4,108.0
5155.0,1,80.0
5160.0,6,93.0
5165.0,7,101.0
5170.0,2,71.0
5175.0,2,71.0
5180.0,7,97.0
5185.0,8,109.0
5190.0,5,69.0
5195.0,5,87.0
5200.0,10,121.0
5205.0,13,177.0
5210.0,16,211.0
5215.0,14,211.0
5220.0,11,247.0
5225.0,10,296.0
5230.0,8,293.0
5235.0,5,246.0
5240.0,3,171.0
5245.0,2,163.0
5250.0,7,183.0
5255.0,7,179.0
5260.0,5,121.0
5265.0,5,77.0
5270.0,1,72.0
5275.0,7,95.0
5280.0,8,99.0
5285.0,6,86.0
5290.0,5,85.0
5295.0,8,113.0
5300.0,13,169.0
5305.0,20,256.0
5310.0,22,310.0
5315.0,21,321.0
5320.0,15,402.0
5325.0,15,479.0
5330.0,10,479.0
5335.0,7,413.0
5340.0,9,453.0
5345.0,12,503.0
5350.0,8,489.0
5355.0,7,408.0
5360.0,5,286.0
5365.0,4,296.0
5370.0,8,325.0
5375.0,7,307.0
5380.0,5,229.0
5385.0,2,99.0
5390.0,1,101.0
5395.0,7,124.0
5400.0,9,119.0
5405.0,6,91.0
5410.0,5,66.0
5415.0,3,61.0
5420.0,8,81.0
5425.0,9,98.0
5430.0,4,86.0
5435.0,1,57.0
5440.0,2,58.0
5445.0,6,80.0
5450.0,9,99.0
5455.0,5,79.0
5460.0,2,51.0
5465.0,4,47.0
5470.0,7,73.0
5475.0,7,87.0
5480.0,6,77.0
5485.0,4,65.0
5490.0,2,58.0
5495.0,6,80.0
5500.0,14,133.0
5505.0,14,169.0
5510.0,11,152.0
5515.0,7,176.0
5520.0,8,214.0
5525.0,7,214.0
5530.0,4,145.0
5535.0,2,155.0
5540.0,7,178.0
5545.0,8,180.0
5550.0,6,142.0
5555.0,6,88.0
5560.0,1,81.0
5565.0,8,88.0
5570.0,8,98.0
5575.0,5,69.0
5580.0,2,66.0
5585.0,6,92.0
5590.0,8,104.0
5595.0,4,84.0
5600.0,4,98.0
5605.0,8,129.0
5610.0,9,139.0
5615.0,8,121.0
5620.0,8,141.0
5625.0,8,180.0
5630.0,15,240.0
5635.0,21,331.0
5640.0,28,458.0
5645.0,33,617.0
5650.0,36,791.0
5655.0,32,878.0
5660.0,25,847.0
5665.0,16,937.0
5670.0,14,1013.0
5675.0,9,971.0
5680.0,7,832.0
5685.0,4,617.0
5690.0,4,622.0
5695.0,7,646.0
5700.0,7,594.0
5705.0,4,383.0
5710.0,0,385.0
5715.0,6,404.0
5720.0,7,359.0
5725.0,6,234.0
5730.0,4,92.0
5735.0,1,52.0
5740.0,6,70.0
5745.0,12,122.0
5750.0,13,155.0
5755.0,10,140.0
5760.0,4,170.0
5765.0,8,200.0
5770.0,9,203.0
5775.0,5,144.0
5780.0,4,108.0
5785.0,2,117.0
5790.0,6,142.0
5795.0,7,141.0
5800.0,4,98.0
5805.0,4,60.0
5810.0,3,55.0
5815.0,7,78.0
5820.0,6,85.0
5825.0,3,62.0
5830.0,6,82.0
5835.0,8,117.0
5840.0,10,134.0
5845.0,8,119.0
5850.0,8,101.0
5855.0,4,110.0
5860.0,6,124.0
5865.0,8,131.0
5870.0,4,109.0
5875.0,5,121.0
5880.0,9,156.0
5885.0,15,221.0
5890.0,18,264.0
5895.0,18,268.0
5900.0,11,300.0
5905.0,11,349.0
5910.0,10,345.0
5915.0,5,285.0
5920.0,6,290.0
5925.0,9,330.0
5930.0,7,313.0
5935.0,5,252.0
5940.0,1,154.0
5945.0,1,158.0
5950.0,6,177.0
5955.0,14,229.0
5960.0,20,312.0
5965.0,27,431.0
5970.0,32,580.0
5975.0,31,658.0
5980.0,23,627.0
5985.0,16,528.0
5990.0,7,561.0
5995.0,7,590.0
6000.0,8,561.0
6005.0,5,465.0
6010.0,2,455.0
6015.0,7,484.0
6020.0,8,460.0
6025.0,6,324.0
6030.0,4,197.0
6035.0,3,211.0
6040.0,8,239.0
6045.0,8,212.0
6050.0,7,121.0
6055.0,5,80.0
6060.0,2,75.0
6065.0,6,94.0
6070.0,7,106.0
6075.0,5,72.0
6080.0,5,94.0
6085.0,8,121.0
6090.0,9,129.0
6095.0,10,115.0
6100.0,5,118.0
6105.0,6,137.0
6110.0,15,195.0
6115.0,14,224.0
6120.0,13,198.0
6125.0,11,226.0
6130.0,12,278.0
6135.0,8,273.0
6140.0,4,222.0
6145.0,3,145.0
6150.0,2,91.0
6155.0,4,65.0
6160.0,1,50.0
6165.0,6,57.0
6170.0,13,108.0
6175.0,16,181.0
6180.0,18,264.0
6185.0,20,360.0
6190.0,22,464.0
6195.0,25,585.0
6200.0,28,716.0
6205.0,30,862.0
6210.0,32,1017.0
6215.0,35,1188.0
6220.0,38,1373.0
6225.0,32,1412.0
6230.0,24,1282.0
6235.0,16,1019.0
6240.0,8,1053.0
6245.0,8,1085.0
6250.0,10,1000.0
6255.0,9,795.0
6260.0,6,818.0
6265.0,9,856.0
6270.0,9,772.0
6275.0,5,581.0
6280.0,5,318.0
6285.0,5,127.0
6290.0,1,122.0
6295.0,6,136.0
6300.0,13,187.0
6305.0,18,266.0
6310.0,20,273.0
6315.0,16,277.0
6320.0,15,249.0
6325.0,5,277.0
6330.0,7,295.0
6335.0,10,298.0
6340.0,8,257.0
6345.0,7,279.0
6350.0,10,311.0
6355.0,10,311.0
6360.0,8,259.0
6365.0,6,167.0
6370.0,7,185.0
6375.0,8,215.0
6380.0,8,205.0
6385.0,8,133.0
6390.0,5,152.0
6395.0,9,177.0
6400.0,9,179.0
6405.0,6,121.0
6410.0,6,146.0
6415.0,9,190.0
6420.0,10,196.0
6425.0,9,164.0
6430.0,5,173.0
6435.0,6,205.0
6440.0,8,198.0
6445.0,5,143.0
6450.0,3,156.0
6455.0,7,183.0
6460.0,9,184.0
6465.0,4,132.0
6470.0,4,87.0
6475.0,2,91.0
6480.0,9,116.0
6485.0,8,125.0
6490.0,7,85.0
6495.0,5,105.0
6500.0,8,140.0
6505.0,10,149.0
6510.0,7,93.0
6515.0,4,107.0
6520.0,6,129.0
6525.0,7,136.0
6530.0,5,98.0
6535.0,3,69.0
6540.0,2,70.0
6545.0,8,95.0
6550.0,7,105.0
6555.0,3,79.0
6560.0,2,69.0
6565.0,7,89.0
6570.0,9,100.0
6575.0,5,81.0
6580.0,4,88.0
6585.0,8,111.0
6590.0,7,118.0
6595.0,2,88.0
6600.0,3,93.0
6605.0,9,130.0
6610.0,13,186.0
6615.0,20,272.0
6620.0,19,319.0
6625.0,19,313.0
6630.0,15,370.0
6635.0,12,429.0
6640.0,10,426.0
6645.0,9,369.0
6650.0,5,357.0
6655.0,9,395.0
6660.0,8,381.0
6665.0,7,307.0
6670.0,3,304.0
6675.0,8,335.0
6680.0,8,316.0
6685.0,6,209.0
6690.0,4,118.0
6695.0,4,133.0
6700.0,7,162.0
6705.0,7,151.0
6710.0,4,87.0
6715.0,2,69.0
6720.0,2,76.0
6725.0,8,108.0
6730.0,8,123.0
6735.0,5,92.0
6740.0,4,94.0
6745.0,7,115.0
6750.0,7,123.0
6755.0,6,93.0
6760.0,3,104.0
6765.0,8,127.0
6770.0,10,143.0
6775.0,7,121.0
6780.0,7,131.0
6785.0,10,171.0
6790.0,15,235.0
6795.0,15,265.0
6800.0,14,244.0
6805.0,10,190.0
6810.0,5,219.0
6815.0,8,248.0
6820.0,8,250.0
6825.0,5,206.0
6830.0,4,137.0
6835.0,2,78.0
6840.0,2,53.0
6845.0,1,13.0
6850.0,6,29.0
6855.0,12,73.0
6860.0,12,109.0
6865.0,7,97.0
6870.0,1,104.0
6875.0,6,124.0
6880.0,7,136.0
6885.0,6,115.0
6890.0,4,75.0
6895.0,2,71.0
6900.0,7,77.0
6905.0,10,92.0
6910.0,6,83.0
6915.0,3,77.0
6920.0,8,96.0
6925.0,8,110.0
6930.0,4,73.0
6935.0,3,49.0
6940.0,2,53.0
6945.0,7,76.0
6950.0,8,94.0
6955.0,4,76.0
6960.0,3,49.0
6965.0,1,45.0
6970.0,6,66.0
6975.0,11,115.0
6980.0,19,196.0
6985.0,26,310.0
6990.0,25,385.0
6995.0,20,392.0
7000.0,15,428.0
7005.0,11,491.0
7010.0,13,548.0
7015.0,13,552.0
7020.0,13,467.0
7025.0,9,384.0
7030.0,4,272.0
7035.0,1,263.0
7040.0,7,282.0
7045.0,12,332.0
7050.0,12,334.0
7055.0,11,265.0
7060.0,8,304.0
7065.0,10,347.0
7070.0,10,323.0
7075.0,6,221.0
7080.0,7,143.0
7085.0,2,147.0
7090.0,7,162.0
7095.0,8,160.0
7100.0,7,122.0
7105.0,6,70.0
7110.0,1,64.0
7115.0,6,71.0
7120.0,13,120.0
7125.0,12,149.0
7130.0,10,146.0
7135.0,9,164.0
7140.0,12,213.0
7145.0,13,268.0
7150.0,13,294.0
7155.0,12,250.0
7160.0,9,219.0
7165.0,8,189.0
7170.0,1,157.0
7175.0,7,175.0
7180.0,6,173.0
7185.0,4,128.0
7190.0,3,118.0
7195.0,8,146.0
7200.0,8,145.0
7205.0,7,113.0
7210.0,7,142.0
7215.0,12,188.0
7220.0,9,198.0
7225.0,4,141.0
7230.0,5,106.0
7235.0,2,111.0
7240.0,8,138.0
7245.0,8,143.0
7250.0,5,107.0
7255.0,6,92.0
7260.0,3,74.0
7265.0,0,50.0
7270.0,7,59.0
7275.0,14,114.0
7280.0,14,149.0
7285.0,12,156.0
7290.0,8,191.0
7295.0,10,233.0
7300.0,9,236.0
7305.0,6,202.0
7310.0,4,209.0
7315.0,9,237.0
7320.0,10,240.0
7325.0,8,199.0
7330.0,6,215.0
7335.0,10,253.0
7340.0,14,314.0
7345.0,21,406.0
7350.0,22,449.0
7355.0,23,425.0
7360.0,18,477.0
7365.0,13,544.0
7370.0,15,613.0
7375.0,16,607.0
7380.0,15,490.0
7385.0,12,412.0
7390.0,7,449.0
7395.0,8,484.0
7400.0,9,462.0
7405.0,5,333.0
7410.0,3,219.0
7415.0,3,99.0
7420.0,2,72.0
7425.0,8,95.0
7430.0,14,148.0
7435.0,15,170.0
7440.0,12,162.0
7445.0,5,159.0
7450.0,8,196.0
7455.0,6,201.0
7460.0,5,160.0
7465.0,5,185.0
7470.0,10,219.0
7475.0,9,225.0
7480.0,6,143.0
7485.0,6,109.0
7490.0,3,71.0
7495.0,1,60.0
7500.0,8,79.0
7505.0,7,89.0
7510.0,7,73.0
7515.0,3,81.0
7520.0,8,106.0
7525.0,9,118.0
7530.0,5,101.0
7535.0,5,73.0
7540.0,2,77.0
7545.0,7,104.0
7550.0,7,114.0
7555.0,4,90.0
7560.0,3,93.0
7565.0,7,118.0
7570.0,8,129.0
7575.0,4,103.0
7580.0,4,105.0
7585.0,7,138.0
7590.0,7,141.0
7595.0,4,90.0
7600.0,2,56.0
7605.0,2,66.0
7610.0,9,98.0
7615.0,7,114.0
7620.0,5,91.0
7625.0,5,59.0
7630.0,1,58.0
7635.0,8,81.0
7640.0,10,103.0
7645.0,7,102.0
7650.0,4,81.0
7655.0,2,68.0
7660.0,7,86.0
7665.0,7,98.0
7670.0,3,71.0
7675.0,2,35.0
7680.0,3,29.0
7685.0,1,18.0
7690.0,6,39.0
7695.0,14,96.0
7700.0,15,146.0
7705.0,12,161.0
7710.0,7,188.0
7715.0,10,235.0
7720.0,8,245.0
7725.0,6,213.0
7730.0,6,157.0
7735.0,1,149.0
7740.0,8,161.0
7745.0,7,161.0
7750.0,3,111.0
7755.0,1,48.0
7760.0,2,51.0
7765.0,8,77.0
7770.0,9,93.0
7775.0,5,70.0
7780.0,3,55.0
7785.0,4,55.0
7790.0,2,42.0
7795.0,7,44.0
7800.0,14,99.0
7805.0,20,180.0
7810.0,18,236.0
7815.0,13,237.0
7820.0,8,184.0
7825.0,2,186.0
7830.0,6,208.0
7835.0,12,260.0
7840.0,14,279.0
7845.0,10,244.0
7850.0,8,168.0
7855.0,2,183.0
7860.0,6,207.0
7865.0,7,197.0
7870.0,4,128.0
7875.0,5,93.0
7880.0,3,92.0
7885.0,8,115.0
7890.0,10,130.0
7895.0,7,116.0
7900.0,2,80.0
7905.0,2,64.0
7910.0,7,89.0
7915.0,14,144.0
7920.0,19,228.0
7925.0,26,347.0
7930.0,30,489.0
7935.0,28,566.0
7940.0,22,557.0
7945.0,16,482.0
7950.0,10,419.0
7955.0,1,394.0
7960.0,6,393.0
7965.0,6,370.0
7970.0,4,287.0
7975.0,4,295.0
7980.0,8,312.0
7985.0,11,294.0
7990.0,8,193.0
7995.0,3,206.0
8000.0,7,229.0
8005.0,13,282.0
8010.0,12,274.0
8015.0,10,184.0
8020.0,10,195.0
8025.0,8,237.0
8030.0,9,238.0
8035.0,6,194.0
8040.0,7,220.0
8045.0,9,261.0
8050.0,9,257.0
8055.0,7,206.0
8060.0,9,142.0
8065.0,5,169.0
8070.0,8,195.0
8075.0,8,198.0
8080.0,3,145.0
8085.0,5,91.0
8090.0,2,93.0
8095.0,8,114.0
8100.0,8,123.0
8105.0,5,105.0
8110.0,4,66.0
8115.0,1,42.0
8120.0,1,35.0
8125.0,6,54.0
8130.0,7,66.0
8135.0,5,59.0
8140.0,0,44.0
8145.0,8,64.0
8150.0,7,80.0
8155.0,4,56.0
8160.0,3,69.0
8165.0,9,102.0
8170.0,9,119.0
8175.0,4,96.0
8180.0,3,60.0
8185.0,2,72.0
8190.0,7,97.0
8195.0,7,109.0
8200.0,5,92.0
8205.0,3,61.0
8210.0,2,59.0
8215.0,7,85.0
8220.0,8,94.0
8225.0,5,74.0
8230.0,2,68.0
8235.0,7,93.0
8240.0,9,108.0
8245.0,5,88.0
8250.0,2,60.0
8255.0,0,33.0
8260.0,2,32.0
8265.0,6,55.0
8270.0,12,102.0
8275.0,20,187.0
8280.0,18,247.0
8285.0,12,244.0
8290.0,7,209.0
8295.0,3,201.0
8300.0,8,228.0
8305.0,8,228.0
8310.0,4,178.0
8315.0,6,90.0
8320.0,2,95.0
8325.0,7,110.0
8330.0,8,114.0
8335.0,6,93.0
8340.0,4,66.0
8345.0,2,55.0
8350.0,8,66.0
8355.0,7,83.0
8360.0,5,75.0
8365.0,4,54.0
8370.0,2,46.0
8375.0,6,64.0
8380.0,7,78.0
8385.0,3,63.0
8390.0,3,76.0
8395.0,10,114.0
8400.0,10,137.0
8405.0,7,119.0
8410.0,3,77.0
8415.0,0,48.0
8420.0,1,45.0
8425.0,6,64.0
8430.0,12,112.0
8435.0,13,145.0
8440.0,10,146.0
8445.0,4,109.0
8450.0,2,106.0
8455.0,6,126.0
8460.0,8,131.0
8465.0,6,110.0
8470.0,4,77.0
8475.0,3,54.0
8480.0,2,38.0
8485.0,7,55.0
8490.0,8,70.0
8495.0,4,48.0
8500.0,4,36.0
8505.0,3,31.0
8510.0,6,53.0
8515.0,8,71.0
8520.0,4,58.0
8525.0,3,45.0
8530.0,2,46.0
8535.0,8,73.0
8540.0,8,91.0
8545.0,6,75.0
8550.0,5,61.0
8555.0,1,59.0
8560.0,6,69.0
8565.0,6,82.0
8570.0,4,64.0
8575.0,2,38.0
8580.0,2,31.0
8585.0,2,29.0
8590.0,0,6.0
8595.0,5,23.0
8600.0,6,43.0
8605.0,3,40.0
8610.0,3,41.0
8615.0,7,66.0
8620.0,15,124.0
8625.0,20,210.0
8630.0,20,270.0
8635.0,16,281.0
8640.0,16,254.0
8645.0,9,245.0
8650.0,2,217.0
8655.0,6,213.0
8660.0,8,211.0
8665.0,3,164.0
8670.0,3,88.0
8675.0,0,73.0
8680.0,7,94.0
8685.0,9,106.0
8690.0,4,79.0
8695.0,2,42.0
8700.0,2,40.0
8705.0,6,61.0
8710.0,14,116.0
8715.0,15,157.0
8720.0,8,147.0
8725.0,4,108.0
8730.0,3,113.0
8735.0,8,118.0
8740.0,8,127.0
8745.0,7,82.0
8750.0,3,89.0
8755.0,8,107.0
8760.0,7,104.0
8765.0,3,76.0
8770.0,5,95.0
8775.0,10,136.0
8780.0,9,151.0
8785.0,7,133.0
8790.0,7,162.0
8795.0,11,204.0
8800.0,10,217.0
8805.0,7,188.0
8810.0,6,196.0
8815.0,7,228.0
8820.0,15,286.0
8825.0,20,377.0
8830.0,22,427.0
8835.0,20,380.0
8840.0,16,454.0
8845.0,11,518.0
8850.0,7,494.0
8855.0,3,397.0
8860.0,3,380.0
8865.0,8,410.0
8870.0,8,390.0
8875.0,6,299.0
8880.0,2,263.0
8885.0,7,288.0
8890.0,8,275.0
8895.0,7,211.0
8900.0,4,140.0
8905.0,1,118.0
8910.0,7,132.0
8915.0,9,127.0
8920.0,8,100.0
8925.0,4,103.0
8930.0,7,120.0
8935.0,8,125.0
8940.0,5,88.0
8945.0,3,60.0
8950.0,4,57.0
8955.0,7,82.0
8960.0,9,100.0
8965.0,4,88.0
8970.0,4,60.0
8975.0,3,52.0
8980.0,4,46.0
8985.0,1,27.0
8990.0,6,31.0
8995.0,5,45.0
9000.0,3,39.0
9005.0,4,39.0
9010.0,9,74.0
9015.0,16,139.0
9020.0,22,236.0
9025.0,25,354.0
9030.0,30,497.0
9035.0,27,574.0
9040.0,20,535.0
9045.0,16,581.0
9050.0,11,646.0
9055.0,6,612.0
9060.0,3,505.0
9065.0,6,523.0
9070.0,9,559.0
9075.0,16,626.0
9080.0,17,625.0
9085.0,15,533.0
9090.0,16,608.0
9095.0,14,680.0
9100.0,10,640.0
9105.0,5,502.0
9110.0,5,490.0
9115.0,7,525.0
9120.0,8,479.0
9125.0,9,355.0
9130.0,10,391.0
9135.0,12,441.0
9140.0,16,509.0
9145.0,17,498.0
9150.0,18,422.0
9155.0,14,464.0
9160.0,14,528.0
9165.0,14,594.0
9170.0,16,587.0
9175.0,12,498.0
9180.0,10,378.0
9185.0,7,389.0
9190.0,8,419.0
9195.0,7,395.0
9200.0,5,310.0
9205.0,5,300.0
9210.0,9,330.0
9215.0,15,392.0
9220.0,21,482.0
9225.0,21,503.0
9230.0,16,437.0
9235.0,9,416.0
9240.0,8,449.0
9245.0,7,409.0
9250.0,5,304.0
9255.0,3,177.0
9260.0,3,175.0
9265.0,8,202.0
9270.0,8,194.0
9275.0,5,128.0
9280.0,2,58.0
9285.0,2,56.0
9290.0,7,81.0
9295.0,8,90.0
9300.0,4,75.0
9305.0,0,61.0
9310.0,6,81.0
9315.0,7,93.0
9320.0,4,72.0
9325.0,3,38.0
9330.0,3,26.0
9335.0,1,27.0
9340.0,6,34.0
9345.0,6,55.0
9350.0,4,53.0
9355.0,3,37.0
9360.0,2,20.0
9365.0,7,41.0
9370.0,8,65.0
9375.0,5,61.0
9380.0,1,45.0
9385.0,2,44.0
9390.0,8,71.0
9395.0,8,93.0
9400.0,8,74.0
9405.0,3,95.0
9410.0,7,121.0
9415.0,9,129.0
9420.0,6,108.0
9425.0,6,85.0
9430.0,2,69.0
9435.0,1,38.0
9440.0,7,58.0
9445.0,6,73.0
9450.0,4,56.0
9455.0,3,35.0
9460.0,2,28.0
9465.0,8,48.0
9470.0,9,75.0
9475.0,8,80.0
9480.0,4,86.0
9485.0,7,108.0
9490.0,15,167.0
9495.0,15,211.0
9500.0,14,213.0
9505.0,12,207.0
9510.0,7,217.0
9515.0,7,245.0
9520.0,7,243.0
9525.0,3,194.0
9530.0,2,177.0
9535.0,6,198.0
9540.0,7,195.0
9545.0,5,134.0
9550.0,3,141.0
9555.0,9,168.0
9560.0,7,164.0
9565.0,5,115.0
9570.0,3,55.0
9575.0,3,48.0
9580.0,7,74.0
9585.0,8,91.0
9590.0,5,74.0
9595.0,2,44.0
9600.0,2,44.0
9605.0,8,72.0
9610.0,8,94.0
9615.0,4,74.0
9620.0,1,41.0
9625.0,2,45.0
9630.0,7,71.0
9635.0,8,86.0
9640.0,5,64.0
9645.0,2,76.0
9650.0,7,103.0
9655.0,9,120.0
9660.0,8,111.0
9665.0,2,100.0
9670.0,5,122.0
9675.0,7,125.0
9680.0,5,102.0
9685.0,2,64.0
9690.0,3,55.0
9695.0,8,79.0
9700.0,6,86.0
9705.0,3,61.0
9710.0,2,53.0
9715.0,7,78.0
9720.0,8,93.0
9725.0,5,74.0
9730.0,3,48.0
9735.0,3,42.0
9740.0,9,70.0
9745.0,8,89.0
9750.0,5,78.0
9755.0,3,51.0
9760.0,0,35.0
9765.0,1,37.0
9770.0,8,64.0
9775.0,7,80.0
9780.0,6,69.0
9785.0,3,63.0
9790.0,9,93.0
9795.0,15,154.0
9800.0,18,239.0
9805.0,22,338.0
9810.0,26,457.0
9815.0,28,591.0
9820.0,28,731.0
9825.0,33,890.0
9830.0,32,956.0
9835.0,24,898.0
9840.0,18,945.0
9845.0,14,1021.0
9850.0,12,1081.0
9855.0,19,1164.0
9860.0,21,1141.0
9865.0,19,996.0
9870.0,16,1024.0
9875.0,13,1093.0
9880.0,14,1154.0
9885.0,21,1244.0
9890.0,20,1206.0
9895.0,19,1038.0
9900.0,11,1043.0
9905.0,8,1084.0
9910.0,9,989.0
9915.0,7,770.0
9920.0,4,735.0
9925.0,9,766.0
9930.0,9,678.0
9935.0,6,477.0
9940.0,5,255.0
9945.0,4,117.0
9950.0,3,62.0
9955.0,1,30.0
9960.0,7,36.0
9965.0,13,87.0
9970.0,13,127.0
9975.0,11,126.0
9980.0,6,146.0
9985.0,7,174.0
9990.0,8,181.0
9995.0,3,141.0
10000.0,1,122.0
10005.0,6,145.0
10010.0,12,193.0
10015.0,14,215.0
10020.0,15,197.0
10025.0,13,264.0
10030.0,12,310.0
10035.0,16,374.0
10040.0,22,472.0
10045.0,23,513.0
10050.0,21,487.0
10055.0,16,574.0
10060.0,16,643.0
10065.0,11,624.0
10070.0,6,530.0
10075.0,4,409.0
10080.0,5,400.0
10085.0,8,427.0
10090.0,7,401.0
10095.0,7,306.0
10100.0,4,215.0
10105.0,2,162.0
10110.0,6,182.0
10115.0,8,169.0
10120.0,5,100.0
10125.0,2,39.0
10130.0,0,21.0
10135.0,1,17.0
10140.0,0,12.0
10145.0,6,32.0
10150.0,12,78.0
