step_time,total_stopped,total_wait_time
10155.0,18,155.0
10160.0,23,262.0
10165.0,28,391.0
10170.0,33,547.0
10175.0,31,645.0
10180.0,23,648.0
10185.0,15,562.0
10190.0,7,604.0
10195.0,7,631.0
10200.0,8,599.0
10205.0,5,495.0
10210.0,5,506.0
10215.0,9,544.0
10220.0,8,511.0
10225.0,6,396.0
10230.0,4,231.0
10235.0,2,220.0
10240.0,8,248.0
10245.0,10,229.0
10250.0,6,141.0
10255.0,6,80.0
10260.0,1,68.0
10265.0,8,88.0
10270.0,8,104.0
10275.0,4,81.0
10280.0,1,37.0
10285.0,0,17.0
10290.0,0,7.0
10295.0,1,9.0
10300.0,7,32.0
10305.0,6,54.0
10310.0,5,58.0
10315.0,3,63.0
10320.0,10,101.0
10325.0,11,127.0
10330.0,6,119.0
10335.0,2,77.0
10340.0,2,67.0
10345.0,7,94.0
10350.0,8,103.0
10355.0,5,72.0
10360.0,2,42.0
10365.0,2,36.0
10370.0,6,60.0
10375.0,8,79.0
10380.0,4,67.0
10385.0,4,71.0
10390.0,8,103.0
10395.0,10,126.0
10400.0,7,110.0
10405.0,9,142.0
10410.0,11,188.0
10415.0,10,200.0
10420.0,5,147.0
10425.0,6,107.0
10430.0,3,78.0
10435.0,2,72.0
10440.0,6,92.0
10445.0,7,104.0
10450.0,5,84.0
10455.0,2,74.0
10460.0,6,95.0
10465.0,6,101.0
10470.0,6,81.0
10475.0,3,45.0
10480.0,4,36.0
10485.0,1,29.0
10490.0,6,41.0
10495.0,15,95.0
10500.0,18,178.0
10505.0,21,278.0
10510.0,22,387.0
10515.0,25,504.0
10520.0,29,641.0
10525.0,33,797.0
10530.0,32,874.0
10535.0,23,833.0
10540.0,15,686.0
10545.0,9,545.0
10550.0,1,467.0
10555.0,7,474.0
10560.0,13,525.0
10565.0,14,507.0
10570.0,11,416.0
10575.0,7,444.0
10580.0,9,479.0
10585.0,10,440.0
10590.0,8,320.0
10595.0,5,273.0
10600.0,6,302.0
10605.0,6,259.0
10610.0,5,159.0
10615.0,5,92.0
10620.0,2,86.0
10625.0,7,111.0
10630.0,7,115.0
10635.0,5,84.0
10640.0,1,42.0
10645.0,0,18.0
10650.0,1,20.0
10655.0,7,44.0
10660.0,13,96.0
10665.0,18,177.0
10670.0,21,278.0
10675.0,23,393.0
10680.0,25,513.0
10685.0,21,562.0
10690.0,14,481.0
10695.0,9,386.0
10700.0,8,291.0
10705.0,0,255.0
10710.0,6,263.0
10715.0,7,237.0
10720.0,4,154.0
10725.0,1,83.0
10730.0,1,42.0
10735.0,0,19.0
10740.0,6,38.0
10745.0,12,89.0
10750.0,10,114.0
10755.0,5,100.0
10760.0,4,65.0
10765.0,2,68.0
10770.0,6,89.0
10775.0,7,92.0
10780.0,4,72.0
10785.0,2,74.0
10790.0,7,100.0
10795.0,7,111.0
10800.0,5,85.0
10805.0,3,49.0
10810.0,2,46.0
10815.0,9,76.0
10820.0,8,92.0
10825.0,4,74.0
10830.0,1,43.0
10835.0,2,36.0
10840.0,8,63.0
10845.0,13,118.0
10850.0,19,201.0
10855.0,18,254.0
10860.0,11,245.0
10865.0,4,227.0
10870.0,6,249.0
10875.0,6,233.0
10880.0,5,155.0
10885.0,4,90.0
10890.0,0,82.0
10895.0,7,96.0
10900.0,7,99.0
10905.0,8,74.0
10910.0,7,72.0
10915.0,2,71.0
10920.0,8,78.0
10925.0,8,96.0
10930.0,5,79.0
10935.0,4,64.0
10940.0,1,61.0
10945.0,7,75.0
10950.0,6,83.0
10955.0,7,71.0
10960.0,5,83.0
10965.0,9,110.0
10970.0,15,172.0
10975.0,16,212.0
10980.0,13,193.0
10985.0,11,250.0
10990.0,13,312.0
10995.0,13,373.0
11000.0,14,396.0
11005.0,14,364.0
11010.0,11,414.0
11015.0,14,478.0
11020.0,11,474.0
11025.0,8,397.0
11030.0,6,281.0
11035.0,4,258.0
11040.0,6,270.0
11045.0,7,254.0
11050.0,5,175.0
11055.0,2,76.0
11060.0,2,71.0
11065.0,7,96.0
11070.0,7,99.0
11075.0,6,76.0
11080.0,6,61.0
11085.0,2,61.0
11090.0,7,75.0
11095.0,8,98.0
11100.0,7,96.0
11105.0,5,81.0
11110.0,5,76.0
11115.0,0,50.0
11120.0,5,48.0
11125.0,4,56.0
11130.0,1,33.0
11135.0,0,6.0
11140.0,1,7.0
11145.0,6,27.0
11150.0,8,52.0
11155.0,5,59.0
11160.0,1,46.0
11165.0,7,68.0
11170.0,7,79.0
11175.0,3,64.0
11180.0,4,64.0
11185.0,8,98.0
11190.0,11,117.0
11195.0,8,108.0
11200.0,5,85.0
11205.0,2,81.0
11210.0,8,99.0
11215.0,10,119.0
11220.0,7,98.0
11225.0,3,77.0
11230.0,3,63.0
11235.0,1,37.0
11240.0,6,43.0
11245.0,7,60.0
11250.0,4,53.0
11255.0,3,38.0
11260.0,2,26.0
11265.0,7,48.0
11270.0,8,69.0
11275.0,4,62.0
11280.0,2,67.0
11285.0,7,95.0
11290.0,8,110.0
11295.0,5,87.0
11300.0,4,53.0
11305.0,2,39.0
11310.0,0,30.0
11315.0,6,41.0
11320.0,7,60.0
11325.0,5,61.0
11330.0,3,60.0
11335.0,8,88.0
11340.0,15,149.0
11345.0,15,187.0
11350.0,10,167.0
11355.0,2,127.0
11360.0,2,130.0
11365.0,6,151.0
11370.0,6,153.0
11375.0,3,101.0
11380.0,2,113.0
11385.0,8,142.0
11390.0,7,141.0
11395.0,3,89.0
11400.0,3,42.0
11405.0,3,47.0
11410.0,8,72.0
11415.0,7,85.0
11420.0,6,72.0
11425.0,2,61.0
11430.0,7,87.0
11435.0,10,104.0
11440.0,5,91.0
11445.0,4,71.0
11450.0,2,68.0
11455.0,8,90.0
11460.0,8,105.0
11465.0,4,82.0
11470.0,3,49.0
11475.0,2,36.0
11480.0,1,21.0
11485.0,5,39.0
11490.0,7,52.0
11495.0,3,43.0
11500.0,3,42.0
11505.0,2,23.0
11510.0,6,38.0
11515.0,6,53.0
11520.0,3,43.0
11525.0,1,27.0
11530.0,2,28.0
11535.0,7,54.0
11540.0,9,77.0
11545.0,4,71.0
11550.0,3,52.0
11555.0,0,28.0
11560.0,1,20.0
11565.0,1,12.0
11570.0,6,31.0
11575.0,5,44.0
11580.0,1,32.0
11585.0,2,29.0
11590.0,7,51.0
11595.0,7,66.0
11600.0,3,51.0
11605.0,3,54.0
11610.0,8,82.0
11615.0,14,138.0
11620.0,14,173.0
11625.0,11,156.0
11630.0,10,143.0
11635.0,1,145.0
11640.0,7,158.0
11645.0,6,160.0
11650.0,2,122.0
11655.0,0,62.0
11660.0,0,26.0
11665.0,1,19.0
11670.0,7,43.0
11675.0,6,58.0
11680.0,3,48.0
11685.0,1,24.0
11690.0,2,20.0
11695.0,0,5.0
11700.0,6,23.0
11705.0,11,69.0
11710.0,13,133.0
11715.0,17,208.0
11720.0,13,242.0
11725.0,6,188.0
11730.0,3,118.0
11735.0,3,115.0
11740.0,8,147.0
11745.0,7,144.0
11750.0,3,99.0
11755.0,4,57.0
11760.0,3,49.0
11765.0,0,33.0
11770.0,7,45.0
11775.0,7,64.0
11780.0,7,62.0
11785.0,2,70.0
11790.0,8,81.0
11795.0,13,133.0
11800.0,15,170.0
11805.0,12,171.0
11810.0,12,158.0
11815.0,4,171.0
11820.0,8,185.0
11825.0,9,195.0
11830.0,6,170.0
11835.0,4,117.0
11840.0,4,92.0
11845.0,2,60.0
11850.0,7,77.0
11855.0,13,131.0
11860.0,19,212.0
11865.0,19,259.0
11870.0,12,247.0
11875.0,13,306.0
11880.0,13,372.0
11885.0,14,438.0
11890.0,20,528.0
11895.0,28,653.0
11900.0,30,715.0
11905.0,22,683.0
11910.0,16,738.0
11915.0,14,812.0
11920.0,10,780.0
11925.0,8,586.0
11930.0,6,600.0
11935.0,9,633.0
11940.0,13,685.0
11945.0,14,660.0
11950.0,13,550.0
11955.0,9,555.0
11960.0,12,606.0
11965.0,8,562.0
11970.0,5,425.0
11975.0,2,394.0
11980.0,9,425.0
11985.0,9,386.0
11990.0,6,264.0
11995.0,9,151.0
12000.0,2,150.0
12005.0,7,155.0
12010.0,6,152.0
12015.0,5,106.0
12020.0,3,49.0
12025.0,3,46.0
12030.0,9,75.0
12035.0,8,93.0
12040.0,4,74.0
12045.0,1,43.0
12050.0,0,22.0
12055.0,0,8.0
12060.0,0,3.0
12065.0,5,16.0
12070.0,5,38.0
12075.0,3,38.0
12080.0,2,39.0
12085.0,8,65.0
12090.0,7,81.0
12095.0,5,73.0
12100.0,3,47.0
12105.0,1,45.0
12110.0,8,69.0
12115.0,14,130.0
12120.0,19,217.0
12125.0,21,314.0
12130.0,26,434.0
12135.0,31,578.0
12140.0,32,734.0
12145.0,33,896.0
12150.0,31,967.0
12155.0,22,917.0
12160.0,15,750.0
12165.0,6,638.0
12170.0,0,554.0
12175.0,5,563.0
12180.0,6,513.0
12185.0,3,387.0
12190.0,2,364.0
12195.0,8,390.0
12200.0,9,353.0
12205.0,5,222.0
12210.0,3,69.0
12215.0,3,75.0
12220.0,9,106.0
12225.0,9,107.0
12230.0,6,85.0
12235.0,1,54.0
12240.0,1,49.0
12245.0,7,69.0
12250.0,8,83.0
12255.0,3,60.0
12260.0,2,54.0
12265.0,7,81.0
12270.0,8,94.0
12275.0,1,63.0
12280.0,3,71.0
12285.0,9,104.0
12290.0,9,114.0
12295.0,5,91.0
12300.0,3,92.0
12305.0,9,122.0
12310.0,9,130.0
12315.0,6,92.0
12320.0,3,62.0
12325.0,1,43.0
12330.0,7,58.0
12335.0,8,74.0
12340.0,7,64.0
12345.0,3,74.0
12350.0,8,97.0
12355.0,8,115.0
12360.0,5,98.0
12365.0,3,89.0
12370.0,7,113.0
12375.0,7,119.0
12380.0,4,90.0
12385.0,3,97.0
12390.0,9,128.0
12395.0,9,135.0
12400.0,6,109.0
12405.0,7,129.0
12410.0,10,168.0
12415.0,9,175.0
12420.0,5,137.0
12425.0,6,143.0
12430.0,8,176.0
12435.0,10,190.0
12440.0,9,170.0
12445.0,5,173.0
12450.0,7,193.0
12455.0,13,244.0
12460.0,14,265.0
12465.0,12,239.0
12470.0,10,176.0
12475.0,7,143.0
12480.0,1,122.0
12485.0,6,129.0
12490.0,6,133.0
12495.0,2,98.0
12500.0,2,99.0
12505.0,8,128.0
12510.0,14,190.0
12515.0,15,217.0
12520.0,12,199.0
12525.0,14,238.0
12530.0,12,305.0
12535.0,8,301.0
12540.0,4,244.0
12545.0,3,173.0
12550.0,3,176.0
12555.0,8,201.0
12560.0,7,202.0
12565.0,4,155.0
12570.0,4,93.0
12575.0,0,78.0
12580.0,6,91.0
12585.0,6,92.0
12590.0,4,53.0
12595.0,3,31.0
12600.0,2,30.0
12605.0,8,56.0
12610.0,8,80.0
12615.0,6,62.0
12620.0,5,83.0
12625.0,8,119.0
12630.0,9,135.0
12635.0,5,115.0
12640.0,4,82.0
12645.0,3,87.0
12650.0,7,110.0
12655.0,8,124.0
12660.0,6,92.0
12665.0,3,94.0
12670.0,7,121.0
12675.0,8,133.0
12680.0,8,104.0
12685.0,6,119.0
12690.0,10,154.0
12695.0,8,163.0
12700.0,7,138.0
12705.0,6,142.0
12710.0,8,181.0
12715.0,8,186.0
12720.0,7,153.0
12725.0,5,105.0
12730.0,3,104.0
12735.0,8,127.0
12740.0,9,139.0
12745.0,4,96.0
12750.0,4,70.0
12755.0,2,58.0
12760.0,7,72.0
12765.0,7,88.0
12770.0,4,69.0
12775.0,1,37.0
12780.0,2,25.0
12785.0,1,18.0
12790.0,7,40.0
12795.0,13,91.0
12800.0,13,130.0
12805.0,8,128.0
12810.0,3,146.0
12815.0,8,173.0
12820.0,10,182.0
12825.0,8,156.0
12830.0,10,116.0
12835.0,3,123.0
12840.0,8,127.0
12845.0,8,129.0
12850.0,5,100.0
12855.0,2,67.0
12860.0,1,43.0
12865.0,1,26.0
12870.0,5,42.0
12875.0,5,52.0
12880.0,5,52.0
12885.0,4,54.0
12890.0,9,87.0
12895.0,9,106.0
12900.0,6,80.0
12905.0,7,74.0
12910.0,2,69.0
12915.0,5,87.0
12920.0,6,94.0
12925.0,2,67.0
12930.0,0,43.0
12935.0,0,15.0
12940.0,3,10.0
12945.0,1,10.0
12950.0,7,28.0
12955.0,8,53.0
12960.0,4,52.0
12965.0,2,62.0
12970.0,8,89.0
12975.0,9,106.0
12980.0,8,100.0
12985.0,9,129.0
12990.0,10,162.0
12995.0,11,179.0
13000.0,10,159.0
13005.0,5,160.0
13010.0,8,185.0
13015.0,6,190.0
13020.0,3,149.0
13025.0,3,95.0
13030.0,3,92.0
13035.0,7,116.0
13040.0,9,128.0
13045.0,5,105.0
13050.0,5,74.0
13055.0,2,79.0
13060.0,6,92.0
13065.0,13,143.0
13070.0,12,176.0
13075.0,9,144.0
13080.0,9,171.0
13085.0,11,222.0
13090.0,12,276.0
13095.0,12,292.0
13100.0,9,257.0
13105.0,9,193.0
13110.0,5,207.0
13115.0,6,230.0
13120.0,7,228.0
13125.0,3,179.0
13130.0,0,100.0
13135.0,4,50.0
13140.0,1,45.0
13145.0,6,53.0
13150.0,7,67.0
13155.0,4,55.0
13160.0,2,40.0
13165.0,2,30.0
13170.0,3,36.0
13175.0,1,10.0
13180.0,7,25.0
13185.0,12,77.0
13190.0,10,109.0
13195.0,3,96.0
13200.0,3,46.0
13205.0,2,39.0
13210.0,7,57.0
13215.0,7,71.0
13220.0,5,57.0
13225.0,3,44.0
13230.0,3,40.0
13235.0,2,24.0
13240.0,6,34.0
13245.0,11,75.0
13250.0,14,143.0
13255.0,17,223.0
13260.0,21,320.0
13265.0,25,438.0
13270.0,31,581.0
13275.0,35,748.0
13280.0,38,937.0
13285.0,32,1014.0
13290.0,23,868.0
13295.0,14,948.0
13300.0,12,1009.0
13305.0,8,950.0
13310.0,5,782.0
13315.0,2,554.0
13320.0,2,553.0
13325.0,8,582.0
13330.0,9,538.0
13335.0,7,410.0
13340.0,5,427.0
13345.0,8,458.0
13350.0,11,415.0
13355.0,8,247.0
13360.0,5,235.0
13365.0,8,270.0
13370.0,8,225.0
13375.0,4,142.0
13380.0,1,83.0
13385.0,2,46.0
13390.0,4,43.0
13395.0,1,18.0
13400.0,7,30.0
13405.0,12,78.0
13410.0,12,116.0
13415.0,10,121.0
13420.0,4,98.0
13425.0,3,77.0
13430.0,1,50.0
13435.0,7,72.0
13440.0,9,93.0
13445.0,8,77.0
13450.0,2,79.0
13455.0,7,98.0
13460.0,8,106.0
13465.0,8,105.0
13470.0,1,101.0
13475.0,7,111.0
13480.0,13,166.0
13485.0,15,198.0
13490.0,10,183.0
13495.0,7,216.0
13500.0,10,254.0
13505.0,11,257.0
13510.0,6,207.0
13515.0,6,147.0
13520.0,4,98.0
13525.0,1,81.0
13530.0,7,88.0
13535.0,7,90.0
13540.0,5,73.0
13545.0,4,49.0
13550.0,2,38.0
13555.0,2,36.0
13560.0,1,5.0
13565.0,6,23.0
13570.0,7,43.0
13575.0,4,40.0
13580.0,4,41.0
13585.0,2,25.0
13590.0,6,39.0
13595.0,7,58.0
13600.0,6,57.0
13605.0,4,60.0
13610.0,8,88.0
13615.0,10,111.0
13620.0,6,95.0
13625.0,3,63.0
13630.0,4,52.0
13635.0,0,35.0
13640.0,6,39.0
13645.0,8,60.0
13650.0,6,58.0
13655.0,1,55.0
13660.0,7,67.0
13665.0,8,82.0
13670.0,4,61.0
13675.0,3,31.0
13680.0,2,21.0
13685.0,2,26.0
13690.0,0,2.0
13695.0,4,15.0
13700.0,7,38.0
13705.0,2,36.0
13710.0,2,27.0
13715.0,7,52.0
13720.0,14,107.0
13725.0,14,146.0
13730.0,9,139.0
13735.0,11,124.0
13740.0,3,147.0
13745.0,8,154.0
13750.0,14,208.0
13755.0,14,238.0
13760.0,13,224.0
13765.0,12,276.0
13770.0,15,339.0
13775.0,13,347.0
13780.0,9,296.0
13785.0,6,211.0
13790.0,6,227.0
13795.0,8,258.0
13800.0,8,254.0
13805.0,5,203.0
13810.0,5,127.0
13815.0,2,136.0
13820.0,8,148.0
13825.0,10,155.0
13830.0,6,104.0
13835.0,5,79.0
13840.0,4,68.0
13845.0,1,40.0
13850.0,7,60.0
13855.0,12,108.0
13860.0,12,139.0
13865.0,12,137.0
13870.0,8,119.0
13875.0,5,107.0
13880.0,1,89.0
13885.0,7,100.0
13890.0,8,115.0
13895.0,5,98.0
13900.0,1,73.0
13905.0,7,91.0
13910.0,12,142.0
13915.0,19,226.0
13920.0,26,343.0
13925.0,26,413.0
13930.0,23,421.0
13935.0,15,380.0
13940.0,8,326.0
13945.0,1,309.0
13950.0,6,312.0
13955.0,8,306.0
13960.0,5,247.0
13965.0,2,145.0
13970.0,0,134.0
13975.0,7,155.0
13980.0,9,150.0
13985.0,7,96.0
13990.0,4,59.0
13995.0,1,54.0
14000.0,7,63.0
14005.0,6,81.0
14010.0,5,73.0
14015.0,4,55.0
14020.0,0,42.0
14025.0,6,59.0
14030.0,7,74.0
14035.0,7,68.0
14040.0,7,67.0
14045.0,1,68.0
14050.0,7,75.0
14055.0,8,89.0
14060.0,6,86.0
14065.0,3,89.0
14070.0,8,112.0
14075.0,10,129.0
14080.0,5,95.0
14085.0,5,75.0
14090.0,2,69.0
14095.0,7,90.0
14100.0,8,101.0
14105.0,4,82.0
14110.0,1,41.0
14115.0,1,43.0
14120.0,7,64.0
14125.0,7,77.0
14130.0,4,53.0
14135.0,3,66.0
14140.0,9,96.0
14145.0,10,112.0
14150.0,8,110.0
14155.0,6,84.0
14160.0,4,81.0
14165.0,7,103.0
14170.0,8,119.0
14175.0,6,104.0
14180.0,5,81.0
14185.0,4,76.0
14190.0,2,56.0
14195.0,6,64.0
14200.0,8,80.0
14205.0,4,62.0
14210.0,3,37.0
14215.0,1,39.0
14220.0,6,48.0
14225.0,7,61.0
14230.0,5,60.0
14235.0,5,56.0
14240.0,5,66.0
14245.0,2,52.0
14250.0,7,45.0
14255.0,6,62.0
14260.0,2,43.0
14265.0,3,18.0
14270.0,2,18.0
14275.0,7,42.0
14280.0,14,97.0
14285.0,14,140.0
14290.0,7,137.0
14295.0,6,102.0
14300.0,5,86.0
14305.0,1,64.0
14310.0,6,73.0
14315.0,6,79.0
14320.0,2,48.0
14325.0,1,36.0
14330.0,6,56.0
14335.0,8,74.0
14340.0,7,71.0
14345.0,2,56.0
14350.0,3,42.0
14355.0,8,69.0
14360.0,14,124.0
14365.0,19,208.0
14370.0,23,317.0
14375.0,25,437.0
14380.0,22,495.0
14385.0,17,468.0
14390.0,11,497.0
14395.0,14,556.0
14400.0,7,532.0
14405.0,7,405.0
14410.0,6,316.0
14415.0,0,257.0
14420.0,6,270.0
14425.0,6,249.0
14430.0,2,161.0
14435.0,1,60.0
14440.0,1,62.0
14445.0,7,83.0
14450.0,8,86.0
14455.0,6,66.0
14460.0,3,48.0
14465.0,3,41.0
14470.0,1,31.0
14475.0,6,41.0
14480.0,12,88.0
14485.0,12,122.0
14490.0,11,128.0
14495.0,6,150.0
14500.0,7,170.0
14505.0,7,175.0
14510.0,6,143.0
14515.0,3,90.0
14520.0,2,90.0
14525.0,8,116.0
14530.0,10,131.0
14535.0,4,101.0
14540.0,5,79.0
14545.0,4,67.0
14550.0,2,43.0
14555.0,7,57.0
14560.0,13,113.0
14565.0,19,195.0
14570.0,26,309.0
14575.0,32,455.0
14580.0,29,543.0
14585.0,22,544.0
14590.0,17,481.0
14595.0,9,405.0
14600.0,1,396.0
14605.0,7,394.0
14610.0,6,376.0
14615.0,4,266.0
14620.0,3,278.0
14625.0,8,311.0
14630.0,10,290.0
14635.0,5,165.0
14640.0,4,72.0
14645.0,2,81.0
14650.0,8,108.0
14655.0,8,112.0
14660.0,6,95.0
14665.0,4,101.0
14670.0,7,124.0
14675.0,13,175.0
14680.0,13,201.0
14685.0,9,163.0
14690.0,13,212.0
14695.0,11,269.0
14700.0,9,269.0
14705.0,6,209.0
14710.0,8,184.0
14715.0,2,175.0
14720.0,7,189.0
14725.0,8,196.0
14730.0,4,160.0
14735.0,2,95.0
14740.0,2,100.0
14745.0,8,128.0
14750.0,8,131.0
14755.0,7,105.0
14760.0,7,81.0
14765.0,2,71.0
14770.0,6,84.0
14775.0,8,102.0
14780.0,5,87.0
14785.0,4,63.0
14790.0,3,59.0
14795.0,7,87.0
14800.0,9,103.0
14805.0,4,83.0
14810.0,4,66.0
14815.0,1,53.0
14820.0,8,78.0
14825.0,8,97.0
14830.0,7,73.0
14835.0,1,70.0
14840.0,6,92.0
14845.0,7,102.0
14850.0,5,78.0
14855.0,3,53.0
14860.0,5,52.0
14865.0,1,43.0
14870.0,6,39.0
14875.0,9,64.0
14880.0,10,81.0
14885.0,2,94.0
14890.0,8,100.0
14895.0,9,118.0
14900.0,8,116.0
14905.0,5,95.0
14910.0,1,68.0
14915.0,8,92.0
14920.0,13,147.0
14925.0,19,230.0
14930.0,23,338.0
14935.0,26,464.0
14940.0,28,598.0
14945.0,29,739.0
14950.0,27,794.0
14955.0,21,733.0
14960.0,14,586.0
14965.0,9,507.0
14970.0,2,463.0
14975.0,8,481.0
14980.0,7,442.0
14985.0,7,323.0
14990.0,2,161.0
14995.0,2,80.0
15000.0,1,49.0
15005.0,6,66.0
15010.0,7,67.0
15015.0,4,47.0
15020.0,3,34.0
15025.0,2,28.0
15030.0,6,49.0
15035.0,7,65.0
15040.0,3,58.0
15045.0,4,67.0
15050.0,8,99.0
15055.0,9,117.0
15060.0,7,93.0
15065.0,6,81.0
15070.0,1,65.0
