step_time,total_stopped,total_wait_time
5.0,0,0.0
10.0,0,0.0
15.0,0,0.0
20.0,6,13.0
25.0,9,52.0
30.0,10,98.0
35.0,13,154.0
40.0,15,227.0
45.0,17,310.0
50.0,21,406.0
55.0,26,522.0
60.0,28,656.0
65.0,30,800.0
70.0,32,955.0
75.0,38,1130.0
80.0,38,1320.0
85.0,38,1510.0
90.0,32,1547.0
95.0,24,1402.0
100.0,16,1350.0
105.0,12,1417.0
110.0,13,1474.0
115.0,20,1562.0
120.0,27,1681.0
125.0,32,1833.0
130.0,38,2011.0
135.0,38,2201.0
140.0,38,2391.0
145.0,38,2581.0
150.0,33,2534.0
155.0,23,2246.0
160.0,16,2335.0
165.0,12,2407.0
170.0,15,2473.0
175.0,22,2570.0
180.0,28,2699.0
185.0,37,2866.0
190.0,38,3056.0
195.0,33,2960.0
200.0,23,2584.0
205.0,15,2539.0
210.0,12,2606.0
215.0,14,2667.0
220.0,21,2756.0
225.0,27,2877.0
230.0,34,3033.0
235.0,38,3215.0
240.0,32,3082.0
245.0,23,2611.0
250.0,15,2548.0
255.0,13,2616.0
260.0,14,2680.0
265.0,21,2773.0
270.0,21,2564.0
275.0,17,2052.0
280.0,10,1822.0
285.0,7,1862.0
290.0,12,1912.0
295.0,18,1989.0
300.0,24,2098.0
305.0,30,2239.0
310.0,33,2402.0
315.0,35,2574.0
320.0,38,2759.0
325.0,38,2949.0
330.0,38,3139.0
335.0,32,2922.0
340.0,24,2415.0
345.0,17,2507.0
350.0,14,2582.0
355.0,9,2306.0
360.0,9,1774.0
365.0,5,1546.0
370.0,6,1563.0
375.0,13,1612.0
380.0,13,1414.0
385.0,10,1066.0
390.0,10,1110.0
395.0,15,1171.0
400.0,9,1019.0
405.0,9,675.0
410.0,6,703.0
415.0,9,741.0
420.0,16,805.0
425.0,21,897.0
430.0,27,1021.0
435.0,32,1172.0
440.0,37,1348.0
445.0,32,1327.0
450.0,24,1015.0
455.0,17,1105.0
460.0,14,1175.0
465.0,9,1052.0
470.0,7,829.0
475.0,7,859.0
480.0,11,906.0
485.0,15,973.0
490.0,22,1070.0
495.0,24,1055.0
500.0,22,917.0
505.0,16,681.0
510.0,7,708.0
515.0,7,740.0
520.0,14,797.0
525.0,15,756.0
530.0,13,607.0
535.0,11,596.0
540.0,12,657.0
545.0,13,717.0
550.0,21,808.0
555.0,21,783.0
560.0,20,541.0
565.0,15,617.0
570.0,11,682.0
575.0,14,739.0
580.0,14,712.0
585.0,15,598.0
590.0,9,603.0
595.0,9,640.0
600.0,16,703.0
605.0,21,795.0
610.0,28,919.0
615.0,33,1078.0
620.0,32,1098.0
625.0,22,982.0
630.0,17,1074.0
635.0,13,1145.0
640.0,16,1215.0
645.0,23,1313.0
650.0,28,1443.0
655.0,36,1609.0
660.0,38,1797.0
665.0,38,1987.0
670.0,38,2177.0
675.0,38,2367.0
680.0,32,2341.0
685.0,22,2073.0
690.0,17,2066.0
695.0,12,2135.0
700.0,14,2196.0
705.0,21,2287.0
710.0,23,2173.0
715.0,19,1848.0
720.0,14,1824.0
725.0,12,1891.0
730.0,8,1718.0
735.0,8,1379.0
740.0,6,1398.0
745.0,11,1434.0
750.0,16,1502.0
755.0,23,1602.0
760.0,29,1736.0
765.0,36,1906.0
770.0,31,1845.0
775.0,24,1532.0
780.0,16,1018.0
785.0,9,731.0
790.0,1,599.0
795.0,6,611.0
800.0,12,658.0
805.0,19,738.0
810.0,25,851.0
815.0,30,987.0
820.0,25,960.0
825.0,21,831.0
830.0,15,613.0
835.0,7,640.0
840.0,8,671.0
845.0,13,726.0
850.0,14,682.0
855.0,13,515.0
860.0,6,450.0
865.0,7,475.0
870.0,8,438.0
875.0,4,328.0
880.0,4,282.0
885.0,6,306.0
890.0,12,355.0
895.0,14,338.0
900.0,11,218.0
905.0,9,242.0
910.0,11,299.0
915.0,12,354.0
920.0,14,347.0
925.0,11,298.0
930.0,12,355.0
935.0,12,420.0
940.0,15,489.0
945.0,16,502.0
950.0,15,455.0
955.0,9,447.0
960.0,9,500.0
965.0,8,477.0
970.0,3,351.0
975.0,3,331.0
980.0,9,362.0
985.0,7,336.0
990.0,4,246.0
995.0,4,235.0
1000.0,9,268.0
1005.0,8,246.0
1010.0,5,172.0
1015.0,7,176.0
1020.0,8,209.0
1025.0,9,203.0
1030.0,5,147.0
1035.0,4,157.0
1040.0,11,197.0
1045.0,8,200.0
1050.0,6,157.0
1055.0,6,158.0
1060.0,8,191.0
1065.0,8,189.0
1070.0,7,145.0
1075.0,4,143.0
1080.0,9,172.0
1085.0,8,170.0
1090.0,6,115.0
1095.0,4,134.0
1100.0,7,163.0
1105.0,14,219.0
1110.0,21,308.0
1115.0,26,428.0
1120.0,28,496.0
1125.0,23,491.0
1130.0,18,584.0
1135.0,13,656.0
1140.0,10,635.0
1145.0,7,538.0
1150.0,4,505.0
1155.0,7,539.0
1160.0,13,587.0
1165.0,15,583.0
1170.0,14,504.0
1175.0,9,507.0
1180.0,8,550.0
1185.0,13,601.0
1190.0,14,581.0
1195.0,14,484.0
1200.0,11,456.0
1205.0,11,508.0
1210.0,13,566.0
1215.0,13,541.0
1220.0,9,408.0
1225.0,12,455.0
1230.0,12,517.0
1235.0,10,475.0
1240.0,9,346.0
1245.0,6,334.0
1250.0,8,371.0
1255.0,11,424.0
1260.0,19,507.0
1265.0,25,622.0
1270.0,32,774.0
1275.0,32,836.0
1280.0,23,724.0
1285.0,15,804.0
1290.0,13,872.0
1295.0,9,828.0
1300.0,7,684.0
1305.0,7,664.0
1310.0,8,704.0
1315.0,9,655.0
1320.0,8,527.0
1325.0,9,556.0
1330.0,10,589.0
1335.0,16,656.0
1340.0,22,756.0
1345.0,29,892.0
1350.0,30,923.0
1355.0,23,831.0
1360.0,14,618.0
1365.0,5,441.0
1370.0,2,389.0
1375.0,7,412.0
1380.0,14,467.0
1385.0,14,468.0
1390.0,10,368.0
1395.0,4,367.0
1400.0,6,393.0
1405.0,12,444.0
1410.0,20,529.0
1415.0,27,645.0
1420.0,25,676.0
1425.0,18,585.0
1430.0,14,620.0
1435.0,12,687.0
1440.0,7,626.0
1445.0,5,436.0
1450.0,5,423.0
1455.0,8,457.0
1460.0,7,425.0
1465.0,3,296.0
1470.0,5,285.0
1475.0,8,315.0
1480.0,6,291.0
1485.0,4,200.0
1490.0,1,157.0
1495.0,8,179.0
1500.0,14,235.0
1505.0,14,240.0
1510.0,12,193.0
1515.0,12,251.0
1520.0,13,313.0
1525.0,10,308.0
1530.0,8,243.0
1535.0,6,280.0
1540.0,9,327.0
1545.0,15,388.0
1550.0,20,477.0
1555.0,22,514.0
1560.0,18,480.0
1565.0,14,383.0
1570.0,9,341.0
1575.0,2,282.0
1580.0,6,288.0
1585.0,12,338.0
1590.0,13,336.0
1595.0,9,275.0
1600.0,10,318.0
1605.0,9,364.0
1610.0,11,351.0
1615.0,10,280.0
1620.0,5,275.0
1625.0,8,309.0
1630.0,8,288.0
1635.0,5,209.0
1640.0,6,209.0
1645.0,10,243.0
1650.0,13,296.0
1655.0,13,307.0
1660.0,13,265.0
1665.0,11,323.0
1670.0,12,377.0
1675.0,15,443.0
1680.0,22,539.0
1685.0,24,569.0
1690.0,22,532.0
1695.0,16,585.0
1700.0,13,649.0
1705.0,14,710.0
1710.0,16,699.0
1715.0,13,557.0
1720.0,15,618.0
1725.0,14,685.0
1730.0,15,749.0
1735.0,16,730.0
1740.0,15,622.0
1745.0,12,631.0
1750.0,11,690.0
1755.0,9,638.0
1760.0,8,505.0
1765.0,7,537.0
1770.0,12,587.0
1775.0,10,556.0
1780.0,9,431.0
1785.0,6,431.0
1790.0,11,472.0
1795.0,8,419.0
1800.0,6,294.0
1805.0,5,157.0
1810.0,4,167.0
1815.0,8,197.0
1820.0,14,255.0
1825.0,14,270.0
1830.0,12,231.0
1835.0,11,186.0
1840.0,6,210.0
1845.0,7,235.0
1850.0,8,238.0
1855.0,3,174.0
1860.0,2,173.0
1865.0,8,197.0
1870.0,7,193.0
1875.0,6,148.0
1880.0,5,86.0
1885.0,3,90.0
1890.0,7,114.0
1895.0,14,167.0
1900.0,19,250.0
1905.0,26,367.0
1910.0,32,517.0
1915.0,32,600.0
1920.0,24,606.0
1925.0,16,536.0
1930.0,9,469.0
1935.0,1,435.0
1940.0,6,442.0
1945.0,7,418.0
1950.0,5,329.0
1955.0,4,340.0
1960.0,9,372.0
1965.0,15,435.0
1970.0,21,529.0
1975.0,29,660.0
1980.0,34,819.0
1985.0,32,878.0
1990.0,24,802.0
1995.0,17,612.0
2000.0,8,648.0
2005.0,8,673.0
2010.0,8,604.0
2015.0,3,498.0
2020.0,6,492.0
2025.0,7,522.0
2030.0,10,491.0
2035.0,8,391.0
2040.0,6,413.0
2045.0,10,452.0
2050.0,15,515.0
2055.0,22,612.0
2060.0,23,624.0
2065.0,21,533.0
2070.0,17,574.0
2075.0,13,648.0
2080.0,14,713.0
2085.0,20,801.0
2090.0,20,783.0
2095.0,20,665.0
2100.0,15,712.0
2105.0,11,778.0
2110.0,10,725.0
2115.0,5,603.0
2120.0,7,632.0
2125.0,11,677.0
2130.0,16,744.0
2135.0,16,727.0
2140.0,14,607.0
2145.0,13,628.0
2150.0,11,685.0
2155.0,8,621.0
2160.0,4,464.0
2165.0,5,480.0
2170.0,9,521.0
2175.0,11,468.0
2180.0,7,304.0
2185.0,7,328.0
2190.0,10,369.0
2195.0,9,329.0
2200.0,6,245.0
2205.0,6,148.0
2210.0,3,152.0
2215.0,8,174.0
2220.0,12,227.0
2225.0,13,244.0
2230.0,11,204.0
2235.0,9,157.0
2240.0,7,146.0
2245.0,2,129.0
2250.0,7,150.0
2255.0,7,155.0
2260.0,4,120.0
2265.0,1,101.0
2270.0,7,123.0
2275.0,14,175.0
2280.0,13,199.0
2285.0,11,175.0
2290.0,10,221.0
2295.0,9,271.0
2300.0,11,271.0
2305.0,6,208.0
2310.0,3,136.0
2315.0,3,99.0
2320.0,2,82.0
2325.0,8,107.0
2330.0,13,162.0
2335.0,19,244.0
2340.0,26,358.0
2345.0,30,500.0
2350.0,32,655.0
2355.0,35,825.0
2360.0,38,1014.0
2365.0,32,1082.0
2370.0,22,1016.0
2375.0,14,1012.0
2380.0,12,1074.0
2385.0,13,1134.0
2390.0,15,1100.0
2395.0,13,909.0
2400.0,8,895.0
2405.0,11,945.0
2410.0,7,878.0
2415.0,5,698.0
2420.0,3,714.0
2425.0,9,749.0
2430.0,10,686.0
2435.0,9,510.0
2440.0,7,488.0
2445.0,10,510.0
2450.0,9,443.0
2455.0,7,276.0
2460.0,6,248.0
2465.0,9,284.0
2470.0,8,229.0
2475.0,7,160.0
2480.0,4,158.0
2485.0,6,184.0
2490.0,13,233.0
2495.0,13,247.0
2500.0,12,215.0
2505.0,10,257.0
2510.0,11,312.0
2515.0,16,378.0
2520.0,17,393.0
2525.0,16,357.0
2530.0,17,425.0
2535.0,16,507.0
2540.0,17,583.0
2545.0,23,684.0
2550.0,30,820.0
2555.0,35,987.0
2560.0,38,1176.0
2565.0,32,1227.0
2570.0,24,1130.0
2575.0,16,926.0
2580.0,7,959.0
2585.0,7,987.0
2590.0,13,1039.0
2595.0,15,994.0
2600.0,13,832.0
2605.0,10,877.0
2610.0,10,932.0
2615.0,10,861.0
2620.0,7,680.0
2625.0,5,409.0
2630.0,4,257.0
2635.0,0,165.0
2640.0,5,179.0
2645.0,5,120.0
2650.0,3,80.0
2655.0,2,82.0
2660.0,8,111.0
2665.0,9,119.0
2670.0,6,82.0
2675.0,5,107.0
2680.0,7,136.0
2685.0,8,148.0
2690.0,4,117.0
2695.0,3,77.0
2700.0,1,85.0
2705.0,6,108.0
2710.0,9,124.0
2715.0,6,106.0
2720.0,4,84.0
2725.0,1,57.0
2730.0,7,75.0
2735.0,7,87.0
2740.0,3,68.0
2745.0,3,68.0
2750.0,6,93.0
2755.0,13,148.0
2760.0,13,175.0
2765.0,11,149.0
2770.0,11,199.0
2775.0,12,253.0
2780.0,14,312.0
2785.0,20,401.0
2790.0,28,526.0
2795.0,33,680.0
2800.0,37,855.0
2805.0,32,938.0
2810.0,22,895.0
2815.0,15,752.0
2820.0,8,627.0
2825.0,1,588.0
2830.0,8,602.0
2835.0,14,657.0
2840.0,19,741.0
2845.0,24,850.0
2850.0,29,981.0
2855.0,31,1131.0
2860.0,31,1286.0
2865.0,34,1450.0
2870.0,37,1628.0
2875.0,32,1641.0
2880.0,24,1454.0
2885.0,17,1538.0
2890.0,14,1613.0
2895.0,9,1497.0
2900.0,6,1207.0
2905.0,8,1236.0
2910.0,12,1291.0
2915.0,12,1176.0
2920.0,9,825.0
2925.0,6,763.0
2930.0,7,790.0
2935.0,6,710.0
2940.0,3,454.0
2945.0,2,413.0
2950.0,7,437.0
2955.0,8,366.0
2960.0,5,215.0
2965.0,2,68.0
2970.0,2,57.0
2975.0,8,83.0
2980.0,8,92.0
2985.0,2,53.0
2990.0,2,52.0
2995.0,7,74.0
3000.0,13,127.0
3005.0,15,160.0
3010.0,10,133.0
3015.0,1,140.0
3020.0,6,163.0
3025.0,13,214.0
3030.0,20,298.0
3035.0,23,410.0
3040.0,25,530.0
3045.0,27,660.0
3050.0,31,807.0
3055.0,35,976.0
3060.0,38,1164.0
3065.0,33,1223.0
3070.0,24,1135.0
3075.0,16,920.0
3080.0,8,686.0
3085.0,1,625.0
3090.0,5,635.0
3095.0,5,567.0
3100.0,2,406.0
3105.0,4,381.0
3110.0,6,406.0
3115.0,13,458.0
3120.0,19,540.0
3125.0,26,658.0
3130.0,31,801.0
3135.0,33,963.0
3140.0,38,1148.0
3145.0,38,1338.0
3150.0,38,1528.0
3155.0,32,1536.0
3160.0,23,1357.0
3165.0,16,1441.0
3170.0,14,1512.0
3175.0,10,1402.0
3180.0,7,1145.0
3185.0,5,848.0
3190.0,7,589.0
3195.0,2,581.0
3200.0,6,594.0
3205.0,7,528.0
3210.0,2,353.0
3215.0,3,365.0
3220.0,10,402.0
3225.0,16,472.0
3230.0,22,571.0
3235.0,22,555.0
3240.0,15,401.0
3245.0,8,392.0
3250.0,11,438.0
3255.0,15,501.0
3260.0,22,596.0
3265.0,29,724.0
3270.0,34,884.0
3275.0,31,915.0
3280.0,24,861.0
3285.0,18,958.0
3290.0,15,1035.0
3295.0,15,1108.0
3300.0,22,1205.0
3305.0,29,1336.0
3310.0,35,1499.0
3315.0,38,1688.0
3320.0,33,1706.0
3325.0,26,1548.0
3330.0,15,1559.0
3335.0,13,1621.0
3340.0,14,1685.0
3345.0,15,1597.0
3350.0,14,1343.0
3355.0,12,1036.0
3360.0,5,1005.0
3365.0,6,1028.0
3370.0,6,926.0
3375.0,3,619.0
3380.0,1,332.0
3385.0,2,328.0
3390.0,7,354.0
3395.0,7,285.0
3400.0,5,141.0
3405.0,3,113.0
3410.0,7,141.0
3415.0,14,197.0
3420.0,13,218.0
3425.0,13,172.0
3430.0,11,158.0
3435.0,9,155.0
3440.0,2,151.0
3445.0,8,175.0
3450.0,14,231.0
3455.0,20,319.0
3460.0,21,371.0
3465.0,16,363.0
3470.0,11,414.0
3475.0,14,480.0
3480.0,11,474.0
3485.0,6,394.0
3490.0,6,260.0
3495.0,3,275.0
3500.0,7,301.0
3505.0,7,274.0
3510.0,5,196.0
3515.0,4,102.0
3520.0,4,53.0
3525.0,2,46.0
3530.0,6,54.0
3535.0,12,104.0
3540.0,19,187.0
3545.0,26,305.0
3550.0,30,448.0
3555.0,36,617.0
3560.0,32,716.0
3565.0,22,711.0
3570.0,14,645.0
3575.0,7,686.0
3580.0,9,721.0
3585.0,16,785.0
3590.0,14,780.0
3595.0,12,646.0
3600.0,11,688.0
3605.0,12,743.0
3610.0,9,701.0
3615.0,5,553.0
3620.0,5,336.0
3625.0,2,346.0
3630.0,8,375.0
3635.0,16,439.0
3640.0,16,422.0
3645.0,15,317.0
3650.0,12,375.0
3655.0,11,435.0
3660.0,14,500.0
3665.0,22,597.0
3670.0,21,586.0
3675.0,18,535.0
3680.0,14,416.0
3685.0,9,348.0
3690.0,0,322.0
3695.0,7,338.0
3700.0,12,389.0
3705.0,20,473.0
3710.0,19,493.0
3715.0,16,433.0
3720.0,13,314.0
3725.0,4,338.0
3730.0,7,339.0
3735.0,15,394.0
3740.0,15,394.0
3745.0,13,289.0
3750.0,8,297.0
3755.0,10,342.0
3760.0,8,334.0
3765.0,6,257.0
3770.0,2,141.0
3775.0,3,136.0
3780.0,6,156.0
3785.0,6,152.0
3790.0,4,114.0
3795.0,5,114.0
3800.0,9,147.0
3805.0,14,204.0
3810.0,15,223.0
3815.0,12,202.0
3820.0,12,236.0
3825.0,12,294.0
3830.0,8,292.0
3835.0,4,233.0
3840.0,2,164.0
3845.0,3,179.0
3850.0,7,206.0
3855.0,8,203.0
3860.0,4,163.0
3865.0,2,136.0
3870.0,6,158.0
3875.0,6,155.0
3880.0,3,103.0
3885.0,4,116.0
3890.0,8,148.0
3895.0,10,151.0
3900.0,8,114.0
3905.0,5,85.0
3910.0,2,85.0
3915.0,6,106.0
3920.0,8,116.0
3925.0,2,91.0
3930.0,0,77.0
3935.0,7,101.0
3940.0,7,111.0
3945.0,6,83.0
3950.0,6,55.0
3955.0,2,53.0
3960.0,9,77.0
3965.0,8,98.0
3970.0,7,95.0
3975.0,7,84.0
3980.0,1,87.0
3985.0,7,89.0
3990.0,6,98.0
3995.0,4,73.0
4000.0,4,87.0
4005.0,8,121.0
4010.0,10,135.0
4015.0,10,111.0
4020.0,6,119.0
4025.0,9,156.0
4030.0,6,160.0
4035.0,5,134.0
4040.0,2,129.0
4045.0,7,153.0
4050.0,7,157.0
4055.0,6,121.0
4060.0,2,70.0
4065.0,2,65.0
4070.0,8,95.0
4075.0,8,109.0
4080.0,4,84.0
4085.0,4,92.0
4090.0,8,122.0
4095.0,15,183.0
4100.0,16,217.0
4105.0,13,210.0
4110.0,12,186.0
4115.0,10,193.0
4120.0,0,158.0
4125.0,7,168.0
4130.0,8,173.0
4135.0,2,133.0
4140.0,3,112.0
4145.0,8,138.0
4150.0,8,146.0
4155.0,6,97.0
4160.0,2,104.0
4165.0,10,131.0
4170.0,9,131.0
4175.0,5,91.0
4180.0,3,98.0
4185.0,8,130.0
4190.0,8,135.0
4195.0,7,112.0
4200.0,6,120.0
4205.0,8,158.0
4210.0,9,169.0
4215.0,5,135.0
4220.0,4,89.0
4225.0,2,94.0
4230.0,6,103.0
4235.0,13,158.0
4240.0,15,192.0
4245.0,13,188.0
4250.0,9,191.0
4255.0,6,226.0
4260.0,6,216.0
4265.0,2,162.0
4270.0,3,104.0
4275.0,1,102.0
4280.0,7,124.0
4285.0,8,132.0
4290.0,5,95.0
4295.0,2,43.0
4300.0,3,37.0
4305.0,9,67.0
4310.0,8,86.0
4315.0,4,73.0
4320.0,2,44.0
4325.0,1,43.0
4330.0,8,68.0
4335.0,9,93.0
4340.0,5,85.0
4345.0,4,60.0
4350.0,2,65.0
4355.0,6,85.0
4360.0,13,136.0
4365.0,15,178.0
4370.0,11,183.0
4375.0,9,171.0
4380.0,7,188.0
4385.0,7,216.0
4390.0,13,272.0
4395.0,20,358.0
4400.0,21,407.0
4405.0,18,396.0
4410.0,14,416.0
4415.0,12,482.0
4420.0,7,460.0
4425.0,4,368.0
4430.0,4,247.0
4435.0,2,252.0
4440.0,8,279.0
4445.0,8,268.0
4450.0,7,208.0
4455.0,8,232.0
4460.0,9,269.0
4465.0,17,336.0
4470.0,22,436.0
4475.0,23,479.0
4480.0,20,446.0
4485.0,14,524.0
4490.0,15,598.0
4495.0,15,667.0
4500.0,22,763.0
4505.0,23,777.0
4510.0,20,691.0
4515.0,15,562.0
4520.0,7,609.0
4525.0,6,638.0
4530.0,8,600.0
4535.0,5,479.0
4540.0,3,303.0
4545.0,2,303.0
4550.0,8,329.0
4555.0,8,297.0
4560.0,5,189.0
4565.0,5,79.0
4570.0,1,81.0
4575.0,8,90.0
4580.0,7,90.0
4585.0,5,67.0
4590.0,3,84.0
4595.0,9,117.0
4600.0,9,132.0
4605.0,8,104.0
4610.0,4,107.0
4615.0,8,137.0
4620.0,6,141.0
4625.0,5,117.0
4630.0,5,117.0
4635.0,10,148.0
4640.0,9,152.0
4645.0,5,125.0
4650.0,4,75.0
4655.0,3,87.0
4660.0,9,116.0
4665.0,10,133.0
4670.0,7,110.0
4675.0,6,133.0
4680.0,11,175.0
4685.0,15,245.0
4690.0,18,284.0
4695.0,15,255.0
4700.0,14,316.0
4705.0,11,375.0
4710.0,8,369.0
4715.0,5,283.0
4720.0,3,268.0
4725.0,6,294.0
4730.0,12,345.0
4735.0,13,349.0
4740.0,13,307.0
4745.0,13,234.0
4750.0,6,258.0
4755.0,8,281.0
4760.0,7,272.0
4765.0,4,211.0
4770.0,6,233.0
4775.0,9,271.0
4780.0,18,342.0
4785.0,23,445.0
4790.0,30,580.0
4795.0,30,643.0
4800.0,23,620.0
4805.0,15,552.0
4810.0,7,557.0
4815.0,8,586.0
4820.0,8,560.0
4825.0,5,417.0
4830.0,3,292.0
4835.0,2,287.0
4840.0,7,308.0
4845.0,7,288.0
4850.0,4,201.0
4855.0,2,76.0
4860.0,2,74.0
4865.0,8,102.0
4870.0,9,93.0
4875.0,5,69.0
4880.0,4,74.0
4885.0,6,103.0
4890.0,7,109.0
4895.0,4,86.0
4900.0,3,94.0
4905.0,10,127.0
4910.0,8,141.0
4915.0,7,122.0
4920.0,7,91.0
4925.0,1,93.0
4930.0,7,100.0
4935.0,7,111.0
4940.0,5,95.0
4945.0,4,69.0
4950.0,1,56.0
4955.0,7,78.0
4960.0,6,91.0
4965.0,3,60.0
4970.0,3,67.0
4975.0,7,93.0
4980.0,7,103.0
4985.0,5,56.0
4990.0,3,49.0
4995.0,3,49.0
5000.0,6,70.0
5005.0,15,126.0
5010.0,20,215.0
5015.0,27,336.0
5020.0,33,491.0
5025.0,31,589.0
5030.0,22,600.0
5035.0,14,520.0
5040.0,7,447.0
5045.0,0,421.0
5050.0,5,436.0
5055.0,6,411.0
5060.0,2,319.0
5065.0,2,296.0
5070.0,8,322.0
5075.0,7,299.0
5080.0,4,200.0
5085.0,3,162.0
5090.0,10,194.0
5095.0,8,172.0
5100.0,6,112.0
5105.0,5,123.0
5110.0,9,161.0
5115.0,12,181.0
5120.0,7,143.0
5125.0,6,161.0
5130.0,8,203.0
5135.0,10,210.0
5140.0,8,172.0
5145.0,6,183.0
5150.0,7,217.0
5155.0,8,222.0
5160.0,8,187.0
5165.0,5,187.0
5170.0,8,211.0
5175.0,8,207.0
5180.0,7,150.0
5185.0,3,98.0
5190.0,2,94.0
5195.0,8,115.0
5200.0,8,121.0
5205.0,8,102.0
5210.0,3,100.0
5215.0,6,119.0
5220.0,14,174.0
5225.0,13,204.0
5230.0,13,193.0
5235.0,10,161.0
5240.0,7,147.0
5245.0,2,130.0
5250.0,6,153.0
5255.0,13,206.0
5260.0,13,232.0
5265.0,11,211.0
5270.0,7,158.0
5275.0,2,159.0
5280.0,8,180.0
5285.0,9,182.0
5290.0,5,137.0
5295.0,3,79.0
5300.0,2,80.0
5305.0,7,108.0
5310.0,13,163.0
5315.0,14,191.0
5320.0,13,186.0
5325.0,11,228.0
5330.0,12,276.0
5335.0,8,278.0
5340.0,7,232.0
5345.0,7,236.0
5350.0,9,277.0
5355.0,15,341.0
5360.0,17,361.0
5365.0,15,331.0
5370.0,14,393.0
5375.0,14,457.0
5380.0,10,444.0
5385.0,8,364.0
5390.0,8,259.0
5395.0,4,269.0
5400.0,8,284.0
5405.0,8,276.0
5410.0,7,216.0
5415.0,4,148.0
5420.0,2,131.0
5425.0,6,152.0
5430.0,7,148.0
5435.0,5,101.0
5440.0,4,93.0
5445.0,7,120.0
5450.0,7,116.0
5455.0,6,85.0
5460.0,3,85.0
5465.0,6,108.0
5470.0,12,158.0
5475.0,15,188.0
5480.0,13,184.0
5485.0,11,198.0
5490.0,12,244.0
5495.0,12,300.0
5500.0,13,319.0
5505.0,10,287.0
5510.0,9,224.0
5515.0,7,261.0
5520.0,7,289.0
5525.0,8,285.0
5530.0,3,212.0
5535.0,6,233.0
5540.0,10,272.0
5545.0,15,334.0
5550.0,16,356.0
5555.0,15,282.0
5560.0,11,302.0
5565.0,11,357.0
5570.0,7,334.0
5575.0,5,258.0
5580.0,5,169.0
5585.0,2,168.0
5590.0,8,191.0
5595.0,8,195.0
5600.0,5,139.0
5605.0,2,132.0
5610.0,8,161.0
5615.0,8,163.0
5620.0,5,124.0
5625.0,5,77.0
5630.0,3,86.0
5635.0,7,107.0
5640.0,8,119.0
5645.0,8,112.0
5650.0,7,131.0
5655.0,8,159.0
5660.0,10,168.0
5665.0,8,144.0
5670.0,7,168.0
5675.0,10,202.0
5680.0,15,263.0
5685.0,16,293.0
5690.0,15,275.0
5695.0,12,315.0
5700.0,13,377.0
5705.0,13,436.0
5710.0,20,522.0
5715.0,25,638.0
5720.0,33,788.0
5725.0,32,862.0
5730.0,23,815.0
5735.0,17,868.0
5740.0,12,935.0
5745.0,13,995.0
5750.0,20,1083.0
5755.0,20,1070.0
5760.0,19,952.0
5765.0,14,929.0
5770.0,11,989.0
