step_time,total_stopped,total_wait_time
5775.0,7,920.0
5780.0,6,742.0
5785.0,3,705.0
5790.0,9,738.0
5795.0,9,676.0
5800.0,7,504.0
5805.0,5,270.0
5810.0,2,271.0
5815.0,8,297.0
5820.0,9,251.0
5825.0,4,150.0
5830.0,2,61.0
5835.0,2,66.0
5840.0,7,93.0
5845.0,9,106.0
5850.0,3,78.0
5855.0,4,84.0
5860.0,7,112.0
5865.0,8,120.0
5870.0,7,98.0
5875.0,5,111.0
5880.0,8,135.0
5885.0,11,146.0
5890.0,7,134.0
5895.0,6,145.0
5900.0,9,165.0
5905.0,9,176.0
5910.0,7,148.0
5915.0,9,116.0
5920.0,6,135.0
5925.0,8,163.0
5930.0,8,167.0
5935.0,6,129.0
5940.0,3,96.0
5945.0,3,92.0
5950.0,7,115.0
5955.0,9,132.0
5960.0,7,114.0
5965.0,2,105.0
5970.0,8,125.0
5975.0,9,137.0
5980.0,6,111.0
5985.0,4,74.0
5990.0,5,70.0
5995.0,0,46.0
6000.0,6,46.0
6005.0,13,97.0
6010.0,13,135.0
6015.0,12,142.0
6020.0,3,135.0
6025.0,7,156.0
6030.0,14,210.0
6035.0,14,237.0
6040.0,11,196.0
6045.0,12,176.0
6050.0,5,193.0
6055.0,9,216.0
6060.0,7,213.0
6065.0,5,147.0
6070.0,3,150.0
6075.0,7,173.0
6080.0,6,171.0
6085.0,4,132.0
6090.0,6,154.0
6095.0,10,188.0
6100.0,9,195.0
6105.0,7,152.0
6110.0,7,93.0
6115.0,3,73.0
6120.0,1,63.0
6125.0,7,82.0
6130.0,8,98.0
6135.0,5,87.0
6140.0,1,57.0
6145.0,2,50.0
6150.0,7,76.0
6155.0,7,86.0
6160.0,7,77.0
6165.0,3,84.0
6170.0,8,99.0
6175.0,8,109.0
6180.0,9,99.0
6185.0,7,84.0
6190.0,3,87.0
6195.0,8,109.0
6200.0,8,124.0
6205.0,4,105.0
6210.0,5,80.0
6215.0,2,83.0
6220.0,7,112.0
6225.0,13,169.0
6230.0,21,261.0
6235.0,26,382.0
6240.0,29,467.0
6245.0,26,489.0
6250.0,19,452.0
6255.0,7,494.0
6260.0,9,493.0
6265.0,9,480.0
6270.0,5,377.0
6275.0,4,357.0
6280.0,7,374.0
6285.0,7,344.0
6290.0,4,233.0
6295.0,2,139.0
6300.0,2,143.0
6305.0,7,170.0
6310.0,7,154.0
6315.0,5,80.0
6320.0,3,90.0
6325.0,8,119.0
6330.0,8,128.0
6335.0,5,103.0
6340.0,4,68.0
6345.0,3,70.0
6350.0,7,97.0
6355.0,7,104.0
6360.0,5,80.0
6365.0,3,50.0
6370.0,2,33.0
6375.0,0,23.0
6380.0,7,43.0
6385.0,8,62.0
6390.0,2,44.0
6395.0,0,48.0
6400.0,6,68.0
6405.0,7,82.0
6410.0,6,73.0
6415.0,4,54.0
6420.0,2,47.0
6425.0,7,68.0
6430.0,14,122.0
6435.0,12,156.0
6440.0,5,126.0
6445.0,3,144.0
6450.0,9,176.0
6455.0,13,234.0
6460.0,14,254.0
6465.0,10,217.0
6470.0,8,175.0
6475.0,5,167.0
6480.0,7,194.0
6485.0,8,192.0
6490.0,5,151.0
6495.0,3,137.0
6500.0,8,165.0
6505.0,8,170.0
6510.0,4,132.0
6515.0,4,69.0
6520.0,4,50.0
6525.0,4,54.0
6530.0,1,35.0
6535.0,6,25.0
6540.0,14,79.0
6545.0,18,159.0
6550.0,23,269.0
6555.0,26,393.0
6560.0,22,461.0
6565.0,16,422.0
6570.0,11,481.0
6575.0,10,532.0
6580.0,9,512.0
6585.0,8,431.0
6590.0,4,422.0
6595.0,9,446.0
6600.0,9,420.0
6605.0,7,281.0
6610.0,7,305.0
6615.0,8,343.0
6620.0,14,407.0
6625.0,15,396.0
6630.0,13,308.0
6635.0,13,239.0
6640.0,7,247.0
6645.0,6,269.0
6650.0,8,260.0
6655.0,6,193.0
6660.0,6,146.0
6665.0,4,103.0
6670.0,1,84.0
6675.0,7,86.0
6680.0,7,93.0
6685.0,8,75.0
6690.0,4,60.0
6695.0,2,58.0
6700.0,7,60.0
6705.0,8,80.0
6710.0,6,71.0
6715.0,3,80.0
6720.0,7,101.0
6725.0,8,109.0
6730.0,9,93.0
6735.0,1,82.0
6740.0,7,99.0
6745.0,6,110.0
6750.0,5,87.0
6755.0,3,84.0
6760.0,7,112.0
6765.0,6,113.0
6770.0,5,83.0
6775.0,6,101.0
6780.0,10,139.0
6785.0,9,153.0
6790.0,9,137.0
6795.0,7,149.0
6800.0,8,191.0
6805.0,7,191.0
6810.0,6,154.0
6815.0,3,137.0
6820.0,9,160.0
6825.0,14,220.0
6830.0,15,247.0
6835.0,16,232.0
6840.0,13,288.0
6845.0,14,348.0
6850.0,11,350.0
6855.0,9,279.0
6860.0,5,211.0
6865.0,2,207.0
6870.0,8,226.0
6875.0,8,226.0
6880.0,5,177.0
6885.0,4,176.0
6890.0,8,206.0
6895.0,7,197.0
6900.0,5,139.0
6905.0,5,86.0
6910.0,2,61.0
6915.0,2,43.0
6920.0,8,66.0
6925.0,8,84.0
6930.0,7,78.0
6935.0,3,56.0
6940.0,1,47.0
6945.0,7,70.0
6950.0,13,125.0
6955.0,19,207.0
6960.0,26,325.0
6965.0,30,471.0
6970.0,32,629.0
6975.0,35,800.0
6980.0,38,989.0
6985.0,32,1070.0
6990.0,24,1021.0
6995.0,13,1016.0
7000.0,11,1075.0
7005.0,6,1022.0
7010.0,3,812.0
7015.0,0,778.0
7020.0,8,805.0
7025.0,7,748.0
7030.0,5,591.0
7035.0,5,360.0
7040.0,2,352.0
7045.0,9,374.0
7050.0,7,320.0
7055.0,3,177.0
7060.0,6,200.0
7065.0,12,245.0
7070.0,18,320.0
7075.0,18,314.0
7080.0,13,249.0
7085.0,13,299.0
7090.0,14,371.0
7095.0,8,374.0
7100.0,5,315.0
7105.0,6,225.0
7110.0,2,232.0
7115.0,6,245.0
7120.0,5,233.0
7125.0,4,180.0
7130.0,1,147.0
7135.0,7,172.0
7140.0,8,168.0
7145.0,6,120.0
7150.0,5,68.0
7155.0,3,62.0
7160.0,2,44.0
7165.0,8,50.0
7170.0,14,105.0
7175.0,14,143.0
7180.0,11,133.0
7185.0,9,174.0
7190.0,9,213.0
7195.0,9,223.0
7200.0,8,195.0
7205.0,7,221.0
7210.0,9,252.0
7215.0,9,252.0
7220.0,8,183.0
7225.0,6,151.0
7230.0,1,116.0
7235.0,6,129.0
7240.0,7,130.0
7245.0,5,94.0
7250.0,4,61.0
7255.0,2,52.0
7260.0,7,69.0
7265.0,9,88.0
7270.0,8,79.0
7275.0,3,82.0
7280.0,7,98.0
7285.0,14,151.0
7290.0,13,185.0
7295.0,11,158.0
7300.0,7,137.0
7305.0,2,91.0
7310.0,1,78.0
7315.0,7,98.0
7320.0,7,111.0
7325.0,4,75.0
7330.0,2,85.0
7335.0,8,114.0
7340.0,8,123.0
7345.0,8,102.0
7350.0,7,129.0
7355.0,11,165.0
7360.0,9,175.0
7365.0,8,145.0
7370.0,7,157.0
7375.0,9,200.0
7380.0,8,203.0
7385.0,4,148.0
7390.0,4,148.0
7395.0,7,178.0
7400.0,7,180.0
7405.0,4,135.0
7410.0,4,137.0
7415.0,8,168.0
7420.0,9,172.0
7425.0,4,119.0
7430.0,4,119.0
7435.0,9,147.0
7440.0,7,146.0
7445.0,4,104.0
7450.0,2,64.0
7455.0,1,57.0
7460.0,7,80.0
7465.0,7,93.0
7470.0,4,78.0
7475.0,3,73.0
7480.0,9,100.0
7485.0,8,112.0
7490.0,5,87.0
7495.0,0,48.0
7500.0,3,51.0
7505.0,7,75.0
7510.0,8,93.0
7515.0,6,80.0
7520.0,7,115.0
7525.0,8,154.0
7530.0,14,217.0
7535.0,16,250.0
7540.0,14,218.0
7545.0,9,271.0
7550.0,11,314.0
7555.0,9,311.0
7560.0,7,258.0
7565.0,7,188.0
7570.0,3,189.0
7575.0,8,210.0
7580.0,8,209.0
7585.0,4,164.0
7590.0,4,83.0
7595.0,1,41.0
7600.0,1,40.0
7605.0,7,62.0
7610.0,7,76.0
7615.0,1,57.0
7620.0,0,16.0
7625.0,2,19.0
7630.0,8,49.0
7635.0,14,106.0
7640.0,18,189.0
7645.0,20,284.0
7650.0,21,387.0
7655.0,25,505.0
7660.0,27,640.0
7665.0,30,786.0
7670.0,31,937.0
7675.0,32,1095.0
7680.0,33,1258.0
7685.0,37,1440.0
7690.0,32,1483.0
7695.0,23,1356.0
7700.0,17,1086.0
7705.0,8,1128.0
7710.0,8,1156.0
7715.0,9,1068.0
7720.0,8,851.0
7725.0,7,877.0
7730.0,10,903.0
7735.0,11,821.0
7740.0,7,615.0
7745.0,6,319.0
7750.0,3,316.0
7755.0,7,340.0
7760.0,8,291.0
7765.0,6,164.0
7770.0,4,73.0
7775.0,2,72.0
7780.0,6,93.0
7785.0,7,107.0
7790.0,4,87.0
7795.0,1,59.0
7800.0,0,31.0
7805.0,1,30.0
7810.0,7,55.0
7815.0,7,73.0
7820.0,5,61.0
7825.0,5,53.0
7830.0,3,48.0
7835.0,8,74.0
7840.0,7,93.0
7845.0,5,77.0
7850.0,5,100.0
7855.0,10,137.0
7860.0,10,154.0
7865.0,9,119.0
7870.0,7,100.0
7875.0,5,107.0
7880.0,8,136.0
7885.0,8,144.0
7890.0,5,112.0
7895.0,1,76.0
7900.0,1,70.0
7905.0,7,94.0
7910.0,7,107.0
7915.0,6,84.0
7920.0,3,87.0
7925.0,8,118.0
7930.0,9,128.0
7935.0,5,98.0
7940.0,4,65.0
7945.0,2,75.0
7950.0,7,103.0
7955.0,9,119.0
7960.0,4,94.0
7965.0,3,58.0
7970.0,2,61.0
7975.0,8,88.0
7980.0,7,101.0
7985.0,5,77.0
7990.0,4,52.0
7995.0,3,52.0
8000.0,8,82.0
8005.0,8,102.0
8010.0,7,90.0
8015.0,6,77.0
8020.0,2,66.0
8025.0,6,81.0
8030.0,8,97.0
8035.0,5,84.0
8040.0,3,90.0
8045.0,9,125.0
8050.0,8,138.0
8055.0,6,92.0
8060.0,4,64.0
8065.0,2,62.0
8070.0,7,84.0
8075.0,7,95.0
8080.0,6,78.0
8085.0,4,54.0
8090.0,5,54.0
8095.0,1,40.0
8100.0,6,38.0
8105.0,6,55.0
8110.0,6,55.0
8115.0,3,53.0
8120.0,9,74.0
8125.0,14,133.0
8130.0,21,221.0
8135.0,25,341.0
8140.0,29,478.0
8145.0,30,628.0
8150.0,32,783.0
8155.0,37,956.0
8160.0,32,1038.0
8165.0,23,989.0
8170.0,15,819.0
8175.0,5,665.0
8180.0,0,617.0
8185.0,7,637.0
8190.0,12,684.0
8195.0,13,651.0
8200.0,9,516.0
8205.0,6,507.0
8210.0,9,540.0
8215.0,10,482.0
8220.0,8,338.0
8225.0,7,153.0
8230.0,5,155.0
8235.0,8,175.0
8240.0,14,232.0
8245.0,14,234.0
8250.0,12,202.0
8255.0,11,171.0
8260.0,5,205.0
8265.0,7,223.0
8270.0,7,224.0
8275.0,5,168.0
8280.0,2,174.0
8285.0,8,205.0
8290.0,8,204.0
8295.0,6,142.0
8300.0,4,101.0
8305.0,1,79.0
8310.0,5,92.0
8315.0,7,96.0
8320.0,3,66.0
8325.0,4,79.0
8330.0,7,108.0
8335.0,9,121.0
8340.0,5,102.0
8345.0,5,79.0
8350.0,2,89.0
8355.0,7,115.0
8360.0,6,123.0
8365.0,4,98.0
8370.0,2,54.0
8375.0,1,51.0
8380.0,8,72.0
8385.0,8,87.0
8390.0,6,60.0
8395.0,4,49.0
8400.0,3,43.0
8405.0,1,26.0
8410.0,7,41.0
8415.0,7,61.0
8420.0,4,50.0
8425.0,3,70.0
8430.0,7,96.0
8435.0,14,154.0
8440.0,21,244.0
8445.0,20,301.0
8450.0,15,299.0
8455.0,11,271.0
8460.0,6,216.0
8465.0,1,198.0
8470.0,7,217.0
8475.0,7,208.0
8480.0,4,155.0
8485.0,3,150.0
8490.0,7,173.0
8495.0,7,166.0
8500.0,6,115.0
8505.0,5,120.0
8510.0,8,157.0
8515.0,8,159.0
8520.0,4,116.0
8525.0,4,113.0
8530.0,7,146.0
8535.0,8,150.0
8540.0,6,121.0
8545.0,4,118.0
8550.0,8,146.0
8555.0,9,154.0
8560.0,7,133.0
8565.0,4,143.0
8570.0,8,166.0
8575.0,15,224.0
8580.0,16,253.0
8585.0,13,236.0
8590.0,12,200.0
8595.0,9,202.0
8600.0,0,168.0
8605.0,6,169.0
8610.0,6,169.0
8615.0,6,138.0
8620.0,2,135.0
8625.0,7,162.0
8630.0,16,225.0
8635.0,21,319.0
8640.0,23,429.0
8645.0,26,553.0
8650.0,27,684.0
8655.0,30,824.0
8660.0,31,975.0
8665.0,34,1141.0
8670.0,37,1324.0
8675.0,38,1512.0
8680.0,32,1549.0
8685.0,23,1346.0
8690.0,15,1356.0
8695.0,11,1417.0
8700.0,7,1321.0
8705.0,5,1077.0
8710.0,3,737.0
8715.0,2,745.0
8720.0,9,772.0
8725.0,9,695.0
8730.0,5,500.0
8735.0,1,242.0
8740.0,2,234.0
8745.0,8,260.0
8750.0,7,209.0
8755.0,4,71.0
8760.0,0,35.0
8765.0,2,37.0
8770.0,8,61.0
8775.0,8,82.0
8780.0,4,69.0
8785.0,4,55.0
8790.0,3,47.0
8795.0,1,33.0
8800.0,7,55.0
8805.0,8,76.0
8810.0,5,78.0
8815.0,2,76.0
8820.0,9,106.0
8825.0,10,129.0
8830.0,7,113.0
8835.0,6,82.0
8840.0,2,68.0
8845.0,1,38.0
8850.0,6,58.0
8855.0,7,73.0
8860.0,4,61.0
8865.0,1,66.0
8870.0,8,90.0
8875.0,9,101.0
8880.0,6,87.0
8885.0,3,58.0
8890.0,2,49.0
8895.0,8,73.0
8900.0,9,90.0
8905.0,6,68.0
8910.0,3,76.0
8915.0,8,100.0
8920.0,8,112.0
8925.0,6,84.0
8930.0,3,60.0
8935.0,1,52.0
8940.0,7,76.0
8945.0,6,85.0
8950.0,6,73.0
8955.0,3,51.0
8960.0,1,46.0
8965.0,7,70.0
8970.0,8,89.0
8975.0,4,65.0
8980.0,2,40.0
8985.0,2,39.0
8990.0,8,67.0
8995.0,9,85.0
9000.0,5,76.0
9005.0,5,62.0
9010.0,3,69.0
9015.0,7,82.0
9020.0,7,97.0
9025.0,5,80.0
9030.0,3,50.0
9035.0,1,47.0
9040.0,8,76.0
9045.0,8,94.0
9050.0,5,78.0
9055.0,3,53.0
9060.0,3,47.0
9065.0,9,74.0
9070.0,9,94.0
9075.0,6,85.0
9080.0,3,57.0
9085.0,2,46.0
9090.0,2,24.0
9095.0,7,46.0
9100.0,13,102.0
9105.0,13,141.0
9110.0,6,133.0
9115.0,1,95.0
9120.0,0,72.0
9125.0,7,93.0
9130.0,8,103.0
9135.0,5,77.0
9140.0,1,36.0
9145.0,2,32.0
9150.0,7,54.0
9155.0,6,69.0
9160.0,4,46.0
9165.0,3,59.0
9170.0,9,87.0
9175.0,9,102.0
9180.0,5,92.0
9185.0,3,64.0
9190.0,3,41.0
9195.0,2,37.0
9200.0,7,58.0
9205.0,12,108.0
9210.0,14,145.0
9215.0,9,143.0
9220.0,5,175.0
9225.0,7,204.0
9230.0,9,212.0
9235.0,7,185.0
9240.0,5,134.0
9245.0,1,117.0
9250.0,6,128.0
9255.0,7,128.0
9260.0,3,83.0
9265.0,4,86.0
9270.0,7,111.0
9275.0,8,113.0
9280.0,6,89.0
9285.0,3,57.0
9290.0,2,45.0
9295.0,7,68.0
9300.0,8,85.0
9305.0,5,74.0
9310.0,2,61.0
9315.0,8,88.0
9320.0,8,105.0
9325.0,5,89.0
9330.0,5,108.0
9335.0,10,149.0
9340.0,8,160.0
9345.0,8,132.0
9350.0,5,101.0
9355.0,2,99.0
9360.0,8,122.0
9365.0,8,136.0
9370.0,7,119.0
9375.0,4,83.0
9380.0,4,75.0
9385.0,2,47.0
9390.0,7,55.0
9395.0,7,71.0
9400.0,3,57.0
9405.0,2,47.0
9410.0,7,72.0
9415.0,8,87.0
9420.0,5,70.0
9425.0,2,43.0
9430.0,2,32.0
9435.0,1,14.0
9440.0,6,36.0
9445.0,13,92.0
9450.0,19,179.0
9455.0,21,283.0
9460.0,27,406.0
9465.0,31,551.0
9470.0,34,716.0
9475.0,37,895.0
9480.0,33,984.0
9485.0,24,951.0
9490.0,16,1032.0
9495.0,14,1104.0
9500.0,9,1060.0
9505.0,5,900.0
9510.0,8,933.0
9515.0,11,985.0
9520.0,17,1056.0
9525.0,15,1015.0
9530.0,12,853.0
9535.0,13,610.0
9540.0,3,627.0
9545.0,8,650.0
9550.0,9,586.0
9555.0,5,421.0
9560.0,3,181.0
9565.0,1,177.0
9570.0,7,198.0
9575.0,6,154.0
9580.0,4,104.0
9585.0,1,40.0
9590.0,2,30.0
9595.0,1,20.0
9600.0,6,39.0
9605.0,6,55.0
9610.0,4,49.0
9615.0,3,52.0
9620.0,8,78.0
9625.0,10,98.0
9630.0,9,86.0
9635.0,5,97.0
9640.0,8,116.0
9645.0,14,174.0
9650.0,13,206.0
9655.0,10,179.0
9660.0,12,230.0
9665.0,13,297.0
9670.0,15,361.0
9675.0,14,381.0
9680.0,13,340.0
9685.0,13,281.0
9690.0,6,315.0
9695.0,8,337.0
9700.0,11,336.0
9705.0,8,283.0
9710.0,7,297.0
9715.0,8,331.0
9720.0,11,326.0
9725.0,10,244.0
9730.0,7,250.0
9735.0,9,271.0
9740.0,13,330.0
9745.0,13,333.0
9750.0,10,274.0
9755.0,12,194.0
9760.0,3,211.0
9765.0,7,233.0
9770.0,8,229.0
9775.0,4,184.0
9780.0,3,120.0
9785.0,1,115.0
9790.0,6,136.0
9795.0,7,133.0
9800.0,4,86.0
9805.0,3,37.0
9810.0,1,31.0
9815.0,6,51.0
9820.0,7,63.0
9825.0,4,53.0
9830.0,4,67.0
9835.0,7,94.0
9840.0,16,152.0
9845.0,14,188.0
9850.0,13,178.0
9855.0,12,230.0
9860.0,13,299.0
9865.0,8,304.0
9870.0,6,254.0
9875.0,5,278.0
9880.0,10,315.0
9885.0,15,379.0
9890.0,18,402.0
9895.0,16,374.0
9900.0,15,406.0
9905.0,12,466.0
9910.0,14,529.0
9915.0,15,535.0
9920.0,12,462.0
9925.0,10,483.0
9930.0,10,532.0
9935.0,8,497.0
9940.0,6,388.0
9945.0,5,402.0
9950.0,10,442.0
9955.0,9,408.0
9960.0,7,287.0
9965.0,5,276.0
9970.0,7,307.0
9975.0,7,276.0
9980.0,6,191.0
9985.0,6,109.0
9990.0,3,106.0
9995.0,6,119.0
10000.0,7,125.0
10005.0,4,95.0
10010.0,3,51.0
10015.0,2,46.0
10020.0,8,71.0
10025.0,8,90.0
10030.0,7,83.0
10035.0,3,59.0
10040.0,4,72.0
10045.0,8,102.0
10050.0,7,120.0
10055.0,7,107.0
10060.0,8,90.0
10065.0,2,101.0
10070.0,8,111.0
10075.0,9,120.0
10080.0,5,103.0
10085.0,8,78.0
10090.0,4,86.0
10095.0,9,107.0
10100.0,9,118.0
10105.0,5,97.0
10110.0,4,71.0
10115.0,2,47.0
10120.0,2,30.0
10125.0,7,56.0
10130.0,14,114.0
10135.0,14,155.0
10140.0,12,144.0
10145.0,11,142.0
10150.0,5,151.0
10155.0,7,183.0
10160.0,7,190.0
10165.0,5,160.0
10170.0,3,107.0
10175.0,2,103.0
10180.0,7,129.0
10185.0,6,135.0
10190.0,5,97.0
10195.0,2,94.0
10200.0,7,118.0
10205.0,7,120.0
10210.0,4,82.0
10215.0,3,80.0
10220.0,7,106.0
10225.0,9,117.0
10230.0,5,84.0
10235.0,3,56.0
10240.0,1,34.0
10245.0,1,30.0
10250.0,6,52.0
10255.0,9,75.0
10260.0,5,72.0
10265.0,2,54.0
10270.0,3,43.0
10275.0,2,24.0
10280.0,6,41.0
10285.0,9,63.0
10290.0,4,60.0
10295.0,2,40.0
10300.0,3,38.0
10305.0,1,11.0
10310.0,6,20.0
10315.0,11,68.0
10320.0,15,136.0
10325.0,18,218.0
10330.0,22,318.0
10335.0,22,428.0
10340.0,25,550.0
10345.0,30,692.0
10350.0,34,852.0
10355.0,32,926.0
10360.0,24,877.0
10365.0,16,710.0
10370.0,9,610.0
10375.0,0,528.0
10380.0,6,526.0
10385.0,6,479.0
10390.0,5,356.0
10395.0,2,361.0
10400.0,8,389.0
10405.0,14,448.0
10410.0,14,437.0
10415.0,12,300.0
10420.0,9,176.0
10425.0,2,185.0
10430.0,8,207.0
10435.0,8,171.0
10440.0,8,129.0
10445.0,4,139.0
10450.0,7,166.0
10455.0,7,163.0
10460.0,3,99.0
10465.0,1,104.0
10470.0,8,130.0
10475.0,8,133.0
10480.0,4,97.0
10485.0,3,48.0
10490.0,2,55.0
10495.0,7,79.0
10500.0,8,97.0
10505.0,4,78.0
10510.0,0,44.0
10515.0,2,49.0
10520.0,8,78.0
10525.0,9,93.0
10530.0,6,76.0
10535.0,5,60.0
10540.0,4,61.0
10545.0,1,43.0
10550.0,7,46.0
10555.0,7,63.0
10560.0,4,52.0
10565.0,1,53.0
10570.0,8,80.0
10575.0,9,101.0
10580.0,7,87.0
10585.0,3,55.0
10590.0,2,52.0
10595.0,8,78.0
10600.0,14,132.0
10605.0,14,167.0
10610.0,7,141.0
10615.0,1,128.0
10620.0,7,150.0
10625.0,7,150.0
10630.0,5,111.0
10635.0,4,60.0
10640.0,4,59.0
10645.0,0,35.0
10650.0,5,47.0
10655.0,6,65.0
10660.0,2,52.0
10665.0,1,35.0
10670.0,2,27.0
10675.0,8,52.0
10680.0,7,67.0
10685.0,6,61.0
10690.0,4,48.0
10695.0,2,42.0
10700.0,9,72.0
10705.0,8,96.0
10710.0,5,71.0
10715.0,4,49.0
10720.0,0,30.0
10725.0,0,29.0
10730.0,7,51.0
10735.0,7,74.0
10740.0,4,63.0
10745.0,0,28.0
10750.0,1,26.0
10755.0,5,42.0
10760.0,6,56.0
10765.0,2,36.0
10770.0,2,42.0
10775.0,8,70.0
10780.0,8,88.0
10785.0,5,67.0
10790.0,1,75.0
10795.0,6,99.0
10800.0,8,108.0
10805.0,8,92.0
10810.0,4,110.0
10815.0,8,133.0
10820.0,9,141.0
10825.0,5,102.0
10830.0,4,69.0
10835.0,3,58.0
10840.0,2,40.0
10845.0,7,53.0
10850.0,8,69.0
10855.0,6,70.0
10860.0,3,56.0
10865.0,3,56.0
10870.0,3,57.0
10875.0,0,19.0
10880.0,8,28.0
10885.0,13,79.0
10890.0,18,160.0
10895.0,13,203.0
10900.0,6,180.0
10905.0,2,110.0
10910.0,2,109.0
10915.0,7,134.0
10920.0,13,187.0
10925.0,11,203.0
10930.0,3,137.0
10935.0,2,125.0
10940.0,8,152.0
10945.0,9,150.0
10950.0,7,115.0
10955.0,5,77.0
10960.0,3,65.0
10965.0,5,62.0
10970.0,1,35.0
10975.0,5,23.0
10980.0,8,41.0
10985.0,4,48.0
10990.0,2,44.0
10995.0,7,67.0
11000.0,8,89.0
11005.0,5,79.0
11010.0,3,54.0
11015.0,0,49.0
11020.0,6,69.0
11025.0,12,115.0
11030.0,12,149.0
11035.0,10,145.0
11040.0,9,126.0
11045.0,3,137.0
11050.0,9,166.0
11055.0,7,176.0
11060.0,5,146.0
11065.0,3,91.0
11070.0,3,92.0
11075.0,7,109.0
11080.0,8,118.0
11085.0,5,86.0
11090.0,6,106.0
11095.0,9,145.0
11100.0,10,150.0
11105.0,7,124.0
11110.0,4,95.0
11115.0,2,72.0
11120.0,1,52.0
11125.0,7,73.0
11130.0,5,82.0
11135.0,5,63.0
11140.0,3,63.0
11145.0,10,96.0
11150.0,8,116.0
11155.0,9,107.0
11160.0,7,135.0
11165.0,10,163.0
11170.0,9,174.0
11175.0,6,142.0
11180.0,3,96.0
11185.0,1,81.0
11190.0,7,104.0
11195.0,7,113.0
11200.0,5,81.0
11205.0,3,51.0
11210.0,2,44.0
11215.0,6,69.0
11220.0,7,82.0
11225.0,5,76.0
11230.0,4,58.0
11235.0,0,52.0
11240.0,7,71.0
11245.0,8,89.0
11250.0,5,77.0
11255.0,1,43.0
11260.0,2,46.0
11265.0,7,69.0
11270.0,7,79.0
11275.0,4,65.0
11280.0,2,37.0
11285.0,3,37.0
11290.0,2,19.0
11295.0,7,34.0
11300.0,14,91.0
11305.0,19,177.0
11310.0,27,297.0
11315.0,26,384.0
11320.0,18,398.0
11325.0,12,446.0
11330.0,11,502.0
11335.0,8,489.0
11340.0,8,415.0
11345.0,6,413.0
11350.0,11,455.0
11355.0,10,441.0
11360.0,6,354.0
11365.0,5,349.0
11370.0,8,384.0
11375.0,9,353.0
11380.0,6,254.0
11385.0,5,253.0
11390.0,9,289.0
11395.0,11,265.0
11400.0,6,181.0
11405.0,5,117.0
11410.0,3,87.0
11415.0,5,80.0
11420.0,2,49.0
11425.0,7,51.0
11430.0,14,105.0
11435.0,13,143.0
11440.0,6,128.0
11445.0,2,127.0
11450.0,8,156.0
11455.0,9,163.0
11460.0,2,104.0
11465.0,0,34.0
11470.0,0,0.0
11475.0,1,1.0
11480.0,6,24.0
11485.0,11,72.0
11490.0,14,135.0
11495.0,16,211.0
11500.0,21,305.0
11505.0,23,414.0
11510.0,27,540.0
11515.0,32,689.0
11520.0,33,851.0
11525.0,38,1032.0
11530.0,32,1105.0
11535.0,24,1031.0
11540.0,19,1129.0
11545.0,16,1215.0
11550.0,10,1160.0
11555.0,8,922.0
11560.0,7,704.0
11565.0,6,523.0
11570.0,2,482.0
11575.0,6,494.0
11580.0,6,443.0
11585.0,4,300.0
11590.0,3,307.0
11595.0,9,338.0
11600.0,9,292.0
11605.0,8,167.0
11610.0,7,89.0
11615.0,3,87.0
11620.0,8,103.0
11625.0,8,110.0
11630.0,6,92.0
11635.0,4,65.0
11640.0,1,57.0
11645.0,7,72.0
11650.0,7,87.0
