step_time,total_stopped,total_wait_time
11655.0,5,64.0
11660.0,2,54.0
11665.0,2,37.0
11670.0,8,66.0
11675.0,8,87.0
11680.0,5,74.0
11685.0,5,50.0
11690.0,1,46.0
11695.0,6,63.0
11700.0,8,79.0
11705.0,5,70.0
11710.0,3,57.0
11715.0,2,54.0
11720.0,6,70.0
11725.0,7,83.0
11730.0,4,67.0
11735.0,4,67.0
11740.0,8,94.0
11745.0,8,107.0
11750.0,6,84.0
11755.0,4,64.0
11760.0,2,65.0
11765.0,6,71.0
11770.0,8,83.0
11775.0,4,58.0
11780.0,3,63.0
11785.0,7,89.0
11790.0,13,141.0
11795.0,13,170.0
11800.0,13,169.0
11805.0,11,150.0
11810.0,7,176.0
11815.0,7,194.0
11820.0,7,201.0
11825.0,6,178.0
11830.0,4,183.0
11835.0,8,207.0
11840.0,9,212.0
11845.0,6,162.0
11850.0,3,111.0
11855.0,2,57.0
11860.0,2,40.0
11865.0,7,65.0
11870.0,7,77.0
11875.0,3,45.0
11880.0,0,27.0
11885.0,0,8.0
11890.0,1,9.0
11895.0,8,33.0
11900.0,7,56.0
11905.0,5,59.0
11910.0,4,51.0
11915.0,3,45.0
11920.0,1,26.0
11925.0,7,43.0
11930.0,12,93.0
11935.0,20,177.0
11940.0,17,235.0
11945.0,13,233.0
11950.0,9,264.0
11955.0,10,302.0
11960.0,12,307.0
11965.0,8,246.0
11970.0,6,270.0
11975.0,9,302.0
11980.0,8,286.0
11985.0,5,206.0
11990.0,3,102.0
11995.0,3,46.0
12000.0,2,37.0
12005.0,8,61.0
12010.0,8,74.0
12015.0,5,65.0
12020.0,3,66.0
12025.0,9,94.0
12030.0,16,159.0
12035.0,21,252.0
12040.0,25,367.0
12045.0,30,506.0
12050.0,29,586.0
12055.0,22,579.0
12060.0,15,494.0
12065.0,8,417.0
12070.0,2,394.0
12075.0,7,410.0
12080.0,10,394.0
12085.0,7,316.0
12090.0,3,322.0
12095.0,7,341.0
12100.0,10,325.0
12105.0,6,242.0
12110.0,0,185.0
12115.0,5,191.0
12120.0,8,161.0
12125.0,7,82.0
12130.0,2,71.0
12135.0,7,86.0
12140.0,8,94.0
12145.0,6,76.0
12150.0,3,52.0
12155.0,2,37.0
12160.0,2,34.0
12165.0,7,57.0
12170.0,8,78.0
12175.0,6,68.0
12180.0,6,61.0
12185.0,3,59.0
12190.0,8,73.0
12195.0,15,131.0
12200.0,21,222.0
12205.0,27,343.0
12210.0,31,489.0
12215.0,34,654.0
12220.0,38,839.0
12225.0,32,928.0
12230.0,24,900.0
12235.0,19,783.0
12240.0,5,821.0
12245.0,6,824.0
12250.0,7,778.0
12255.0,5,646.0
12260.0,6,451.0
12265.0,5,267.0
12270.0,1,254.0
12275.0,7,264.0
12280.0,7,224.0
12285.0,4,115.0
12290.0,2,85.0
12295.0,7,107.0
12300.0,8,97.0
12305.0,4,60.0
12310.0,2,47.0
12315.0,1,25.0
12320.0,3,31.0
12325.0,7,58.0
12330.0,13,110.0
12335.0,20,197.0
12340.0,23,309.0
12345.0,27,439.0
12350.0,24,510.0
12355.0,18,492.0
12360.0,15,443.0
12365.0,6,458.0
12370.0,6,480.0
12375.0,7,456.0
12380.0,7,371.0
12385.0,4,244.0
12390.0,2,234.0
12395.0,6,244.0
12400.0,8,225.0
12405.0,5,134.0
12410.0,3,140.0
12415.0,10,166.0
12420.0,14,228.0
12425.0,21,323.0
12430.0,20,356.0
12435.0,18,324.0
12440.0,18,413.0
12445.0,14,487.0
12450.0,9,476.0
12455.0,8,412.0
12460.0,5,301.0
12465.0,4,325.0
12470.0,7,350.0
12475.0,8,337.0
12480.0,6,272.0
12485.0,4,176.0
12490.0,2,173.0
12495.0,9,190.0
12500.0,10,182.0
12505.0,7,129.0
12510.0,5,101.0
12515.0,6,124.0
12520.0,6,123.0
12525.0,4,92.0
12530.0,1,54.0
12535.0,1,26.0
12540.0,1,16.0
12545.0,7,38.0
12550.0,9,62.0
12555.0,7,67.0
12560.0,6,69.0
12565.0,2,67.0
12570.0,8,65.0
12575.0,9,87.0
12580.0,5,83.0
12585.0,1,48.0
12590.0,2,50.0
12595.0,8,78.0
12600.0,8,92.0
12605.0,4,71.0
12610.0,4,67.0
12615.0,7,93.0
12620.0,7,102.0
12625.0,4,79.0
12630.0,4,91.0
12635.0,10,128.0
12640.0,14,189.0
12645.0,15,224.0
12650.0,12,212.0
12655.0,11,173.0
12660.0,7,212.0
12665.0,9,246.0
12670.0,7,253.0
12675.0,4,193.0
12680.0,3,134.0
12685.0,1,73.0
12690.0,2,71.0
12695.0,6,95.0
12700.0,6,100.0
12705.0,6,69.0
12710.0,3,83.0
12715.0,9,104.0
12720.0,9,111.0
12725.0,10,106.0
12730.0,8,96.0
12735.0,2,102.0
12740.0,8,118.0
12745.0,12,138.0
12750.0,9,125.0
12755.0,4,142.0
12760.0,8,157.0
12765.0,8,170.0
12770.0,7,144.0
12775.0,5,101.0
12780.0,2,76.0
12785.0,1,36.0
12790.0,6,52.0
12795.0,6,64.0
12800.0,4,52.0
12805.0,2,38.0
12810.0,2,37.0
12815.0,1,14.0
12820.0,7,33.0
12825.0,6,51.0
12830.0,4,45.0
12835.0,5,65.0
12840.0,9,99.0
12845.0,11,124.0
12850.0,11,124.0
12855.0,8,117.0
12860.0,6,107.0
12865.0,2,81.0
12870.0,6,101.0
12875.0,7,117.0
12880.0,5,102.0
12885.0,3,97.0
12890.0,8,125.0
12895.0,8,133.0
12900.0,6,103.0
12905.0,5,113.0
12910.0,7,144.0
12915.0,9,143.0
12920.0,7,115.0
12925.0,6,93.0
12930.0,3,88.0
12935.0,8,103.0
12940.0,8,117.0
12945.0,6,83.0
12950.0,3,59.0
12955.0,3,57.0
12960.0,6,77.0
12965.0,7,90.0
12970.0,5,61.0
12975.0,2,38.0
12980.0,2,32.0
12985.0,8,59.0
12990.0,9,78.0
12995.0,5,70.0
13000.0,4,53.0
13005.0,1,41.0
13010.0,1,27.0
13015.0,7,46.0
13020.0,6,61.0
13025.0,5,56.0
13030.0,2,55.0
13035.0,7,71.0
13040.0,14,126.0
13045.0,20,215.0
13050.0,23,321.0
13055.0,25,441.0
13060.0,28,574.0
13065.0,29,719.0
13070.0,30,866.0
13075.0,34,1027.0
13080.0,34,1093.0
13085.0,25,1035.0
13090.0,14,1013.0
13095.0,12,1068.0
13100.0,8,1006.0
13105.0,5,826.0
13110.0,5,557.0
13115.0,1,554.0
13120.0,7,578.0
13125.0,6,517.0
13130.0,3,355.0
13135.0,6,373.0
13140.0,9,411.0
13145.0,10,365.0
13150.0,7,247.0
13155.0,7,95.0
13160.0,6,93.0
13165.0,2,68.0
13170.0,7,78.0
13175.0,8,90.0
13180.0,7,89.0
13185.0,3,98.0
13190.0,8,124.0
13195.0,11,142.0
13200.0,7,117.0
13205.0,5,125.0
13210.0,8,153.0
13215.0,14,210.0
13220.0,15,239.0
13225.0,12,225.0
13230.0,10,182.0
13235.0,7,161.0
13240.0,0,149.0
13245.0,7,171.0
13250.0,7,176.0
13255.0,4,137.0
13260.0,2,81.0
13265.0,2,73.0
13270.0,8,99.0
13275.0,7,103.0
13280.0,5,74.0
13285.0,2,35.0
13290.0,2,32.0
13295.0,8,57.0
13300.0,8,78.0
13305.0,5,69.0
13310.0,5,59.0
13315.0,3,55.0
13320.0,8,71.0
13325.0,8,89.0
13330.0,6,73.0
13335.0,5,60.0
13340.0,3,53.0
13345.0,8,76.0
13350.0,9,94.0
13355.0,6,82.0
13360.0,5,64.0
13365.0,2,72.0
13370.0,8,95.0
13375.0,8,108.0
13380.0,6,95.0
13385.0,4,105.0
13390.0,8,133.0
13395.0,16,193.0
13400.0,15,226.0
13405.0,13,217.0
13410.0,11,188.0
13415.0,3,195.0
13420.0,7,211.0
13425.0,7,211.0
13430.0,4,143.0
13435.0,2,156.0
13440.0,8,183.0
13445.0,9,184.0
13450.0,6,133.0
13455.0,1,125.0
13460.0,7,149.0
13465.0,7,147.0
13470.0,6,99.0
13475.0,2,87.0
13480.0,7,109.0
13485.0,7,117.0
13490.0,4,89.0
13495.0,3,64.0
13500.0,2,59.0
13505.0,6,82.0
13510.0,8,95.0
13515.0,7,84.0
13520.0,4,73.0
13525.0,4,67.0
13530.0,2,46.0
13535.0,6,35.0
13540.0,12,83.0
13545.0,20,168.0
13550.0,19,232.0
13555.0,11,202.0
13560.0,7,241.0
13565.0,8,276.0
13570.0,8,277.0
13575.0,8,232.0
13580.0,5,158.0
13585.0,3,99.0
13590.0,4,71.0
13595.0,2,39.0
13600.0,7,39.0
13605.0,9,56.0
13610.0,3,48.0
13615.0,2,49.0
13620.0,6,73.0
13625.0,8,91.0
13630.0,4,70.0
13635.0,3,52.0
13640.0,2,35.0
13645.0,8,60.0
13650.0,9,77.0
13655.0,5,72.0
13660.0,2,51.0
13665.0,1,43.0
13670.0,8,66.0
13675.0,7,79.0
13680.0,4,64.0
13685.0,2,34.0
13690.0,3,32.0
13695.0,0,18.0
13700.0,6,36.0
13705.0,6,54.0
13710.0,1,39.0
13715.0,4,52.0
13720.0,11,94.0
13725.0,16,166.0
13730.0,16,211.0
13735.0,10,185.0
13740.0,7,157.0
13745.0,2,107.0
13750.0,4,81.0
13755.0,0,60.0
13760.0,6,62.0
13765.0,12,110.0
13770.0,11,138.0
13775.0,5,95.0
13780.0,1,58.0
13785.0,2,61.0
13790.0,7,84.0
13795.0,9,98.0
13800.0,5,75.0
13805.0,3,43.0
13810.0,2,46.0
13815.0,6,66.0
13820.0,9,81.0
13825.0,6,76.0
13830.0,5,67.0
13835.0,3,58.0
13840.0,7,62.0
13845.0,13,118.0
13850.0,14,162.0
13855.0,13,169.0
13860.0,11,151.0
13865.0,8,152.0
13870.0,1,132.0
13875.0,6,139.0
13880.0,8,145.0
13885.0,5,123.0
13890.0,4,126.0
13895.0,9,150.0
13900.0,10,161.0
13905.0,6,125.0
13910.0,4,128.0
13915.0,9,159.0
13920.0,14,219.0
13925.0,15,242.0
13930.0,13,219.0
13935.0,12,276.0
13940.0,12,329.0
13945.0,15,393.0
13950.0,16,407.0
13955.0,14,363.0
13960.0,12,286.0
13965.0,7,320.0
13970.0,7,352.0
13975.0,7,337.0
13980.0,4,266.0
13985.0,5,285.0
13990.0,7,322.0
13995.0,9,311.0
14000.0,6,236.0
14005.0,4,211.0
14010.0,9,253.0
14015.0,7,236.0
14020.0,6,174.0
14025.0,4,100.0
14030.0,4,91.0
14035.0,2,63.0
14040.0,6,55.0
14045.0,6,63.0
14050.0,5,53.0
14055.0,3,35.0
14060.0,2,28.0
14065.0,7,51.0
14070.0,9,76.0
14075.0,7,76.0
14080.0,3,62.0
14085.0,1,44.0
14090.0,1,25.0
14095.0,6,49.0
14100.0,8,68.0
14105.0,5,50.0
14110.0,1,38.0
14115.0,2,31.0
14120.0,9,62.0
14125.0,9,89.0
14130.0,7,88.0
14135.0,2,63.0
14140.0,2,50.0
14145.0,2,32.0
14150.0,7,54.0
14155.0,8,72.0
14160.0,3,55.0
14165.0,2,64.0
14170.0,7,90.0
14175.0,7,102.0
14180.0,5,83.0
14185.0,3,53.0
14190.0,2,64.0
14195.0,7,90.0
14200.0,7,109.0
14205.0,4,91.0
14210.0,7,112.0
14215.0,9,146.0
14220.0,10,159.0
14225.0,9,134.0
14230.0,5,147.0
14235.0,10,181.0
14240.0,15,246.0
14245.0,15,274.0
14250.0,13,254.0
14255.0,11,309.0
14260.0,11,364.0
14265.0,8,357.0
14270.0,5,290.0
14275.0,7,196.0
14280.0,4,148.0
14285.0,1,118.0
14290.0,7,139.0
14295.0,6,135.0
14300.0,5,101.0
14305.0,2,87.0
14310.0,8,110.0
14315.0,5,110.0
14320.0,3,76.0
14325.0,1,40.0
14330.0,2,28.0
14335.0,1,12.0
14340.0,6,30.0
14345.0,6,46.0
14350.0,2,35.0
14355.0,2,37.0
14360.0,9,65.0
14365.0,9,86.0
14370.0,6,81.0
14375.0,3,85.0
14380.0,10,118.0
14385.0,13,174.0
14390.0,16,213.0
14395.0,12,181.0
14400.0,11,184.0
14405.0,6,172.0
14410.0,2,156.0
14415.0,7,181.0
14420.0,8,189.0
14425.0,6,152.0
14430.0,5,114.0
14435.0,2,76.0
14440.0,0,38.0
14445.0,6,53.0
14450.0,6,60.0
14455.0,5,54.0
14460.0,1,34.0
14465.0,3,29.0
14470.0,1,14.0
14475.0,6,28.0
14480.0,6,47.0
14485.0,3,40.0
14490.0,3,32.0
14495.0,3,31.0
14500.0,7,54.0
14505.0,8,75.0
14510.0,5,72.0
14515.0,3,50.0
14520.0,3,47.0
14525.0,8,73.0
14530.0,8,89.0
14535.0,6,77.0
14540.0,2,51.0
14545.0,1,34.0
14550.0,2,23.0
14555.0,6,45.0
14560.0,13,96.0
14565.0,12,129.0
14570.0,11,134.0
14575.0,5,146.0
14580.0,8,168.0
14585.0,9,181.0
14590.0,6,149.0
14595.0,4,158.0
14600.0,8,188.0
14605.0,7,190.0
14610.0,3,139.0
14615.0,1,65.0
14620.0,2,68.0
14625.0,7,95.0
14630.0,9,107.0
14635.0,7,86.0
14640.0,8,86.0
14645.0,2,86.0
14650.0,8,88.0
14655.0,11,113.0
14660.0,8,115.0
14665.0,5,120.0
14670.0,9,143.0
14675.0,11,159.0
14680.0,8,146.0
14685.0,6,115.0
14690.0,2,104.0
14695.0,7,103.0
14700.0,8,111.0
14705.0,3,69.0
14710.0,1,32.0
14715.0,2,12.0
14720.0,1,10.0
14725.0,7,32.0
14730.0,7,52.0
14735.0,3,46.0
14740.0,3,54.0
14745.0,10,94.0
14750.0,11,121.0
14755.0,11,122.0
14760.0,6,137.0
14765.0,8,170.0
14770.0,10,183.0
14775.0,8,166.0
14780.0,7,186.0
14785.0,9,212.0
14790.0,9,216.0
14795.0,6,176.0
14800.0,6,118.0
14805.0,4,130.0
14810.0,8,151.0
14815.0,9,157.0
14820.0,8,132.0
14825.0,6,104.0
14830.0,1,97.0
14835.0,7,100.0
14840.0,8,117.0
14845.0,7,101.0
14850.0,5,69.0
14855.0,2,63.0
14860.0,8,85.0
14865.0,10,100.0
14870.0,8,94.0
14875.0,7,82.0
14880.0,1,76.0
14885.0,7,76.0
14890.0,13,126.0
14895.0,14,158.0
14900.0,11,152.0
14905.0,5,171.0
14910.0,9,203.0
14915.0,9,211.0
14920.0,7,174.0
14925.0,4,172.0
14930.0,8,201.0
14935.0,9,202.0
14940.0,7,158.0
14945.0,6,104.0
14950.0,3,78.0
14955.0,1,48.0
14960.0,6,58.0
14965.0,14,113.0
14970.0,14,150.0
14975.0,8,142.0
14980.0,8,112.0
14985.0,3,92.0
14990.0,2,78.0
14995.0,7,98.0
15000.0,8,109.0
15005.0,5,87.0
15010.0,2,49.0
15015.0,2,39.0
15020.0,7,65.0
15025.0,14,121.0
15030.0,12,152.0
15035.0,4,125.0
15040.0,2,67.0
15045.0,2,52.0
15050.0,8,80.0
15055.0,9,93.0
15060.0,5,63.0
15065.0,1,37.0
15070.0,2,39.0
15075.0,7,63.0
15080.0,6,77.0
15085.0,3,49.0
15090.0,2,28.0
15095.0,2,23.0
15100.0,1,6.0
15105.0,8,31.0
15110.0,10,78.0
15115.0,13,138.0
15120.0,14,208.0
15125.0,19,293.0
15130.0,23,402.0
15135.0,26,523.0
15140.0,28,656.0
15145.0,31,803.0
15150.0,35,972.0
15155.0,38,1157.0
15160.0,33,1218.0
15165.0,25,1130.0
15170.0,14,1096.0
15175.0,10,1151.0
15180.0,7,1067.0
15185.0,5,869.0
15190.0,4,877.0
15195.0,9,910.0
15200.0,10,844.0
15205.0,7,669.0
15210.0,5,420.0
15215.0,3,258.0
15220.0,1,208.0
15225.0,7,222.0
15230.0,7,179.0
15235.0,4,55.0
15240.0,3,35.0
15245.0,4,40.0
15250.0,1,24.0
15255.0,6,25.0
15260.0,8,48.0
15265.0,6,55.0
15270.0,1,49.0
15275.0,7,71.0
15280.0,7,87.0
15285.0,7,84.0
15290.0,6,71.0
15295.0,1,60.0
15300.0,7,73.0
15305.0,7,87.0
15310.0,5,76.0
15315.0,2,47.0
15320.0,5,49.0
15325.0,1,31.0
15330.0,6,28.0
15335.0,12,76.0
15340.0,12,114.0
15345.0,7,116.0
15350.0,2,120.0
15355.0,8,145.0
15360.0,14,199.0
15365.0,20,287.0
15370.0,22,394.0
15375.0,25,511.0
15380.0,28,646.0
15385.0,32,798.0
15390.0,36,969.0
15395.0,32,1039.0
15400.0,23,970.0
15405.0,14,776.0
15410.0,6,651.0
15415.0,1,563.0
15420.0,7,584.0
15425.0,7,536.0
15430.0,5,406.0
15435.0,6,235.0
15440.0,2,230.0
15445.0,8,248.0
15450.0,8,219.0
15455.0,6,121.0
15460.0,3,53.0
15465.0,2,39.0
15470.0,7,61.0
15475.0,13,110.0
15480.0,13,144.0
15485.0,9,142.0
15490.0,6,158.0
15495.0,7,188.0
15500.0,8,195.0
15505.0,5,138.0
15510.0,2,92.0
15515.0,2,54.0
15520.0,1,31.0
15525.0,7,50.0
15530.0,6,62.0
15535.0,3,45.0
15540.0,1,39.0
15545.0,7,61.0
15550.0,7,79.0
15555.0,7,77.0
15560.0,6,66.0
15565.0,1,55.0
15570.0,6,61.0
15575.0,8,79.0
15580.0,5,78.0
15585.0,6,92.0
15590.0,10,121.0
15595.0,10,138.0
15600.0,6,108.0
15605.0,8,127.0
15610.0,6,162.0
15615.0,13,217.0
15620.0,14,246.0
15625.0,12,232.0
15630.0,10,188.0
15635.0,8,167.0
15640.0,2,141.0
15645.0,7,161.0
15650.0,9,169.0
15655.0,7,140.0
15660.0,5,103.0
15665.0,1,94.0
15670.0,7,97.0
15675.0,7,105.0
15680.0,8,74.0
15685.0,6,57.0
15690.0,5,60.0
15695.0,2,49.0
15700.0,7,47.0
15705.0,12,97.0
15710.0,14,138.0
15715.0,10,139.0
15720.0,5,111.0
15725.0,2,99.0
15730.0,8,129.0
15735.0,8,140.0
15740.0,6,107.0
15745.0,6,138.0
15750.0,10,181.0
15755.0,10,187.0
15760.0,11,157.0
15765.0,4,162.0
15770.0,8,194.0
15775.0,8,193.0
15780.0,4,150.0
15785.0,3,91.0
15790.0,2,72.0
15795.0,1,38.0
15800.0,7,58.0
15805.0,7,72.0
15810.0,3,52.0
15815.0,0,28.0
15820.0,0,11.0
15825.0,1,11.0
15830.0,8,34.0
15835.0,7,53.0
15840.0,1,39.0
15845.0,2,36.0
15850.0,8,65.0
15855.0,16,127.0
15860.0,17,177.0
15865.0,12,180.0
15870.0,12,170.0
15875.0,9,158.0
15880.0,0,135.0
15885.0,6,134.0
15890.0,4,133.0
15895.0,3,96.0
15900.0,2,93.0
15905.0,9,121.0
15910.0,9,132.0
15915.0,6,113.0
15920.0,6,80.0
15925.0,2,72.0
15930.0,8,86.0
15935.0,13,143.0
15940.0,17,183.0
15945.0,10,180.0
15950.0,7,146.0
15955.0,1,145.0
15960.0,7,164.0
15965.0,8,170.0
15970.0,5,139.0
15975.0,4,79.0
15980.0,3,49.0
15985.0,2,33.0
15990.0,7,48.0
15995.0,7,68.0
16000.0,5,67.0
16005.0,2,70.0
16010.0,8,101.0
16015.0,7,115.0
16020.0,4,88.0
16025.0,0,41.0
16030.0,2,17.0
16035.0,2,19.0
16040.0,7,42.0
16045.0,7,61.0
16050.0,5,53.0
16055.0,2,35.0
16060.0,2,27.0
16065.0,7,52.0
16070.0,10,82.0
16075.0,6,81.0
16080.0,1,71.0
16085.0,7,95.0
16090.0,9,111.0
16095.0,6,93.0
16100.0,4,100.0
16105.0,9,135.0
16110.0,16,202.0
16115.0,23,306.0
16120.0,27,433.0
16125.0,28,570.0
16130.0,29,712.0
16135.0,26,767.0
16140.0,20,710.0
16145.0,16,582.0
16150.0,7,479.0
16155.0,2,440.0
16160.0,7,464.0
16165.0,8,430.0
16170.0,4,309.0
16175.0,3,151.0
16180.0,2,153.0
16185.0,7,174.0
16190.0,6,149.0
16195.0,3,82.0
16200.0,4,46.0
16205.0,3,47.0
16210.0,8,67.0
16215.0,8,83.0
16220.0,6,73.0
16225.0,6,63.0
16230.0,2,59.0
16235.0,7,80.0
16240.0,8,98.0
16245.0,7,85.0
16250.0,5,69.0
16255.0,4,71.0
16260.0,7,88.0
16265.0,9,105.0
16270.0,4,75.0
16275.0,3,50.0
16280.0,2,38.0
16285.0,2,35.0
16290.0,8,57.0
16295.0,8,78.0
16300.0,5,72.0
16305.0,5,63.0
16310.0,2,55.0
16315.0,7,70.0
16320.0,7,89.0
16325.0,8,79.0
16330.0,5,82.0
16335.0,2,79.0
16340.0,7,90.0
16345.0,7,103.0
16350.0,4,86.0
16355.0,3,94.0
16360.0,11,127.0
16365.0,8,137.0
16370.0,6,110.0
16375.0,8,78.0
16380.0,8,81.0
16385.0,1,66.0
16390.0,6,75.0
16395.0,6,90.0
16400.0,4,75.0
16405.0,2,48.0
16410.0,1,35.0
16415.0,1,19.0
16420.0,7,41.0
16425.0,14,93.0
16430.0,11,128.0
16435.0,8,123.0
16440.0,4,130.0
16445.0,10,161.0
16450.0,10,174.0
16455.0,7,143.0
16460.0,2,137.0
16465.0,8,169.0
16470.0,16,234.0
16475.0,13,254.0
16480.0,12,211.0
16485.0,3,218.0
16490.0,7,243.0
16495.0,8,232.0
16500.0,5,168.0
16505.0,4,83.0
16510.0,2,90.0
16515.0,9,119.0
16520.0,8,127.0
16525.0,4,103.0
16530.0,6,69.0
16535.0,2,80.0
16540.0,7,97.0
16545.0,7,106.0
16550.0,7,80.0
16555.0,5,66.0
16560.0,2,50.0
16565.0,8,68.0
16570.0,7,82.0
16575.0,6,73.0
16580.0,4,87.0
16585.0,9,126.0
16590.0,9,142.0
16595.0,6,125.0
16600.0,6,139.0
16605.0,8,170.0
16610.0,8,173.0
16615.0,5,141.0
16620.0,5,168.0
16625.0,10,214.0
16630.0,10,220.0
16635.0,9,183.0
16640.0,9,152.0
16645.0,6,136.0
16650.0,0,104.0
16655.0,5,93.0
16660.0,7,102.0
16665.0,3,70.0
16670.0,2,51.0
16675.0,2,32.0
16680.0,2,9.0
16685.0,7,28.0
16690.0,6,45.0
16695.0,5,46.0
16700.0,2,54.0
16705.0,9,85.0
16710.0,8,105.0
16715.0,5,89.0
16720.0,6,66.0
16725.0,2,45.0
16730.0,1,27.0
16735.0,7,51.0
16740.0,8,72.0
16745.0,4,66.0
16750.0,3,52.0
16755.0,1,49.0
16760.0,8,69.0
16765.0,7,84.0
16770.0,3,68.0
16775.0,3,60.0
16780.0,9,93.0
16785.0,9,106.0
16790.0,4,79.0
16795.0,2,75.0
16800.0,8,95.0
16805.0,13,150.0
16810.0,14,180.0
16815.0,9,162.0
16820.0,4,114.0
16825.0,1,105.0
16830.0,8,119.0
16835.0,7,125.0
16840.0,5,96.0
16845.0,3,45.0
16850.0,2,39.0
16855.0,9,64.0
16860.0,8,85.0
16865.0,7,81.0
16870.0,3,71.0
16875.0,6,93.0
16880.0,7,95.0
16885.0,4,73.0
16890.0,2,66.0
16895.0,8,92.0
16900.0,9,103.0
16905.0,6,74.0
16910.0,5,65.0
16915.0,2,56.0
16920.0,1,41.0
16925.0,6,57.0
16930.0,6,70.0
16935.0,4,49.0
16940.0,3,35.0
16945.0,2,33.0
16950.0,7,50.0
16955.0,6,63.0
16960.0,4,51.0
16965.0,0,37.0
16970.0,0,17.0
16975.0,1,12.0
16980.0,6,29.0
16985.0,6,48.0
16990.0,3,46.0
16995.0,4,54.0
17000.0,10,88.0
17005.0,10,112.0
17010.0,8,108.0
17015.0,7,89.0
17020.0,6,85.0
17025.0,0,66.0
17030.0,6,77.0
17035.0,7,90.0
17040.0,3,62.0
17045.0,1,60.0
17050.0,7,85.0
17055.0,6,94.0
17060.0,7,70.0
17065.0,6,64.0
17070.0,1,65.0
17075.0,8,76.0
17080.0,9,102.0
17085.0,9,104.0
17090.0,10,103.0
17095.0,2,96.0
17100.0,7,99.0
17105.0,9,117.0
17110.0,7,106.0
17115.0,4,84.0
17120.0,2,67.0
17125.0,7,82.0
17130.0,9,100.0
17135.0,6,85.0
17140.0,3,64.0
17145.0,0,48.0
17150.0,0,42.0
17155.0,7,65.0
17160.0,7,84.0
17165.0,3,67.0
17170.0,2,69.0
17175.0,7,96.0
17180.0,7,107.0
17185.0,8,90.0
17190.0,4,73.0
17195.0,2,67.0
17200.0,7,75.0
17205.0,8,94.0
17210.0,7,87.0
17215.0,4,57.0
17220.0,3,50.0
17225.0,2,29.0
17230.0,7,47.0
17235.0,7,63.0
17240.0,3,52.0
17245.0,1,28.0
17250.0,2,30.0
17255.0,7,58.0
17260.0,15,117.0
17265.0,14,161.0
17270.0,11,161.0
17275.0,8,188.0
17280.0,7,220.0
17285.0,7,221.0
17290.0,5,177.0
17295.0,3,109.0
17300.0,4,76.0
17305.0,3,63.0
17310.0,8,76.0
17315.0,7,84.0
