step_time,total_stopped,total_wait_time
17320.0,5,50.0
17325.0,4,45.0
17330.0,2,42.0
17335.0,6,47.0
17340.0,7,61.0
17345.0,3,50.0
17350.0,4,48.0
17355.0,7,78.0
17360.0,7,92.0
17365.0,3,54.0
17370.0,1,49.0
17375.0,6,73.0
17380.0,7,82.0
17385.0,5,65.0
17390.0,1,35.0
17395.0,3,28.0
17400.0,9,61.0
17405.0,15,124.0
17410.0,17,207.0
17415.0,19,298.0
17420.0,23,408.0
17425.0,25,527.0
17430.0,28,659.0
17435.0,31,809.0
17440.0,29,871.0
17445.0,23,818.0
17450.0,16,656.0
17455.0,7,691.0
17460.0,6,718.0
17465.0,6,663.0
17470.0,4,513.0
17475.0,1,309.0
17480.0,0,201.0
17485.0,0,153.0
17490.0,5,172.0
17495.0,7,151.0
17500.0,4,56.0
17505.0,4,40.0
17510.0,2,35.0
17515.0,8,53.0
17520.0,10,76.0
17525.0,8,79.0
17530.0,6,75.0
17535.0,1,71.0
17540.0,7,81.0
17545.0,7,96.0
17550.0,4,71.0
17555.0,4,53.0
17560.0,2,50.0
17565.0,8,74.0
17570.0,8,90.0
17575.0,7,79.0
17580.0,4,63.0
17585.0,1,47.0
17590.0,2,40.0
17595.0,6,59.0
17600.0,6,78.0
17605.0,5,66.0
17610.0,5,46.0
17615.0,2,44.0
17620.0,8,73.0
17625.0,8,96.0
17630.0,6,91.0
17635.0,6,73.0
17640.0,1,70.0
17645.0,8,97.0
17650.0,8,119.0
17655.0,4,100.0
17660.0,1,59.0
17665.0,2,36.0
17670.0,2,22.0
17675.0,8,48.0
17680.0,8,69.0
17685.0,6,63.0
17690.0,1,66.0
17695.0,7,80.0
17700.0,8,95.0
17705.0,4,79.0
17710.0,1,44.0
17715.0,1,25.0
17720.0,2,13.0
17725.0,8,41.0
17730.0,8,64.0
17735.0,1,47.0
17740.0,2,53.0
17745.0,8,82.0
17750.0,14,140.0
17755.0,14,175.0
17760.0,8,158.0
17765.0,5,170.0
17770.0,8,206.0
17775.0,8,209.0
17780.0,6,153.0
17785.0,8,118.0
17790.0,2,125.0
17795.0,7,136.0
17800.0,7,135.0
17805.0,3,97.0
17810.0,2,53.0
17815.0,0,25.0
17820.0,2,29.0
17825.0,8,59.0
17830.0,8,76.0
17835.0,4,64.0
17840.0,4,44.0
17845.0,1,43.0
17850.0,7,55.0
17855.0,9,76.0
17860.0,3,64.0
17865.0,3,60.0
17870.0,7,88.0
17875.0,9,102.0
17880.0,5,68.0
17885.0,0,34.0
17890.0,0,14.0
17895.0,1,9.0
17900.0,6,29.0
17905.0,7,51.0
17910.0,3,42.0
17915.0,3,27.0
17920.0,3,28.0
17925.0,1,14.0
17930.0,6,22.0
17935.0,6,44.0
17940.0,3,40.0
17945.0,2,46.0
17950.0,9,76.0
17955.0,10,103.0
17960.0,7,94.0
17965.0,2,55.0
17970.0,3,47.0
17975.0,8,76.0
17980.0,9,99.0
17985.0,4,67.0
17990.0,0,35.0
17995.0,1,15.0
18000.0,1,10.0
18005.0,5,26.0
18010.0,11,70.0
18015.0,16,142.0
18020.0,19,233.0
18025.0,22,340.0
18030.0,19,393.0
18035.0,13,364.0
18040.0,8,276.0
18045.0,5,196.0
18050.0,0,162.0
18055.0,6,170.0
18060.0,7,158.0
18065.0,5,84.0
18070.0,2,86.0
18075.0,8,112.0
18080.0,8,115.0
18085.0,5,75.0
18090.0,4,54.0
18095.0,3,51.0
18100.0,8,76.0
18105.0,8,94.0
18110.0,6,74.0
18115.0,4,51.0
18120.0,1,52.0
18125.0,7,77.0
18130.0,7,93.0
18135.0,7,86.0
18140.0,5,98.0
18145.0,10,134.0
18150.0,8,146.0
18155.0,5,121.0
18160.0,3,76.0
18165.0,4,63.0
18170.0,1,51.0
18175.0,6,61.0
18180.0,7,78.0
18185.0,4,67.0
18190.0,4,84.0
18195.0,9,120.0
18200.0,9,140.0
18205.0,6,116.0
18210.0,3,74.0
18215.0,2,70.0
18220.0,9,97.0
18225.0,8,109.0
18230.0,5,88.0
18235.0,4,64.0
18240.0,3,48.0
18245.0,3,49.0
18250.0,1,22.0
18255.0,7,31.0
18260.0,6,50.0
18265.0,2,40.0
18270.0,3,20.0
18275.0,2,19.0
18280.0,7,37.0
18285.0,9,61.0
18290.0,7,60.0
18295.0,2,63.0
18300.0,6,83.0
18305.0,8,97.0
18310.0,5,81.0
18315.0,1,71.0
18320.0,7,91.0
18325.0,7,97.0
18330.0,6,83.0
18335.0,4,100.0
18340.0,9,120.0
18345.0,9,133.0
18350.0,7,102.0
18355.0,8,90.0
18360.0,5,100.0
18365.0,8,111.0
18370.0,10,124.0
18375.0,9,125.0
18380.0,4,143.0
18385.0,7,156.0
18390.0,9,163.0
18395.0,8,134.0
18400.0,3,138.0
18405.0,7,158.0
18410.0,13,210.0
18415.0,15,239.0
18420.0,15,228.0
18425.0,13,282.0
18430.0,15,342.0
18435.0,10,346.0
18440.0,6,280.0
18445.0,5,192.0
18450.0,3,148.0
18455.0,1,131.0
18460.0,7,150.0
18465.0,7,154.0
18470.0,4,114.0
18475.0,3,124.0
18480.0,8,150.0
18485.0,7,144.0
18490.0,6,105.0
18495.0,7,69.0
18500.0,5,66.0
18505.0,0,49.0
18510.0,7,53.0
18515.0,7,69.0
18520.0,3,61.0
18525.0,2,64.0
18530.0,8,95.0
18535.0,9,114.0
18540.0,8,107.0
18545.0,6,86.0
18550.0,2,78.0
18555.0,7,87.0
18560.0,6,95.0
18565.0,4,73.0
18570.0,3,38.0
18575.0,4,35.0
18580.0,1,21.0
18585.0,6,24.0
18590.0,9,65.0
18595.0,11,116.0
18600.0,5,123.0
18605.0,1,68.0
18610.0,3,70.0
18615.0,9,103.0
18620.0,12,158.0
18625.0,7,149.0
18630.0,2,78.0
18635.0,0,53.0
18640.0,6,72.0
18645.0,7,77.0
18650.0,3,54.0
18655.0,1,47.0
18660.0,7,69.0
18665.0,8,90.0
18670.0,5,66.0
18675.0,5,50.0
18680.0,0,38.0
18685.0,7,57.0
18690.0,7,71.0
18695.0,4,63.0
18700.0,3,43.0
18705.0,2,26.0
18710.0,9,57.0
18715.0,8,78.0
18720.0,5,73.0
18725.0,2,56.0
18730.0,8,82.0
18735.0,7,95.0
18740.0,4,62.0
18745.0,2,40.0
18750.0,0,29.0
18755.0,6,44.0
18760.0,8,63.0
18765.0,4,56.0
18770.0,4,71.0
18775.0,9,104.0
18780.0,15,164.0
18785.0,15,203.0
18790.0,11,196.0
18795.0,9,162.0
18800.0,6,199.0
18805.0,8,230.0
18810.0,7,230.0
18815.0,3,178.0
18820.0,5,184.0
18825.0,8,216.0
18830.0,7,216.0
18835.0,5,171.0
18840.0,5,106.0
18845.0,4,73.0
18850.0,0,42.0
18855.0,6,64.0
18860.0,7,76.0
18865.0,7,70.0
18870.0,3,62.0
18875.0,3,54.0
18880.0,1,24.0
18885.0,5,24.0
18890.0,13,73.0
18895.0,12,109.0
18900.0,8,114.0
18905.0,4,121.0
18910.0,7,144.0
18915.0,6,147.0
18920.0,3,112.0
18925.0,4,117.0
18930.0,8,148.0
18935.0,9,154.0
18940.0,7,118.0
18945.0,6,143.0
18950.0,9,177.0
18955.0,10,180.0
18960.0,10,154.0
18965.0,3,179.0
18970.0,9,196.0
18975.0,10,196.0
18980.0,7,152.0
18985.0,5,84.0
18990.0,2,76.0
18995.0,6,100.0
19000.0,7,103.0
19005.0,4,77.0
19010.0,4,87.0
19015.0,9,122.0
19020.0,15,186.0
19025.0,23,283.0
19030.0,28,416.0
19035.0,27,492.0
19040.0,21,490.0
19045.0,16,428.0
19050.0,8,395.0
19055.0,0,349.0
19060.0,6,351.0
19065.0,7,336.0
19070.0,3,258.0
19075.0,1,236.0
19080.0,8,263.0
19085.0,8,246.0
19090.0,4,165.0
19095.0,2,157.0
19100.0,8,190.0
19105.0,7,174.0
19110.0,5,98.0
19115.0,6,112.0
19120.0,6,145.0
19125.0,8,150.0
19130.0,3,123.0
19135.0,4,82.0
19140.0,1,67.0
19145.0,2,65.0
19150.0,7,87.0
19155.0,8,101.0
19160.0,6,85.0
19165.0,3,102.0
19170.0,8,132.0
19175.0,8,141.0
19180.0,9,130.0
19185.0,4,138.0
19190.0,9,162.0
19195.0,10,172.0
19200.0,6,139.0
19205.0,4,84.0
19210.0,5,60.0
19215.0,2,50.0
19220.0,7,68.0
19225.0,6,79.0
19230.0,3,64.0
19235.0,3,59.0
19240.0,7,87.0
19245.0,8,100.0
19250.0,5,85.0
19255.0,4,60.0
19260.0,2,63.0
19265.0,8,87.0
19270.0,9,105.0
19275.0,6,90.0
19280.0,4,58.0
19285.0,3,48.0
19290.0,1,26.0
19295.0,7,42.0
19300.0,7,62.0
19305.0,4,55.0
19310.0,1,32.0
19315.0,1,16.0
19320.0,1,11.0
19325.0,7,33.0
19330.0,7,51.0
19335.0,5,46.0
19340.0,2,36.0
19345.0,2,25.0
19350.0,8,49.0
19355.0,8,71.0
19360.0,4,64.0
19365.0,2,36.0
19370.0,2,26.0
19375.0,8,53.0
19380.0,14,112.0
19385.0,13,150.0
19390.0,7,135.0
19395.0,4,98.0
19400.0,3,59.0
19405.0,2,42.0
19410.0,6,51.0
19415.0,7,60.0
19420.0,5,47.0
19425.0,2,37.0
19430.0,0,21.0
19435.0,7,46.0
19440.0,8,70.0
19445.0,5,56.0
19450.0,2,43.0
19455.0,2,40.0
19460.0,8,66.0
19465.0,8,86.0
19470.0,7,79.0
19475.0,4,97.0
19480.0,9,125.0
19485.0,13,145.0
19490.0,10,143.0
19495.0,9,168.0
19500.0,12,200.0
19505.0,11,213.0
19510.0,6,184.0
19515.0,7,144.0
19520.0,7,112.0
19525.0,2,101.0
19530.0,8,99.0
19535.0,9,116.0
19540.0,6,103.0
19545.0,5,117.0
19550.0,8,153.0
19555.0,9,161.0
19560.0,5,103.0
19565.0,3,77.0
19570.0,2,85.0
19575.0,8,116.0
19580.0,8,125.0
19585.0,5,94.0
19590.0,2,56.0
19595.0,2,53.0
19600.0,8,78.0
19605.0,6,89.0
19610.0,3,61.0
19615.0,3,62.0
19620.0,8,88.0
19625.0,8,103.0
19630.0,5,83.0
19635.0,1,51.0
19640.0,2,31.0
19645.0,1,23.0
19650.0,6,44.0
19655.0,7,64.0
19660.0,5,54.0
19665.0,2,35.0
19670.0,3,37.0
19675.0,8,61.0
19680.0,9,80.0
19685.0,6,77.0
19690.0,5,62.0
19695.0,3,49.0
19700.0,1,29.0
19705.0,7,45.0
19710.0,8,65.0
19715.0,6,59.0
19720.0,4,78.0
19725.0,9,114.0
19730.0,11,134.0
19735.0,8,113.0
19740.0,3,126.0
19745.0,8,153.0
19750.0,7,157.0
19755.0,6,122.0
19760.0,4,68.0
19765.0,5,51.0
19770.0,2,38.0
19775.0,6,45.0
19780.0,12,91.0
19785.0,12,126.0
19790.0,5,113.0
19795.0,1,108.0
19800.0,9,136.0
19805.0,9,150.0
19810.0,6,123.0
19815.0,2,64.0
19820.0,3,51.0
19825.0,1,23.0
19830.0,6,35.0
19835.0,5,48.0
19840.0,4,40.0
19845.0,2,26.0
19850.0,0,15.0
19855.0,6,37.0
19860.0,6,57.0
19865.0,3,39.0
19870.0,0,23.0
19875.0,2,15.0
19880.0,0,6.0
19885.0,6,25.0
19890.0,5,39.0
19895.0,0,20.0
19900.0,1,18.0
19905.0,7,42.0
19910.0,14,98.0
19915.0,18,181.0
19920.0,23,285.0
19925.0,20,347.0
19930.0,12,325.0
19935.0,10,374.0
19940.0,10,429.0
19945.0,10,422.0
19950.0,6,320.0
19955.0,4,228.0
19960.0,3,237.0
19965.0,9,268.0
19970.0,8,257.0
19975.0,7,187.0
19980.0,8,196.0
19985.0,8,228.0
19990.0,9,216.0
19995.0,6,159.0
20000.0,2,94.0
20005.0,1,52.0
20010.0,1,35.0
20015.0,7,58.0
20020.0,8,75.0
20025.0,4,62.0
20030.0,3,67.0
20035.0,8,92.0
20040.0,9,109.0
20045.0,6,93.0
20050.0,0,50.0
20055.0,2,53.0
20060.0,7,76.0
20065.0,8,87.0
20070.0,4,63.0
20075.0,4,54.0
20080.0,3,50.0
20085.0,1,26.0
20090.0,7,41.0
20095.0,7,61.0
20100.0,4,50.0
20105.0,3,34.0
20110.0,5,45.0
20115.0,1,34.0
20120.0,6,26.0
20125.0,5,45.0
20130.0,5,44.0
20135.0,3,48.0
20140.0,9,69.0
20145.0,14,129.0
20150.0,14,175.0
20155.0,7,162.0
20160.0,1,104.0
20165.0,2,99.0
20170.0,8,124.0
20175.0,8,131.0
20180.0,4,82.0
20185.0,2,43.0
20190.0,2,32.0
20195.0,2,14.0
20200.0,8,43.0
20205.0,14,103.0
20210.0,16,151.0
20215.0,15,166.0
20220.0,11,164.0
20225.0,3,168.0
20230.0,7,165.0
20235.0,7,171.0
20240.0,4,137.0
20245.0,3,78.0
20250.0,3,50.0
20255.0,2,33.0
20260.0,7,48.0
20265.0,7,64.0
20270.0,3,55.0
20275.0,2,36.0
20280.0,3,31.0
20285.0,2,22.0
20290.0,7,42.0
20295.0,8,64.0
20300.0,4,59.0
20305.0,2,34.0
20310.0,2,28.0
20315.0,0,5.0
20320.0,6,23.0
20325.0,12,68.0
20330.0,18,149.0
20335.0,22,254.0
20340.0,25,376.0
20345.0,27,506.0
20350.0,30,648.0
20355.0,36,816.0
20360.0,32,903.0
20365.0,22,831.0
20370.0,15,919.0
20375.0,13,987.0
20380.0,13,1047.0
20385.0,14,1021.0
20390.0,12,882.0
20395.0,10,649.0
20400.0,8,445.0
20405.0,0,437.0
20410.0,5,436.0
20415.0,5,384.0
20420.0,3,263.0
20425.0,2,270.0
20430.0,8,301.0
20435.0,9,267.0
20440.0,7,153.0
20445.0,1,68.0
20450.0,2,46.0
20455.0,0,20.0
20460.0,7,41.0
20465.0,8,59.0
20470.0,6,53.0
20475.0,3,45.0
20480.0,3,44.0
20485.0,2,22.0
20490.0,8,39.0
20495.0,9,66.0
20500.0,3,54.0
20505.0,3,32.0
20510.0,2,23.0
20515.0,8,42.0
20520.0,8,62.0
20525.0,4,64.0
20530.0,2,47.0
20535.0,3,33.0
20540.0,7,58.0
20545.0,8,78.0
20550.0,5,60.0
20555.0,2,54.0
20560.0,7,78.0
20565.0,7,89.0
20570.0,4,71.0
20575.0,4,47.0
20580.0,2,49.0
20585.0,8,54.0
20590.0,9,77.0
20595.0,4,59.0
20600.0,3,47.0
20605.0,0,21.0
20610.0,5,28.0
20615.0,5,39.0
20620.0,0,24.0
20625.0,4,33.0
20630.0,8,66.0
20635.0,14,126.0
20640.0,18,210.0
20645.0,22,315.0
20650.0,25,438.0
20655.0,21,487.0
20660.0,16,449.0
20665.0,12,355.0
20670.0,7,279.0
20675.0,1,246.0
20680.0,7,244.0
20685.0,14,299.0
20690.0,13,303.0
20695.0,9,241.0
20700.0,2,257.0
20705.0,8,286.0
20710.0,9,263.0
20715.0,4,184.0
20720.0,4,94.0
20725.0,0,50.0
20730.0,0,30.0
20735.0,6,48.0
20740.0,6,64.0
20745.0,2,48.0
20750.0,1,18.0
20755.0,2,18.0
20760.0,8,44.0
20765.0,6,63.0
20770.0,2,41.0
20775.0,3,23.0
20780.0,1,17.0
20785.0,6,26.0
20790.0,13,77.0
20795.0,13,119.0
20800.0,7,113.0
20805.0,2,84.0
20810.0,2,77.0
20815.0,7,99.0
20820.0,13,154.0
20825.0,13,184.0
20830.0,6,150.0
20835.0,1,78.0
20840.0,2,69.0
20845.0,7,96.0
20850.0,8,109.0
20855.0,6,68.0
20860.0,3,53.0
20865.0,2,41.0
20870.0,3,34.0
20875.0,1,15.0
20880.0,5,26.0
20885.0,7,42.0
20890.0,3,48.0
20895.0,2,36.0
20900.0,1,16.0
20905.0,7,40.0
20910.0,8,65.0
20915.0,4,55.0
20920.0,3,43.0
20925.0,2,36.0
20930.0,7,48.0
20935.0,14,104.0
20940.0,19,192.0
20945.0,15,240.0
20950.0,11,221.0
20955.0,7,244.0
20960.0,8,275.0
20965.0,8,270.0
20970.0,5,211.0
20975.0,2,116.0
20980.0,2,50.0
20985.0,1,45.0
20990.0,7,72.0
20995.0,8,85.0
21000.0,4,63.0
21005.0,0,34.0
21010.0,0,16.0
21015.0,2,14.0
21020.0,6,34.0
21025.0,9,57.0
21030.0,4,56.0
21035.0,2,52.0
21040.0,9,83.0
21045.0,15,143.0
21050.0,12,180.0
21055.0,8,161.0
21060.0,6,109.0
21065.0,2,110.0
21070.0,7,107.0
21075.0,8,115.0
21080.0,4,81.0
21085.0,3,49.0
21090.0,1,37.0
21095.0,8,57.0
21100.0,7,77.0
21105.0,5,70.0
21110.0,1,48.0
21115.0,1,34.0
21120.0,7,56.0
21125.0,6,69.0
21130.0,1,43.0
21135.0,2,32.0
21140.0,7,55.0
21145.0,8,69.0
21150.0,4,54.0
21155.0,2,32.0
21160.0,2,21.0
21165.0,8,44.0
21170.0,8,64.0
21175.0,3,52.0
21180.0,2,26.0
21185.0,2,19.0
21190.0,8,45.0
21195.0,6,63.0
21200.0,1,38.0
21205.0,3,18.0
21210.0,3,28.0
21215.0,1,12.0
21220.0,8,24.0
21225.0,7,49.0
21230.0,1,38.0
21235.0,2,31.0
21240.0,7,56.0
21245.0,7,71.0
21250.0,4,58.0
21255.0,1,40.0
21260.0,6,60.0
21265.0,6,73.0
21270.0,4,57.0
21275.0,4,57.0
21280.0,7,82.0
21285.0,7,89.0
21290.0,5,64.0
21295.0,2,48.0
21300.0,3,36.0
21305.0,2,26.0
21310.0,6,37.0
21315.0,12,84.0
21320.0,13,125.0
21325.0,8,117.0
21330.0,4,96.0
21335.0,3,88.0
21340.0,8,114.0
21345.0,14,171.0
21350.0,13,201.0
21355.0,9,177.0
21360.0,5,115.0
21365.0,2,107.0
21370.0,8,129.0
21375.0,8,135.0
21380.0,5,105.0
21385.0,2,61.0
21390.0,2,44.0
21395.0,1,22.0
21400.0,9,48.0
21405.0,6,69.0
21410.0,2,51.0
21415.0,2,24.0
21420.0,4,28.0
21425.0,1,21.0
21430.0,7,33.0
21435.0,7,59.0
21440.0,4,52.0
21445.0,0,23.0
21450.0,0,6.0
21455.0,2,8.0
21460.0,6,27.0
21465.0,7,45.0
21470.0,1,35.0
21475.0,1,37.0
21480.0,7,61.0
21485.0,8,82.0
21490.0,5,69.0
21495.0,3,67.0
21500.0,8,95.0
21505.0,8,105.0
21510.0,8,99.0
21515.0,4,105.0
21520.0,8,132.0
21525.0,9,144.0
21530.0,7,124.0
21535.0,7,98.0
21540.0,3,100.0
21545.0,9,122.0
21550.0,10,143.0
21555.0,7,131.0
21560.0,6,98.0
21565.0,1,84.0
21570.0,7,104.0
21575.0,7,115.0
21580.0,8,97.0
21585.0,4,120.0
21590.0,9,138.0
21595.0,11,151.0
21600.0,5,118.0
21605.0,2,67.0
21610.0,2,73.0
21615.0,8,99.0
21620.0,14,157.0
21625.0,20,244.0
21630.0,28,367.0
21635.0,31,516.0
21640.0,35,684.0
21645.0,38,867.0
21650.0,32,954.0
21655.0,23,911.0
21660.0,18,784.0
21665.0,8,832.0
21670.0,7,844.0
21675.0,7,793.0
21680.0,4,656.0
21685.0,2,440.0
21690.0,2,274.0
21695.0,0,230.0
21700.0,6,246.0
21705.0,6,204.0
21710.0,2,54.0
21715.0,2,65.0
21720.0,7,86.0
21725.0,7,78.0
21730.0,8,75.0
21735.0,5,64.0
21740.0,3,69.0
21745.0,7,95.0
21750.0,6,106.0
21755.0,7,97.0
21760.0,2,66.0
21765.0,2,52.0
21770.0,2,19.0
21775.0,7,45.0
21780.0,7,63.0
21785.0,3,46.0
21790.0,3,56.0
21795.0,9,91.0
21800.0,10,119.0
21805.0,8,109.0
21810.0,6,125.0
21815.0,10,162.0
21820.0,10,172.0
21825.0,7,141.0
21830.0,6,154.0
21835.0,8,196.0
21840.0,14,252.0
21845.0,15,272.0
21850.0,13,246.0
21855.0,11,276.0
21860.0,12,326.0
21865.0,13,389.0
21870.0,14,401.0
21875.0,13,352.0
21880.0,14,275.0
21885.0,7,309.0
21890.0,8,329.0
21895.0,7,313.0
21900.0,6,244.0
21905.0,5,158.0
21910.0,5,124.0
21915.0,0,81.0
21920.0,7,78.0
21925.0,7,85.0
21930.0,4,58.0
21935.0,0,24.0
21940.0,0,9.0
21945.0,1,8.0
21950.0,7,30.0
21955.0,13,80.0
21960.0,12,119.0
21965.0,7,115.0
21970.0,3,82.0
21975.0,2,70.0
21980.0,8,92.0
21985.0,12,144.0
21990.0,19,229.0
21995.0,20,277.0
22000.0,13,257.0
22005.0,9,199.0
22010.0,4,161.0
22015.0,0,132.0
22020.0,6,145.0
22025.0,9,151.0
22030.0,6,123.0
22035.0,5,92.0
22040.0,5,84.0
22045.0,2,63.0
22050.0,7,33.0
22055.0,8,54.0
22060.0,5,43.0
22065.0,2,54.0
22070.0,7,76.0
22075.0,8,94.0
22080.0,6,77.0
22085.0,4,67.0
22090.0,2,66.0
22095.0,9,98.0
22100.0,8,120.0
22105.0,7,106.0
22110.0,4,61.0
22115.0,2,38.0
22120.0,1,25.0
22125.0,6,45.0
22130.0,7,62.0
22135.0,4,52.0
22140.0,2,58.0
22145.0,8,90.0
22150.0,8,108.0
22155.0,4,81.0
22160.0,5,60.0
22165.0,5,53.0
22170.0,2,51.0
22175.0,8,44.0
22180.0,5,58.0
22185.0,1,32.0
22190.0,1,13.0
22195.0,2,4.0
22200.0,3,19.0
22205.0,6,45.0
22210.0,10,87.0
22215.0,13,146.0
22220.0,16,217.0
22225.0,18,304.0
22230.0,22,404.0
22235.0,25,523.0
22240.0,29,658.0
22245.0,33,811.0
22250.0,32,873.0
22255.0,23,809.0
22260.0,15,645.0
22265.0,8,484.0
22270.0,2,475.0
22275.0,7,492.0
22280.0,8,459.0
22285.0,6,354.0
22290.0,2,201.0
22295.0,2,95.0
22300.0,0,53.0
22305.0,6,71.0
22310.0,8,49.0
22315.0,4,43.0
22320.0,2,34.0
22325.0,3,36.0
22330.0,3,20.0
22335.0,8,39.0
22340.0,8,59.0
22345.0,5,55.0
22350.0,1,38.0
22355.0,2,29.0
22360.0,2,19.0
22365.0,7,46.0
22370.0,8,66.0
22375.0,1,46.0
22380.0,1,23.0
22385.0,1,15.0
22390.0,7,42.0
22395.0,14,99.0
22400.0,13,139.0
22405.0,8,135.0
22410.0,3,148.0
22415.0,7,173.0
22420.0,7,178.0
22425.0,6,145.0
22430.0,2,93.0
22435.0,2,49.0
22440.0,0,19.0
22445.0,6,36.0
22450.0,11,82.0
22455.0,15,151.0
22460.0,18,236.0
22465.0,18,281.0
22470.0,15,253.0
22475.0,7,272.0
22480.0,6,291.0
22485.0,7,280.0
22490.0,4,213.0
22495.0,2,123.0
22500.0,4,80.0
22505.0,0,52.0
22510.0,7,66.0
22515.0,6,75.0
22520.0,5,52.0
22525.0,4,51.0
22530.0,1,45.0
22535.0,8,55.0
22540.0,9,83.0
22545.0,8,86.0
22550.0,5,104.0
22555.0,8,128.0
22560.0,8,136.0
22565.0,8,120.0
22570.0,9,104.0
22575.0,2,101.0
22580.0,7,102.0
22585.0,10,117.0
22590.0,6,108.0
22595.0,3,109.0
22600.0,8,133.0
22605.0,8,134.0
22610.0,8,107.0
22615.0,3,67.0
22620.0,3,58.0
22625.0,4,54.0
22630.0,1,25.0
22635.0,6,27.0
22640.0,7,45.0
22645.0,3,47.0
22650.0,2,36.0
22655.0,8,62.0
22660.0,14,120.0
22665.0,14,157.0
22670.0,8,148.0
22675.0,1,144.0
22680.0,8,167.0
22685.0,9,171.0
22690.0,4,137.0
22695.0,5,80.0
22700.0,2,79.0
22705.0,8,100.0
22710.0,7,104.0
22715.0,5,80.0
22720.0,4,59.0
22725.0,1,63.0
22730.0,8,83.0
22735.0,7,97.0
22740.0,7,87.0
22745.0,4,104.0
22750.0,9,129.0
22755.0,10,145.0
22760.0,8,126.0
22765.0,7,100.0
22770.0,3,99.0
22775.0,7,114.0
22780.0,9,128.0
22785.0,5,110.0
22790.0,6,82.0
22795.0,1,78.0
22800.0,7,97.0
22805.0,8,109.0
22810.0,6,93.0
22815.0,3,92.0
22820.0,7,116.0
22825.0,12,168.0
22830.0,12,187.0
22835.0,11,171.0
22840.0,10,140.0
22845.0,5,126.0
22850.0,1,107.0
22855.0,7,108.0
22860.0,6,117.0
22865.0,3,87.0
22870.0,1,35.0
22875.0,2,21.0
22880.0,2,10.0
22885.0,7,31.0
22890.0,13,86.0
22895.0,14,127.0
22900.0,7,131.0
22905.0,1,90.0
22910.0,1,54.0
22915.0,3,33.0
22920.0,0,8.0
22925.0,7,22.0
22930.0,11,71.0
22935.0,14,137.0
22940.0,16,215.0
22945.0,18,301.0
22950.0,21,403.0
22955.0,24,517.0
22960.0,22,564.0
22965.0,20,524.0
22970.0,14,561.0
22975.0,13,621.0
22980.0,10,585.0
22985.0,7,461.0
22990.0,5,299.0
22995.0,3,305.0
23000.0,7,328.0
23005.0,7,304.0
23010.0,4,223.0
23015.0,5,119.0
23020.0,4,61.0
23025.0,0,38.0
