step_time,total_stopped,total_wait_time
23030.0,6,43.0
23035.0,6,61.0
23040.0,5,57.0
23045.0,3,50.0
23050.0,8,76.0
23055.0,10,97.0
23060.0,7,94.0
23065.0,6,72.0
23070.0,3,65.0
23075.0,1,35.0
23080.0,5,48.0
23085.0,7,61.0
23090.0,3,51.0
23095.0,3,34.0
23100.0,3,27.0
23105.0,8,50.0
23110.0,10,76.0
23115.0,6,66.0
23120.0,4,47.0
23125.0,4,45.0
23130.0,2,27.0
23135.0,7,33.0
23140.0,8,57.0
23145.0,4,57.0
23150.0,2,40.0
23155.0,2,30.0
23160.0,2,32.0
23165.0,2,2.0
23170.0,7,27.0
23175.0,8,67.0
23180.0,13,120.0
23185.0,18,199.0
23190.0,23,301.0
23195.0,19,352.0
23200.0,11,287.0
23205.0,6,325.0
23210.0,8,360.0
23215.0,8,341.0
23220.0,6,265.0
23225.0,4,176.0
23230.0,3,106.0
23235.0,1,60.0
23240.0,8,78.0
23245.0,7,79.0
23250.0,5,63.0
23255.0,0,45.0
23260.0,7,61.0
23265.0,6,75.0
23270.0,6,62.0
23275.0,6,46.0
23280.0,1,40.0
23285.0,7,60.0
23290.0,8,84.0
23295.0,5,76.0
23300.0,3,55.0
23305.0,2,43.0
23310.0,1,19.0
23315.0,6,38.0
23320.0,7,57.0
23325.0,4,48.0
23330.0,2,51.0
23335.0,9,78.0
23340.0,8,97.0
23345.0,4,68.0
23350.0,2,76.0
23355.0,8,106.0
23360.0,8,116.0
23365.0,5,95.0
23370.0,4,61.0
23375.0,3,78.0
23380.0,7,101.0
23385.0,8,114.0
23390.0,8,107.0
23395.0,8,136.0
23400.0,9,169.0
23405.0,10,188.0
23410.0,9,153.0
23415.0,10,133.0
23420.0,7,125.0
23425.0,5,113.0
23430.0,1,86.0
23435.0,7,63.0
23440.0,6,74.0
23445.0,3,58.0
23450.0,2,35.0
23455.0,2,31.0
23460.0,8,60.0
23465.0,7,80.0
23470.0,8,78.0
23475.0,3,63.0
23480.0,2,50.0
23485.0,2,28.0
23490.0,6,46.0
23495.0,7,60.0
23500.0,3,36.0
23505.0,1,20.0
23510.0,2,12.0
23515.0,2,16.0
23520.0,2,3.0
23525.0,6,21.0
23530.0,11,67.0
23535.0,14,136.0
23540.0,17,218.0
23545.0,16,259.0
23550.0,9,235.0
23555.0,2,245.0
23560.0,8,272.0
23565.0,15,335.0
23570.0,17,353.0
23575.0,19,321.0
23580.0,15,394.0
23585.0,13,437.0
23590.0,10,414.0
23595.0,8,336.0
23600.0,7,258.0
23605.0,2,203.0
23610.0,1,148.0
23615.0,7,169.0
23620.0,8,168.0
23625.0,7,128.0
23630.0,3,118.0
23635.0,8,129.0
23640.0,9,132.0
23645.0,6,98.0
23650.0,5,86.0
23655.0,7,112.0
23660.0,7,120.0
23665.0,8,108.0
23670.0,4,119.0
23675.0,9,142.0
23680.0,9,150.0
23685.0,7,97.0
23690.0,6,85.0
23695.0,1,80.0
23700.0,8,97.0
23705.0,8,108.0
23710.0,5,89.0
23715.0,2,61.0
23720.0,3,53.0
23725.0,0,37.0
23730.0,5,40.0
23735.0,11,81.0
23740.0,18,156.0
23745.0,18,246.0
23750.0,12,272.0
23755.0,6,222.0
23760.0,2,125.0
23765.0,0,116.0
23770.0,6,132.0
23775.0,7,120.0
23780.0,4,44.0
23785.0,3,46.0
23790.0,8,74.0
23795.0,10,97.0
23800.0,7,93.0
23805.0,3,68.0
23810.0,2,56.0
23815.0,0,17.0
23820.0,5,33.0
23825.0,7,49.0
23830.0,1,38.0
23835.0,2,27.0
23840.0,7,51.0
23845.0,7,70.0
23850.0,4,42.0
23855.0,2,40.0
23860.0,6,59.0
23865.0,5,66.0
23870.0,3,47.0
23875.0,1,22.0
23880.0,2,17.0
23885.0,1,2.0
23890.0,6,24.0
23895.0,2,31.0
23900.0,0,7.0
23905.0,1,5.0
23910.0,2,3.0
23915.0,4,23.0
23920.0,1,25.0
23925.0,0,3.0
23930.0,0,0.0
23935.0,8,22.0
23940.0,14,78.0
23945.0,13,125.0
23950.0,9,134.0
23955.0,5,104.0
23960.0,2,101.0
23965.0,7,121.0
23970.0,8,130.0
23975.0,4,88.0
23980.0,0,46.0
23985.0,2,49.0
23990.0,8,74.0
23995.0,10,92.0
24000.0,6,85.0
24005.0,1,67.0
24010.0,6,84.0
24015.0,6,90.0
24020.0,3,60.0
24025.0,1,28.0
24030.0,2,24.0
24035.0,2,22.0
24040.0,6,44.0
24045.0,6,59.0
24050.0,3,50.0
24055.0,5,40.0
24060.0,5,50.0
24065.0,1,39.0
24070.0,8,35.0
24075.0,13,92.0
24080.0,10,126.0
24085.0,4,107.0
24090.0,0,44.0
24095.0,3,49.0
24100.0,7,77.0
24105.0,8,87.0
24110.0,5,65.0
24115.0,0,38.0
24120.0,0,18.0
24125.0,2,22.0
24130.0,7,48.0
24135.0,7,66.0
24140.0,3,50.0
24145.0,1,22.0
24150.0,4,23.0
24155.0,0,17.0
24160.0,7,22.0
24165.0,11,70.0
24170.0,10,111.0
24175.0,3,83.0
24180.0,2,44.0
24185.0,4,24.0
24190.0,1,16.0
24195.0,6,21.0
24200.0,5,38.0
24205.0,2,30.0
24210.0,5,28.0
24215.0,3,30.0
24220.0,9,38.0
24225.0,14,96.0
24230.0,19,180.0
24235.0,20,277.0
24240.0,18,327.0
24245.0,12,309.0
24250.0,8,352.0
24255.0,10,392.0
24260.0,9,380.0
24265.0,8,304.0
24270.0,7,189.0
24275.0,5,130.0
24280.0,1,107.0
24285.0,5,123.0
24290.0,5,115.0
24295.0,3,75.0
24300.0,5,89.0
24305.0,8,122.0
24310.0,15,186.0
24315.0,19,234.0
24320.0,16,235.0
24325.0,14,297.0
24330.0,14,368.0
24335.0,10,373.0
24340.0,10,329.0
24345.0,9,268.0
24350.0,9,236.0
24355.0,0,209.0
24360.0,6,194.0
24365.0,5,190.0
24370.0,3,121.0
24375.0,1,55.0
24380.0,2,24.0
24385.0,2,11.0
24390.0,7,29.0
24395.0,7,48.0
24400.0,6,58.0
24405.0,3,71.0
24410.0,10,95.0
24415.0,9,116.0
24420.0,7,107.0
24425.0,5,78.0
24430.0,2,82.0
24435.0,8,114.0
24440.0,8,129.0
24445.0,5,112.0
24450.0,3,66.0
24455.0,1,38.0
24460.0,1,32.0
24465.0,6,51.0
24470.0,6,67.0
24475.0,3,48.0
24480.0,4,61.0
24485.0,9,97.0
24490.0,10,114.0
24495.0,3,90.0
24500.0,2,42.0
24505.0,2,46.0
24510.0,8,70.0
24515.0,8,79.0
24520.0,4,60.0
24525.0,4,49.0
24530.0,5,51.0
24535.0,2,36.0
24540.0,6,27.0
24545.0,12,73.0
24550.0,9,100.0
24555.0,2,74.0
24560.0,2,31.0
24565.0,2,21.0
24570.0,7,43.0
24575.0,9,61.0
24580.0,3,61.0
24585.0,2,56.0
24590.0,8,81.0
24595.0,8,97.0
24600.0,6,84.0
24605.0,3,77.0
24610.0,6,99.0
24615.0,6,105.0
24620.0,3,80.0
24625.0,1,69.0
24630.0,6,91.0
24635.0,6,99.0
24640.0,7,80.0
24645.0,5,63.0
24650.0,6,68.0
24655.0,7,85.0
24660.0,2,67.0
24665.0,5,23.0
24670.0,5,41.0
24675.0,4,46.0
24680.0,2,30.0
24685.0,7,54.0
24690.0,6,70.0
24695.0,2,53.0
24700.0,0,23.0
24705.0,1,9.0
24710.0,1,4.0
24715.0,6,25.0
24720.0,7,46.0
24725.0,2,38.0
24730.0,2,28.0
24735.0,7,53.0
24740.0,8,66.0
24745.0,2,50.0
24750.0,3,29.0
24755.0,4,27.0
24760.0,1,21.0
24765.0,8,27.0
24770.0,7,53.0
24775.0,3,44.0
24780.0,3,32.0
24785.0,7,48.0
24790.0,8,64.0
24795.0,4,61.0
24800.0,2,59.0
24805.0,8,84.0
24810.0,8,102.0
24815.0,4,86.0
24820.0,5,54.0
24825.0,3,61.0
24830.0,8,87.0
24835.0,9,108.0
24840.0,6,86.0
24845.0,1,67.0
24850.0,1,63.0
24855.0,6,84.0
24860.0,8,95.0
24865.0,4,74.0
24870.0,3,69.0
24875.0,8,95.0
24880.0,8,105.0
24885.0,5,83.0
24890.0,4,60.0
24895.0,4,61.0
24900.0,1,34.0
24905.0,6,40.0
24910.0,8,62.0
24915.0,5,57.0
24920.0,2,39.0
24925.0,3,42.0
24930.0,4,52.0
24935.0,0,18.0
24940.0,6,18.0
24945.0,7,44.0
24950.0,2,34.0
24955.0,3,25.0
24960.0,8,54.0
24965.0,7,71.0
24970.0,2,50.0
24975.0,1,20.0
24980.0,2,13.0
24985.0,8,43.0
24990.0,15,104.0
24995.0,17,188.0
25000.0,14,227.0
25005.0,9,209.0
25010.0,5,148.0
25015.0,2,94.0
25020.0,2,65.0
25025.0,6,88.0
25030.0,7,95.0
25035.0,3,54.0
25040.0,4,45.0
25045.0,1,43.0
25050.0,8,57.0
25055.0,8,82.0
25060.0,5,70.0
25065.0,3,43.0
25070.0,1,30.0
25075.0,2,18.0
25080.0,8,44.0
25085.0,6,63.0
25090.0,4,48.0
25095.0,3,50.0
25100.0,7,76.0
25105.0,9,90.0
25110.0,5,73.0
25115.0,3,49.0
25120.0,2,56.0
25125.0,9,87.0
25130.0,9,110.0
25135.0,3,96.0
25140.0,2,96.0
25145.0,8,125.0
25150.0,9,137.0
25155.0,7,112.0
25160.0,4,76.0
25165.0,2,69.0
25170.0,7,88.0
25175.0,7,98.0
25180.0,4,72.0
25185.0,4,47.0
25190.0,2,35.0
25195.0,2,33.0
25200.0,7,58.0
25205.0,6,78.0
25210.0,5,67.0
25215.0,2,72.0
25220.0,8,99.0
25225.0,9,115.0
25230.0,8,94.0
25235.0,4,102.0
25240.0,9,125.0
25245.0,8,135.0
25250.0,8,130.0
25255.0,7,112.0
25260.0,6,116.0
25265.0,2,83.0
25270.0,6,55.0
25275.0,8,71.0
25280.0,4,59.0
25285.0,2,29.0
25290.0,5,32.0
25295.0,2,32.0
25300.0,6,38.0
25305.0,8,58.0
25310.0,2,48.0
25315.0,2,29.0
25320.0,3,20.0
25325.0,7,46.0
25330.0,8,67.0
25335.0,6,50.0
25340.0,3,45.0
25345.0,2,31.0
25350.0,7,49.0
25355.0,13,100.0
25360.0,13,135.0
25365.0,8,123.0
25370.0,4,94.0
25375.0,2,87.0
25380.0,7,106.0
25385.0,9,117.0
25390.0,6,97.0
25395.0,6,68.0
25400.0,2,62.0
25405.0,8,84.0
25410.0,9,100.0
25415.0,7,93.0
25420.0,4,71.0
25425.0,3,60.0
25430.0,8,83.0
25435.0,9,99.0
25440.0,6,83.0
25445.0,3,59.0
25450.0,4,58.0
25455.0,0,35.0
25460.0,8,45.0
25465.0,8,64.0
25470.0,5,55.0
25475.0,3,39.0
25480.0,3,38.0
25485.0,8,63.0
25490.0,8,85.0
25495.0,1,58.0
25500.0,2,52.0
25505.0,7,75.0
25510.0,7,84.0
25515.0,4,57.0
25520.0,2,30.0
25525.0,2,22.0
25530.0,7,46.0
25535.0,7,64.0
25540.0,2,53.0
25545.0,2,29.0
25550.0,3,26.0
25555.0,2,12.0
25560.0,7,28.0
25565.0,13,81.0
25570.0,15,153.0
25575.0,17,234.0
25580.0,21,332.0
25585.0,20,382.0
25590.0,13,351.0
25595.0,9,255.0
25600.0,4,265.0
25605.0,7,289.0
25610.0,8,269.0
25615.0,6,205.0
25620.0,4,121.0
25625.0,1,119.0
25630.0,7,140.0
25635.0,7,137.0
25640.0,4,97.0
25645.0,5,57.0
25650.0,2,58.0
25655.0,7,78.0
25660.0,7,86.0
25665.0,6,77.0
25670.0,3,60.0
25675.0,2,45.0
25680.0,1,18.0
25685.0,5,33.0
25690.0,7,53.0
25695.0,4,54.0
25700.0,3,47.0
25705.0,1,40.0
25710.0,7,61.0
25715.0,8,80.0
25720.0,4,71.0
25725.0,4,53.0
25730.0,2,45.0
25735.0,8,63.0
25740.0,9,84.0
25745.0,7,79.0
25750.0,4,62.0
25755.0,2,49.0
25760.0,2,20.0
25765.0,6,38.0
25770.0,7,53.0
25775.0,3,47.0
25780.0,2,31.0
25785.0,3,28.0
25790.0,1,19.0
25795.0,5,29.0
25800.0,6,46.0
25805.0,5,43.0
25810.0,3,37.0
25815.0,4,42.0
25820.0,1,25.0
25825.0,5,24.0
25830.0,5,35.0
25835.0,2,18.0
25840.0,2,15.0
25845.0,7,38.0
25850.0,9,79.0
25855.0,13,134.0
25860.0,10,153.0
25865.0,4,115.0
25870.0,4,112.0
25875.0,10,145.0
25880.0,15,211.0
25885.0,13,225.0
25890.0,9,186.0
25895.0,5,110.0
25900.0,3,114.0
25905.0,10,148.0
25910.0,8,157.0
25915.0,4,119.0
25920.0,0,51.0
25925.0,4,27.0
25930.0,3,34.0
25935.0,6,39.0
25940.0,7,57.0
25945.0,2,42.0
25950.0,4,36.0
25955.0,8,67.0
25960.0,8,88.0
25965.0,5,71.0
25970.0,3,64.0
25975.0,7,88.0
25980.0,8,103.0
25985.0,7,86.0
25990.0,5,64.0
25995.0,3,64.0
26000.0,8,74.0
26005.0,8,93.0
26010.0,5,78.0
26015.0,4,53.0
26020.0,2,41.0
26025.0,2,35.0
26030.0,1,4.0
26035.0,4,19.0
26040.0,5,34.0
26045.0,2,31.0
26050.0,1,18.0
26055.0,1,16.0
26060.0,2,3.0
26065.0,5,21.0
26070.0,11,69.0
26075.0,14,135.0
26080.0,17,214.0
26085.0,14,248.0
26090.0,4,206.0
26095.0,0,104.0
26100.0,0,34.0
26105.0,1,25.0
26110.0,7,46.0
26115.0,8,53.0
26120.0,4,49.0
26125.0,2,31.0
26130.0,3,30.0
26135.0,5,40.0
26140.0,2,23.0
26145.0,5,22.0
26150.0,9,60.0
26155.0,13,112.0
26160.0,16,184.0
26165.0,15,222.0
26170.0,8,191.0
26175.0,3,121.0
26180.0,2,110.0
26185.0,6,125.0
26190.0,8,128.0
26195.0,5,87.0
26200.0,2,36.0
26205.0,1,20.0
26210.0,5,36.0
26215.0,7,53.0
26220.0,3,44.0
26225.0,2,23.0
26230.0,3,25.0
26235.0,8,52.0
26240.0,8,72.0
26245.0,6,58.0
26250.0,5,59.0
26255.0,1,47.0
26260.0,6,59.0
26265.0,8,81.0
26270.0,7,71.0
26275.0,2,70.0
26280.0,7,85.0
26285.0,6,93.0
26290.0,5,66.0
26295.0,5,80.0
26300.0,9,111.0
26305.0,15,174.0
26310.0,22,267.0
26315.0,27,390.0
26320.0,25,469.0
26325.0,18,463.0
26330.0,13,385.0
26335.0,11,317.0
26340.0,3,324.0
26345.0,6,327.0
26350.0,13,378.0
26355.0,21,464.0
26360.0,25,583.0
26365.0,21,614.0
26370.0,14,536.0
26375.0,8,553.0
26380.0,7,592.0
26385.0,13,649.0
26390.0,14,624.0
26395.0,13,494.0
26400.0,11,325.0
26405.0,7,349.0
26410.0,8,378.0
26415.0,8,347.0
26420.0,6,221.0
26425.0,5,132.0
26430.0,2,146.0
26435.0,7,171.0
26440.0,6,172.0
26445.0,7,138.0
26450.0,5,84.0
26455.0,2,80.0
26460.0,7,93.0
26465.0,7,92.0
26470.0,4,72.0
26475.0,1,40.0
26480.0,1,21.0
26485.0,1,20.0
26490.0,2,4.0
26495.0,6,25.0
26500.0,4,40.0
26505.0,4,33.0
26510.0,3,35.0
26515.0,8,53.0
26520.0,8,74.0
26525.0,5,62.0
26530.0,1,48.0
26535.0,7,67.0
26540.0,9,85.0
26545.0,3,57.0
26550.0,2,44.0
26555.0,3,31.0
26560.0,2,27.0
26565.0,8,44.0
26570.0,7,65.0
26575.0,3,52.0
26580.0,1,24.0
26585.0,3,18.0
26590.0,1,19.0
26595.0,8,34.0
26600.0,9,78.0
26605.0,9,100.0
26610.0,1,74.0
26615.0,0,24.0
26620.0,1,2.0
26625.0,2,10.0
26630.0,0,0.0
26635.0,6,20.0
26640.0,5,40.0
26645.0,1,25.0
26650.0,3,21.0
26655.0,7,49.0
26660.0,10,92.0
26665.0,6,98.0
26670.0,1,56.0
26675.0,1,17.0
26680.0,3,16.0
26685.0,2,11.0
26690.0,7,29.0
26695.0,7,54.0
26700.0,4,55.0
26705.0,2,58.0
26710.0,8,78.0
26715.0,10,100.0
26720.0,10,98.0
26725.0,3,96.0
26730.0,7,105.0
26735.0,11,119.0
26740.0,9,108.0
26745.0,4,102.0
26750.0,7,118.0
26755.0,8,128.0
26760.0,8,103.0
26765.0,3,73.0
26770.0,6,65.0
26775.0,3,53.0
26780.0,7,40.0
26785.0,11,81.0
26790.0,7,99.0
26795.0,2,73.0
26800.0,2,63.0
26805.0,8,90.0
26810.0,8,101.0
26815.0,5,69.0
26820.0,2,43.0
26825.0,2,33.0
26830.0,2,33.0
26835.0,2,3.0
26840.0,7,24.0
26845.0,9,68.0
26850.0,14,128.0
26855.0,10,152.0
26860.0,3,116.0
26865.0,2,43.0
26870.0,2,36.0
26875.0,7,62.0
26880.0,9,76.0
26885.0,4,62.0
26890.0,1,47.0
26895.0,2,28.0
26900.0,1,13.0
26905.0,6,34.0
26910.0,7,52.0
26915.0,2,37.0
26920.0,1,21.0
26925.0,6,41.0
26930.0,13,93.0
26935.0,10,116.0
26940.0,6,86.0
26945.0,2,53.0
26950.0,5,45.0
26955.0,2,31.0
26960.0,6,24.0
26965.0,6,39.0
26970.0,3,37.0
26975.0,0,20.0
26980.0,6,30.0
26985.0,8,50.0
26990.0,4,49.0
26995.0,4,44.0
27000.0,1,30.0
27005.0,6,39.0
27010.0,7,60.0
27015.0,3,45.0
27020.0,2,45.0
27025.0,8,73.0
27030.0,8,90.0
27035.0,4,61.0
27040.0,2,34.0
27045.0,3,30.0
27050.0,1,9.0
27055.0,5,15.0
27060.0,5,32.0
27065.0,2,24.0
27070.0,1,7.0
27075.0,9,35.0
27080.0,6,57.0
27085.0,3,42.0
27090.0,3,27.0
27095.0,3,33.0
27100.0,2,17.0
27105.0,8,29.0
27110.0,7,55.0
27115.0,4,50.0
27120.0,3,54.0
27125.0,9,80.0
27130.0,8,98.0
27135.0,3,76.0
27140.0,4,83.0
27145.0,10,121.0
27150.0,10,138.0
27155.0,5,93.0
27160.0,4,67.0
27165.0,3,52.0
27170.0,5,51.0
27175.0,2,45.0
27180.0,6,37.0
27185.0,8,53.0
27190.0,2,46.0
27195.0,3,34.0
27200.0,2,24.0
27205.0,7,36.0
27210.0,6,50.0
27215.0,1,32.0
27220.0,1,14.0
27225.0,2,3.0
27230.0,6,24.0
27235.0,13,75.0
27240.0,12,118.0
27245.0,5,103.0
27250.0,3,105.0
27255.0,8,133.0
27260.0,8,142.0
27265.0,4,109.0
27270.0,2,99.0
27275.0,8,127.0
27280.0,7,129.0
27285.0,6,89.0
27290.0,3,51.0
27295.0,3,42.0
27300.0,2,29.0
27305.0,8,47.0
27310.0,6,66.0
27315.0,4,59.0
27320.0,0,31.0
27325.0,0,19.0
27330.0,2,15.0
27335.0,7,38.0
27340.0,7,56.0
27345.0,3,47.0
27350.0,2,31.0
27355.0,4,34.0
27360.0,2,24.0
27365.0,7,36.0
27370.0,7,57.0
27375.0,2,49.0
27380.0,3,46.0
27385.0,8,76.0
27390.0,7,90.0
27395.0,6,79.0
27400.0,3,54.0
27405.0,0,44.0
27410.0,6,56.0
27415.0,8,72.0
27420.0,7,64.0
27425.0,7,73.0
27430.0,5,80.0
27435.0,5,89.0
27440.0,1,67.0
27445.0,7,30.0
27450.0,8,57.0
27455.0,4,55.0
27460.0,2,43.0
27465.0,2,31.0
27470.0,8,60.0
27475.0,9,80.0
27480.0,4,70.0
27485.0,1,37.0
27490.0,0,15.0
27495.0,2,14.0
27500.0,8,39.0
27505.0,6,59.0
27510.0,4,57.0
27515.0,1,31.0
27520.0,2,24.0
27525.0,2,11.0
27530.0,7,29.0
27535.0,7,46.0
27540.0,4,44.0
27545.0,4,44.0
27550.0,1,39.0
27555.0,7,56.0
27560.0,6,75.0
27565.0,6,72.0
27570.0,6,63.0
27575.0,2,66.0
27580.0,7,70.0
27585.0,9,89.0
27590.0,7,86.0
27595.0,4,76.0
27600.0,3,57.0
27605.0,3,55.0
27610.0,1,22.0
27615.0,6,33.0
27620.0,6,50.0
27625.0,2,38.0
27630.0,2,19.0
27635.0,3,27.0
27640.0,0,8.0
27645.0,7,23.0
27650.0,9,53.0
27655.0,5,61.0
27660.0,6,66.0
27665.0,9,100.0
27670.0,10,122.0
27675.0,7,104.0
27680.0,4,67.0
27685.0,0,35.0
27690.0,1,37.0
27695.0,7,60.0
27700.0,8,77.0
27705.0,5,69.0
27710.0,2,41.0
27715.0,2,33.0
27720.0,2,14.0
27725.0,7,37.0
27730.0,8,60.0
27735.0,7,54.0
27740.0,3,60.0
27745.0,8,80.0
27750.0,8,97.0
27755.0,4,77.0
27760.0,5,87.0
27765.0,8,117.0
27770.0,9,133.0
27775.0,7,105.0
27780.0,4,111.0
27785.0,8,138.0
27790.0,10,151.0
27795.0,9,136.0
27800.0,8,168.0
27805.0,9,204.0
27810.0,10,211.0
27815.0,8,181.0
27820.0,6,129.0
27825.0,3,131.0
27830.0,8,160.0
27835.0,9,170.0
27840.0,7,149.0
27845.0,6,155.0
27850.0,10,189.0
27855.0,10,196.0
27860.0,8,164.0
27865.0,4,144.0
27870.0,7,164.0
27875.0,7,157.0
27880.0,3,113.0
27885.0,2,119.0
27890.0,7,146.0
27895.0,8,149.0
27900.0,8,123.0
27905.0,5,95.0
27910.0,2,74.0
27915.0,2,48.0
27920.0,7,70.0
27925.0,7,82.0
27930.0,3,63.0
27935.0,3,50.0
27940.0,3,50.0
27945.0,1,35.0
27950.0,8,52.0
27955.0,7,73.0
27960.0,7,74.0
27965.0,2,74.0
27970.0,8,96.0
27975.0,10,115.0
27980.0,7,102.0
27985.0,5,96.0
27990.0,7,120.0
27995.0,9,132.0
28000.0,6,109.0
28005.0,5,75.0
28010.0,5,63.0
28015.0,2,50.0
28020.0,8,39.0
28025.0,10,61.0
28030.0,10,80.0
28035.0,6,96.0
28040.0,10,116.0
28045.0,9,134.0
28050.0,6,117.0
28055.0,10,102.0
28060.0,3,122.0
28065.0,7,125.0
28070.0,9,135.0
28075.0,7,123.0
28080.0,7,113.0
28085.0,5,99.0
28090.0,0,64.0
28095.0,5,44.0
28100.0,6,57.0
28105.0,4,46.0
28110.0,3,25.0
28115.0,1,24.0
28120.0,7,42.0
28125.0,8,68.0
28130.0,7,70.0
28135.0,5,68.0
28140.0,2,59.0
28145.0,2,36.0
28150.0,7,60.0
28155.0,13,113.0
28160.0,16,153.0
28165.0,8,152.0
28170.0,7,118.0
28175.0,6,110.0
28180.0,3,86.0
28185.0,8,58.0
28190.0,8,68.0
28195.0,2,46.0
28200.0,1,20.0
28205.0,1,14.0
28210.0,1,18.0
28215.0,1,1.0
28220.0,4,17.0
28225.0,9,49.0
28230.0,14,108.0
28235.0,13,146.0
28240.0,8,130.0
28245.0,0,116.0
28250.0,6,136.0
28255.0,7,138.0
28260.0,3,94.0
28265.0,1,33.0
28270.0,1,36.0
28275.0,8,65.0
28280.0,9,82.0
28285.0,6,76.0
28290.0,2,51.0
28295.0,2,33.0
28300.0,0,16.0
28305.0,6,33.0
28310.0,6,52.0
28315.0,4,40.0
28320.0,1,26.0
28325.0,1,17.0
28330.0,1,8.0
28335.0,7,30.0
28340.0,5,45.0
28345.0,1,30.0
28350.0,3,28.0
28355.0,9,54.0
28360.0,9,76.0
28365.0,2,59.0
28370.0,1,27.0
28375.0,2,21.0
28380.0,7,48.0
28385.0,7,64.0
28390.0,3,51.0
28395.0,1,26.0
28400.0,2,20.0
28405.0,2,2.0
28410.0,6,25.0
28415.0,6,48.0
28420.0,3,39.0
28425.0,2,20.0
28430.0,2,14.0
28435.0,8,35.0
28440.0,4,47.0
28445.0,1,28.0
28450.0,1,12.0
28455.0,8,39.0
28460.0,11,90.0
28465.0,9,112.0
28470.0,4,87.0
28475.0,3,88.0
28480.0,8,113.0
28485.0,9,124.0
28490.0,5,92.0
28495.0,1,47.0
28500.0,0,40.0
28505.0,6,58.0
28510.0,12,107.0
28515.0,9,124.0
28520.0,1,83.0
28525.0,3,27.0
28530.0,2,20.0
28535.0,7,38.0
28540.0,9,60.0
28545.0,6,62.0
28550.0,2,54.0
28555.0,7,75.0
28560.0,15,131.0
28565.0,13,168.0
28570.0,6,150.0
28575.0,3,96.0
28580.0,3,105.0
28585.0,7,131.0
28590.0,9,142.0
28595.0,6,100.0
28600.0,5,83.0
28605.0,3,62.0
28610.0,3,40.0
28615.0,8,58.0
28620.0,9,80.0
28625.0,9,87.0
28630.0,5,102.0
28635.0,8,128.0
28640.0,9,145.0
28645.0,9,123.0
28650.0,6,131.0
28655.0,6,156.0
28660.0,6,158.0
28665.0,5,126.0
28670.0,4,77.0
28675.0,1,69.0
28680.0,7,91.0
28685.0,6,93.0
28690.0,4,64.0
28695.0,5,49.0
28700.0,6,54.0
28705.0,1,41.0
28710.0,7,37.0
28715.0,8,60.0
28720.0,7,59.0
28725.0,4,63.0
28730.0,2,51.0
28735.0,6,52.0
28740.0,8,70.0
28745.0,4,61.0
28750.0,2,39.0
28755.0,2,39.0
28760.0,1,7.0
28765.0,6,25.0
28770.0,9,48.0
28775.0,10,68.0
28780.0,4,76.0
28785.0,8,90.0
28790.0,9,116.0
28795.0,7,113.0
28800.0,6,93.0
28805.0,6,89.0
28810.0,3,65.0
