step_time,total_stopped,total_wait_time
28815.0,7,55.0
28820.0,8,72.0
28825.0,4,68.0
28830.0,4,53.0
28835.0,0,27.0
28840.0,8,45.0
28845.0,7,63.0
28850.0,5,56.0
28855.0,2,41.0
28860.0,4,44.0
28865.0,2,23.0
28870.0,8,37.0
28875.0,7,57.0
28880.0,6,59.0
28885.0,4,57.0
28890.0,1,45.0
28895.0,7,60.0
28900.0,7,79.0
28905.0,5,71.0
28910.0,3,85.0
28915.0,9,111.0
28920.0,9,126.0
28925.0,6,103.0
28930.0,3,72.0
28935.0,3,60.0
28940.0,2,30.0
28945.0,7,41.0
28950.0,8,59.0
28955.0,6,56.0
28960.0,3,57.0
28965.0,7,82.0
28970.0,14,136.0
28975.0,15,176.0
28980.0,11,172.0
28985.0,11,144.0
28990.0,7,133.0
28995.0,3,124.0
29000.0,7,152.0
29005.0,7,163.0
29010.0,3,112.0
29015.0,2,71.0
29020.0,1,58.0
29025.0,6,76.0
29030.0,7,82.0
29035.0,1,45.0
29040.0,4,54.0
29045.0,10,90.0
29050.0,15,155.0
29055.0,12,177.0
29060.0,8,146.0
29065.0,1,79.0
29070.0,2,43.0
29075.0,1,22.0
29080.0,7,44.0
29085.0,7,58.0
29090.0,3,45.0
29095.0,5,36.0
29100.0,7,55.0
29105.0,3,56.0
29110.0,8,42.0
29115.0,8,55.0
29120.0,3,49.0
29125.0,2,32.0
29130.0,6,45.0
29135.0,6,60.0
29140.0,2,42.0
29145.0,1,15.0
29150.0,1,7.0
29155.0,0,0.0
29160.0,5,17.0
29165.0,3,34.0
29170.0,0,11.0
29175.0,4,18.0
29180.0,9,48.0
29185.0,7,67.0
29190.0,2,52.0
29195.0,1,20.0
29200.0,2,15.0
29205.0,8,47.0
29210.0,7,69.0
29215.0,5,61.0
29220.0,4,41.0
29225.0,2,34.0
29230.0,7,48.0
29235.0,9,70.0
29240.0,5,66.0
29245.0,5,58.0
29250.0,2,53.0
29255.0,8,80.0
29260.0,8,97.0
29265.0,6,89.0
29270.0,2,100.0
29275.0,8,127.0
29280.0,9,138.0
29285.0,7,118.0
29290.0,7,87.0
29295.0,4,107.0
29300.0,8,117.0
29305.0,9,132.0
29310.0,7,112.0
29315.0,8,87.0
29320.0,3,76.0
29325.0,7,89.0
29330.0,8,107.0
29335.0,5,91.0
29340.0,1,57.0
29345.0,1,37.0
29350.0,1,21.0
29355.0,2,17.0
29360.0,8,45.0
29365.0,7,63.0
29370.0,3,47.0
29375.0,1,45.0
29380.0,6,68.0
29385.0,7,79.0
29390.0,3,62.0
29395.0,3,35.0
29400.0,2,30.0
29405.0,8,47.0
29410.0,6,60.0
29415.0,4,47.0
29420.0,0,26.0
29425.0,1,14.0
29430.0,2,15.0
29435.0,8,42.0
29440.0,8,69.0
29445.0,7,63.0
29450.0,4,58.0
29455.0,4,57.0
29460.0,5,69.0
29465.0,2,44.0
29470.0,6,26.0
29475.0,8,50.0
29480.0,5,54.0
29485.0,2,48.0
29490.0,8,52.0
29495.0,7,69.0
29500.0,2,46.0
29505.0,0,13.0
29510.0,0,1.0
29515.0,1,3.0
29520.0,0,0.0
29525.0,2,7.0
29530.0,7,35.0
29535.0,10,82.0
29540.0,13,138.0
29545.0,13,169.0
29550.0,7,148.0
29555.0,2,90.0
29560.0,4,65.0
29565.0,1,43.0
29570.0,7,53.0
29575.0,7,65.0
29580.0,6,60.0
29585.0,1,52.0
29590.0,8,64.0
29595.0,7,80.0
29600.0,4,48.0
29605.0,2,40.0
29610.0,4,34.0
29615.0,2,25.0
29620.0,8,41.0
29625.0,9,67.0
29630.0,4,63.0
29635.0,4,69.0
29640.0,8,94.0
29645.0,9,107.0
29650.0,5,86.0
29655.0,3,55.0
29660.0,1,39.0
29665.0,1,25.0
29670.0,6,47.0
29675.0,8,67.0
29680.0,5,59.0
29685.0,5,55.0
29690.0,3,56.0
29695.0,2,34.0
29700.0,7,46.0
29705.0,13,97.0
29710.0,18,180.0
29715.0,16,229.0
29720.0,11,220.0
29725.0,5,168.0
29730.0,4,120.0
29735.0,1,89.0
29740.0,7,92.0
29745.0,8,97.0
29750.0,5,63.0
29755.0,3,47.0
29760.0,2,36.0
29765.0,7,52.0
29770.0,8,73.0
29775.0,3,62.0
29780.0,2,45.0
29785.0,4,41.0
29790.0,0,14.0
29795.0,4,14.0
29800.0,7,34.0
29805.0,1,27.0
29810.0,2,24.0
29815.0,8,49.0
29820.0,8,68.0
29825.0,5,64.0
29830.0,1,44.0
29835.0,8,61.0
29840.0,8,76.0
29845.0,5,68.0
29850.0,7,62.0
29855.0,2,55.0
29860.0,7,70.0
29865.0,7,90.0
29870.0,7,87.0
29875.0,1,77.0
29880.0,7,91.0
29885.0,7,101.0
29890.0,3,72.0
29895.0,0,25.0
29900.0,2,15.0
29905.0,2,9.0
29910.0,7,30.0
29915.0,7,50.0
29920.0,2,46.0
29925.0,2,32.0
29930.0,4,38.0
29935.0,1,20.0
29940.0,6,19.0
29945.0,10,62.0
29950.0,10,94.0
29955.0,5,88.0
29960.0,2,78.0
29965.0,8,102.0
29970.0,13,160.0
29975.0,14,188.0
29980.0,15,183.0
29985.0,8,207.0
29990.0,11,255.0
29995.0,10,257.0
30000.0,8,223.0
30005.0,6,173.0
30010.0,3,161.0
30015.0,8,174.0
30020.0,11,182.0
30025.0,8,151.0
30030.0,6,94.0
30035.0,2,87.0
30040.0,8,94.0
30045.0,10,108.0
30050.0,9,97.0
30055.0,6,87.0
30060.0,0,79.0
30065.0,6,81.0
30070.0,5,91.0
30075.0,7,75.0
30080.0,2,68.0
30085.0,6,74.0
30090.0,7,86.0
30095.0,5,61.0
30100.0,3,48.0
30105.0,3,48.0
30110.0,3,53.0
30115.0,1,18.0
30120.0,6,21.0
30125.0,6,42.0
30130.0,2,37.0
30135.0,1,16.0
30140.0,2,16.0
30145.0,8,39.0
30150.0,10,69.0
30155.0,6,78.0
30160.0,3,71.0
30165.0,10,97.0
30170.0,9,119.0
30175.0,6,106.0
30180.0,1,58.0
30185.0,2,38.0
30190.0,1,24.0
30195.0,5,35.0
30200.0,11,77.0
30205.0,17,150.0
30210.0,23,255.0
30215.0,24,371.0
30220.0,23,426.0
30225.0,18,413.0
30230.0,12,477.0
30235.0,12,533.0
30240.0,18,608.0
30245.0,16,622.0
30250.0,14,547.0
30255.0,13,442.0
30260.0,9,452.0
30265.0,9,489.0
30270.0,15,552.0
30275.0,14,538.0
30280.0,13,399.0
30285.0,10,297.0
30290.0,6,323.0
30295.0,9,351.0
30300.0,8,325.0
30305.0,6,243.0
30310.0,5,145.0
30315.0,4,85.0
30320.0,1,70.0
30325.0,6,85.0
30330.0,13,138.0
30335.0,19,220.0
30340.0,25,333.0
30345.0,23,393.0
30350.0,17,361.0
30355.0,13,400.0
30360.0,10,456.0
30365.0,7,440.0
30370.0,4,359.0
30375.0,3,237.0
30380.0,1,151.0
30385.0,1,128.0
30390.0,5,144.0
30395.0,11,189.0
30400.0,19,268.0
30405.0,18,296.0
30410.0,15,263.0
30415.0,10,211.0
30420.0,5,226.0
30425.0,8,253.0
30430.0,8,258.0
30435.0,4,210.0
30440.0,0,119.0
30445.0,1,53.0
30450.0,2,51.0
30455.0,6,74.0
30460.0,7,73.0
30465.0,5,58.0
30470.0,3,45.0
30475.0,5,51.0
30480.0,0,38.0
30485.0,6,35.0
30490.0,6,51.0
30495.0,4,43.0
30500.0,3,31.0
30505.0,1,17.0
30510.0,8,37.0
30515.0,8,58.0
30520.0,6,58.0
30525.0,6,72.0
30530.0,9,98.0
30535.0,10,121.0
30540.0,7,117.0
30545.0,6,100.0
30550.0,5,88.0
30555.0,0,58.0
30560.0,7,73.0
30565.0,7,90.0
30570.0,3,68.0
30575.0,3,39.0
30580.0,4,37.0
30585.0,2,30.0
30590.0,8,41.0
30595.0,10,68.0
30600.0,7,74.0
30605.0,4,63.0
30610.0,2,50.0
30615.0,8,60.0
30620.0,9,79.0
30625.0,6,67.0
30630.0,3,59.0
30635.0,2,45.0
30640.0,0,22.0
30645.0,5,32.0
30650.0,5,40.0
30655.0,3,34.0
30660.0,2,30.0
30665.0,8,51.0
30670.0,9,75.0
30675.0,5,67.0
30680.0,1,40.0
30685.0,1,19.0
30690.0,2,10.0
30695.0,6,32.0
30700.0,5,44.0
30705.0,4,32.0
30710.0,3,26.0
30715.0,7,43.0
30720.0,11,92.0
30725.0,8,106.0
30730.0,2,64.0
30735.0,2,65.0
30740.0,7,91.0
30745.0,13,147.0
30750.0,18,230.0
30755.0,14,256.0
30760.0,12,221.0
30765.0,5,253.0
30770.0,10,273.0
30775.0,10,270.0
30780.0,7,218.0
30785.0,4,123.0
30790.0,1,112.0
30795.0,7,134.0
30800.0,7,129.0
30805.0,4,85.0
30810.0,4,47.0
30815.0,3,35.0
30820.0,0,25.0
30825.0,7,39.0
30830.0,9,67.0
30835.0,7,73.0
30840.0,4,64.0
30845.0,1,49.0
30850.0,7,62.0
30855.0,7,76.0
30860.0,3,56.0
30865.0,1,31.0
30870.0,0,17.0
30875.0,1,14.0
30880.0,7,36.0
30885.0,8,60.0
30890.0,5,63.0
30895.0,1,52.0
30900.0,6,70.0
30905.0,9,86.0
30910.0,4,57.0
30915.0,4,47.0
30920.0,3,36.0
30925.0,7,54.0
30930.0,7,70.0
30935.0,3,57.0
30940.0,3,43.0
30945.0,1,46.0
30950.0,8,70.0
30955.0,8,91.0
30960.0,7,81.0
30965.0,3,56.0
30970.0,2,55.0
30975.0,8,68.0
30980.0,14,125.0
30985.0,13,159.0
30990.0,9,154.0
30995.0,4,123.0
31000.0,1,107.0
31005.0,7,126.0
31010.0,6,130.0
31015.0,2,93.0
31020.0,3,93.0
31025.0,9,130.0
31030.0,9,142.0
31035.0,8,112.0
31040.0,5,82.0
31045.0,4,78.0
31050.0,2,54.0
31055.0,6,66.0
31060.0,6,76.0
31065.0,5,49.0
31070.0,2,58.0
31075.0,9,87.0
31080.0,8,107.0
31085.0,6,93.0
31090.0,5,63.0
31095.0,2,51.0
31100.0,2,33.0
31105.0,6,51.0
31110.0,4,56.0
31115.0,4,41.0
31120.0,2,30.0
31125.0,2,20.0
31130.0,7,41.0
31135.0,12,93.0
31140.0,9,116.0
31145.0,3,88.0
31150.0,3,50.0
31155.0,2,31.0
31160.0,7,50.0
31165.0,8,65.0
31170.0,4,50.0
31175.0,3,38.0
31180.0,2,28.0
31185.0,8,46.0
31190.0,10,70.0
31195.0,7,71.0
31200.0,2,63.0
31205.0,7,79.0
31210.0,13,131.0
31215.0,20,216.0
31220.0,28,336.0
31225.0,27,417.0
31230.0,22,435.0
31235.0,13,389.0
31240.0,8,369.0
31245.0,2,329.0
31250.0,8,338.0
31255.0,10,338.0
31260.0,7,291.0
31265.0,6,194.0
31270.0,6,144.0
31275.0,4,92.0
31280.0,6,64.0
31285.0,12,108.0
31290.0,15,121.0
31295.0,10,134.0
31300.0,4,146.0
31305.0,7,165.0
31310.0,7,168.0
31315.0,4,140.0
31320.0,1,79.0
31325.0,1,82.0
31330.0,8,110.0
31335.0,8,121.0
31340.0,5,86.0
31345.0,2,43.0
31350.0,0,25.0
31355.0,1,14.0
31360.0,2,9.0
31365.0,7,30.0
31370.0,7,50.0
31375.0,5,52.0
31380.0,4,46.0
31385.0,2,37.0
31390.0,8,56.0
31395.0,8,78.0
31400.0,5,69.0
31405.0,4,54.0
31410.0,3,49.0
31415.0,1,44.0
31420.0,7,57.0
31425.0,8,79.0
31430.0,4,68.0
31435.0,2,45.0
31440.0,3,35.0
31445.0,1,14.0
31450.0,6,31.0
31455.0,7,55.0
31460.0,1,40.0
31465.0,2,26.0
31470.0,7,51.0
31475.0,8,68.0
31480.0,3,52.0
31485.0,4,43.0
31490.0,6,63.0
31495.0,1,45.0
31500.0,6,24.0
31505.0,5,43.0
31510.0,1,24.0
31515.0,3,21.0
31520.0,7,50.0
31525.0,11,99.0
31530.0,10,118.0
31535.0,3,85.0
31540.0,2,36.0
31545.0,3,27.0
31550.0,2,12.0
31555.0,7,27.0
31560.0,8,67.0
31565.0,10,115.0
31570.0,11,169.0
31575.0,12,227.0
31580.0,15,300.0
31585.0,19,386.0
31590.0,25,500.0
31595.0,30,641.0
31600.0,35,806.0
31605.0,38,994.0
31610.0,33,1058.0
31615.0,24,913.0
31620.0,16,813.0
31625.0,7,796.0
31630.0,7,826.0
31635.0,9,778.0
31640.0,4,643.0
31645.0,3,578.0
31650.0,7,600.0
31655.0,6,550.0
31660.0,3,363.0
31665.0,2,197.0
31670.0,3,30.0
31675.0,1,16.0
31680.0,7,37.0
31685.0,8,60.0
31690.0,6,65.0
31695.0,4,58.0
31700.0,5,68.0
31705.0,2,45.0
31710.0,6,44.0
31715.0,8,64.0
31720.0,6,65.0
31725.0,3,76.0
31730.0,9,94.0
31735.0,14,155.0
31740.0,15,195.0
31745.0,10,188.0
31750.0,7,141.0
31755.0,3,118.0
31760.0,2,84.0
31765.0,1,56.0
31770.0,6,67.0
31775.0,6,75.0
31780.0,3,53.0
31785.0,2,23.0
31790.0,2,21.0
31795.0,6,41.0
31800.0,6,58.0
31805.0,4,38.0
31810.0,2,24.0
31815.0,2,20.0
31820.0,1,8.0
31825.0,5,22.0
31830.0,5,35.0
31835.0,0,23.0
31840.0,1,5.0
31845.0,2,8.0
31850.0,1,4.0
31855.0,3,13.0
31860.0,7,42.0
31865.0,12,93.0
31870.0,14,160.0
31875.0,14,230.0
31880.0,9,238.0
31885.0,4,178.0
31890.0,2,93.0
31895.0,2,35.0
31900.0,3,18.0
31905.0,7,45.0
31910.0,7,63.0
31915.0,4,57.0
31920.0,2,41.0
31925.0,2,37.0
31930.0,2,15.0
31935.0,7,38.0
31940.0,9,63.0
31945.0,4,61.0
31950.0,3,46.0
31955.0,2,37.0
31960.0,8,56.0
31965.0,7,75.0
31970.0,4,62.0
31975.0,2,39.0
31980.0,2,32.0
31985.0,9,60.0
31990.0,8,80.0
31995.0,6,75.0
32000.0,7,69.0
32005.0,4,76.0
32010.0,1,52.0
32015.0,7,46.0
32020.0,5,63.0
32025.0,5,55.0
32030.0,2,43.0
32035.0,3,35.0
32040.0,3,42.0
32045.0,2,17.0
32050.0,7,28.0
32055.0,7,56.0
32060.0,3,53.0
32065.0,1,33.0
32070.0,2,17.0
32075.0,2,8.0
32080.0,7,26.0
32085.0,12,74.0
32090.0,13,138.0
32095.0,15,209.0
32100.0,18,294.0
32105.0,22,392.0
32110.0,24,506.0
32115.0,21,547.0
32120.0,15,486.0
32125.0,9,336.0
32130.0,1,340.0
32135.0,7,364.0
32140.0,7,333.0
32145.0,5,237.0
32150.0,0,108.0
32155.0,1,24.0
32160.0,1,12.0
32165.0,2,3.0
32170.0,7,27.0
32175.0,3,41.0
32180.0,2,14.0
32185.0,3,14.0
32190.0,7,43.0
32195.0,9,63.0
32200.0,2,56.0
32205.0,2,31.0
32210.0,4,22.0
32215.0,2,19.0
32220.0,8,28.0
32225.0,7,54.0
32230.0,1,41.0
32235.0,3,37.0
32240.0,8,68.0
32245.0,7,84.0
32250.0,4,58.0
32255.0,3,65.0
32260.0,8,91.0
32265.0,9,108.0
32270.0,4,85.0
32275.0,1,42.0
32280.0,2,30.0
32285.0,1,13.0
32290.0,6,30.0
32295.0,3,36.0
32300.0,3,24.0
32305.0,3,27.0
32310.0,8,53.0
32315.0,9,94.0
32320.0,13,151.0
32325.0,14,220.0
32330.0,16,294.0
32335.0,18,379.0
32340.0,23,483.0
32345.0,26,605.0
32350.0,30,748.0
32355.0,25,782.0
32360.0,18,689.0
32365.0,12,700.0
32370.0,12,761.0
32375.0,15,826.0
32380.0,14,784.0
32385.0,13,639.0
32390.0,16,465.0
32395.0,6,503.0
32400.0,7,507.0
32405.0,8,462.0
32410.0,6,277.0
32415.0,5,182.0
32420.0,3,92.0
32425.0,2,81.0
32430.0,8,97.0
32435.0,6,102.0
32440.0,4,63.0
32445.0,3,67.0
32450.0,8,97.0
32455.0,10,105.0
32460.0,8,86.0
32465.0,6,82.0
32470.0,6,87.0
32475.0,0,58.0
32480.0,6,43.0
32485.0,8,68.0
32490.0,3,61.0
32495.0,1,38.0
32500.0,7,61.0
32505.0,9,82.0
32510.0,4,64.0
32515.0,2,41.0
32520.0,2,27.0
32525.0,1,20.0
32530.0,5,36.0
32535.0,5,51.0
32540.0,2,40.0
32545.0,0,16.0
32550.0,2,9.0
32555.0,2,17.0
32560.0,1,2.0
32565.0,7,28.0
32570.0,4,44.0
32575.0,2,18.0
32580.0,1,7.0
32585.0,6,26.0
32590.0,7,43.0
32595.0,2,35.0
32600.0,1,21.0
32605.0,2,16.0
32610.0,0,2.0
32615.0,5,17.0
32620.0,3,28.0
32625.0,0,9.0
32630.0,2,10.0
32635.0,7,34.0
32640.0,5,47.0
32645.0,0,27.0
32650.0,1,7.0
32655.0,2,6.0
32660.0,7,28.0
32665.0,13,82.0
32670.0,12,123.0
32675.0,8,128.0
32680.0,5,138.0
32685.0,8,168.0
32690.0,8,178.0
32695.0,9,154.0
32700.0,9,125.0
32705.0,2,115.0
32710.0,7,115.0
32715.0,7,120.0
32720.0,6,82.0
32725.0,4,69.0
32730.0,4,56.0
32735.0,0,39.0
32740.0,4,35.0
32745.0,11,79.0
32750.0,19,158.0
32755.0,18,220.0
32760.0,12,210.0
32765.0,7,185.0
32770.0,1,183.0
32775.0,7,201.0
32780.0,8,202.0
32785.0,4,160.0
32790.0,1,83.0
32795.0,1,48.0
32800.0,2,29.0
32805.0,1,3.0
32810.0,5,20.0
32815.0,5,35.0
32820.0,2,25.0
32825.0,1,16.0
32830.0,1,15.0
32835.0,2,2.0
32840.0,7,23.0
32845.0,13,76.0
32850.0,14,146.0
32855.0,12,180.0
32860.0,4,150.0
32865.0,1,67.0
32870.0,1,19.0
32875.0,1,21.0
32880.0,1,1.0
32885.0,5,17.0
32890.0,4,34.0
32895.0,0,23.0
32900.0,1,11.0
32905.0,1,9.0
32910.0,4,23.0
32915.0,1,13.0
32920.0,5,17.0
32925.0,2,26.0
32930.0,0,4.0
32935.0,0,1.0
32940.0,6,20.0
32945.0,10,63.0
32950.0,6,81.0
32955.0,2,53.0
32960.0,3,23.0
32965.0,1,14.0
32970.0,8,34.0
32975.0,8,61.0
32980.0,1,51.0
32985.0,3,50.0
32990.0,9,82.0
32995.0,9,102.0
33000.0,6,74.0
33005.0,4,58.0
33010.0,4,48.0
33015.0,3,41.0
33020.0,8,46.0
33025.0,8,63.0
33030.0,2,50.0
33035.0,3,33.0
33040.0,2,25.0
33045.0,8,44.0
33050.0,13,100.0
33055.0,12,135.0
33060.0,7,125.0
33065.0,3,84.0
33070.0,2,83.0
33075.0,7,101.0
33080.0,14,158.0
33085.0,20,243.0
33090.0,20,298.0
33095.0,17,293.0
33100.0,10,332.0
33105.0,9,373.0
33110.0,8,358.0
33115.0,4,274.0
33120.0,4,201.0
33125.0,1,128.0
33130.0,1,104.0
33135.0,7,126.0
33140.0,7,126.0
33145.0,3,74.0
33150.0,2,35.0
33155.0,3,34.0
33160.0,1,18.0
33165.0,7,34.0
33170.0,7,57.0
33175.0,2,42.0
33180.0,1,23.0
33185.0,1,14.0
33190.0,2,15.0
33195.0,1,1.0
33200.0,5,21.0
33205.0,7,55.0
33210.0,10,101.0
33215.0,10,151.0
33220.0,13,213.0
33225.0,15,285.0
33230.0,18,372.0
33235.0,21,470.0
33240.0,24,584.0
33245.0,28,717.0
33250.0,32,868.0
33255.0,35,1036.0
33260.0,34,1091.0
33265.0,26,991.0
33270.0,19,786.0
33275.0,6,816.0
33280.0,8,819.0
33285.0,8,759.0
33290.0,8,609.0
33295.0,6,414.0
33300.0,2,414.0
33305.0,9,424.0
33310.0,7,383.0
33315.0,3,256.0
33320.0,5,271.0
33325.0,10,310.0
33330.0,11,275.0
33335.0,8,170.0
33340.0,5,95.0
33345.0,3,89.0
33350.0,1,55.0
33355.0,7,75.0
33360.0,6,85.0
33365.0,5,68.0
33370.0,4,56.0
33375.0,5,57.0
33380.0,2,45.0
33385.0,7,38.0
33390.0,9,63.0
33395.0,2,50.0
33400.0,2,27.0
33405.0,7,51.0
33410.0,7,68.0
33415.0,1,45.0
33420.0,0,12.0
33425.0,0,0.0
33430.0,1,1.0
33435.0,7,23.0
33440.0,3,38.0
33445.0,1,19.0
33450.0,0,6.0
33455.0,7,29.0
33460.0,5,48.0
33465.0,0,35.0
33470.0,0,6.0
33475.0,0,0.0
33480.0,1,5.0
33485.0,0,0.0
33490.0,7,23.0
33495.0,10,68.0
33500.0,5,85.0
33505.0,0,43.0
33510.0,0,0.0
33515.0,1,2.0
33520.0,3,11.0
33525.0,2,16.0
33530.0,2,12.0
33535.0,1,3.0
33540.0,7,25.0
33545.0,7,52.0
33550.0,2,40.0
33555.0,4,27.0
33560.0,1,19.0
33565.0,7,31.0
33570.0,7,53.0
33575.0,3,45.0
33580.0,1,33.0
33585.0,2,25.0
33590.0,1,7.0
33595.0,6,23.0
33600.0,7,45.0
33605.0,1,26.0
33610.0,2,27.0
33615.0,7,50.0
33620.0,8,66.0
33625.0,6,54.0
33630.0,3,60.0
33635.0,7,78.0
33640.0,8,95.0
33645.0,6,82.0
33650.0,9,65.0
33655.0,2,73.0
33660.0,7,83.0
33665.0,8,101.0
33670.0,5,88.0
33675.0,3,57.0
33680.0,2,50.0
33685.0,7,76.0
33690.0,10,91.0
33695.0,7,83.0
33700.0,6,73.0
33705.0,3,72.0
33710.0,9,99.0
33715.0,8,117.0
33720.0,7,102.0
33725.0,4,83.0
33730.0,2,68.0
33735.0,0,49.0
33740.0,6,70.0
33745.0,6,81.0
33750.0,3,54.0
33755.0,3,51.0
33760.0,8,78.0
33765.0,8,93.0
33770.0,6,82.0
33775.0,4,88.0
33780.0,8,119.0
33785.0,8,129.0
33790.0,6,88.0
33795.0,5,69.0
33800.0,3,59.0
33805.0,2,40.0
33810.0,7,55.0
33815.0,6,73.0
33820.0,5,64.0
33825.0,3,40.0
33830.0,3,33.0
33835.0,1,23.0
33840.0,6,38.0
33845.0,7,61.0
33850.0,4,52.0
33855.0,3,61.0
33860.0,7,87.0
33865.0,8,105.0
33870.0,5,87.0
33875.0,2,53.0
33880.0,3,42.0
33885.0,4,43.0
33890.0,0,20.0
33895.0,6,18.0
33900.0,6,39.0
33905.0,3,40.0
33910.0,3,40.0
33915.0,10,69.0
33920.0,10,96.0
33925.0,4,84.0
33930.0,2,78.0
33935.0,7,105.0
33940.0,9,119.0
33945.0,6,96.0
33950.0,2,90.0
33955.0,7,108.0
33960.0,7,108.0
33965.0,5,75.0
33970.0,4,42.0
33975.0,2,41.0
33980.0,7,63.0
33985.0,8,82.0
33990.0,7,79.0
33995.0,3,60.0
34000.0,1,52.0
34005.0,7,69.0
34010.0,7,85.0
34015.0,5,74.0
34020.0,3,50.0
34025.0,1,32.0
34030.0,0,28.0
34035.0,7,47.0
34040.0,6,62.0
34045.0,4,54.0
34050.0,1,35.0
34055.0,4,38.0
34060.0,1,25.0
34065.0,7,30.0
34070.0,5,42.0
34075.0,2,30.0
34080.0,2,31.0
34085.0,9,61.0
34090.0,11,92.0
34095.0,9,102.0
34100.0,7,96.0
34105.0,5,98.0
34110.0,8,89.0
34115.0,7,91.0
34120.0,6,79.0
34125.0,3,47.0
34130.0,1,28.0
34135.0,7,52.0
34140.0,7,70.0
34145.0,6,65.0
34150.0,3,59.0
34155.0,3,55.0
34160.0,1,30.0
34165.0,5,43.0
34170.0,6,63.0
34175.0,3,56.0
34180.0,2,32.0
34185.0,2,25.0
34190.0,3,29.0
34195.0,1,15.0
34200.0,6,25.0
34205.0,6,46.0
34210.0,6,48.0
34215.0,2,39.0
34220.0,2,17.0
34225.0,6,35.0
34230.0,5,47.0
34235.0,0,24.0
34240.0,3,25.0
34245.0,9,57.0
34250.0,8,74.0
34255.0,3,58.0
34260.0,0,30.0
34265.0,1,18.0
34270.0,1,14.0
34275.0,6,36.0
34280.0,7,56.0
34285.0,4,54.0
34290.0,2,39.0
34295.0,2,32.0
34300.0,1,8.0
34305.0,6,29.0
34310.0,3,40.0
34315.0,1,15.0
34320.0,2,15.0
34325.0,8,43.0
34330.0,6,61.0
34335.0,2,52.0
34340.0,4,31.0
34345.0,1,22.0
34350.0,7,33.0
34355.0,9,57.0
34360.0,1,49.0
34365.0,4,52.0
34370.0,9,86.0
34375.0,6,96.0
34380.0,2,58.0
34385.0,4,64.0
34390.0,10,99.0
34395.0,10,110.0
34400.0,5,88.0
34405.0,2,52.0
34410.0,2,32.0
34415.0,2,16.0
34420.0,6,36.0
34425.0,8,56.0
34430.0,6,45.0
34435.0,5,44.0
34440.0,1,35.0
34445.0,0,21.0
34450.0,6,38.0
34455.0,6,57.0
34460.0,3,53.0
34465.0,2,30.0
34470.0,5,34.0
34475.0,2,34.0
34480.0,8,37.0
34485.0,12,88.0
34490.0,14,128.0
34495.0,9,129.0
34500.0,5,101.0
34505.0,2,102.0
34510.0,9,126.0
34515.0,9,142.0
34520.0,5,115.0
34525.0,3,57.0
34530.0,2,59.0
34535.0,8,83.0
34540.0,8,99.0
34545.0,6,89.0
34550.0,3,65.0
34555.0,2,52.0
34560.0,8,71.0
34565.0,9,93.0
34570.0,9,94.0
34575.0,6,87.0
34580.0,2,83.0
34585.0,6,96.0
