step_time,total_stopped,total_wait_time
34590.0,6,105.0
34595.0,6,81.0
34600.0,5,63.0
34605.0,1,55.0
34610.0,6,65.0
34615.0,8,78.0
34620.0,5,73.0
34625.0,4,61.0
34630.0,7,87.0
34635.0,7,96.0
34640.0,4,73.0
34645.0,2,48.0
34650.0,3,39.0
34655.0,7,62.0
34660.0,13,116.0
34665.0,15,156.0
34670.0,13,162.0
34675.0,11,159.0
34680.0,9,172.0
34685.0,2,142.0
34690.0,6,156.0
34695.0,7,164.0
34700.0,3,127.0
34705.0,0,64.0
34710.0,2,24.0
34715.0,1,11.0
34720.0,6,32.0
34725.0,11,76.0
34730.0,16,144.0
34735.0,19,230.0
34740.0,21,329.0
34745.0,17,364.0
34750.0,10,322.0
34755.0,4,217.0
34760.0,2,210.0
34765.0,7,232.0
34770.0,8,217.0
34775.0,7,151.0
34780.0,7,85.0
34785.0,3,87.0
34790.0,7,89.0
34795.0,8,101.0
34800.0,7,93.0
34805.0,4,73.0
34810.0,8,86.0
34815.0,3,70.0
34820.0,7,45.0
34825.0,13,89.0
34830.0,13,126.0
34835.0,11,132.0
34840.0,8,116.0
34845.0,4,99.0
34850.0,2,83.0
34855.0,8,94.0
34860.0,7,111.0
34865.0,5,89.0
34870.0,1,46.0
34875.0,2,44.0
34880.0,8,68.0
34885.0,8,82.0
34890.0,7,76.0
34895.0,3,52.0
34900.0,2,49.0
34905.0,8,75.0
34910.0,8,95.0
34915.0,5,83.0
34920.0,3,53.0
34925.0,2,38.0
34930.0,2,17.0
34935.0,7,39.0
34940.0,7,59.0
34945.0,3,52.0
34950.0,3,32.0
34955.0,2,29.0
34960.0,4,39.0
34965.0,2,19.0
34970.0,6,22.0
34975.0,9,58.0
34980.0,7,80.0
34985.0,1,53.0
34990.0,2,21.0
34995.0,2,23.0
35000.0,1,1.0
35005.0,6,20.0
35010.0,1,25.0
35015.0,0,3.0
35020.0,1,6.0
35025.0,7,29.0
35030.0,11,79.0
35035.0,9,103.0
35040.0,4,87.0
35045.0,3,56.0
35050.0,3,39.0
35055.0,0,18.0
35060.0,6,19.0
35065.0,12,68.0
35070.0,14,131.0
35075.0,20,217.0
35080.0,19,272.0
35085.0,15,268.0
35090.0,10,209.0
35095.0,9,189.0
35100.0,0,173.0
35105.0,6,171.0
35110.0,5,165.0
35115.0,3,110.0
35120.0,4,71.0
35125.0,6,61.0
35130.0,2,45.0
35135.0,7,31.0
35140.0,7,52.0
35145.0,5,54.0
35150.0,1,36.0
35155.0,1,26.0
35160.0,0,9.0
35165.0,6,25.0
35170.0,5,44.0
35175.0,3,34.0
35180.0,3,39.0
35185.0,9,66.0
35190.0,8,82.0
35195.0,3,64.0
35200.0,3,38.0
35205.0,2,34.0
35210.0,8,50.0
35215.0,7,67.0
35220.0,1,39.0
35225.0,2,29.0
35230.0,7,51.0
35235.0,7,63.0
35240.0,2,42.0
35245.0,3,37.0
35250.0,8,65.0
35255.0,8,81.0
35260.0,3,57.0
35265.0,2,38.0
35270.0,3,27.0
35275.0,8,56.0
35280.0,7,71.0
35285.0,2,42.0
35290.0,2,26.0
35295.0,2,25.0
35300.0,0,0.0
35305.0,6,17.0
35310.0,5,35.0
35315.0,2,29.0
35320.0,2,22.0
35325.0,2,26.0
35330.0,1,6.0
35335.0,6,22.0
35340.0,9,47.0
35345.0,7,58.0
35350.0,2,61.0
35355.0,7,73.0
35360.0,9,94.0
35365.0,4,78.0
35370.0,1,45.0
35375.0,5,32.0
35380.0,2,25.0
35385.0,6,27.0
35390.0,6,43.0
35395.0,2,35.0
35400.0,2,22.0
35405.0,8,45.0
35410.0,6,61.0
35415.0,1,47.0
35420.0,3,24.0
35425.0,1,15.0
35430.0,8,40.0
35435.0,8,64.0
35440.0,6,62.0
35445.0,2,47.0
35450.0,2,33.0
35455.0,1,19.0
35460.0,6,38.0
35465.0,7,57.0
35470.0,4,48.0
35475.0,2,29.0
35480.0,2,21.0
35485.0,0,8.0
35490.0,6,28.0
35495.0,6,48.0
35500.0,4,37.0
35505.0,1,27.0
35510.0,1,19.0
35515.0,1,7.0
35520.0,7,31.0
35525.0,8,52.0
35530.0,1,39.0
35535.0,1,17.0
35540.0,2,12.0
35545.0,8,36.0
35550.0,6,55.0
35555.0,3,43.0
35560.0,4,51.0
35565.0,9,82.0
35570.0,6,91.0
35575.0,1,46.0
35580.0,2,16.0
35585.0,2,2.0
35590.0,7,26.0
35595.0,7,51.0
35600.0,3,45.0
35605.0,1,21.0
35610.0,0,17.0
35615.0,8,41.0
35620.0,9,67.0
35625.0,4,63.0
35630.0,3,62.0
35635.0,8,78.0
35640.0,8,90.0
35645.0,5,71.0
35650.0,4,56.0
35655.0,4,60.0
35660.0,0,39.0
35665.0,6,38.0
35670.0,6,52.0
35675.0,0,25.0
35680.0,0,6.0
35685.0,0,0.0
35690.0,0,0.0
35695.0,7,19.0
35700.0,5,41.0
35705.0,3,34.0
35710.0,4,28.0
35715.0,2,21.0
35720.0,7,30.0
35725.0,5,50.0
35730.0,0,28.0
35735.0,1,2.0
35740.0,2,3.0
35745.0,7,30.0
35750.0,4,42.0
35755.0,1,20.0
35760.0,1,10.0
35765.0,0,0.0
35770.0,7,21.0
35775.0,4,40.0
35780.0,0,21.0
35785.0,2,11.0
35790.0,2,7.0
35795.0,7,27.0
35800.0,11,74.0
35805.0,8,98.0
35810.0,5,82.0
35815.0,2,39.0
35820.0,3,33.0
35825.0,1,8.0
35830.0,7,21.0
35835.0,4,39.0
35840.0,1,29.0
35845.0,2,15.0
35850.0,2,19.0
35855.0,2,6.0
35860.0,8,32.0
35865.0,8,58.0
35870.0,2,48.0
35875.0,0,16.0
35880.0,3,8.0
35885.0,1,6.0
35890.0,7,25.0
35895.0,7,49.0
35900.0,3,48.0
35905.0,1,26.0
35910.0,2,14.0
35915.0,2,3.0
35920.0,6,24.0
35925.0,4,38.0
35930.0,2,21.0
35935.0,2,16.0
35940.0,4,28.0
35945.0,0,8.0
35950.0,3,11.0
35955.0,0,11.0
35960.0,2,5.0
35965.0,0,0.0
35970.0,5,10.0
35975.0,2,18.0
35980.0,1,6.0
35985.0,3,13.0
35990.0,9,44.0
35995.0,8,69.0
36000.0,2,58.0
36005.0,2,26.0
36010.0,2,22.0
36015.0,1,1.0
36020.0,6,18.0
36025.0,11,66.0
36030.0,10,98.0
36035.0,2,79.0
36040.0,2,32.0
36045.0,4,33.0
36050.0,1,17.0
36055.0,7,23.0
36060.0,7,46.0
36065.0,1,36.0
36070.0,1,15.0
36075.0,3,14.0
36080.0,1,9.0
36085.0,7,24.0
36090.0,12,75.0
36095.0,18,155.0
36100.0,17,211.0
36105.0,9,192.0
36110.0,6,161.0
36115.0,1,144.0
36120.0,6,164.0
36125.0,7,165.0
36130.0,5,127.0
36135.0,4,64.0
36140.0,5,54.0
36145.0,1,36.0
36150.0,7,35.0
36155.0,8,60.0
36160.0,4,59.0
36165.0,2,37.0
36170.0,1,14.0
36175.0,7,41.0
36180.0,7,61.0
36185.0,6,56.0
36190.0,6,56.0
36195.0,3,52.0
36200.0,8,67.0
36205.0,8,88.0
36210.0,7,82.0
36215.0,6,68.0
36220.0,7,79.0
36225.0,5,75.0
36230.0,7,59.0
36235.0,13,94.0
36240.0,19,177.0
36245.0,21,279.0
36250.0,17,326.0
36255.0,11,298.0
36260.0,5,215.0
36265.0,2,137.0
36270.0,2,105.0
36275.0,7,130.0
36280.0,7,121.0
36285.0,6,77.0
36290.0,5,96.0
36295.0,8,126.0
36300.0,11,132.0
36305.0,11,126.0
36310.0,4,122.0
36315.0,6,129.0
36320.0,6,131.0
36325.0,6,96.0
36330.0,4,77.0
36335.0,5,71.0
36340.0,2,55.0
36345.0,7,46.0
36350.0,7,60.0
36355.0,4,46.0
36360.0,2,32.0
36365.0,1,21.0
36370.0,1,14.0
36375.0,7,39.0
36380.0,7,60.0
36385.0,5,57.0
36390.0,3,42.0
36395.0,1,31.0
36400.0,9,56.0
36405.0,10,84.0
36410.0,5,73.0
36415.0,4,76.0
36420.0,9,80.0
36425.0,9,93.0
36430.0,2,57.0
36435.0,4,39.0
36440.0,2,27.0
36445.0,7,39.0
36450.0,6,55.0
36455.0,2,43.0
36460.0,3,35.0
36465.0,7,60.0
36470.0,14,118.0
36475.0,13,156.0
36480.0,5,134.0
36485.0,2,125.0
36490.0,8,153.0
36495.0,9,160.0
36500.0,3,114.0
36505.0,1,35.0
36510.0,1,13.0
36515.0,2,6.0
36520.0,6,29.0
36525.0,6,47.0
36530.0,2,38.0
36535.0,3,24.0
36540.0,1,17.0
36545.0,7,31.0
36550.0,11,77.0
36555.0,9,102.0
36560.0,3,87.0
36565.0,1,42.0
36570.0,2,24.0
36575.0,1,6.0
36580.0,7,23.0
36585.0,4,36.0
36590.0,1,18.0
36595.0,1,9.0
36600.0,1,1.0
36605.0,7,24.0
36610.0,3,34.0
36615.0,1,12.0
36620.0,2,11.0
36625.0,2,21.0
36630.0,1,1.0
36635.0,4,15.0
36640.0,6,43.0
36645.0,6,73.0
36650.0,8,108.0
36655.0,11,158.0
36660.0,15,226.0
36665.0,17,307.0
36670.0,19,396.0
36675.0,21,498.0
36680.0,25,614.0
36685.0,30,752.0
36690.0,33,910.0
36695.0,35,1079.0
36700.0,38,1259.0
36705.0,32,1293.0
36710.0,24,1154.0
36715.0,16,974.0
36720.0,6,952.0
36725.0,7,983.0
36730.0,6,904.0
36735.0,4,719.0
36740.0,8,530.0
36745.0,6,331.0
36750.0,4,329.0
36755.0,8,310.0
36760.0,8,261.0
36765.0,5,142.0
36770.0,2,106.0
36775.0,8,130.0
36780.0,7,98.0
36785.0,4,80.0
36790.0,2,38.0
36795.0,2,42.0
36800.0,8,69.0
36805.0,7,88.0
36810.0,4,73.0
36815.0,0,36.0
36820.0,1,22.0
36825.0,2,17.0
36830.0,8,43.0
36835.0,7,66.0
36840.0,4,54.0
36845.0,3,37.0
36850.0,3,31.0
36855.0,1,23.0
36860.0,8,37.0
36865.0,6,57.0
36870.0,6,53.0
36875.0,4,54.0
36880.0,1,40.0
36885.0,5,41.0
36890.0,7,58.0
36895.0,1,45.0
36900.0,1,18.0
36905.0,3,18.0
36910.0,2,11.0
36915.0,6,21.0
36920.0,7,40.0
36925.0,5,44.0
36930.0,3,41.0
36935.0,3,39.0
36940.0,7,53.0
36945.0,10,80.0
36950.0,9,84.0
36955.0,4,93.0
36960.0,8,118.0
36965.0,9,135.0
36970.0,6,114.0
36975.0,9,91.0
36980.0,2,101.0
36985.0,8,119.0
36990.0,8,127.0
36995.0,6,98.0
37000.0,5,84.0
37005.0,4,67.0
37010.0,1,43.0
37015.0,6,50.0
37020.0,7,65.0
37025.0,3,44.0
37030.0,2,28.0
37035.0,3,26.0
37040.0,8,55.0
37045.0,8,76.0
37050.0,5,65.0
37055.0,4,53.0
37060.0,3,43.0
37065.0,1,28.0
37070.0,7,44.0
37075.0,12,94.0
37080.0,14,136.0
37085.0,11,140.0
37090.0,7,122.0
37095.0,4,108.0
37100.0,2,82.0
37105.0,7,85.0
37110.0,9,99.0
37115.0,7,88.0
37120.0,4,103.0
37125.0,9,130.0
37130.0,10,141.0
37135.0,8,119.0
37140.0,6,94.0
37145.0,5,79.0
37150.0,1,69.0
37155.0,6,56.0
37160.0,6,67.0
37165.0,4,55.0
37170.0,2,37.0
37175.0,2,30.0
37180.0,2,14.0
37185.0,6,33.0
37190.0,6,51.0
37195.0,2,39.0
37200.0,0,19.0
37205.0,2,16.0
37210.0,2,18.0
37215.0,1,2.0
37220.0,5,20.0
37225.0,5,37.0
37230.0,2,23.0
37235.0,3,22.0
37240.0,2,9.0
37245.0,7,24.0
37250.0,5,43.0
37255.0,0,26.0
37260.0,1,5.0
37265.0,1,7.0
37270.0,2,2.0
37275.0,7,25.0
37280.0,2,34.0
37285.0,0,9.0
37290.0,2,7.0
37295.0,7,36.0
37300.0,9,81.0
37305.0,7,98.0
37310.0,2,68.0
37315.0,2,29.0
37320.0,2,28.0
37325.0,1,6.0
37330.0,7,27.0
37335.0,11,73.0
37340.0,13,131.0
37345.0,8,147.0
37350.0,1,101.0
37355.0,2,31.0
37360.0,3,27.0
37365.0,1,7.0
37370.0,4,17.0
37375.0,2,21.0
37380.0,1,8.0
37385.0,1,4.0
37390.0,5,22.0
37395.0,4,36.0
37400.0,1,17.0
37405.0,2,7.0
37410.0,2,3.0
37415.0,7,29.0
37420.0,6,52.0
37425.0,3,39.0
37430.0,1,37.0
37435.0,6,53.0
37440.0,7,66.0
37445.0,3,44.0
37450.0,2,25.0
37455.0,1,14.0
37460.0,6,32.0
37465.0,6,48.0
37470.0,1,27.0
37475.0,2,16.0
37480.0,2,23.0
37485.0,1,3.0
37490.0,3,14.0
37495.0,8,44.0
37500.0,7,63.0
37505.0,1,48.0
37510.0,1,19.0
37515.0,1,11.0
37520.0,2,3.0
37525.0,6,24.0
37530.0,3,39.0
37535.0,2,21.0
37540.0,2,17.0
37545.0,0,0.0
37550.0,6,18.0
37555.0,2,28.0
37560.0,1,12.0
37565.0,1,10.0
37570.0,2,16.0
37575.0,0,0.0
37580.0,4,10.0
37585.0,7,36.0
37590.0,5,50.0
37595.0,1,19.0
37600.0,2,9.0
37605.0,2,4.0
37610.0,5,21.0
37615.0,1,23.0
37620.0,3,9.0
37625.0,2,7.0
37630.0,7,29.0
37635.0,5,46.0
37640.0,1,26.0
37645.0,2,13.0
37650.0,2,4.0
37655.0,6,23.0
37660.0,7,45.0
37665.0,5,47.0
37670.0,0,46.0
37675.0,7,57.0
37680.0,8,77.0
37685.0,7,65.0
37690.0,2,54.0
37695.0,1,35.0
37700.0,0,25.0
37705.0,7,44.0
37710.0,6,62.0
37715.0,2,50.0
37720.0,1,25.0
37725.0,2,17.0
37730.0,1,2.0
37735.0,5,18.0
37740.0,4,29.0
37745.0,0,15.0
37750.0,0,2.0
37755.0,2,8.0
37760.0,1,1.0
37765.0,6,19.0
37770.0,3,33.0
37775.0,2,18.0
37780.0,2,6.0
37785.0,7,29.0
37790.0,2,34.0
37795.0,0,9.0
37800.0,0,0.0
37805.0,2,3.0
37810.0,7,29.0
37815.0,11,79.0
37820.0,18,157.0
37825.0,16,212.0
37830.0,9,187.0
37835.0,4,143.0
37840.0,2,133.0
37845.0,7,157.0
37850.0,13,209.0
37855.0,15,230.0
37860.0,11,202.0
37865.0,7,133.0
37870.0,3,104.0
37875.0,1,77.0
37880.0,7,91.0
37885.0,6,103.0
37890.0,6,72.0
37895.0,4,49.0
37900.0,4,52.0
37905.0,1,31.0
37910.0,7,33.0
37915.0,8,52.0
37920.0,6,51.0
37925.0,6,53.0
37930.0,6,65.0
37935.0,0,51.0
37940.0,7,25.0
37945.0,7,47.0
37950.0,2,39.0
37955.0,2,23.0
37960.0,2,12.0
37965.0,6,36.0
37970.0,5,42.0
37975.0,3,20.0
37980.0,0,13.0
37985.0,6,30.0
37990.0,7,49.0
37995.0,2,40.0
38000.0,2,25.0
38005.0,2,12.0
38010.0,8,37.0
38015.0,3,45.0
38020.0,4,28.0
38025.0,2,26.0
38030.0,7,43.0
38035.0,5,60.0
38040.0,1,31.0
38045.0,3,29.0
38050.0,7,56.0
38055.0,2,50.0
38060.0,0,8.0
38065.0,1,1.0
38070.0,7,23.0
38075.0,7,45.0
38080.0,2,34.0
38085.0,4,34.0
38090.0,8,66.0
38095.0,9,89.0
38100.0,6,79.0
38105.0,4,64.0
38110.0,1,53.0
38115.0,6,49.0
38120.0,6,59.0
38125.0,4,39.0
38130.0,2,32.0
38135.0,2,31.0
38140.0,0,8.0
38145.0,5,22.0
38150.0,5,36.0
38155.0,4,34.0
38160.0,4,34.0
38165.0,2,28.0
38170.0,8,41.0
38175.0,8,68.0
38180.0,4,61.0
38185.0,4,69.0
38190.0,8,102.0
38195.0,8,116.0
38200.0,4,91.0
38205.0,2,47.0
38210.0,3,34.0
38215.0,2,24.0
38220.0,6,39.0
38225.0,7,58.0
38230.0,2,36.0
38235.0,3,18.0
38240.0,2,11.0
38245.0,7,33.0
38250.0,6,52.0
38255.0,1,36.0
38260.0,4,24.0
38265.0,4,40.0
38270.0,3,35.0
38275.0,6,24.0
38280.0,5,41.0
38285.0,2,35.0
38290.0,3,31.0
38295.0,1,9.0
38300.0,6,21.0
38305.0,6,38.0
38310.0,1,30.0
38315.0,1,14.0
38320.0,3,21.0
38325.0,2,8.0
38330.0,7,28.0
38335.0,5,45.0
38340.0,2,34.0
38345.0,2,30.0
38350.0,8,52.0
38355.0,13,108.0
38360.0,19,197.0
38365.0,17,247.0
38370.0,10,233.0
38375.0,4,168.0
38380.0,3,122.0
38385.0,1,79.0
38390.0,7,97.0
38395.0,9,104.0
38400.0,4,64.0
38405.0,2,34.0
38410.0,3,30.0
38415.0,1,11.0
38420.0,6,21.0
38425.0,4,35.0
38430.0,5,32.0
38435.0,4,41.0
38440.0,9,57.0
38445.0,7,72.0
38450.0,4,57.0
38455.0,3,36.0
38460.0,1,22.0
38465.0,6,37.0
38470.0,6,52.0
38475.0,0,32.0
38480.0,1,8.0
38485.0,2,8.0
38490.0,6,28.0
38495.0,4,42.0
38500.0,0,15.0
38505.0,1,11.0
38510.0,7,35.0
38515.0,5,50.0
38520.0,0,27.0
38525.0,0,0.0
38530.0,1,2.0
38535.0,8,29.0
38540.0,7,54.0
38545.0,3,37.0
38550.0,2,29.0
38555.0,3,35.0
38560.0,3,50.0
38565.0,1,15.0
38570.0,3,14.0
38575.0,4,30.0
38580.0,0,16.0
38585.0,0,0.0
38590.0,1,1.0
38595.0,6,19.0
38600.0,7,54.0
38605.0,2,57.0
38610.0,0,15.0
38615.0,0,0.0
38620.0,1,4.0
38625.0,1,1.0
38630.0,5,22.0
38635.0,2,33.0
38640.0,1,11.0
38645.0,2,11.0
38650.0,1,7.0
38655.0,7,27.0
38660.0,3,44.0
38665.0,0,14.0
38670.0,1,2.0
38675.0,3,10.0
38680.0,2,7.0
38685.0,7,27.0
38690.0,4,41.0
38695.0,2,21.0
38700.0,4,26.0
38705.0,8,57.0
38710.0,9,79.0
38715.0,3,63.0
38720.0,3,37.0
38725.0,0,20.0
38730.0,7,39.0
38735.0,6,55.0
38740.0,1,36.0
38745.0,3,18.0
38750.0,3,29.0
38755.0,0,10.0
38760.0,5,17.0
38765.0,6,36.0
38770.0,2,30.0
38775.0,2,18.0
38780.0,3,23.0
38785.0,0,4.0
38790.0,5,17.0
38795.0,4,33.0
38800.0,2,21.0
38805.0,3,19.0
38810.0,7,48.0
38815.0,4,56.0
38820.0,0,22.0
38825.0,0,0.0
38830.0,1,2.0
38835.0,0,2.0
38840.0,2,6.0
38845.0,0,2.0
38850.0,1,1.0
38855.0,1,1.0
38860.0,3,9.0
38865.0,4,29.0
38870.0,1,21.0
38875.0,2,5.0
38880.0,1,4.0
38885.0,8,30.0
38890.0,7,51.0
38895.0,2,45.0
38900.0,3,27.0
38905.0,5,39.0
38910.0,1,25.0
38915.0,6,19.0
38920.0,5,34.0
38925.0,1,21.0
38930.0,2,13.0
38935.0,1,2.0
38940.0,7,28.0
38945.0,4,44.0
38950.0,2,24.0
38955.0,3,26.0
38960.0,7,51.0
38965.0,12,103.0
38970.0,9,121.0
38975.0,2,82.0
38980.0,2,31.0
38985.0,3,33.0
38990.0,0,11.0
38995.0,6,18.0
39000.0,7,52.0
39005.0,8,88.0
39010.0,7,95.0
39015.0,1,47.0
39020.0,0,9.0
39025.0,0,1.0
39030.0,0,0.0
39035.0,0,0.0
39040.0,5,16.0
39045.0,2,26.0
39050.0,1,13.0
39055.0,2,15.0
39060.0,2,25.0
39065.0,1,2.0
39070.0,4,14.0
39075.0,3,24.0
39080.0,1,16.0
39085.0,2,13.0
39090.0,1,2.0
39095.0,6,24.0
39100.0,8,58.0
39105.0,4,66.0
39110.0,2,22.0
39115.0,3,25.0
39120.0,2,17.0
39125.0,7,28.0
39130.0,9,72.0
39135.0,14,131.0
39140.0,9,157.0
39145.0,3,114.0
39150.0,3,50.0
39155.0,2,50.0
39160.0,7,63.0
39165.0,9,73.0
39170.0,4,55.0
39175.0,3,48.0
39180.0,4,44.0
39185.0,2,25.0
39190.0,8,32.0
39195.0,7,50.0
39200.0,1,42.0
39205.0,3,46.0
39210.0,8,77.0
39215.0,15,141.0
39220.0,15,182.0
39225.0,13,186.0
39230.0,12,174.0
39235.0,4,190.0
39240.0,8,211.0
39245.0,10,220.0
39250.0,5,188.0
39255.0,4,128.0
39260.0,2,142.0
39265.0,8,172.0
39270.0,9,182.0
39275.0,7,126.0
39280.0,7,92.0
39285.0,3,94.0
39290.0,8,116.0
39295.0,10,128.0
39300.0,6,111.0
39305.0,7,85.0
39310.0,6,90.0
39315.0,3,70.0
39320.0,7,50.0
39325.0,9,69.0
39330.0,6,70.0
39335.0,2,47.0
39340.0,6,62.0
39345.0,7,75.0
39350.0,4,56.0
39355.0,2,27.0
39360.0,3,24.0
39365.0,2,11.0
39370.0,7,30.0
39375.0,11,78.0
39380.0,9,103.0
39385.0,3,85.0
39390.0,3,41.0
39395.0,0,20.0
39400.0,6,35.0
39405.0,4,45.0
39410.0,1,22.0
39415.0,2,16.0
39420.0,2,4.0
39425.0,8,26.0
39430.0,4,45.0
39435.0,0,26.0
39440.0,0,2.0
39445.0,2,6.0
39450.0,1,3.0
39455.0,5,19.0
39460.0,4,35.0
39465.0,1,15.0
39470.0,2,14.0
39475.0,8,37.0
39480.0,11,87.0
39485.0,9,106.0
39490.0,3,84.0
39495.0,2,41.0
39500.0,2,26.0
39505.0,2,8.0
39510.0,6,29.0
39515.0,7,49.0
39520.0,1,35.0
39525.0,1,19.0
39530.0,3,20.0
39535.0,1,10.0
39540.0,6,17.0
39545.0,3,28.0
39550.0,1,11.0
39555.0,2,9.0
39560.0,2,19.0
39565.0,1,1.0
39570.0,3,13.0
39575.0,6,40.0
39580.0,10,85.0
39585.0,13,144.0
39590.0,15,216.0
39595.0,18,301.0
39600.0,19,394.0
39605.0,22,498.0
39610.0,27,625.0
39615.0,30,768.0
39620.0,29,813.0
39625.0,25,748.0
39630.0,18,839.0
39635.0,15,910.0
39640.0,10,862.0
39645.0,7,702.0
39650.0,6,473.0
39655.0,4,345.0
39660.0,1,299.0
39665.0,6,310.0
39670.0,6,274.0
39675.0,4,180.0
39680.0,2,70.0
39685.0,2,42.0
39690.0,1,12.0
39695.0,7,31.0
39700.0,6,47.0
39705.0,4,41.0
39710.0,1,29.0
39715.0,3,26.0
39720.0,0,12.0
39725.0,6,23.0
39730.0,6,40.0
39735.0,2,36.0
39740.0,2,23.0
39745.0,2,12.0
39750.0,6,36.0
39755.0,5,51.0
39760.0,4,36.0
39765.0,5,34.0
39770.0,2,30.0
39775.0,7,25.0
39780.0,8,53.0
39785.0,3,53.0
39790.0,4,40.0
39795.0,1,29.0
39800.0,6,24.0
39805.0,8,43.0
39810.0,3,46.0
39815.0,3,45.0
39820.0,8,69.0
39825.0,6,82.0
39830.0,1,48.0
39835.0,3,21.0
39840.0,2,13.0
39845.0,6,27.0
39850.0,8,48.0
39855.0,2,43.0
39860.0,3,29.0
39865.0,6,44.0
39870.0,3,36.0
39875.0,6,26.0
39880.0,6,48.0
39885.0,2,46.0
39890.0,4,38.0
39895.0,4,50.0
39900.0,0,21.0
39905.0,5,17.0
39910.0,7,46.0
39915.0,5,60.0
39920.0,0,25.0
39925.0,1,5.0
39930.0,2,12.0
39935.0,0,0.0
39940.0,4,12.0
39945.0,2,21.0
39950.0,0,4.0
39955.0,1,1.0
39960.0,1,6.0
39965.0,1,1.0
39970.0,2,9.0
39975.0,6,32.0
39980.0,11,77.0
39985.0,16,151.0
39990.0,17,233.0
39995.0,13,257.0
40000.0,7,218.0
40005.0,2,126.0
40010.0,3,71.0
40015.0,2,40.0
40020.0,6,50.0
40025.0,8,57.0
40030.0,5,51.0
40035.0,2,47.0
40040.0,2,38.0
40045.0,1,15.0
40050.0,7,39.0
40055.0,8,62.0
40060.0,2,52.0
40065.0,1,23.0
40070.0,2,13.0
40075.0,1,1.0
40080.0,6,19.0
40085.0,7,44.0
40090.0,6,55.0
40095.0,5,57.0
40100.0,1,49.0
40105.0,8,47.0
40110.0,9,76.0
40115.0,2,67.0
40120.0,3,41.0
40125.0,2,25.0
40130.0,6,41.0
40135.0,7,54.0
40140.0,3,44.0
40145.0,1,27.0
40150.0,2,25.0
40155.0,1,3.0
40160.0,7,24.0
40165.0,8,51.0
40170.0,6,55.0
40175.0,4,50.0
40180.0,2,44.0
40185.0,1,21.0
40190.0,6,35.0
40195.0,6,51.0
40200.0,1,32.0
40205.0,3,24.0
40210.0,2,18.0
40215.0,8,35.0
40220.0,7,58.0
40225.0,1,47.0
40230.0,3,23.0
40235.0,3,19.0
40240.0,8,42.0
40245.0,8,64.0
40250.0,1,45.0
40255.0,1,14.0
40260.0,2,16.0
40265.0,6,39.0
40270.0,7,48.0
40275.0,1,32.0
40280.0,2,12.0
40285.0,2,13.0
40290.0,2,22.0
40295.0,0,3.0
40300.0,4,13.0
40305.0,2,21.0
40310.0,0,4.0
40315.0,3,10.0
40320.0,8,38.0
40325.0,7,59.0
40330.0,3,53.0
40335.0,2,30.0
40340.0,3,31.0
40345.0,1,10.0
40350.0,7,23.0
40355.0,7,47.0
40360.0,1,40.0
40365.0,1,30.0
40370.0,6,48.0
40375.0,6,64.0
40380.0,0,40.0
40385.0,1,14.0
40390.0,2,11.0
40395.0,1,1.0
40400.0,6,20.0
40405.0,8,45.0
40410.0,0,35.0
40415.0,0,10.0
40420.0,0,0.0
40425.0,0,0.0
40430.0,6,18.0
40435.0,4,34.0
40440.0,0,16.0
40445.0,0,0.0
40450.0,1,1.0
