step_time,total_stopped,total_wait_time
40455.0,3,11.0
40460.0,7,39.0
40465.0,10,82.0
40470.0,5,90.0
40475.0,3,45.0
40480.0,1,41.0
40485.0,8,57.0
40490.0,7,64.0
40495.0,2,44.0
40500.0,1,20.0
40505.0,2,16.0
40510.0,8,42.0
40515.0,7,61.0
40520.0,1,41.0
40525.0,1,30.0
40530.0,7,52.0
40535.0,8,67.0
40540.0,5,58.0
40545.0,2,54.0
40550.0,9,70.0
40555.0,15,129.0
40560.0,11,162.0
40565.0,6,138.0
40570.0,3,87.0
40575.0,1,54.0
40580.0,3,44.0
40585.0,8,73.0
40590.0,8,86.0
40595.0,8,80.0
40600.0,2,65.0
40605.0,6,79.0
40610.0,7,82.0
40615.0,6,71.0
40620.0,3,72.0
40625.0,8,93.0
40630.0,8,105.0
40635.0,5,83.0
40640.0,4,54.0
40645.0,2,44.0
40650.0,1,28.0
40655.0,6,44.0
40660.0,7,63.0
40665.0,4,58.0
40670.0,0,48.0
40675.0,7,72.0
40680.0,8,90.0
40685.0,5,64.0
40690.0,1,42.0
40695.0,3,32.0
40700.0,1,20.0
40705.0,6,29.0
40710.0,8,49.0
40715.0,2,42.0
40720.0,1,26.0
40725.0,3,22.0
40730.0,0,6.0
40735.0,6,17.0
40740.0,5,37.0
40745.0,0,20.0
40750.0,1,1.0
40755.0,2,5.0
40760.0,7,29.0
40765.0,11,76.0
40770.0,7,97.0
40775.0,1,61.0
40780.0,1,21.0
40785.0,1,12.0
40790.0,1,1.0
40795.0,7,22.0
40800.0,7,47.0
40805.0,4,49.0
40810.0,1,40.0
40815.0,1,30.0
40820.0,3,19.0
40825.0,8,45.0
40830.0,8,65.0
40835.0,2,57.0
40840.0,4,34.0
40845.0,2,31.0
40850.0,8,49.0
40855.0,8,69.0
40860.0,4,64.0
40865.0,3,49.0
40870.0,3,47.0
40875.0,1,21.0
40880.0,6,29.0
40885.0,6,48.0
40890.0,4,44.0
40895.0,4,35.0
40900.0,5,44.0
40905.0,2,35.0
40910.0,8,32.0
40915.0,11,82.0
40920.0,7,99.0
40925.0,0,61.0
40930.0,0,6.0
40935.0,2,2.0
40940.0,2,6.0
40945.0,5,18.0
40950.0,2,26.0
40955.0,2,10.0
40960.0,1,7.0
40965.0,7,27.0
40970.0,5,49.0
40975.0,1,30.0
40980.0,2,35.0
40985.0,8,63.0
40990.0,8,78.0
40995.0,5,65.0
41000.0,3,49.0
41005.0,3,45.0
41010.0,2,22.0
41015.0,7,35.0
41020.0,6,52.0
41025.0,2,39.0
41030.0,2,22.0
41035.0,3,24.0
41040.0,1,12.0
41045.0,5,22.0
41050.0,6,37.0
41055.0,3,36.0
41060.0,3,27.0
41065.0,2,18.0
41070.0,8,41.0
41075.0,12,92.0
41080.0,10,118.0
41085.0,4,82.0
41090.0,2,45.0
41095.0,4,30.0
41100.0,1,14.0
41105.0,7,26.0
41110.0,7,48.0
41115.0,0,30.0
41120.0,2,34.0
41125.0,7,62.0
41130.0,8,81.0
41135.0,6,70.0
41140.0,4,59.0
41145.0,6,63.0
41150.0,6,82.0
41155.0,2,65.0
41160.0,5,23.0
41165.0,5,36.0
41170.0,1,18.0
41175.0,1,10.0
41180.0,1,13.0
41185.0,1,1.0
41190.0,5,17.0
41195.0,7,47.0
41200.0,3,51.0
41205.0,3,27.0
41210.0,1,14.0
41215.0,7,35.0
41220.0,8,60.0
41225.0,4,50.0
41230.0,3,53.0
41235.0,8,80.0
41240.0,8,93.0
41245.0,5,70.0
41250.0,2,38.0
41255.0,2,34.0
41260.0,7,58.0
41265.0,9,79.0
41270.0,6,77.0
41275.0,3,60.0
41280.0,3,51.0
41285.0,2,27.0
41290.0,7,37.0
41295.0,12,87.0
41300.0,10,113.0
41305.0,4,95.0
41310.0,3,51.0
41315.0,2,37.0
41320.0,8,57.0
41325.0,7,69.0
41330.0,5,57.0
41335.0,3,39.0
41340.0,2,40.0
41345.0,7,60.0
41350.0,9,80.0
41355.0,4,70.0
41360.0,2,52.0
41365.0,3,37.0
41370.0,2,31.0
41375.0,6,40.0
41380.0,7,58.0
41385.0,1,39.0
41390.0,0,12.0
41395.0,2,5.0
41400.0,0,0.0
41405.0,7,20.0
41410.0,8,49.0
41415.0,6,55.0
41420.0,2,55.0
41425.0,8,73.0
41430.0,9,90.0
41435.0,6,82.0
41440.0,3,77.0
41445.0,8,100.0
41450.0,8,118.0
41455.0,5,95.0
41460.0,3,90.0
41465.0,8,115.0
41470.0,8,120.0
41475.0,6,89.0
41480.0,3,62.0
41485.0,2,63.0
41490.0,8,89.0
41495.0,8,100.0
41500.0,4,75.0
41505.0,3,47.0
41510.0,1,39.0
41515.0,7,55.0
41520.0,7,72.0
41525.0,5,49.0
41530.0,4,44.0
41535.0,4,46.0
41540.0,0,34.0
41545.0,6,31.0
41550.0,6,51.0
41555.0,2,44.0
41560.0,2,31.0
41565.0,4,33.0
41570.0,1,16.0
41575.0,4,14.0
41580.0,2,22.0
41585.0,2,11.0
41590.0,3,19.0
41595.0,0,10.0
41600.0,4,17.0
41605.0,2,23.0
41610.0,2,12.0
41615.0,3,22.0
41620.0,5,45.0
41625.0,1,31.0
41630.0,7,25.0
41635.0,6,48.0
41640.0,4,38.0
41645.0,6,48.0
41650.0,1,40.0
41655.0,6,22.0
41660.0,4,34.0
41665.0,0,16.0
41670.0,3,23.0
41675.0,9,58.0
41680.0,6,69.0
41685.0,1,45.0
41690.0,3,24.0
41695.0,1,13.0
41700.0,7,35.0
41705.0,4,47.0
41710.0,0,27.0
41715.0,2,13.0
41720.0,0,7.0
41725.0,7,29.0
41730.0,8,54.0
41735.0,3,52.0
41740.0,2,34.0
41745.0,3,25.0
41750.0,8,54.0
41755.0,6,67.0
41760.0,1,28.0
41765.0,2,10.0
41770.0,4,24.0
41775.0,2,20.0
41780.0,7,25.0
41785.0,3,37.0
41790.0,1,17.0
41795.0,1,11.0
41800.0,2,18.0
41805.0,0,0.0
41810.0,3,5.0
41815.0,9,41.0
41820.0,4,57.0
41825.0,1,23.0
41830.0,1,10.0
41835.0,3,25.0
41840.0,5,49.0
41845.0,2,39.0
41850.0,5,21.0
41855.0,1,26.0
41860.0,3,20.0
41865.0,4,17.0
41870.0,8,33.0
41875.0,8,59.0
41880.0,4,61.0
41885.0,4,47.0
41890.0,2,36.0
41895.0,7,49.0
41900.0,9,71.0
41905.0,5,65.0
41910.0,3,51.0
41915.0,2,41.0
41920.0,2,18.0
41925.0,8,43.0
41930.0,7,61.0
41935.0,6,55.0
41940.0,3,42.0
41945.0,4,44.0
41950.0,2,31.0
41955.0,6,37.0
41960.0,9,56.0
41965.0,2,46.0
41970.0,3,31.0
41975.0,2,19.0
41980.0,7,42.0
41985.0,9,63.0
41990.0,4,59.0
41995.0,3,43.0
42000.0,5,51.0
42005.0,1,34.0
42010.0,6,28.0
42015.0,12,78.0
42020.0,10,106.0
42025.0,6,93.0
42030.0,0,85.0
42035.0,6,104.0
42040.0,8,111.0
42045.0,7,88.0
42050.0,4,60.0
42055.0,6,66.0
42060.0,1,50.0
42065.0,6,31.0
42070.0,4,40.0
42075.0,2,26.0
42080.0,2,21.0
42085.0,3,22.0
42090.0,2,15.0
42095.0,8,33.0
42100.0,7,55.0
42105.0,1,42.0
42110.0,3,30.0
42115.0,5,41.0
42120.0,0,25.0
42125.0,6,19.0
42130.0,5,40.0
42135.0,0,26.0
42140.0,1,4.0
42145.0,3,7.0
42150.0,7,33.0
42155.0,9,75.0
42160.0,6,90.0
42165.0,1,46.0
42170.0,2,48.0
42175.0,7,72.0
42180.0,8,85.0
42185.0,4,70.0
42190.0,1,45.0
42195.0,1,29.0
42200.0,2,24.0
42205.0,0,0.0
42210.0,6,17.0
42215.0,11,62.0
42220.0,9,95.0
42225.0,2,78.0
42230.0,2,44.0
42235.0,3,23.0
42240.0,1,9.0
42245.0,7,25.0
42250.0,5,45.0
42255.0,1,28.0
42260.0,1,7.0
42265.0,3,17.0
42270.0,1,5.0
42275.0,6,23.0
42280.0,4,39.0
42285.0,3,24.0
42290.0,2,25.0
42295.0,7,39.0
42300.0,12,90.0
42305.0,12,122.0
42310.0,6,112.0
42315.0,3,118.0
42320.0,8,131.0
42325.0,10,141.0
42330.0,6,104.0
42335.0,2,58.0
42340.0,2,51.0
42345.0,2,42.0
42350.0,2,4.0
42355.0,6,24.0
42360.0,7,49.0
42365.0,3,41.0
42370.0,2,41.0
42375.0,8,67.0
42380.0,12,96.0
42385.0,3,80.0
42390.0,3,48.0
42395.0,2,41.0
42400.0,8,61.0
42405.0,13,115.0
42410.0,10,141.0
42415.0,6,113.0
42420.0,2,87.0
42425.0,7,108.0
42430.0,8,116.0
42435.0,4,73.0
42440.0,2,41.0
42445.0,3,32.0
42450.0,1,13.0
42455.0,8,30.0
42460.0,10,61.0
42465.0,9,81.0
42470.0,9,92.0
42475.0,4,94.0
42480.0,8,84.0
42485.0,14,127.0
42490.0,13,166.0
42495.0,7,152.0
42500.0,2,92.0
42505.0,2,64.0
42510.0,2,36.0
42515.0,1,2.0
42520.0,6,22.0
42525.0,4,42.0
42530.0,0,25.0
42535.0,1,5.0
42540.0,2,11.0
42545.0,1,1.0
42550.0,3,11.0
42555.0,0,8.0
42560.0,0,0.0
42565.0,0,0.0
42570.0,0,0.0
42575.0,3,11.0
42580.0,4,28.0
42585.0,4,48.0
42590.0,0,28.0
42595.0,1,5.0
42600.0,2,11.0
42605.0,0,0.0
42610.0,5,18.0
42615.0,3,28.0
42620.0,0,8.0
42625.0,1,2.0
42630.0,2,3.0
42635.0,8,30.0
42640.0,8,59.0
42645.0,4,58.0
42650.0,4,42.0
42655.0,2,29.0
42660.0,7,37.0
42665.0,8,56.0
42670.0,6,61.0
42675.0,4,52.0
42680.0,2,40.0
42685.0,1,18.0
42690.0,7,41.0
42695.0,7,59.0
42700.0,4,53.0
42705.0,3,38.0
42710.0,2,32.0
42715.0,8,47.0
42720.0,6,61.0
42725.0,2,38.0
42730.0,4,24.0
42735.0,1,17.0
42740.0,3,15.0
42745.0,1,11.0
42750.0,0,1.0
42755.0,1,2.0
42760.0,1,1.0
42765.0,1,6.0
42770.0,1,11.0
42775.0,2,20.0
42780.0,4,36.0
42785.0,4,56.0
42790.0,8,91.0
42795.0,11,140.0
42800.0,15,204.0
42805.0,18,291.0
42810.0,21,388.0
42815.0,27,509.0
42820.0,24,537.0
42825.0,19,492.0
42830.0,18,572.0
42835.0,14,644.0
42840.0,15,715.0
42845.0,17,705.0
42850.0,16,616.0
42855.0,13,635.0
42860.0,10,688.0
42865.0,9,648.0
42870.0,7,524.0
42875.0,5,358.0
42880.0,2,348.0
42885.0,7,362.0
42890.0,8,331.0
42895.0,5,232.0
42900.0,2,99.0
42905.0,3,37.0
42910.0,1,20.0
42915.0,8,38.0
42920.0,7,58.0
42925.0,4,49.0
42930.0,1,28.0
42935.0,1,18.0
42940.0,2,10.0
42945.0,8,39.0
42950.0,8,61.0
42955.0,4,54.0
42960.0,4,42.0
42965.0,3,46.0
42970.0,4,48.0
42975.0,1,28.0
42980.0,5,27.0
42985.0,7,46.0
42990.0,6,56.0
42995.0,1,49.0
43000.0,9,72.0
43005.0,8,91.0
43010.0,6,71.0
43015.0,3,52.0
43020.0,2,52.0
43025.0,8,84.0
43030.0,10,104.0
43035.0,7,97.0
43040.0,7,75.0
43045.0,5,77.0
43050.0,7,99.0
43055.0,7,115.0
43060.0,5,103.0
43065.0,4,71.0
43070.0,4,68.0
43075.0,2,38.0
43080.0,7,47.0
43085.0,7,63.0
43090.0,5,47.0
43095.0,4,45.0
43100.0,4,42.0
43105.0,2,27.0
43110.0,8,36.0
43115.0,8,63.0
43120.0,2,56.0
43125.0,2,51.0
43130.0,8,79.0
43135.0,7,96.0
43140.0,1,63.0
43145.0,1,23.0
43150.0,3,13.0
43155.0,2,11.0
43160.0,8,30.0
43165.0,5,47.0
43170.0,2,30.0
43175.0,2,21.0
43180.0,2,3.0
43185.0,5,24.0
43190.0,1,24.0
43195.0,2,9.0
43200.0,3,7.0
43205.0,8,37.0
43210.0,4,51.0
43215.0,1,26.0
43220.0,1,8.0
43225.0,0,0.0
43230.0,4,15.0
43235.0,1,16.0
43240.0,3,10.0
43245.0,1,6.0
43250.0,7,27.0
43255.0,5,45.0
43260.0,0,23.0
43265.0,1,2.0
43270.0,4,15.0
43275.0,4,35.0
43280.0,0,24.0
43285.0,5,16.0
43290.0,6,43.0
43295.0,8,79.0
43300.0,11,127.0
43305.0,12,183.0
43310.0,14,251.0
43315.0,16,324.0
43320.0,19,412.0
43325.0,22,518.0
43330.0,19,530.0
43335.0,14,435.0
43340.0,10,312.0
43345.0,4,222.0
43350.0,2,162.0
43355.0,7,173.0
43360.0,7,163.0
43365.0,4,117.0
43370.0,4,59.0
43375.0,4,46.0
43380.0,2,25.0
43385.0,6,31.0
43390.0,8,56.0
43395.0,5,60.0
43400.0,5,67.0
43405.0,8,96.0
43410.0,9,118.0
43415.0,7,107.0
43420.0,5,79.0
43425.0,2,79.0
43430.0,8,102.0
43435.0,8,118.0
43440.0,5,99.0
43445.0,3,72.0
43450.0,4,66.0
43455.0,7,71.0
43460.0,9,84.0
43465.0,7,77.0
43470.0,7,76.0
43475.0,2,67.0
43480.0,8,76.0
43485.0,8,98.0
43490.0,7,95.0
43495.0,6,119.0
43500.0,13,163.0
43505.0,11,185.0
43510.0,6,165.0
43515.0,6,126.0
43520.0,4,106.0
43525.0,1,85.0
43530.0,7,100.0
43535.0,8,107.0
43540.0,4,92.0
43545.0,3,62.0
43550.0,3,46.0
43555.0,1,22.0
43560.0,6,27.0
43565.0,6,44.0
43570.0,4,39.0
43575.0,1,27.0
43580.0,2,23.0
43585.0,2,12.0
43590.0,7,37.0
43595.0,8,56.0
43600.0,5,54.0
43605.0,4,43.0
43610.0,2,37.0
43615.0,8,63.0
43620.0,9,89.0
43625.0,4,79.0
43630.0,5,62.0
43635.0,4,61.0
43640.0,2,41.0
43645.0,7,37.0
43650.0,13,89.0
43655.0,19,173.0
43660.0,21,235.0
43665.0,18,265.0
43670.0,12,323.0
43675.0,12,373.0
43680.0,9,377.0
43685.0,8,308.0
43690.0,5,243.0
43695.0,1,223.0
43700.0,6,235.0
43705.0,6,223.0
43710.0,3,140.0
43715.0,1,143.0
43720.0,8,168.0
43725.0,9,158.0
43730.0,7,113.0
43735.0,2,88.0
43740.0,8,110.0
43745.0,7,112.0
43750.0,4,85.0
43755.0,3,46.0
43760.0,3,46.0
43765.0,7,69.0
43770.0,9,88.0
43775.0,6,70.0
43780.0,5,63.0
43785.0,4,65.0
43790.0,2,45.0
43795.0,7,50.0
43800.0,8,70.0
43805.0,3,59.0
43810.0,3,48.0
43815.0,1,38.0
43820.0,6,57.0
43825.0,8,72.0
43830.0,8,63.0
43835.0,4,65.0
43840.0,2,55.0
43845.0,8,61.0
43850.0,8,79.0
43855.0,7,74.0
43860.0,6,66.0
43865.0,0,58.0
43870.0,7,73.0
43875.0,8,93.0
43880.0,3,77.0
43885.0,5,53.0
43890.0,4,45.0
43895.0,1,34.0
43900.0,6,39.0
43905.0,7,53.0
43910.0,4,48.0
43915.0,3,37.0
43920.0,2,35.0
43925.0,4,42.0
43930.0,2,24.0
43935.0,7,30.0
43940.0,8,58.0
43945.0,6,64.0
43950.0,3,54.0
43955.0,2,51.0
43960.0,9,69.0
43965.0,8,89.0
43970.0,5,78.0
43975.0,1,42.0
43980.0,2,42.0
43985.0,9,66.0
43990.0,13,124.0
43995.0,12,162.0
44000.0,7,129.0
44005.0,1,89.0
44010.0,3,49.0
44015.0,1,41.0
44020.0,5,52.0
44025.0,7,63.0
44030.0,3,41.0
44035.0,3,29.0
44040.0,1,13.0
44045.0,7,27.0
44050.0,11,75.0
44055.0,12,111.0
44060.0,6,105.0
44065.0,2,91.0
44070.0,7,112.0
44075.0,12,165.0
44080.0,11,186.0
44085.0,8,156.0
44090.0,3,161.0
44095.0,9,192.0
44100.0,9,184.0
44105.0,7,137.0
44110.0,4,84.0
44115.0,3,62.0
44120.0,1,39.0
44125.0,6,49.0
44130.0,7,62.0
44135.0,5,50.0
44140.0,2,44.0
44145.0,8,68.0
44150.0,10,95.0
44155.0,6,92.0
44160.0,5,80.0
44165.0,5,75.0
44170.0,3,66.0
44175.0,6,48.0
44180.0,6,57.0
44185.0,3,36.0
44190.0,2,33.0
44195.0,2,34.0
44200.0,1,2.0
44205.0,8,24.0
44210.0,6,47.0
44215.0,0,25.0
44220.0,1,4.0
44225.0,3,13.0
44230.0,1,13.0
44235.0,3,14.0
44240.0,5,35.0
44245.0,6,61.0
44250.0,8,95.0
44255.0,11,145.0
44260.0,15,211.0
44265.0,19,298.0
44270.0,21,399.0
44275.0,25,515.0
44280.0,22,538.0
44285.0,14,461.0
44290.0,13,350.0
44295.0,7,388.0
44300.0,7,414.0
44305.0,8,390.0
44310.0,6,269.0
44315.0,8,184.0
44320.0,4,198.0
44325.0,8,207.0
44330.0,8,198.0
44335.0,5,122.0
44340.0,4,78.0
44345.0,0,54.0
44350.0,4,70.0
44355.0,6,79.0
44360.0,4,59.0
44365.0,3,44.0
44370.0,3,37.0
44375.0,0,15.0
44380.0,6,27.0
44385.0,7,49.0
44390.0,7,62.0
44395.0,2,72.0
44400.0,9,87.0
44405.0,11,109.0
44410.0,7,102.0
44415.0,7,82.0
44420.0,2,70.0
44425.0,1,44.0
44430.0,6,63.0
44435.0,5,74.0
44440.0,3,47.0
44445.0,2,24.0
44450.0,4,25.0
44455.0,1,22.0
44460.0,6,24.0
44465.0,8,45.0
44470.0,8,61.0
44475.0,3,66.0
44480.0,9,84.0
44485.0,10,110.0
44490.0,7,107.0
44495.0,5,94.0
44500.0,2,85.0
44505.0,7,103.0
44510.0,8,120.0
44515.0,6,104.0
44520.0,3,67.0
44525.0,4,53.0
44530.0,1,35.0
44535.0,7,45.0
44540.0,12,94.0
44545.0,13,130.0
44550.0,7,119.0
44555.0,2,88.0
44560.0,2,59.0
44565.0,0,18.0
44570.0,6,36.0
44575.0,7,52.0
44580.0,7,49.0
44585.0,0,37.0
44590.0,7,49.0
44595.0,7,64.0
44600.0,8,63.0
44605.0,4,56.0
44610.0,3,54.0
44615.0,2,39.0
44620.0,6,39.0
44625.0,7,60.0
44630.0,4,54.0
44635.0,5,39.0
44640.0,2,40.0
44645.0,8,62.0
44650.0,8,82.0
44655.0,4,66.0
44660.0,5,86.0
44665.0,8,119.0
44670.0,10,134.0
44675.0,5,110.0
44680.0,3,73.0
44685.0,2,60.0
44690.0,0,34.0
44695.0,6,53.0
44700.0,8,69.0
44705.0,3,56.0
44710.0,2,31.0
44715.0,2,27.0
44720.0,1,6.0
44725.0,7,26.0
44730.0,5,42.0
44735.0,2,38.0
44740.0,2,27.0
44745.0,2,27.0
44750.0,1,5.0
44755.0,8,31.0
44760.0,8,58.0
44765.0,3,54.0
44770.0,2,32.0
44775.0,1,26.0
44780.0,6,43.0
44785.0,5,52.0
44790.0,0,21.0
44795.0,1,6.0
44800.0,2,10.0
44805.0,1,2.0
44810.0,3,16.0
44815.0,5,38.0
44820.0,2,32.0
44825.0,0,3.0
44830.0,1,2.0
44835.0,1,4.0
44840.0,4,18.0
44845.0,6,42.0
44850.0,5,44.0
44855.0,1,19.0
44860.0,2,14.0
44865.0,3,29.0
44870.0,3,44.0
44875.0,1,15.0
44880.0,3,10.0
44885.0,7,38.0
44890.0,5,54.0
44895.0,2,33.0
44900.0,3,17.0
44905.0,3,11.0
44910.0,6,32.0
44915.0,4,40.0
44920.0,0,10.0
44925.0,0,0.0
44930.0,1,1.0
44935.0,0,0.0
44940.0,6,20.0
44945.0,2,31.0
44950.0,2,12.0
44955.0,3,19.0
44960.0,2,11.0
44965.0,6,25.0
44970.0,4,42.0
44975.0,2,27.0
44980.0,2,16.0
44985.0,3,7.0
44990.0,6,27.0
44995.0,6,46.0
45000.0,2,31.0
45005.0,4,30.0
45010.0,2,18.0
45015.0,8,25.0
45020.0,3,39.0
45025.0,0,17.0
45030.0,0,0.0
45035.0,2,8.0
45040.0,3,9.0
45045.0,6,26.0
45050.0,2,30.0
45055.0,1,13.0
45060.0,1,1.0
45065.0,7,25.0
45070.0,6,48.0
45075.0,1,36.0
45080.0,3,19.0
45085.0,1,15.0
45090.0,7,31.0
45095.0,12,80.0
45100.0,12,115.0
45105.0,5,104.0
45110.0,3,72.0
45115.0,4,53.0
45120.0,2,30.0
45125.0,7,41.0
45130.0,9,66.0
45135.0,5,66.0
45140.0,2,46.0
45145.0,3,35.0
45150.0,1,9.0
45155.0,8,33.0
45160.0,4,51.0
45165.0,1,27.0
45170.0,3,33.0
45175.0,9,66.0
45180.0,7,74.0
45185.0,1,44.0
45190.0,2,18.0
45195.0,2,8.0
45200.0,8,33.0
45205.0,9,60.0
45210.0,3,57.0
45215.0,3,62.0
45220.0,8,92.0
45225.0,8,110.0
45230.0,4,90.0
45235.0,5,64.0
45240.0,6,70.0
45245.0,2,60.0
45250.0,7,37.0
45255.0,13,86.0
45260.0,11,120.0
45265.0,6,113.0
45270.0,2,111.0
45275.0,8,136.0
45280.0,7,145.0
45285.0,4,108.0
45290.0,2,53.0
45295.0,1,28.0
45300.0,0,19.0
45305.0,7,38.0
45310.0,6,54.0
45315.0,2,40.0
45320.0,3,27.0
45325.0,2,26.0
45330.0,9,43.0
45335.0,9,66.0
45340.0,2,58.0
45345.0,3,40.0
45350.0,1,22.0
45355.0,7,40.0
45360.0,8,60.0
45365.0,1,39.0
45370.0,0,13.0
45375.0,0,0.0
45380.0,1,2.0
45385.0,5,19.0
45390.0,4,32.0
45395.0,3,21.0
45400.0,4,25.0
45405.0,2,19.0
45410.0,6,27.0
45415.0,3,38.0
45420.0,0,12.0
45425.0,2,16.0
45430.0,8,42.0
45435.0,7,62.0
45440.0,0,31.0
45445.0,2,9.0
45450.0,3,18.0
45455.0,2,13.0
45460.0,7,27.0
45465.0,7,52.0
45470.0,5,54.0
45475.0,2,37.0
45480.0,2,30.0
45485.0,8,55.0
45490.0,6,71.0
45495.0,3,53.0
45500.0,2,27.0
45505.0,4,31.0
45510.0,2,19.0
45515.0,8,33.0
45520.0,7,60.0
45525.0,3,50.0
45530.0,2,45.0
45535.0,7,67.0
45540.0,7,79.0
45545.0,3,59.0
45550.0,1,23.0
45555.0,4,22.0
45560.0,2,17.0
45565.0,6,26.0
45570.0,5,41.0
45575.0,1,27.0
45580.0,1,9.0
45585.0,2,4.0
45590.0,4,18.0
45595.0,1,14.0
45600.0,2,8.0
45605.0,2,16.0
45610.0,2,5.0
45615.0,6,27.0
45620.0,4,36.0
45625.0,1,9.0
45630.0,1,11.0
45635.0,1,2.0
45640.0,4,19.0
45645.0,1,18.0
45650.0,1,3.0
45655.0,1,7.0
45660.0,3,5.0
45665.0,4,22.0
45670.0,0,14.0
45675.0,2,2.0
45680.0,3,16.0
45685.0,0,7.0
45690.0,4,11.0
45695.0,1,15.0
45700.0,0,1.0
45705.0,1,3.0
45710.0,1,8.0
45715.0,0,0.0
45720.0,2,8.0
45725.0,0,4.0
45730.0,1,5.0
45735.0,0,0.0
45740.0,3,7.0
45745.0,6,29.0
45750.0,10,69.0
45755.0,9,94.0
45760.0,0,63.0
45765.0,1,20.0
45770.0,2,10.0
45775.0,1,3.0
45780.0,5,19.0
45785.0,12,67.0
45790.0,15,132.0
45795.0,15,207.0
45800.0,18,292.0
45805.0,14,323.0
45810.0,7,268.0
45815.0,3,290.0
45820.0,9,323.0
45825.0,9,305.0
45830.0,8,219.0
45835.0,5,109.0
45840.0,4,66.0
45845.0,3,42.0
45850.0,7,52.0
45855.0,7,70.0
45860.0,4,59.0
45865.0,2,35.0
45870.0,5,40.0
45875.0,4,30.0
45880.0,8,38.0
45885.0,10,63.0
45890.0,8,81.0
45895.0,2,85.0
45900.0,10,94.0
45905.0,15,157.0
45910.0,16,200.0
45915.0,11,194.0
45920.0,5,141.0
45925.0,2,112.0
45930.0,1,91.0
45935.0,6,109.0
45940.0,11,156.0
45945.0,13,180.0
45950.0,6,147.0
45955.0,3,85.0
45960.0,2,62.0
45965.0,0,35.0
45970.0,6,51.0
45975.0,6,62.0
45980.0,0,34.0
45985.0,0,3.0
45990.0,2,5.0
45995.0,0,0.0
46000.0,6,19.0
46005.0,3,29.0
46010.0,0,9.0
46015.0,0,0.0
46020.0,1,1.0
46025.0,6,23.0
46030.0,2,32.0
46035.0,1,7.0
46040.0,2,9.0
46045.0,1,2.0
46050.0,5,16.0
46055.0,3,27.0
46060.0,1,13.0
46065.0,2,18.0
46070.0,1,1.0
46075.0,6,23.0
46080.0,3,35.0
46085.0,2,15.0
46090.0,3,17.0
46095.0,2,10.0
46100.0,5,24.0
46105.0,0,22.0
46110.0,0,0.0
46115.0,1,3.0
46120.0,1,1.0
46125.0,2,9.0
46130.0,7,36.0
46135.0,8,74.0
46140.0,4,76.0
46145.0,0,28.0
46150.0,0,0.0
46155.0,1,1.0
46160.0,7,26.0
46165.0,2,39.0
46170.0,0,6.0
46175.0,2,4.0
46180.0,5,28.0
46185.0,0,24.0
46190.0,1,4.0
46195.0,0,0.0
46200.0,4,16.0
46205.0,5,40.0
46210.0,10,80.0
46215.0,15,144.0
46220.0,19,237.0
46225.0,24,349.0
46230.0,25,471.0
46235.0,29,610.0
46240.0,34,771.0
46245.0,31,846.0
46250.0,25,771.0
46255.0,16,865.0
46260.0,14,927.0
46265.0,14,991.0
46270.0,14,963.0
46275.0,12,836.0
46280.0,12,622.0
46285.0,9,475.0
46290.0,2,423.0
46295.0,8,446.0
46300.0,7,404.0
46305.0,5,282.0
