step_time,total_stopped,total_wait_time
46310.0,4,110.0
46315.0,6,71.0
46320.0,3,60.0
46325.0,7,52.0
46330.0,10,72.0
46335.0,8,79.0
46340.0,6,81.0
46345.0,4,72.0
46350.0,7,55.0
46355.0,9,68.0
46360.0,7,62.0
46365.0,1,59.0
46370.0,6,59.0
46375.0,6,71.0
46380.0,6,60.0
46385.0,5,51.0
46390.0,2,47.0
46395.0,6,45.0
46400.0,13,99.0
46405.0,9,128.0
46410.0,3,89.0
46415.0,4,54.0
46420.0,1,49.0
46425.0,8,61.0
46430.0,9,77.0
46435.0,3,61.0
46440.0,4,42.0
46445.0,2,29.0
46450.0,8,39.0
46455.0,6,55.0
46460.0,0,32.0
46465.0,0,0.0
46470.0,2,5.0
46475.0,1,2.0
46480.0,3,13.0
46485.0,5,35.0
46490.0,8,73.0
46495.0,13,129.0
46500.0,11,148.0
46505.0,7,123.0
46510.0,3,84.0
46515.0,3,63.0
46520.0,4,52.0
46525.0,0,26.0
46530.0,5,20.0
46535.0,6,39.0
46540.0,1,32.0
46545.0,1,13.0
46550.0,1,10.0
46555.0,1,1.0
46560.0,6,18.0
46565.0,7,42.0
46570.0,3,38.0
46575.0,4,37.0
46580.0,1,30.0
46585.0,7,38.0
46590.0,13,93.0
46595.0,11,125.0
46600.0,4,108.0
46605.0,3,75.0
46610.0,3,44.0
46615.0,2,21.0
46620.0,6,28.0
46625.0,4,41.0
46630.0,2,21.0
46635.0,2,16.0
46640.0,5,39.0
46645.0,1,24.0
46650.0,3,13.0
46655.0,0,10.0
46660.0,0,0.0
46665.0,3,6.0
46670.0,8,36.0
46675.0,11,87.0
46680.0,11,142.0
46685.0,13,204.0
46690.0,9,214.0
46695.0,4,153.0
46700.0,2,60.0
46705.0,3,36.0
46710.0,2,17.0
46715.0,6,28.0
46720.0,6,43.0
46725.0,4,39.0
46730.0,2,34.0
46735.0,1,24.0
46740.0,2,26.0
46745.0,1,7.0
46750.0,7,27.0
46755.0,7,53.0
46760.0,1,37.0
46765.0,1,18.0
46770.0,2,16.0
46775.0,1,3.0
46780.0,3,12.0
46785.0,3,16.0
46790.0,1,9.0
46795.0,1,11.0
46800.0,2,3.0
46805.0,4,22.0
46810.0,1,23.0
46815.0,0,2.0
46820.0,2,5.0
46825.0,2,15.0
46830.0,1,2.0
46835.0,4,14.0
46840.0,5,38.0
46845.0,6,64.0
46850.0,4,54.0
46855.0,1,15.0
46860.0,2,16.0
46865.0,2,26.0
46870.0,2,7.0
46875.0,6,25.0
46880.0,5,46.0
46885.0,0,28.0
46890.0,0,3.0
46895.0,2,4.0
46900.0,1,1.0
46905.0,5,16.0
46910.0,4,31.0
46915.0,0,19.0
46920.0,2,9.0
46925.0,3,18.0
46930.0,1,5.0
46935.0,2,8.0
46940.0,6,32.0
46945.0,6,47.0
46950.0,2,30.0
46955.0,3,17.0
46960.0,2,13.0
46965.0,8,32.0
46970.0,7,54.0
46975.0,3,44.0
46980.0,4,32.0
46985.0,3,30.0
46990.0,8,45.0
46995.0,8,74.0
47000.0,7,74.0
47005.0,3,58.0
47010.0,3,43.0
47015.0,3,32.0
47020.0,7,54.0
47025.0,7,70.0
47030.0,6,59.0
47035.0,3,56.0
47040.0,8,79.0
47045.0,8,95.0
47050.0,6,74.0
47055.0,4,66.0
47060.0,2,52.0
47065.0,0,18.0
47070.0,5,35.0
47075.0,6,50.0
47080.0,3,36.0
47085.0,1,22.0
47090.0,3,25.0
47095.0,5,45.0
47100.0,2,27.0
47105.0,7,24.0
47110.0,7,50.0
47115.0,3,53.0
47120.0,4,45.0
47125.0,1,31.0
47130.0,6,35.0
47135.0,9,76.0
47140.0,7,93.0
47145.0,2,50.0
47150.0,3,28.0
47155.0,2,14.0
47160.0,8,33.0
47165.0,7,52.0
47170.0,1,41.0
47175.0,4,43.0
47180.0,10,75.0
47185.0,10,99.0
47190.0,3,71.0
47195.0,1,66.0
47200.0,7,86.0
47205.0,8,101.0
47210.0,3,76.0
47215.0,1,64.0
47220.0,7,82.0
47225.0,8,90.0
47230.0,2,59.0
47235.0,1,25.0
47240.0,2,17.0
47245.0,0,0.0
47250.0,5,15.0
47255.0,3,30.0
47260.0,0,9.0
47265.0,0,0.0
47270.0,0,0.0
47275.0,0,0.0
47280.0,4,12.0
47285.0,0,11.0
47290.0,1,1.0
47295.0,2,8.0
47300.0,0,6.0
47305.0,4,12.0
47310.0,1,14.0
47315.0,2,6.0
47320.0,3,20.0
47325.0,2,10.0
47330.0,4,18.0
47335.0,2,23.0
47340.0,0,4.0
47345.0,2,8.0
47350.0,1,1.0
47355.0,7,23.0
47360.0,3,37.0
47365.0,1,14.0
47370.0,1,10.0
47375.0,7,37.0
47380.0,6,49.0
47385.0,2,35.0
47390.0,2,20.0
47395.0,2,26.0
47400.0,1,4.0
47405.0,6,23.0
47410.0,2,31.0
47415.0,2,11.0
47420.0,4,23.0
47425.0,2,17.0
47430.0,7,31.0
47435.0,6,52.0
47440.0,2,34.0
47445.0,2,20.0
47450.0,4,37.0
47455.0,1,16.0
47460.0,4,15.0
47465.0,4,18.0
47470.0,4,24.0
47475.0,5,48.0
47480.0,2,38.0
47485.0,9,34.0
47490.0,10,81.0
47495.0,5,95.0
47500.0,1,43.0
47505.0,2,14.0
47510.0,2,24.0
47515.0,0,0.0
47520.0,6,19.0
47525.0,3,36.0
47530.0,2,22.0
47535.0,3,18.0
47540.0,1,10.0
47545.0,3,10.0
47550.0,1,7.0
47555.0,1,6.0
47560.0,0,0.0
47565.0,4,15.0
47570.0,2,22.0
47575.0,2,12.0
47580.0,4,15.0
47585.0,6,39.0
47590.0,3,40.0
47595.0,2,18.0
47600.0,3,27.0
47605.0,1,9.0
47610.0,5,18.0
47615.0,3,25.0
47620.0,2,10.0
47625.0,2,17.0
47630.0,3,31.0
47635.0,4,49.0
47640.0,0,22.0
47645.0,2,2.0
47650.0,0,2.0
47655.0,1,5.0
47660.0,4,22.0
47665.0,1,18.0
47670.0,5,18.0
47675.0,3,30.0
47680.0,0,14.0
47685.0,2,8.0
47690.0,2,3.0
47695.0,8,30.0
47700.0,6,52.0
47705.0,0,32.0
47710.0,2,10.0
47715.0,2,9.0
47720.0,8,35.0
47725.0,5,48.0
47730.0,3,36.0
47735.0,5,34.0
47740.0,5,57.0
47745.0,4,47.0
47750.0,3,19.0
47755.0,2,17.0
47760.0,2,15.0
47765.0,1,6.0
47770.0,6,24.0
47775.0,0,26.0
47780.0,1,2.0
47785.0,2,10.0
47790.0,2,2.0
47795.0,4,19.0
47800.0,1,17.0
47805.0,0,0.0
47810.0,4,11.0
47815.0,0,12.0
47820.0,6,18.0
47825.0,4,36.0
47830.0,1,19.0
47835.0,3,12.0
47840.0,2,8.0
47845.0,5,22.0
47850.0,2,27.0
47855.0,2,12.0
47860.0,3,12.0
47865.0,8,41.0
47870.0,10,65.0
47875.0,4,59.0
47880.0,2,39.0
47885.0,6,46.0
47890.0,7,61.0
47895.0,5,54.0
47900.0,4,57.0
47905.0,9,85.0
47910.0,10,109.0
47915.0,9,100.0
47920.0,7,90.0
47925.0,4,91.0
47930.0,9,84.0
47935.0,14,136.0
47940.0,12,166.0
47945.0,8,146.0
47950.0,3,140.0
47955.0,8,169.0
47960.0,10,175.0
47965.0,8,141.0
47970.0,8,93.0
47975.0,2,91.0
47980.0,8,100.0
47985.0,9,114.0
47990.0,10,116.0
47995.0,7,132.0
48000.0,7,138.0
48005.0,9,149.0
48010.0,9,135.0
48015.0,2,137.0
48020.0,8,141.0
48025.0,7,148.0
48030.0,5,115.0
48035.0,4,76.0
48040.0,3,53.0
48045.0,2,39.0
48050.0,6,51.0
48055.0,6,58.0
48060.0,5,50.0
48065.0,3,46.0
48070.0,3,47.0
48075.0,4,55.0
48080.0,0,23.0
48085.0,6,19.0
48090.0,6,38.0
48095.0,7,50.0
48100.0,2,53.0
48105.0,9,73.0
48110.0,15,137.0
48115.0,16,184.0
48120.0,11,184.0
48125.0,11,206.0
48130.0,12,263.0
48135.0,5,264.0
48140.0,5,216.0
48145.0,3,154.0
48150.0,2,143.0
48155.0,6,161.0
48160.0,7,164.0
48165.0,4,126.0
48170.0,4,66.0
48175.0,2,69.0
48180.0,8,94.0
48185.0,9,106.0
48190.0,4,77.0
48195.0,1,48.0
48200.0,2,32.0
48205.0,2,19.0
48210.0,6,41.0
48215.0,6,57.0
48220.0,2,38.0
48225.0,5,34.0
48230.0,7,53.0
48235.0,3,57.0
48240.0,5,36.0
48245.0,8,53.0
48250.0,7,65.0
48255.0,3,55.0
48260.0,8,59.0
48265.0,11,86.0
48270.0,7,89.0
48275.0,3,70.0
48280.0,4,71.0
48285.0,0,37.0
48290.0,6,28.0
48295.0,7,52.0
48300.0,3,47.0
48305.0,1,26.0
48310.0,3,25.0
48315.0,1,7.0
48320.0,7,28.0
48325.0,7,52.0
48330.0,5,47.0
48335.0,2,32.0
48340.0,2,25.0
48345.0,1,7.0
48350.0,6,27.0
48355.0,7,47.0
48360.0,3,42.0
48365.0,3,31.0
48370.0,4,34.0
48375.0,0,24.0
48380.0,3,16.0
48385.0,5,39.0
48390.0,9,77.0
48395.0,8,88.0
48400.0,2,51.0
48405.0,2,48.0
48410.0,8,72.0
48415.0,9,86.0
48420.0,3,68.0
48425.0,2,36.0
48430.0,1,22.0
48435.0,7,43.0
48440.0,8,60.0
48445.0,4,48.0
48450.0,5,43.0
48455.0,3,45.0
48460.0,8,41.0
48465.0,13,93.0
48470.0,11,124.0
48475.0,4,95.0
48480.0,2,53.0
48485.0,3,33.0
48490.0,1,7.0
48495.0,3,15.0
48500.0,5,33.0
48505.0,2,30.0
48510.0,2,11.0
48515.0,4,24.0
48520.0,0,12.0
48525.0,3,9.0
48530.0,6,33.0
48535.0,9,70.0
48540.0,14,131.0
48545.0,17,211.0
48550.0,14,242.0
48555.0,10,214.0
48560.0,5,162.0
48565.0,3,96.0
48570.0,3,84.0
48575.0,8,107.0
48580.0,8,114.0
48585.0,5,85.0
48590.0,1,41.0
48595.0,2,26.0
48600.0,1,21.0
48605.0,7,42.0
48610.0,8,61.0
48615.0,1,44.0
48620.0,2,30.0
48625.0,2,26.0
48630.0,2,2.0
48635.0,8,28.0
48640.0,4,47.0
48645.0,2,28.0
48650.0,3,30.0
48655.0,8,61.0
48660.0,8,76.0
48665.0,1,54.0
48670.0,3,27.0
48675.0,2,16.0
48680.0,7,36.0
48685.0,5,49.0
48690.0,0,29.0
48695.0,1,14.0
48700.0,1,9.0
48705.0,1,1.0
48710.0,6,18.0
48715.0,4,35.0
48720.0,1,19.0
48725.0,3,21.0
48730.0,9,54.0
48735.0,10,80.0
48740.0,2,68.0
48745.0,0,33.0
48750.0,1,11.0
48755.0,2,13.0
48760.0,1,1.0
48765.0,5,18.0
48770.0,3,32.0
48775.0,1,21.0
48780.0,2,19.0
48785.0,8,48.0
48790.0,7,65.0
48795.0,1,42.0
48800.0,2,20.0
48805.0,2,23.0
48810.0,0,0.0
48815.0,7,20.0
48820.0,9,63.0
48825.0,8,84.0
48830.0,3,65.0
48835.0,1,31.0
48840.0,1,16.0
48845.0,1,19.0
48850.0,2,2.0
48855.0,6,24.0
48860.0,4,40.0
48865.0,2,25.0
48870.0,3,21.0
48875.0,2,11.0
48880.0,5,24.0
48885.0,5,38.0
48890.0,1,25.0
48895.0,2,13.0
48900.0,3,22.0
48905.0,0,4.0
48910.0,3,12.0
48915.0,2,14.0
48920.0,3,11.0
48925.0,6,32.0
48930.0,2,33.0
48935.0,3,17.0
48940.0,3,19.0
48945.0,4,28.0
48950.0,1,16.0
48955.0,5,23.0
48960.0,0,26.0
48965.0,0,0.0
48970.0,1,3.0
48975.0,0,0.0
48980.0,5,14.0
48985.0,0,15.0
48990.0,2,4.0
48995.0,1,3.0
49000.0,2,13.0
49005.0,0,6.0
49010.0,1,5.0
49015.0,2,2.0
49020.0,6,22.0
49025.0,3,32.0
49030.0,1,10.0
49035.0,2,10.0
49040.0,2,20.0
49045.0,1,6.0
49050.0,4,19.0
49055.0,1,21.0
49060.0,1,4.0
49065.0,1,6.0
49070.0,1,11.0
49075.0,1,1.0
49080.0,3,13.0
49085.0,0,14.0
49090.0,0,0.0
49095.0,1,4.0
49100.0,1,9.0
49105.0,1,2.0
49110.0,3,15.0
49115.0,0,14.0
49120.0,1,1.0
49125.0,3,5.0
49130.0,6,31.0
49135.0,4,43.0
49140.0,0,16.0
49145.0,0,0.0
49150.0,0,0.0
49155.0,2,2.0
49160.0,5,19.0
49165.0,2,27.0
49170.0,1,12.0
49175.0,1,10.0
49180.0,2,2.0
49185.0,7,29.0
49190.0,2,41.0
49195.0,1,8.0
49200.0,1,6.0
49205.0,7,29.0
49210.0,4,45.0
49215.0,1,15.0
49220.0,3,13.0
49225.0,8,37.0
49230.0,7,55.0
49235.0,3,44.0
49240.0,4,44.0
49245.0,3,30.0
49250.0,7,40.0
49255.0,7,65.0
49260.0,4,62.0
49265.0,4,55.0
49270.0,4,57.0
49275.0,3,34.0
49280.0,7,31.0
49285.0,7,58.0
49290.0,3,49.0
49295.0,2,27.0
49300.0,2,22.0
49305.0,7,45.0
49310.0,8,65.0
49315.0,5,64.0
49320.0,2,55.0
49325.0,7,72.0
49330.0,9,91.0
49335.0,5,73.0
49340.0,3,47.0
49345.0,1,41.0
49350.0,8,66.0
49355.0,8,82.0
49360.0,3,66.0
49365.0,2,43.0
49370.0,2,35.0
49375.0,2,30.0
49380.0,1,4.0
49385.0,6,24.0
49390.0,5,41.0
49395.0,1,23.0
49400.0,3,14.0
49405.0,0,9.0
49410.0,6,20.0
49415.0,5,42.0
49420.0,3,34.0
49425.0,1,23.0
49430.0,7,41.0
49435.0,6,53.0
49440.0,3,37.0
49445.0,4,28.0
49450.0,0,18.0
49455.0,6,29.0
49460.0,6,51.0
49465.0,4,51.0
49470.0,1,31.0
49475.0,3,33.0
49480.0,0,13.0
49485.0,6,23.0
49490.0,5,39.0
49495.0,1,31.0
49500.0,0,28.0
49505.0,5,46.0
49510.0,6,59.0
49515.0,4,48.0
49520.0,2,32.0
49525.0,4,35.0
49530.0,5,53.0
49535.0,1,35.0
49540.0,7,23.0
49545.0,7,49.0
49550.0,5,50.0
49555.0,5,63.0
49560.0,10,81.0
49565.0,17,152.0
49570.0,19,244.0
49575.0,18,290.0
49580.0,14,268.0
49585.0,8,211.0
49590.0,3,227.0
49595.0,8,253.0
49600.0,8,245.0
49605.0,5,188.0
49610.0,3,105.0
49615.0,2,107.0
49620.0,8,134.0
49625.0,7,140.0
49630.0,6,104.0
49635.0,6,83.0
49640.0,1,69.0
49645.0,8,93.0
49650.0,8,106.0
49655.0,3,86.0
49660.0,1,45.0
49665.0,1,17.0
49670.0,1,16.0
49675.0,7,39.0
49680.0,6,56.0
49685.0,4,49.0
49690.0,4,38.0
49695.0,2,40.0
49700.0,7,48.0
49705.0,8,68.0
49710.0,4,61.0
49715.0,3,61.0
49720.0,8,89.0
49725.0,10,115.0
49730.0,7,109.0
49735.0,3,81.0
49740.0,1,59.0
49745.0,7,73.0
49750.0,8,87.0
49755.0,6,65.0
49760.0,1,64.0
49765.0,7,87.0
49770.0,7,99.0
49775.0,7,78.0
49780.0,6,71.0
49785.0,5,72.0
49790.0,0,54.0
49795.0,5,30.0
49800.0,8,51.0
49805.0,5,53.0
49810.0,2,39.0
49815.0,4,45.0
49820.0,0,14.0
49825.0,6,22.0
49830.0,4,40.0
49835.0,0,19.0
49840.0,1,1.0
49845.0,1,6.0
49850.0,1,2.0
49855.0,6,23.0
49860.0,5,39.0
49865.0,2,22.0
49870.0,5,20.0
49875.0,2,20.0
49880.0,4,18.0
49885.0,0,14.0
49890.0,2,4.0
49895.0,5,24.0
49900.0,7,57.0
49905.0,5,59.0
49910.0,5,36.0
49915.0,2,31.0
49920.0,4,25.0
49925.0,1,15.0
49930.0,3,14.0
49935.0,5,36.0
49940.0,6,63.0
49945.0,9,100.0
49950.0,10,146.0
49955.0,12,203.0
49960.0,9,196.0
49965.0,0,107.0
49970.0,0,21.0
49975.0,0,0.0
49980.0,0,0.0
49985.0,5,16.0
49990.0,4,33.0
49995.0,0,14.0
50000.0,0,0.0
50005.0,0,0.0
50010.0,0,0.0
50015.0,1,5.0
50020.0,1,4.0
50025.0,3,14.0
50030.0,3,9.0
50035.0,6,26.0
50040.0,4,38.0
50045.0,1,19.0
50050.0,1,9.0
50055.0,2,5.0
50060.0,5,27.0
50065.0,1,28.0
50070.0,1,5.0
50075.0,3,11.0
50080.0,1,6.0
50085.0,3,11.0
50090.0,0,12.0
50095.0,0,0.0
50100.0,0,0.0
50105.0,2,3.0
50110.0,4,18.0
50115.0,2,20.0
50120.0,0,4.0
50125.0,0,0.0
50130.0,0,0.0
50135.0,0,0.0
50140.0,1,1.0
50145.0,3,13.0
50150.0,0,5.0
50155.0,3,13.0
50160.0,1,8.0
50165.0,2,10.0
50170.0,0,3.0
50175.0,2,5.0
50180.0,3,7.0
50185.0,5,30.0
50190.0,1,29.0
50195.0,0,1.0
50200.0,1,2.0
50205.0,2,8.0
50210.0,0,0.0
50215.0,2,6.0
50220.0,0,5.0
50225.0,0,0.0
50230.0,1,5.0
50235.0,4,17.0
50240.0,0,13.0
50245.0,5,19.0
50250.0,0,20.0
50255.0,2,5.0
50260.0,3,9.0
50265.0,6,31.0
50270.0,3,40.0
50275.0,0,14.0
50280.0,1,6.0
50285.0,3,18.0
50290.0,1,9.0
50295.0,5,18.0
50300.0,2,30.0
50305.0,0,9.0
50310.0,0,0.0
50315.0,1,2.0
50320.0,1,2.0
50325.0,5,18.0
50330.0,1,19.0
50335.0,0,1.0
50340.0,1,1.0
50345.0,3,10.0
50350.0,0,9.0
50355.0,0,0.0
50360.0,1,1.0
50365.0,6,20.0
50370.0,4,31.0
50375.0,1,14.0
50380.0,3,18.0
50385.0,0,9.0
50390.0,5,17.0
50395.0,3,27.0
50400.0,2,16.0
50405.0,3,14.0
50410.0,8,43.0
50415.0,8,70.0
50420.0,0,50.0
50425.0,2,19.0
50430.0,3,18.0
50435.0,8,42.0
50440.0,7,58.0
50445.0,1,36.0
50450.0,1,16.0
50455.0,2,20.0
50460.0,1,2.0
50465.0,4,19.0
50470.0,2,22.0
50475.0,2,7.0
50480.0,2,12.0
50485.0,2,22.0
50490.0,0,1.0
50495.0,3,6.0
50500.0,0,7.0
50505.0,1,2.0
50510.0,3,4.0
50515.0,7,27.0
50520.0,5,43.0
50525.0,1,26.0
50530.0,3,21.0
50535.0,6,46.0
50540.0,3,50.0
50545.0,1,18.0
50550.0,1,6.0
50555.0,1,11.0
50560.0,1,2.0
50565.0,6,23.0
50570.0,4,35.0
50575.0,1,18.0
50580.0,1,8.0
50585.0,3,19.0
50590.0,1,8.0
50595.0,5,17.0
50600.0,3,26.0
50605.0,4,23.0
50610.0,3,24.0
50615.0,8,46.0
50620.0,7,67.0
50625.0,1,45.0
50630.0,3,17.0
50635.0,2,13.0
50640.0,6,34.0
50645.0,7,55.0
50650.0,1,49.0
50655.0,2,25.0
50660.0,3,17.0
50665.0,1,8.0
50670.0,6,19.0
50675.0,6,41.0
50680.0,4,40.0
50685.0,5,39.0
50690.0,1,32.0
50695.0,9,39.0
50700.0,8,64.0
50705.0,3,63.0
50710.0,3,39.0
50715.0,3,35.0
50720.0,4,52.0
50725.0,2,25.0
50730.0,5,22.0
50735.0,7,45.0
50740.0,4,46.0
50745.0,2,28.0
50750.0,1,19.0
50755.0,7,43.0
50760.0,7,63.0
50765.0,5,59.0
50770.0,1,49.0
50775.0,1,29.0
50780.0,2,22.0
50785.0,2,2.0
50790.0,7,26.0
50795.0,4,39.0
50800.0,0,15.0
50805.0,0,0.0
50810.0,0,0.0
50815.0,1,1.0
50820.0,7,23.0
50825.0,4,40.0
50830.0,1,21.0
50835.0,3,11.0
50840.0,2,11.0
50845.0,7,28.0
50850.0,9,53.0
50855.0,4,43.0
50860.0,1,42.0
50865.0,8,66.0
50870.0,8,91.0
50875.0,5,78.0
50880.0,3,54.0
50885.0,3,43.0
50890.0,1,20.0
50895.0,6,26.0
50900.0,3,36.0
50905.0,1,14.0
50910.0,2,8.0
50915.0,2,18.0
50920.0,0,0.0
50925.0,2,5.0
50930.0,3,16.0
50935.0,7,41.0
50940.0,10,84.0
50945.0,5,85.0
50950.0,1,44.0
50955.0,1,9.0
50960.0,1,14.0
50965.0,2,3.0
50970.0,6,24.0
50975.0,0,25.0
50980.0,1,4.0
50985.0,2,13.0
50990.0,3,26.0
50995.0,0,9.0
51000.0,2,4.0
51005.0,0,0.0
51010.0,1,4.0
51015.0,2,5.0
51020.0,5,25.0
51025.0,4,37.0
51030.0,1,20.0
51035.0,4,19.0
51040.0,5,41.0
51045.0,1,27.0
51050.0,3,15.0
51055.0,0,6.0
51060.0,2,5.0
51065.0,2,15.0
51070.0,0,3.0
51075.0,4,12.0
51080.0,2,21.0
51085.0,1,6.0
51090.0,3,12.0
51095.0,2,9.0
51100.0,6,24.0
51105.0,1,30.0
51110.0,0,5.0
51115.0,0,0.0
51120.0,0,0.0
51125.0,0,0.0
51130.0,0,0.0
51135.0,4,11.0
51140.0,3,20.0
51145.0,0,3.0
51150.0,0,0.0
51155.0,1,5.0
51160.0,2,3.0
51165.0,6,22.0
51170.0,4,33.0
51175.0,4,27.0
51180.0,1,23.0
51185.0,7,34.0
51190.0,2,36.0
51195.0,2,18.0
51200.0,2,3.0
51205.0,5,24.0
51210.0,1,24.0
51215.0,1,6.0
51220.0,3,15.0
51225.0,0,11.0
51230.0,1,5.0
51235.0,6,23.0
51240.0,5,37.0
51245.0,2,29.0
51250.0,3,24.0
51255.0,2,10.0
51260.0,9,36.0
51265.0,7,63.0
51270.0,2,46.0
51275.0,0,17.0
51280.0,1,3.0
51285.0,3,4.0
51290.0,8,30.0
51295.0,6,51.0
51300.0,2,37.0
51305.0,3,26.0
51310.0,1,14.0
51315.0,7,30.0
51320.0,7,49.0
51325.0,4,43.0
51330.0,1,24.0
51335.0,1,17.0
51340.0,1,5.0
51345.0,7,27.0
51350.0,5,45.0
51355.0,2,31.0
51360.0,2,23.0
51365.0,2,7.0
51370.0,6,31.0
51375.0,5,48.0
51380.0,0,23.0
51385.0,3,7.0
51390.0,1,7.0
51395.0,8,26.0
51400.0,8,52.0
51405.0,1,44.0
51410.0,1,15.0
51415.0,3,16.0
51420.0,0,9.0
51425.0,7,23.0
51430.0,6,45.0
51435.0,1,34.0
51440.0,1,15.0
51445.0,1,12.0
51450.0,2,21.0
51455.0,2,4.0
51460.0,7,23.0
51465.0,6,38.0
51470.0,1,24.0
51475.0,2,13.0
51480.0,3,26.0
51485.0,1,17.0
51490.0,3,17.0
51495.0,0,13.0
51500.0,2,8.0
51505.0,2,2.0
51510.0,7,26.0
51515.0,4,41.0
51520.0,2,20.0
51525.0,2,15.0
51530.0,2,4.0
51535.0,5,22.0
51540.0,1,21.0
51545.0,0,2.0
51550.0,2,4.0
51555.0,5,23.0
51560.0,0,19.0
51565.0,0,0.0
51570.0,1,2.0
51575.0,2,10.0
51580.0,0,2.0
51585.0,4,10.0
51590.0,0,9.0
51595.0,3,8.0
51600.0,1,5.0
51605.0,6,21.0
51610.0,1,26.0
51615.0,1,7.0
51620.0,2,12.0
51625.0,2,5.0
51630.0,4,22.0
51635.0,2,25.0
51640.0,0,4.0
51645.0,0,0.0
51650.0,2,3.0
51655.0,5,21.0
51660.0,2,25.0
51665.0,1,7.0
51670.0,3,16.0
51675.0,0,10.0
51680.0,2,4.0
51685.0,0,6.0
51690.0,1,2.0
51695.0,1,1.0
51700.0,5,15.0
51705.0,3,28.0
51710.0,0,9.0
51715.0,0,0.0
51720.0,1,1.0
51725.0,5,20.0
51730.0,1,28.0
51735.0,1,10.0
51740.0,2,13.0
51745.0,1,3.0
51750.0,5,20.0
51755.0,2,27.0
51760.0,1,10.0
51765.0,2,15.0
51770.0,2,8.0
51775.0,4,18.0
51780.0,2,19.0
51785.0,1,7.0
51790.0,2,9.0
51795.0,1,3.0
51800.0,5,20.0
51805.0,4,32.0
51810.0,2,23.0
51815.0,2,18.0
51820.0,1,2.0
51825.0,6,23.0
51830.0,6,43.0
51835.0,0,30.0
51840.0,0,6.0
51845.0,0,6.0
51850.0,6,27.0
51855.0,2,37.0
51860.0,0,11.0
51865.0,0,0.0
51870.0,1,5.0
51875.0,1,1.0
51880.0,4,14.0
51885.0,0,13.0
51890.0,0,0.0
51895.0,2,5.0
51900.0,3,20.0
51905.0,0,13.0
51910.0,4,10.0
51915.0,1,15.0
51920.0,1,5.0
51925.0,2,10.0
51930.0,1,3.0
51935.0,8,30.0
51940.0,5,49.0
51945.0,1,23.0
51950.0,1,8.0
51955.0,2,5.0
51960.0,6,28.0
51965.0,5,44.0
51970.0,1,34.0
51975.0,2,21.0
51980.0,3,26.0
51985.0,1,8.0
51990.0,6,22.0
51995.0,5,40.0
52000.0,3,29.0
52005.0,4,35.0
52010.0,1,20.0
52015.0,7,27.0
52020.0,7,50.0
52025.0,1,31.0
52030.0,2,16.0
52035.0,2,24.0
52040.0,1,5.0
52045.0,5,22.0
52050.0,4,34.0
52055.0,1,17.0
52060.0,3,16.0
52065.0,5,37.0
52070.0,6,66.0
52075.0,1,51.0
52080.0,5,19.0
52085.0,0,17.0
52090.0,2,7.0
52095.0,4,23.0
52100.0,6,49.0
52105.0,0,39.0
52110.0,6,19.0
52115.0,3,34.0
52120.0,1,18.0
52125.0,1,9.0
52130.0,1,13.0
52135.0,3,23.0
52140.0,1,9.0
52145.0,3,9.0
52150.0,6,31.0
52155.0,2,33.0
52160.0,2,13.0
52165.0,2,2.0
52170.0,6,23.0
52175.0,3,33.0
52180.0,1,13.0
52185.0,4,15.0
52190.0,8,44.0
52195.0,9,88.0
52200.0,4,91.0
52205.0,0,38.0
52210.0,3,10.0
52215.0,2,11.0
52220.0,8,31.0
52225.0,10,76.0
52230.0,8,98.0
52235.0,2,58.0
52240.0,1,23.0
52245.0,2,13.0
52250.0,6,33.0
52255.0,6,47.0
52260.0,4,46.0
52265.0,5,41.0
