step_time,total_stopped,total_wait_time
52270.0,1,34.0
52275.0,6,31.0
52280.0,6,51.0
52285.0,1,36.0
52290.0,3,18.0
52295.0,3,30.0
52300.0,1,15.0
52305.0,7,24.0
52310.0,6,44.0
52315.0,0,31.0
52320.0,0,6.0
52325.0,0,0.0
52330.0,1,1.0
52335.0,3,14.0
52340.0,1,9.0
52345.0,3,11.0
52350.0,1,10.0
52355.0,6,22.0
52360.0,3,30.0
52365.0,1,9.0
52370.0,2,12.0
52375.0,4,29.0
52380.0,0,13.0
52385.0,5,18.0
52390.0,8,53.0
52395.0,4,62.0
52400.0,0,25.0
52405.0,1,18.0
52410.0,8,44.0
52415.0,11,94.0
52420.0,11,149.0
52425.0,12,205.0
52430.0,9,206.0
52435.0,1,135.0
52440.0,2,34.0
52445.0,4,21.0
52450.0,1,18.0
52455.0,6,28.0
52460.0,6,48.0
52465.0,1,32.0
52470.0,2,15.0
52475.0,3,22.0
52480.0,1,9.0
52485.0,6,23.0
52490.0,4,39.0
52495.0,0,21.0
52500.0,3,12.0
52505.0,1,9.0
52510.0,7,29.0
52515.0,4,44.0
52520.0,0,23.0
52525.0,0,3.0
52530.0,1,4.0
52535.0,2,3.0
52540.0,7,30.0
52545.0,6,53.0
52550.0,0,31.0
52555.0,0,1.0
52560.0,0,0.0
52565.0,0,0.0
52570.0,3,8.0
52575.0,1,13.0
52580.0,1,5.0
52585.0,3,14.0
52590.0,6,35.0
52595.0,4,39.0
52600.0,2,22.0
52605.0,4,25.0
52610.0,2,20.0
52615.0,7,28.0
52620.0,10,70.0
52625.0,6,88.0
52630.0,1,42.0
52635.0,1,12.0
52640.0,1,15.0
52645.0,3,4.0
52650.0,7,32.0
52655.0,3,46.0
52660.0,0,17.0
52665.0,1,5.0
52670.0,1,10.0
52675.0,1,2.0
52680.0,4,17.0
52685.0,0,12.0
52690.0,2,6.0
52695.0,3,7.0
52700.0,7,30.0
52705.0,2,37.0
52710.0,1,6.0
52715.0,1,8.0
52720.0,2,5.0
52725.0,5,25.0
52730.0,5,38.0
52735.0,0,17.0
52740.0,1,5.0
52745.0,1,2.0
52750.0,6,24.0
52755.0,5,42.0
52760.0,2,25.0
52765.0,2,15.0
52770.0,4,10.0
52775.0,7,37.0
52780.0,9,79.0
52785.0,5,85.0
52790.0,1,41.0
52795.0,2,11.0
52800.0,2,21.0
52805.0,1,10.0
52810.0,2,10.0
52815.0,3,12.0
52820.0,3,20.0
52825.0,2,14.0
52830.0,7,27.0
52835.0,5,50.0
52840.0,1,40.0
52845.0,2,17.0
52850.0,2,21.0
52855.0,1,1.0
52860.0,7,22.0
52865.0,8,51.0
52870.0,6,57.0
52875.0,3,50.0
52880.0,3,48.0
52885.0,0,20.0
52890.0,6,27.0
52895.0,8,54.0
52900.0,4,48.0
52905.0,2,35.0
52910.0,2,26.0
52915.0,7,47.0
52920.0,7,64.0
52925.0,0,29.0
52930.0,1,8.0
52935.0,2,12.0
52940.0,2,5.0
52945.0,6,29.0
52950.0,6,45.0
52955.0,1,21.0
52960.0,1,11.0
52965.0,1,1.0
52970.0,6,22.0
52975.0,2,30.0
52980.0,2,15.0
52985.0,2,23.0
52990.0,2,3.0
52995.0,6,26.0
53000.0,2,34.0
53005.0,1,13.0
53010.0,1,9.0
53015.0,1,14.0
53020.0,0,0.0
53025.0,2,4.0
53030.0,5,23.0
53035.0,0,21.0
53040.0,0,0.0
53045.0,1,3.0
53050.0,0,0.0
53055.0,3,9.0
53060.0,0,7.0
53065.0,0,0.0
53070.0,2,6.0
53075.0,0,4.0
53080.0,2,6.0
53085.0,0,3.0
53090.0,0,0.0
53095.0,0,0.0
53100.0,1,1.0
53105.0,1,6.0
53110.0,2,15.0
53115.0,6,37.0
53120.0,1,29.0
53125.0,0,3.0
53130.0,1,1.0
53135.0,4,16.0
53140.0,2,18.0
53145.0,2,10.0
53150.0,3,13.0
53155.0,6,34.0
53160.0,6,47.0
53165.0,1,28.0
53170.0,3,19.0
53175.0,2,11.0
53180.0,8,32.0
53185.0,5,50.0
53190.0,0,21.0
53195.0,1,5.0
53200.0,2,10.0
53205.0,1,1.0
53210.0,3,15.0
53215.0,7,43.0
53220.0,11,87.0
53225.0,15,155.0
53230.0,11,182.0
53235.0,9,155.0
53240.0,4,103.0
53245.0,1,88.0
53250.0,6,106.0
53255.0,6,106.0
53260.0,4,76.0
53265.0,2,36.0
53270.0,1,28.0
53275.0,1,18.0
53280.0,1,5.0
53285.0,5,20.0
53290.0,12,69.0
53295.0,11,108.0
53300.0,7,115.0
53305.0,2,79.0
53310.0,3,49.0
53315.0,1,31.0
53320.0,5,47.0
53325.0,8,58.0
53330.0,4,47.0
53335.0,4,48.0
53340.0,9,81.0
53345.0,10,107.0
53350.0,7,95.0
53355.0,2,62.0
53360.0,2,38.0
53365.0,3,29.0
53370.0,8,55.0
53375.0,7,69.0
53380.0,2,47.0
53385.0,1,17.0
53390.0,2,18.0
53395.0,9,46.0
53400.0,8,67.0
53405.0,8,69.0
53410.0,6,71.0
53415.0,3,68.0
53420.0,7,65.0
53425.0,10,92.0
53430.0,9,98.0
53435.0,3,92.0
53440.0,8,100.0
53445.0,10,114.0
53450.0,5,100.0
53455.0,5,76.0
53460.0,3,59.0
53465.0,1,34.0
53470.0,7,47.0
53475.0,13,98.0
53480.0,13,134.0
53485.0,8,125.0
53490.0,5,96.0
53495.0,2,72.0
53500.0,0,54.0
53505.0,5,72.0
53510.0,6,80.0
53515.0,3,50.0
53520.0,2,33.0
53525.0,2,28.0
53530.0,1,15.0
53535.0,7,33.0
53540.0,12,83.0
53545.0,8,109.0
53550.0,2,74.0
53555.0,0,18.0
53560.0,2,7.0
53565.0,1,3.0
53570.0,6,24.0
53575.0,3,38.0
53580.0,0,12.0
53585.0,1,2.0
53590.0,2,3.0
53595.0,7,31.0
53600.0,5,51.0
53605.0,0,27.0
53610.0,1,8.0
53615.0,1,6.0
53620.0,0,0.0
53625.0,7,19.0
53630.0,4,38.0
53635.0,1,24.0
53640.0,1,10.0
53645.0,1,14.0
53650.0,1,19.0
53655.0,1,1.0
53660.0,4,19.0
53665.0,1,22.0
53670.0,1,4.0
53675.0,2,11.0
53680.0,3,22.0
53685.0,1,9.0
53690.0,4,16.0
53695.0,0,15.0
53700.0,0,0.0
53705.0,3,6.0
53710.0,8,33.0
53715.0,6,54.0
53720.0,2,36.0
53725.0,5,25.0
53730.0,2,18.0
53735.0,6,27.0
53740.0,10,70.0
53745.0,7,94.0
53750.0,1,57.0
53755.0,2,18.0
53760.0,3,13.0
53765.0,8,40.0
53770.0,6,53.0
53775.0,1,31.0
53780.0,1,14.0
53785.0,1,14.0
53790.0,0,0.0
53795.0,6,20.0
53800.0,3,33.0
53805.0,2,15.0
53810.0,4,28.0
53815.0,0,15.0
53820.0,5,16.0
53825.0,2,27.0
53830.0,2,16.0
53835.0,4,22.0
53840.0,6,47.0
53845.0,3,38.0
53850.0,4,21.0
53855.0,1,20.0
53860.0,0,1.0
53865.0,1,3.0
53870.0,3,16.0
53875.0,2,11.0
53880.0,5,21.0
53885.0,1,21.0
53890.0,2,5.0
53895.0,1,5.0
53900.0,5,23.0
53905.0,1,26.0
53910.0,2,14.0
53915.0,4,26.0
53920.0,0,12.0
53925.0,6,18.0
53930.0,4,32.0
53935.0,1,17.0
53940.0,2,12.0
53945.0,1,4.0
53950.0,3,15.0
53955.0,4,33.0
53960.0,3,32.0
53965.0,3,14.0
53970.0,1,9.0
53975.0,6,24.0
53980.0,2,31.0
53985.0,1,9.0
53990.0,2,11.0
53995.0,2,21.0
54000.0,0,0.0
54005.0,3,10.0
54010.0,4,26.0
54015.0,6,51.0
54020.0,10,94.0
54025.0,15,156.0
54030.0,21,247.0
54035.0,23,357.0
54040.0,28,488.0
54045.0,29,632.0
54050.0,31,782.0
54055.0,32,940.0
54060.0,35,1108.0
54065.0,38,1296.0
54070.0,32,1341.0
54075.0,23,1184.0
54080.0,16,1021.0
54085.0,10,784.0
54090.0,1,774.0
54095.0,7,790.0
54100.0,13,842.0
54105.0,13,786.0
54110.0,11,608.0
54115.0,6,343.0
54120.0,2,137.0
54125.0,2,122.0
54130.0,7,143.0
54135.0,7,99.0
54140.0,3,73.0
54145.0,1,23.0
54150.0,2,19.0
54155.0,8,46.0
54160.0,11,72.0
54165.0,4,69.0
54170.0,4,70.0
54175.0,9,109.0
54180.0,10,133.0
54185.0,10,125.0
54190.0,4,131.0
54195.0,8,162.0
54200.0,9,168.0
54205.0,5,122.0
54210.0,2,84.0
54215.0,0,41.0
54220.0,1,37.0
54225.0,6,60.0
54230.0,7,72.0
54235.0,3,59.0
54240.0,3,37.0
54245.0,2,32.0
54250.0,2,32.0
54255.0,1,4.0
54260.0,5,25.0
54265.0,7,44.0
54270.0,2,35.0
54275.0,0,14.0
54280.0,1,6.0
54285.0,1,7.0
54290.0,2,4.0
54295.0,6,21.0
54300.0,2,27.0
54305.0,2,12.0
54310.0,3,23.0
54315.0,2,13.0
54320.0,4,20.0
54325.0,2,15.0
54330.0,1,8.0
54335.0,1,11.0
54340.0,1,1.0
54345.0,8,26.0
54350.0,5,46.0
54355.0,1,27.0
54360.0,2,13.0
54365.0,3,25.0
54370.0,2,11.0
54375.0,7,27.0
54380.0,7,51.0
54385.0,7,59.0
54390.0,3,50.0
54395.0,5,60.0
54400.0,2,41.0
54405.0,7,30.0
54410.0,7,51.0
54415.0,2,43.0
54420.0,2,23.0
54425.0,2,6.0
54430.0,6,25.0
54435.0,7,47.0
54440.0,1,31.0
54445.0,1,13.0
54450.0,1,7.0
54455.0,6,30.0
54460.0,5,46.0
54465.0,1,27.0
54470.0,1,7.0
54475.0,2,15.0
54480.0,0,0.0
54485.0,3,12.0
54490.0,3,20.0
54495.0,2,14.0
54500.0,2,16.0
54505.0,2,4.0
54510.0,7,24.0
54515.0,4,38.0
54520.0,0,16.0
54525.0,0,0.0
54530.0,1,4.0
54535.0,1,2.0
54540.0,4,15.0
54545.0,1,17.0
54550.0,1,4.0
54555.0,3,13.0
54560.0,2,7.0
54565.0,6,20.0
54570.0,2,28.0
54575.0,0,4.0
54580.0,0,0.0
54585.0,1,3.0
54590.0,1,2.0
54595.0,1,7.0
54600.0,0,1.0
54605.0,1,3.0
54610.0,3,6.0
54615.0,5,27.0
54620.0,1,31.0
54625.0,0,4.0
54630.0,1,2.0
54635.0,2,3.0
54640.0,5,22.0
54645.0,2,24.0
54650.0,1,6.0
54655.0,1,3.0
54660.0,6,22.0
54665.0,2,30.0
54670.0,1,9.0
54675.0,2,10.0
54680.0,2,6.0
54685.0,6,27.0
54690.0,3,37.0
54695.0,1,10.0
54700.0,2,14.0
54705.0,5,34.0
54710.0,7,64.0
54715.0,11,109.0
54720.0,13,169.0
54725.0,8,174.0
54730.0,3,110.0
54735.0,3,41.0
54740.0,1,31.0
54745.0,8,53.0
54750.0,5,60.0
54755.0,0,30.0
54760.0,4,38.0
54765.0,9,70.0
54770.0,8,81.0
54775.0,1,50.0
54780.0,2,21.0
54785.0,2,14.0
54790.0,6,40.0
54795.0,2,41.0
54800.0,0,9.0
54805.0,1,2.0
54810.0,2,11.0
54815.0,1,1.0
54820.0,3,14.0
54825.0,5,37.0
54830.0,0,29.0
54835.0,2,6.0
54840.0,2,16.0
54845.0,2,9.0
54850.0,8,35.0
54855.0,7,58.0
54860.0,3,45.0
54865.0,4,33.0
54870.0,4,50.0
54875.0,0,27.0
54880.0,6,21.0
54885.0,6,43.0
54890.0,2,24.0
54895.0,4,26.0
54900.0,2,19.0
54905.0,7,25.0
54910.0,8,53.0
54915.0,4,52.0
54920.0,4,43.0
54925.0,2,31.0
54930.0,8,32.0
54935.0,9,60.0
54940.0,5,59.0
54945.0,1,44.0
54950.0,1,25.0
54955.0,1,17.0
54960.0,8,41.0
54965.0,8,62.0
54970.0,4,55.0
54975.0,1,32.0
54980.0,3,27.0
54985.0,2,15.0
54990.0,6,31.0
54995.0,7,53.0
55000.0,3,50.0
55005.0,0,29.0
55010.0,1,14.0
55015.0,1,11.0
55020.0,0,0.0
55025.0,7,23.0
55030.0,4,42.0
55035.0,1,27.0
55040.0,2,16.0
55045.0,2,4.0
55050.0,8,32.0
55055.0,6,55.0
55060.0,2,45.0
55065.0,3,41.0
55070.0,8,66.0
55075.0,9,83.0
55080.0,7,78.0
55085.0,2,78.0
55090.0,7,96.0
55095.0,10,113.0
55100.0,8,105.0
55105.0,5,86.0
55110.0,2,76.0
55115.0,8,96.0
55120.0,8,110.0
55125.0,10,109.0
55130.0,5,137.0
55135.0,10,152.0
55140.0,11,165.0
55145.0,14,160.0
55150.0,7,178.0
55155.0,7,183.0
55160.0,9,188.0
55165.0,7,156.0
55170.0,6,113.0
55175.0,2,110.0
55180.0,8,128.0
55185.0,7,128.0
55190.0,4,93.0
55195.0,2,43.0
55200.0,2,22.0
55205.0,1,17.0
55210.0,6,34.0
55215.0,7,52.0
55220.0,4,54.0
55225.0,3,39.0
55230.0,4,40.0
55235.0,1,22.0
55240.0,7,26.0
55245.0,8,48.0
55250.0,1,42.0
55255.0,2,23.0
55260.0,2,15.0
55265.0,7,36.0
55270.0,9,78.0
55275.0,7,91.0
55280.0,2,65.0
55285.0,2,29.0
55290.0,3,26.0
55295.0,1,8.0
55300.0,6,19.0
55305.0,3,35.0
55310.0,1,16.0
55315.0,1,7.0
55320.0,2,4.0
55325.0,7,32.0
55330.0,7,55.0
55335.0,4,54.0
55340.0,2,56.0
55345.0,9,81.0
55350.0,9,102.0
55355.0,8,89.0
55360.0,1,88.0
55365.0,7,107.0
55370.0,7,116.0
55375.0,4,83.0
55380.0,1,37.0
55385.0,2,18.0
55390.0,1,14.0
55395.0,7,28.0
55400.0,6,49.0
55405.0,6,54.0
55410.0,2,49.0
55415.0,8,75.0
55420.0,8,95.0
55425.0,6,81.0
55430.0,3,50.0
55435.0,4,46.0
55440.0,2,39.0
55445.0,7,46.0
55450.0,6,63.0
55455.0,2,47.0
55460.0,0,17.0
55465.0,1,11.0
55470.0,1,10.0
55475.0,1,1.0
55480.0,6,21.0
55485.0,7,42.0
55490.0,3,36.0
55495.0,2,30.0
55500.0,6,36.0
55505.0,1,28.0
55510.0,7,26.0
55515.0,5,43.0
55520.0,0,18.0
55525.0,1,14.0
55530.0,6,33.0
55535.0,7,45.0
55540.0,6,47.0
55545.0,4,46.0
55550.0,5,57.0
55555.0,2,44.0
55560.0,7,27.0
55565.0,7,48.0
55570.0,5,52.0
55575.0,2,35.0
55580.0,7,55.0
55585.0,7,72.0
55590.0,3,57.0
55595.0,4,42.0
55600.0,2,39.0
55605.0,9,54.0
55610.0,9,79.0
55615.0,4,71.0
55620.0,1,35.0
55625.0,1,23.0
55630.0,0,2.0
55635.0,6,20.0
55640.0,5,41.0
55645.0,1,23.0
55650.0,1,10.0
55655.0,3,22.0
55660.0,2,11.0
55665.0,8,32.0
55670.0,5,54.0
55675.0,1,41.0
55680.0,2,18.0
55685.0,3,22.0
55690.0,0,5.0
55695.0,2,7.0
55700.0,3,22.0
55705.0,3,37.0
55710.0,7,62.0
55715.0,9,100.0
55720.0,13,159.0
55725.0,15,229.0
55730.0,20,320.0
55735.0,16,336.0
55740.0,9,274.0
55745.0,4,189.0
55750.0,3,119.0
55755.0,1,76.0
55760.0,5,79.0
55765.0,13,129.0
55770.0,13,150.0
55775.0,10,125.0
55780.0,8,119.0
55785.0,2,126.0
55790.0,7,138.0
55795.0,8,149.0
55800.0,6,105.0
55805.0,4,126.0
55810.0,7,156.0
55815.0,9,166.0
55820.0,6,119.0
55825.0,4,83.0
55830.0,1,72.0
55835.0,7,95.0
55840.0,7,107.0
55845.0,5,91.0
55850.0,2,58.0
55855.0,2,45.0
55860.0,1,14.0
55865.0,8,39.0
55870.0,7,60.0
55875.0,3,43.0
55880.0,2,27.0
55885.0,1,28.0
55890.0,5,46.0
55895.0,6,60.0
55900.0,2,47.0
55905.0,0,18.0
55910.0,0,4.0
55915.0,2,4.0
55920.0,7,27.0
55925.0,7,48.0
55930.0,4,42.0
55935.0,1,38.0
55940.0,6,58.0
55945.0,6,71.0
55950.0,3,58.0
55955.0,1,37.0
55960.0,3,36.0
55965.0,5,43.0
55970.0,1,34.0
55975.0,6,26.0
55980.0,8,51.0
55985.0,2,46.0
55990.0,3,33.0
55995.0,1,19.0
56000.0,8,38.0
56005.0,8,60.0
56010.0,3,45.0
56015.0,3,34.0
56020.0,3,32.0
56025.0,1,14.0
56030.0,6,18.0
56035.0,6,41.0
56040.0,1,27.0
56045.0,2,17.0
56050.0,2,17.0
56055.0,0,0.0
56060.0,4,10.0
56065.0,2,17.0
56070.0,0,6.0
56075.0,2,3.0
56080.0,3,17.0
56085.0,0,7.0
56090.0,2,7.0
56095.0,2,12.0
56100.0,0,4.0
56105.0,1,3.0
56110.0,1,8.0
56115.0,2,3.0
56120.0,5,22.0
56125.0,1,22.0
56130.0,1,3.0
56135.0,3,9.0
56140.0,4,29.0
56145.0,0,18.0
56150.0,0,0.0
56155.0,2,3.0
56160.0,3,14.0
56165.0,1,7.0
56170.0,3,12.0
56175.0,2,11.0
56180.0,6,30.0
56185.0,2,37.0
56190.0,1,9.0
56195.0,3,17.0
56200.0,8,46.0
56205.0,5,50.0
56210.0,7,44.0
56215.0,8,67.0
56220.0,4,71.0
56225.0,2,20.0
56230.0,1,8.0
56235.0,8,31.0
56240.0,5,47.0
56245.0,3,34.0
56250.0,4,26.0
56255.0,2,21.0
56260.0,7,26.0
56265.0,5,45.0
56270.0,2,36.0
56275.0,3,21.0
56280.0,4,31.0
56285.0,2,19.0
56290.0,8,29.0
56295.0,3,43.0
56300.0,1,16.0
56305.0,1,9.0
56310.0,1,14.0
56315.0,1,1.0
56320.0,5,20.0
56325.0,2,27.0
56330.0,0,5.0
56335.0,1,5.0
56340.0,1,2.0
56345.0,5,20.0
56350.0,1,21.0
56355.0,2,9.0
56360.0,2,3.0
56365.0,6,24.0
56370.0,4,38.0
56375.0,0,17.0
56380.0,2,5.0
56385.0,2,15.0
56390.0,0,3.0
56395.0,2,8.0
56400.0,1,10.0
56405.0,3,10.0
56410.0,1,13.0
56415.0,6,26.0
56420.0,3,40.0
56425.0,4,23.0
56430.0,4,33.0
56435.0,3,26.0
56440.0,6,31.0
56445.0,3,41.0
56450.0,5,26.0
56455.0,4,36.0
56460.0,9,51.0
56465.0,5,64.0
56470.0,3,43.0
56475.0,2,41.0
56480.0,7,64.0
56485.0,8,74.0
56490.0,2,48.0
56495.0,3,25.0
56500.0,1,10.0
56505.0,7,28.0
56510.0,8,51.0
56515.0,3,48.0
56520.0,3,35.0
56525.0,2,25.0
56530.0,8,40.0
56535.0,8,60.0
56540.0,5,61.0
56545.0,4,53.0
56550.0,2,38.0
56555.0,7,49.0
56560.0,14,107.0
56565.0,13,149.0
56570.0,9,145.0
56575.0,3,104.0
56580.0,2,90.0
56585.0,8,112.0
56590.0,8,126.0
56595.0,4,90.0
56600.0,3,101.0
56605.0,10,137.0
56610.0,10,143.0
56615.0,5,106.0
56620.0,5,73.0
56625.0,3,87.0
56630.0,7,112.0
56635.0,13,166.0
56640.0,15,205.0
56645.0,10,194.0
56650.0,10,235.0
56655.0,14,295.0
56660.0,9,306.0
56665.0,7,263.0
56670.0,7,195.0
56675.0,5,211.0
56680.0,7,232.0
56685.0,7,225.0
56690.0,5,177.0
56695.0,4,124.0
56700.0,1,116.0
56705.0,6,133.0
56710.0,7,134.0
56715.0,3,88.0
56720.0,2,39.0
56725.0,2,38.0
56730.0,8,67.0
56735.0,8,87.0
56740.0,7,79.0
56745.0,3,59.0
56750.0,1,57.0
56755.0,7,79.0
56760.0,7,97.0
56765.0,5,83.0
56770.0,4,55.0
56775.0,3,44.0
56780.0,2,25.0
56785.0,7,41.0
56790.0,6,57.0
56795.0,3,49.0
56800.0,2,33.0
56805.0,3,29.0
56810.0,2,21.0
56815.0,8,41.0
56820.0,7,63.0
56825.0,5,54.0
56830.0,1,36.0
56835.0,2,29.0
56840.0,8,54.0
56845.0,7,74.0
56850.0,6,65.0
56855.0,0,48.0
56860.0,7,65.0
56865.0,7,79.0
56870.0,7,77.0
56875.0,4,64.0
56880.0,2,52.0
56885.0,7,56.0
56890.0,9,78.0
56895.0,5,70.0
56900.0,2,51.0
56905.0,2,37.0
56910.0,1,13.0
56915.0,7,31.0
56920.0,5,48.0
56925.0,3,41.0
56930.0,1,21.0
56935.0,2,20.0
56940.0,1,4.0
56945.0,6,26.0
56950.0,6,49.0
56955.0,3,41.0
56960.0,3,29.0
56965.0,2,18.0
56970.0,7,39.0
56975.0,8,58.0
56980.0,2,39.0
56985.0,3,29.0
56990.0,4,29.0
56995.0,2,20.0
57000.0,8,30.0
57005.0,9,53.0
57010.0,6,56.0
57015.0,5,52.0
57020.0,5,62.0
57025.0,1,42.0
57030.0,6,26.0
57035.0,7,44.0
57040.0,2,36.0
57045.0,2,23.0
57050.0,2,29.0
57055.0,1,2.0
57060.0,5,19.0
57065.0,1,22.0
57070.0,3,15.0
57075.0,1,9.0
57080.0,5,19.0
57085.0,0,19.0
57090.0,2,6.0
57095.0,1,2.0
57100.0,6,21.0
57105.0,4,33.0
57110.0,0,14.0
57115.0,2,7.0
57120.0,3,16.0
57125.0,1,6.0
57130.0,3,14.0
57135.0,2,18.0
57140.0,1,8.0
57145.0,3,19.0
57150.0,0,13.0
57155.0,4,11.0
57160.0,4,23.0
57165.0,3,18.0
57170.0,3,29.0
57175.0,2,17.0
57180.0,5,27.0
57185.0,2,31.0
57190.0,0,3.0
57195.0,0,1.0
57200.0,7,21.0
57205.0,6,43.0
57210.0,2,38.0
57215.0,4,41.0
57220.0,8,67.0
57225.0,9,85.0
57230.0,5,70.0
57235.0,2,50.0
57240.0,4,43.0
57245.0,2,38.0
57250.0,7,45.0
57255.0,8,61.0
57260.0,4,49.0
57265.0,1,28.0
57270.0,1,22.0
57275.0,0,3.0
57280.0,5,18.0
57285.0,8,41.0
57290.0,3,44.0
57295.0,4,38.0
57300.0,1,27.0
57305.0,7,32.0
57310.0,6,47.0
57315.0,1,26.0
57320.0,2,14.0
57325.0,2,5.0
57330.0,5,25.0
57335.0,0,22.0
57340.0,3,8.0
57345.0,1,7.0
57350.0,6,24.0
57355.0,3,36.0
57360.0,2,20.0
57365.0,2,18.0
57370.0,1,5.0
57375.0,7,25.0
57380.0,5,47.0
57385.0,1,22.0
57390.0,1,14.0
57395.0,1,2.0
57400.0,4,14.0
57405.0,3,24.0
57410.0,0,9.0
57415.0,1,4.0
57420.0,2,14.0
57425.0,0,0.0
57430.0,2,6.0
57435.0,0,3.0
57440.0,4,10.0
57445.0,1,11.0
57450.0,4,18.0
57455.0,1,17.0
57460.0,2,10.0
57465.0,3,21.0
57470.0,0,5.0
57475.0,4,9.0
57480.0,9,42.0
57485.0,5,60.0
57490.0,0,31.0
57495.0,0,1.0
57500.0,1,2.0
57505.0,6,27.0
57510.0,2,35.0
57515.0,1,12.0
57520.0,2,12.0
57525.0,1,2.0
57530.0,6,23.0
57535.0,2,34.0
57540.0,1,5.0
57545.0,2,8.0
57550.0,2,5.0
57555.0,6,22.0
57560.0,2,26.0
57565.0,2,15.0
57570.0,4,24.0
57575.0,2,22.0
57580.0,5,25.0
57585.0,1,29.0
57590.0,1,8.0
57595.0,1,2.0
57600.0,7,26.0
57605.0,3,39.0
57610.0,1,19.0
57615.0,3,13.0
57620.0,6,36.0
57625.0,2,33.0
57630.0,3,12.0
57635.0,8,44.0
57640.0,6,63.0
57645.0,2,41.0
57650.0,3,31.0
57655.0,8,62.0
57660.0,7,70.0
57665.0,2,42.0
57670.0,3,22.0
57675.0,5,38.0
57680.0,2,24.0
57685.0,8,33.0
57690.0,9,62.0
57695.0,6,70.0
57700.0,1,54.0
57705.0,7,70.0
57710.0,6,82.0
57715.0,5,63.0
57720.0,2,39.0
57725.0,4,41.0
57730.0,4,31.0
57735.0,7,39.0
57740.0,11,66.0
57745.0,7,76.0
57750.0,1,66.0
57755.0,8,77.0
57760.0,10,101.0
57765.0,7,81.0
57770.0,2,89.0
57775.0,6,107.0
57780.0,8,115.0
57785.0,5,93.0
57790.0,4,60.0
57795.0,2,62.0
57800.0,8,88.0
57805.0,8,101.0
57810.0,5,81.0
57815.0,7,101.0
57820.0,9,138.0
57825.0,10,154.0
57830.0,7,129.0
57835.0,7,143.0
57840.0,10,187.0
57845.0,10,197.0
57850.0,6,167.0
57855.0,5,118.0
57860.0,3,101.0
57865.0,2,65.0
57870.0,6,77.0
57875.0,6,90.0
57880.0,2,69.0
57885.0,1,25.0
57890.0,1,9.0
57895.0,1,4.0
57900.0,6,25.0
57905.0,7,48.0
57910.0,4,49.0
57915.0,1,30.0
57920.0,2,20.0
57925.0,1,4.0
57930.0,7,28.0
57935.0,7,49.0
57940.0,3,48.0
57945.0,4,35.0
57950.0,2,37.0
57955.0,6,45.0
57960.0,7,63.0
57965.0,3,55.0
57970.0,2,51.0
57975.0,7,62.0
57980.0,10,81.0
57985.0,5,70.0
57990.0,2,53.0
57995.0,3,49.0
58000.0,3,19.0
58005.0,7,37.0
58010.0,6,52.0
58015.0,4,45.0
58020.0,1,30.0
58025.0,1,21.0
58030.0,1,18.0
58035.0,2,3.0
58040.0,7,24.0
58045.0,8,45.0
58050.0,3,40.0
58055.0,2,29.0
58060.0,3,31.0
58065.0,1,8.0
58070.0,7,28.0
58075.0,5,51.0
58080.0,1,36.0
58085.0,5,26.0
58090.0,3,23.0
58095.0,7,30.0
58100.0,6,48.0
58105.0,5,47.0
58110.0,4,56.0
58115.0,9,57.0
58120.0,10,78.0
58125.0,6,81.0
58130.0,4,85.0
58135.0,9,105.0
58140.0,10,125.0
58145.0,8,96.0
58150.0,4,74.0
58155.0,7,73.0
58160.0,4,66.0
58165.0,5,50.0
58170.0,9,68.0
58175.0,6,68.0
