step_time,total_stopped,total_wait_time
58180.0,5,71.0
58185.0,0,50.0
58190.0,6,34.0
58195.0,6,50.0
58200.0,1,29.0
58205.0,1,12.0
58210.0,2,19.0
58215.0,2,7.0
58220.0,7,32.0
58225.0,3,45.0
58230.0,0,16.0
58235.0,2,3.0
58240.0,3,15.0
58245.0,1,9.0
58250.0,6,22.0
58255.0,5,38.0
58260.0,2,21.0
58265.0,2,17.0
58270.0,2,27.0
58275.0,1,5.0
58280.0,2,11.0
58285.0,0,6.0
58290.0,1,5.0
58295.0,1,10.0
58300.0,1,15.0
58305.0,0,0.0
58310.0,3,9.0
58315.0,1,11.0
58320.0,1,7.0
58325.0,2,4.0
58330.0,7,29.0
58335.0,8,68.0
58340.0,4,74.0
58345.0,1,29.0
58350.0,1,20.0
58355.0,6,45.0
58360.0,6,56.0
58365.0,0,35.0
58370.0,2,12.0
58375.0,3,20.0
58380.0,2,9.0
58385.0,7,27.0
58390.0,5,43.0
58395.0,2,24.0
58400.0,2,17.0
58405.0,2,9.0
58410.0,8,35.0
58415.0,6,56.0
58420.0,1,40.0
58425.0,3,40.0
58430.0,8,71.0
58435.0,9,94.0
58440.0,9,92.0
58445.0,6,101.0
58450.0,9,132.0
58455.0,9,149.0
58460.0,6,133.0
58465.0,4,134.0
58470.0,11,171.0
58475.0,13,230.0
58480.0,20,317.0
58485.0,28,440.0
58490.0,34,600.0
58495.0,38,785.0
58500.0,32,877.0
58505.0,23,846.0
58510.0,16,717.0
58515.0,11,650.0
58520.0,2,585.0
58525.0,5,566.0
58530.0,6,528.0
58535.0,6,421.0
58540.0,4,426.0
58545.0,10,452.0
58550.0,9,418.0
58555.0,5,298.0
58560.0,4,110.0
58565.0,2,49.0
58570.0,1,36.0
58575.0,7,52.0
58580.0,7,66.0
58585.0,4,55.0
58590.0,2,57.0
58595.0,8,82.0
58600.0,10,99.0
58605.0,7,86.0
58610.0,3,69.0
58615.0,5,57.0
58620.0,1,36.0
58625.0,6,35.0
58630.0,7,52.0
58635.0,1,32.0
58640.0,0,11.0
58645.0,1,2.0
58650.0,1,1.0
58655.0,6,21.0
58660.0,3,33.0
58665.0,0,12.0
58670.0,0,1.0
58675.0,1,1.0
58680.0,2,9.0
58685.0,0,0.0
58690.0,4,15.0
58695.0,3,23.0
58700.0,1,11.0
58705.0,3,13.0
58710.0,7,42.0
58715.0,6,58.0
58720.0,0,37.0
58725.0,2,15.0
58730.0,2,9.0
58735.0,6,33.0
58740.0,6,52.0
58745.0,0,35.0
58750.0,3,17.0
58755.0,4,28.0
58760.0,1,19.0
58765.0,6,20.0
58770.0,4,37.0
58775.0,1,18.0
58780.0,2,9.0
58785.0,3,6.0
58790.0,6,30.0
58795.0,3,41.0
58800.0,0,13.0
58805.0,1,2.0
58810.0,2,9.0
58815.0,2,2.0
58820.0,4,18.0
58825.0,0,19.0
58830.0,0,0.0
58835.0,1,3.0
58840.0,1,1.0
58845.0,4,14.0
58850.0,0,14.0
58855.0,1,5.0
58860.0,1,2.0
58865.0,4,16.0
58870.0,0,11.0
58875.0,0,0.0
58880.0,2,5.0
58885.0,7,32.0
58890.0,7,67.0
58895.0,10,112.0
58900.0,7,119.0
58905.0,1,63.0
58910.0,2,14.0
58915.0,2,8.0
58920.0,8,38.0
58925.0,6,56.0
58930.0,1,38.0
58935.0,2,15.0
58940.0,1,3.0
58945.0,7,27.0
58950.0,6,49.0
58955.0,3,39.0
58960.0,3,30.0
58965.0,2,19.0
58970.0,7,29.0
58975.0,8,52.0
58980.0,4,55.0
58985.0,6,53.0
58990.0,7,74.0
58995.0,2,66.0
59000.0,7,37.0
59005.0,8,68.0
59010.0,6,82.0
59015.0,5,74.0
59020.0,2,51.0
59025.0,7,44.0
59030.0,9,70.0
59035.0,4,64.0
59040.0,3,50.0
59045.0,8,71.0
59050.0,8,87.0
59055.0,3,58.0
59060.0,0,26.0
59065.0,0,2.0
59070.0,0,0.0
59075.0,2,3.0
59080.0,6,25.0
59085.0,5,43.0
59090.0,2,29.0
59095.0,3,26.0
59100.0,2,10.0
59105.0,5,22.0
59110.0,4,35.0
59115.0,0,17.0
59120.0,1,6.0
59125.0,2,14.0
59130.0,2,2.0
59135.0,3,15.0
59140.0,1,13.0
59145.0,2,7.0
59150.0,3,20.0
59155.0,2,13.0
59160.0,5,22.0
59165.0,2,24.0
59170.0,2,9.0
59175.0,3,20.0
59180.0,5,42.0
59185.0,1,29.0
59190.0,3,11.0
59195.0,5,33.0
59200.0,1,32.0
59205.0,2,8.0
59210.0,4,18.0
59215.0,9,53.0
59220.0,6,67.0
59225.0,2,35.0
59230.0,5,27.0
59235.0,3,28.0
59240.0,7,26.0
59245.0,2,35.0
59250.0,1,16.0
59255.0,2,15.0
59260.0,3,6.0
59265.0,8,37.0
59270.0,6,61.0
59275.0,1,44.0
59280.0,3,24.0
59285.0,1,19.0
59290.0,6,27.0
59295.0,7,44.0
59300.0,5,50.0
59305.0,3,47.0
59310.0,8,65.0
59315.0,9,87.0
59320.0,4,74.0
59325.0,4,52.0
59330.0,1,45.0
59335.0,2,39.0
59340.0,2,21.0
59345.0,9,50.0
59350.0,7,75.0
59355.0,7,77.0
59360.0,3,57.0
59365.0,2,46.0
59370.0,7,63.0
59375.0,7,83.0
59380.0,2,60.0
59385.0,1,20.0
59390.0,2,16.0
59395.0,2,4.0
59400.0,7,30.0
59405.0,6,56.0
59410.0,0,35.0
59415.0,1,7.0
59420.0,2,10.0
59425.0,1,1.0
59430.0,4,13.0
59435.0,1,17.0
59440.0,0,1.0
59445.0,1,5.0
59450.0,2,14.0
59455.0,1,1.0
59460.0,5,18.0
59465.0,2,24.0
59470.0,1,7.0
59475.0,2,9.0
59480.0,2,6.0
59485.0,7,29.0
59490.0,5,42.0
59495.0,2,24.0
59500.0,1,20.0
59505.0,7,39.0
59510.0,7,56.0
59515.0,2,46.0
59520.0,2,28.0
59525.0,2,27.0
59530.0,1,5.0
59535.0,8,24.0
59540.0,6,48.0
59545.0,3,40.0
59550.0,0,21.0
59555.0,1,12.0
59560.0,1,7.0
59565.0,8,32.0
59570.0,7,59.0
59575.0,1,45.0
59580.0,1,16.0
59585.0,2,19.0
59590.0,1,4.0
59595.0,7,23.0
59600.0,5,41.0
59605.0,1,28.0
59610.0,3,16.0
59615.0,2,13.0
59620.0,8,36.0
59625.0,5,56.0
59630.0,0,30.0
59635.0,2,7.0
59640.0,1,3.0
59645.0,6,22.0
59650.0,5,41.0
59655.0,0,17.0
59660.0,2,6.0
59665.0,1,4.0
59670.0,5,18.0
59675.0,6,40.0
59680.0,3,38.0
59685.0,5,35.0
59690.0,1,28.0
59695.0,7,27.0
59700.0,3,41.0
59705.0,1,16.0
59710.0,1,8.0
59715.0,6,30.0
59720.0,1,29.0
59725.0,1,5.0
59730.0,0,0.0
59735.0,2,7.0
59740.0,0,5.0
59745.0,0,0.0
59750.0,2,5.0
59755.0,1,2.0
59760.0,5,20.0
59765.0,1,23.0
59770.0,0,3.0
59775.0,0,0.0
59780.0,0,0.0
59785.0,4,12.0
59790.0,4,25.0
59795.0,3,22.0
59800.0,1,12.0
59805.0,4,18.0
59810.0,2,22.0
59815.0,1,8.0
59820.0,1,7.0
59825.0,2,3.0
59830.0,4,19.0
59835.0,1,19.0
59840.0,1,8.0
59845.0,1,13.0
59850.0,1,18.0
59855.0,1,1.0
59860.0,4,15.0
59865.0,2,21.0
59870.0,2,11.0
59875.0,2,16.0
59880.0,1,4.0
59885.0,6,22.0
59890.0,4,41.0
59895.0,1,23.0
59900.0,4,24.0
59905.0,8,54.0
59910.0,7,66.0
59915.0,1,39.0
59920.0,2,16.0
59925.0,2,10.0
59930.0,8,38.0
59935.0,7,59.0
59940.0,2,50.0
59945.0,2,26.0
59950.0,2,26.0
59955.0,1,3.0
59960.0,5,16.0
59965.0,5,38.0
59970.0,0,22.0
59975.0,3,12.0
59980.0,3,10.0
59985.0,9,34.0
59990.0,10,67.0
59995.0,6,68.0
60000.0,6,62.0
60005.0,4,60.0
60010.0,8,45.0
60015.0,8,64.0
60020.0,4,53.0
60025.0,2,41.0
60030.0,6,46.0
60035.0,8,62.0
60040.0,5,58.0
60045.0,3,45.0
60050.0,1,28.0
60055.0,7,44.0
60060.0,6,63.0
60065.0,2,42.0
60070.0,2,24.0
60075.0,1,8.0
60080.0,7,28.0
60085.0,7,49.0
60090.0,4,39.0
60095.0,2,29.0
60100.0,8,44.0
60105.0,8,61.0
60110.0,6,60.0
60115.0,3,47.0
60120.0,2,32.0
60125.0,6,44.0
60130.0,7,61.0
60135.0,2,46.0
60140.0,1,25.0
60145.0,2,15.0
60150.0,2,4.0
60155.0,7,24.0
60160.0,5,45.0
60165.0,4,46.0
60170.0,1,38.0
60175.0,6,48.0
60180.0,9,64.0
60185.0,5,60.0
60190.0,2,55.0
60195.0,8,79.0
60200.0,14,136.0
60205.0,14,172.0
60210.0,8,160.0
60215.0,5,165.0
60220.0,7,192.0
60225.0,13,242.0
60230.0,16,269.0
60235.0,14,247.0
60240.0,10,200.0
60245.0,3,158.0
60250.0,0,123.0
60255.0,6,134.0
60260.0,6,133.0
60265.0,5,102.0
60270.0,3,99.0
60275.0,9,121.0
60280.0,9,129.0
60285.0,8,102.0
60290.0,7,88.0
60295.0,1,84.0
60300.0,8,97.0
60305.0,9,114.0
60310.0,7,110.0
60315.0,4,124.0
60320.0,9,153.0
60325.0,9,165.0
60330.0,8,135.0
60335.0,6,104.0
60340.0,3,103.0
60345.0,7,125.0
60350.0,6,135.0
60355.0,4,108.0
60360.0,3,70.0
60365.0,2,48.0
60370.0,2,32.0
60375.0,7,60.0
60380.0,7,72.0
60385.0,4,52.0
60390.0,4,44.0
60395.0,2,42.0
60400.0,8,61.0
60405.0,9,84.0
60410.0,8,79.0
60415.0,4,89.0
60420.0,9,104.0
60425.0,8,120.0
60430.0,6,100.0
60435.0,3,62.0
60440.0,2,50.0
60445.0,9,76.0
60450.0,8,98.0
60455.0,5,72.0
60460.0,4,52.0
60465.0,2,45.0
60470.0,1,28.0
60475.0,6,44.0
60480.0,6,58.0
60485.0,5,55.0
60490.0,4,44.0
60495.0,1,33.0
60500.0,7,51.0
60505.0,8,73.0
60510.0,6,77.0
60515.0,5,71.0
60520.0,2,60.0
60525.0,8,70.0
60530.0,8,88.0
60535.0,5,78.0
60540.0,4,51.0
60545.0,0,33.0
60550.0,2,33.0
60555.0,8,55.0
60560.0,7,73.0
60565.0,5,65.0
60570.0,1,37.0
60575.0,2,21.0
60580.0,1,7.0
60585.0,5,23.0
60590.0,3,33.0
60595.0,4,26.0
60600.0,4,38.0
60605.0,1,23.0
60610.0,7,22.0
60615.0,6,45.0
60620.0,2,33.0
60625.0,2,21.0
60630.0,4,36.0
60635.0,2,19.0
60640.0,7,30.0
60645.0,5,49.0
60650.0,2,33.0
60655.0,2,20.0
60660.0,3,6.0
60665.0,8,33.0
60670.0,6,53.0
60675.0,1,34.0
60680.0,0,7.0
60685.0,2,7.0
60690.0,2,17.0
60695.0,1,3.0
60700.0,3,10.0
60705.0,1,5.0
60710.0,4,14.0
60715.0,0,13.0
60720.0,1,1.0
60725.0,0,3.0
60730.0,0,0.0
60735.0,1,1.0
60740.0,5,19.0
60745.0,4,33.0
60750.0,1,21.0
60755.0,3,16.0
60760.0,4,36.0
60765.0,0,23.0
60770.0,1,5.0
60775.0,6,24.0
60780.0,5,36.0
60785.0,2,20.0
60790.0,4,27.0
60795.0,10,64.0
60800.0,8,80.0
60805.0,1,49.0
60810.0,2,27.0
60815.0,3,28.0
60820.0,2,4.0
60825.0,6,22.0
60830.0,5,41.0
60835.0,2,30.0
60840.0,1,12.0
60845.0,1,15.0
60850.0,2,4.0
60855.0,3,18.0
60860.0,7,46.0
60865.0,4,50.0
60870.0,2,29.0
60875.0,4,26.0
60880.0,1,15.0
60885.0,7,24.0
60890.0,5,44.0
60895.0,2,29.0
60900.0,1,10.0
60905.0,2,15.0
60910.0,0,0.0
60915.0,7,21.0
60920.0,7,46.0
60925.0,3,39.0
60930.0,1,17.0
60935.0,2,15.0
60940.0,7,37.0
60945.0,6,50.0
60950.0,2,41.0
60955.0,2,24.0
60960.0,1,12.0
60965.0,7,33.0
60970.0,5,48.0
60975.0,1,29.0
60980.0,2,26.0
60985.0,8,55.0
60990.0,7,74.0
60995.0,0,46.0
61000.0,2,15.0
61005.0,2,16.0
61010.0,8,40.0
61015.0,7,57.0
61020.0,7,64.0
61025.0,5,57.0
61030.0,6,68.0
61035.0,3,57.0
61040.0,6,32.0
61045.0,9,60.0
61050.0,5,66.0
61055.0,1,58.0
61060.0,8,66.0
61065.0,9,92.0
61070.0,7,84.0
61075.0,5,92.0
61080.0,7,123.0
61085.0,8,131.0
61090.0,6,109.0
61095.0,4,82.0
61100.0,4,73.0
61105.0,1,49.0
61110.0,6,49.0
61115.0,8,63.0
61120.0,3,43.0
61125.0,0,23.0
61130.0,0,6.0
61135.0,2,9.0
61140.0,8,35.0
61145.0,9,61.0
61150.0,6,62.0
61155.0,3,55.0
61160.0,2,48.0
61165.0,8,67.0
61170.0,6,82.0
61175.0,5,60.0
61180.0,1,35.0
61185.0,4,37.0
61190.0,0,20.0
61195.0,7,29.0
61200.0,7,51.0
61205.0,1,35.0
61210.0,2,18.0
61215.0,3,26.0
61220.0,1,8.0
61225.0,7,21.0
61230.0,7,51.0
61235.0,4,56.0
61240.0,2,55.0
61245.0,9,84.0
61250.0,10,107.0
61255.0,7,97.0
61260.0,4,71.0
61265.0,1,61.0
61270.0,1,41.0
61275.0,2,35.0
61280.0,0,2.0
61285.0,5,16.0
61290.0,5,38.0
61295.0,1,29.0
61300.0,1,9.0
61305.0,3,13.0
61310.0,1,6.0
61315.0,6,20.0
61320.0,7,45.0
61325.0,2,41.0
61330.0,2,25.0
61335.0,2,16.0
61340.0,8,42.0
61345.0,5,59.0
61350.0,2,40.0
61355.0,2,15.0
61360.0,3,22.0
61365.0,2,8.0
61370.0,7,29.0
61375.0,5,49.0
61380.0,0,29.0
61385.0,0,2.0
61390.0,0,0.0
61395.0,1,1.0
61400.0,6,23.0
61405.0,3,33.0
61410.0,2,17.0
61415.0,3,11.0
61420.0,8,35.0
61425.0,3,45.0
61430.0,0,16.0
61435.0,1,4.0
61440.0,1,9.0
61445.0,2,18.0
61450.0,0,0.0
61455.0,5,18.0
61460.0,2,27.0
61465.0,2,12.0
61470.0,4,23.0
61475.0,7,47.0
61480.0,8,84.0
61485.0,4,84.0
61490.0,0,33.0
61495.0,1,5.0
61500.0,1,9.0
61505.0,2,16.0
61510.0,0,0.0
61515.0,0,0.0
61520.0,0,0.0
61525.0,1,2.0
61530.0,3,11.0
61535.0,4,29.0
61540.0,0,20.0
61545.0,3,6.0
61550.0,4,22.0
61555.0,1,20.0
61560.0,0,0.0
61565.0,0,0.0
61570.0,0,0.0
61575.0,0,0.0
61580.0,4,13.0
61585.0,0,13.0
61590.0,1,1.0
61595.0,2,5.0
61600.0,6,24.0
61605.0,4,39.0
61610.0,2,24.0
61615.0,4,27.0
61620.0,8,59.0
61625.0,6,73.0
61630.0,0,40.0
61635.0,0,5.0
61640.0,0,0.0
61645.0,1,1.0
61650.0,2,11.0
61655.0,0,2.0
61660.0,1,3.0
61665.0,0,0.0
61670.0,3,7.0
61675.0,0,5.0
61680.0,0,0.0
61685.0,0,0.0
61690.0,0,0.0
61695.0,5,17.0
61700.0,3,28.0
61705.0,2,13.0
61710.0,4,16.0
61715.0,8,48.0
61720.0,5,60.0
61725.0,1,35.0
61730.0,0,5.0
61735.0,1,6.0
61740.0,7,31.0
61745.0,7,56.0
61750.0,5,58.0
61755.0,5,50.0
61760.0,3,46.0
61765.0,5,53.0
61770.0,1,35.0
61775.0,7,31.0
61780.0,7,50.0
61785.0,4,53.0
61790.0,3,44.0
61795.0,2,34.0
61800.0,7,45.0
61805.0,5,56.0
61810.0,0,25.0
61815.0,3,10.0
61820.0,1,9.0
61825.0,6,23.0
61830.0,7,46.0
61835.0,3,42.0
61840.0,2,26.0
61845.0,4,29.0
61850.0,2,15.0
61855.0,7,26.0
61860.0,7,51.0
61865.0,2,44.0
61870.0,2,25.0
61875.0,2,27.0
61880.0,1,4.0
61885.0,6,23.0
61890.0,3,36.0
61895.0,0,11.0
61900.0,1,5.0
61905.0,1,1.0
61910.0,6,22.0
61915.0,3,31.0
61920.0,0,6.0
61925.0,3,9.0
61930.0,3,9.0
61935.0,8,33.0
61940.0,5,55.0
61945.0,1,27.0
61950.0,2,27.0
61955.0,9,56.0
61960.0,8,75.0
61965.0,4,61.0
61970.0,2,36.0
61975.0,2,24.0
61980.0,2,29.0
61985.0,0,0.0
61990.0,1,2.0
61995.0,0,3.0
62000.0,2,7.0
62005.0,2,6.0
62010.0,6,24.0
62015.0,1,30.0
62020.0,0,0.0
62025.0,1,2.0
62030.0,2,3.0
62035.0,7,27.0
62040.0,7,47.0
62045.0,1,36.0
62050.0,2,19.0
62055.0,2,9.0
62060.0,7,36.0
62065.0,6,53.0
62070.0,3,42.0
62075.0,2,35.0
62080.0,7,52.0
62085.0,8,70.0
62090.0,2,42.0
62095.0,2,25.0
62100.0,2,19.0
62105.0,9,46.0
62110.0,7,66.0
62115.0,2,40.0
62120.0,3,23.0
62125.0,1,12.0
62130.0,6,26.0
62135.0,5,43.0
62140.0,1,28.0
62145.0,2,19.0
62150.0,4,27.0
62155.0,1,13.0
62160.0,7,23.0
62165.0,8,49.0
62170.0,3,45.0
62175.0,3,31.0
62180.0,1,29.0
62185.0,7,46.0
62190.0,8,64.0
62195.0,3,53.0
62200.0,1,30.0
62205.0,3,23.0
62210.0,5,38.0
62215.0,0,24.0
62220.0,4,17.0
62225.0,3,24.0
62230.0,2,11.0
62235.0,3,24.0
62240.0,1,11.0
62245.0,7,27.0
62250.0,5,46.0
62255.0,2,26.0
62260.0,2,17.0
62265.0,3,10.0
62270.0,8,36.0
62275.0,13,90.0
62280.0,18,172.0
62285.0,18,233.0
62290.0,11,231.0
62295.0,9,190.0
62300.0,1,189.0
62305.0,7,191.0
62310.0,8,191.0
62315.0,6,148.0
62320.0,3,129.0
62325.0,7,141.0
62330.0,8,136.0
62335.0,5,87.0
62340.0,2,82.0
62345.0,9,108.0
62350.0,8,122.0
62355.0,7,107.0
62360.0,4,73.0
62365.0,3,55.0
62370.0,2,36.0
62375.0,7,52.0
62380.0,8,70.0
62385.0,4,57.0
62390.0,4,43.0
62395.0,4,38.0
62400.0,1,30.0
62405.0,5,36.0
62410.0,12,81.0
62415.0,19,162.0
62420.0,23,268.0
62425.0,17,321.0
62430.0,13,304.0
62435.0,3,287.0
62440.0,7,304.0
62445.0,7,293.0
62450.0,6,224.0
62455.0,9,252.0
62460.0,10,291.0
62465.0,9,276.0
62470.0,8,197.0
62475.0,5,109.0
62480.0,5,86.0
62485.0,2,75.0
62490.0,9,87.0
62495.0,7,101.0
62500.0,3,71.0
62505.0,3,73.0
62510.0,7,101.0
62515.0,8,105.0
62520.0,4,74.0
62525.0,3,43.0
62530.0,3,37.0
62535.0,3,40.0
62540.0,0,18.0
62545.0,4,21.0
62550.0,6,42.0
62555.0,3,38.0
62560.0,2,22.0
62565.0,3,28.0
62570.0,1,11.0
62575.0,9,33.0
62580.0,7,65.0
62585.0,6,73.0
62590.0,2,48.0
62595.0,2,35.0
62600.0,2,16.0
62605.0,7,35.0
62610.0,7,56.0
62615.0,0,39.0
62620.0,0,7.0
62625.0,2,10.0
62630.0,7,34.0
62635.0,7,51.0
62640.0,3,42.0
62645.0,1,22.0
62650.0,2,16.0
62655.0,2,7.0
62660.0,7,31.0
62665.0,6,52.0
62670.0,0,36.0
62675.0,0,8.0
62680.0,1,1.0
62685.0,0,0.0
62690.0,3,7.0
62695.0,7,33.0
62700.0,3,42.0
62705.0,2,24.0
62710.0,3,15.0
62715.0,7,42.0
62720.0,2,42.0
62725.0,2,19.0
62730.0,1,11.0
62735.0,6,34.0
62740.0,4,42.0
62745.0,2,19.0
62750.0,3,20.0
62755.0,1,13.0
62760.0,6,19.0
62765.0,3,32.0
62770.0,0,10.0
62775.0,0,2.0
62780.0,0,0.0
62785.0,0,0.0
62790.0,4,15.0
62795.0,1,20.0
62800.0,2,11.0
62805.0,4,27.0
62810.0,0,15.0
62815.0,2,2.0
62820.0,1,7.0
62825.0,2,14.0
62830.0,2,4.0
62835.0,7,28.0
62840.0,6,50.0
62845.0,0,23.0
62850.0,1,7.0
62855.0,2,11.0
62860.0,0,0.0
62865.0,4,14.0
62870.0,0,18.0
62875.0,1,5.0
62880.0,1,10.0
62885.0,2,19.0
62890.0,2,29.0
62895.0,0,3.0
62900.0,4,11.0
62905.0,0,14.0
62910.0,1,1.0
62915.0,4,10.0
62920.0,7,36.0
62925.0,4,47.0
62930.0,2,23.0
62935.0,3,18.0
62940.0,3,9.0
62945.0,6,29.0
62950.0,2,32.0
62955.0,2,9.0
62960.0,2,7.0
62965.0,7,32.0
62970.0,6,50.0
62975.0,2,40.0
62980.0,3,27.0
62985.0,3,20.0
62990.0,7,38.0
62995.0,8,61.0
63000.0,5,65.0
63005.0,3,53.0
63010.0,3,51.0
63015.0,1,22.0
63020.0,6,27.0
63025.0,5,42.0
63030.0,3,37.0
63035.0,1,32.0
63040.0,6,54.0
63045.0,13,110.0
63050.0,14,152.0
63055.0,8,145.0
63060.0,4,102.0
63065.0,3,71.0
63070.0,0,60.0
63075.0,6,72.0
63080.0,6,83.0
63085.0,2,61.0
63090.0,3,33.0
63095.0,5,42.0
63100.0,2,28.0
63105.0,6,25.0
63110.0,3,33.0
63115.0,1,13.0
63120.0,2,12.0
63125.0,9,40.0
63130.0,5,55.0
63135.0,1,29.0
63140.0,5,37.0
63145.0,10,75.0
63150.0,17,142.0
63155.0,21,236.0
63160.0,20,296.0
63165.0,15,294.0
63170.0,13,260.0
63175.0,6,209.0
63180.0,1,195.0
63185.0,7,207.0
63190.0,6,204.0
63195.0,4,152.0
63200.0,2,71.0
63205.0,5,45.0
63210.0,1,32.0
63215.0,7,28.0
63220.0,7,47.0
63225.0,4,49.0
63230.0,2,34.0
63235.0,5,36.0
63240.0,2,25.0
63245.0,6,28.0
63250.0,7,50.0
63255.0,4,44.0
63260.0,2,47.0
63265.0,9,60.0
63270.0,11,115.0
63275.0,9,128.0
63280.0,4,96.0
63285.0,4,50.0
63290.0,1,38.0
63295.0,5,38.0
63300.0,5,47.0
63305.0,1,27.0
63310.0,1,9.0
63315.0,3,6.0
63320.0,6,28.0
63325.0,4,38.0
63330.0,2,18.0
63335.0,6,28.0
63340.0,5,40.0
63345.0,5,32.0
63350.0,8,60.0
63355.0,5,67.0
63360.0,1,29.0
63365.0,2,14.0
63370.0,1,2.0
63375.0,6,21.0
63380.0,5,43.0
63385.0,0,27.0
63390.0,0,3.0
63395.0,2,7.0
63400.0,6,31.0
63405.0,5,46.0
63410.0,1,26.0
63415.0,1,9.0
63420.0,2,7.0
63425.0,7,34.0
63430.0,9,59.0
63435.0,5,62.0
63440.0,2,49.0
63445.0,8,70.0
63450.0,10,88.0
63455.0,6,76.0
63460.0,4,57.0
63465.0,4,60.0
63470.0,1,45.0
63475.0,6,39.0
63480.0,6,55.0
63485.0,2,40.0
63490.0,2,26.0
63495.0,3,24.0
63500.0,1,11.0
63505.0,6,20.0
63510.0,6,42.0
63515.0,2,40.0
63520.0,4,28.0
63525.0,4,32.0
63530.0,9,49.0
63535.0,10,79.0
63540.0,4,72.0
63545.0,3,51.0
63550.0,2,40.0
63555.0,7,65.0
63560.0,8,82.0
63565.0,5,72.0
63570.0,2,47.0
63575.0,2,34.0
63580.0,1,15.0
63585.0,6,33.0
63590.0,6,52.0
63595.0,5,46.0
63600.0,4,44.0
63605.0,2,40.0
63610.0,8,45.0
63615.0,9,70.0
63620.0,3,63.0
63625.0,1,36.0
63630.0,2,23.0
63635.0,4,36.0
63640.0,1,13.0
63645.0,6,22.0
63650.0,5,41.0
63655.0,0,21.0
63660.0,1,3.0
63665.0,1,8.0
63670.0,2,2.0
63675.0,4,18.0
63680.0,1,14.0
63685.0,1,6.0
63690.0,2,2.0
63695.0,6,23.0
63700.0,6,43.0
63705.0,3,37.0
63710.0,3,31.0
63715.0,5,52.0
63720.0,1,35.0
63725.0,4,15.0
63730.0,7,40.0
63735.0,4,44.0
63740.0,3,26.0
63745.0,5,35.0
63750.0,1,29.0
63755.0,6,24.0
63760.0,4,41.0
63765.0,2,26.0
63770.0,3,22.0
63775.0,3,11.0
63780.0,8,38.0
63785.0,7,64.0
63790.0,2,48.0
63795.0,2,25.0
63800.0,4,33.0
63805.0,2,17.0
63810.0,7,28.0
63815.0,7,53.0
63820.0,3,50.0
63825.0,3,33.0
63830.0,2,25.0
63835.0,8,47.0
63840.0,9,69.0
63845.0,2,51.0
63850.0,4,53.0
63855.0,8,82.0
63860.0,9,97.0
63865.0,6,79.0
63870.0,2,53.0
63875.0,3,45.0
63880.0,3,44.0
63885.0,3,59.0
63890.0,0,16.0
63895.0,1,1.0
63900.0,0,0.0
63905.0,0,0.0
63910.0,0,0.0
63915.0,0,0.0
63920.0,1,2.0
63925.0,1,2.0
63930.0,6,22.0
63935.0,3,31.0
63940.0,3,17.0
63945.0,3,17.0
63950.0,7,33.0
63955.0,10,78.0
63960.0,7,94.0
63965.0,1,61.0
63970.0,1,13.0
63975.0,2,18.0
63980.0,7,39.0
63985.0,5,50.0
63990.0,2,27.0
63995.0,3,17.0
64000.0,4,35.0
64005.0,2,25.0
64010.0,4,18.0
64015.0,0,14.0
64020.0,0,0.0
64025.0,1,1.0
64030.0,3,11.0
64035.0,2,16.0
64040.0,2,6.0
64045.0,2,7.0
64050.0,7,35.0
64055.0,5,51.0
64060.0,2,30.0
64065.0,4,22.0
64070.0,2,19.0
64075.0,7,33.0
64080.0,5,47.0
64085.0,1,32.0
64090.0,2,15.0
64095.0,1,4.0
64100.0,6,22.0
64105.0,8,46.0
64110.0,0,37.0
