step_time,total_stopped,total_wait_time
64115.0,2,19.0
64120.0,2,15.0
64125.0,9,42.0
64130.0,8,62.0
64135.0,5,57.0
64140.0,2,53.0
64145.0,8,78.0
64150.0,8,92.0
64155.0,5,71.0
64160.0,3,53.0
64165.0,2,41.0
64170.0,6,51.0
64175.0,6,63.0
64180.0,5,53.0
64185.0,3,43.0
64190.0,4,46.0
64195.0,0,29.0
64200.0,6,30.0
64205.0,8,52.0
64210.0,1,38.0
64215.0,1,21.0
64220.0,2,15.0
64225.0,1,8.0
64230.0,7,23.0
64235.0,5,40.0
64240.0,2,32.0
64245.0,2,26.0
64250.0,7,51.0
64255.0,8,73.0
64260.0,2,55.0
64265.0,2,30.0
64270.0,3,26.0
64275.0,1,7.0
64280.0,6,23.0
64285.0,4,41.0
64290.0,1,21.0
64295.0,3,11.0
64300.0,2,14.0
64305.0,6,25.0
64310.0,2,31.0
64315.0,2,16.0
64320.0,3,27.0
64325.0,2,11.0
64330.0,7,23.0
64335.0,4,36.0
64340.0,1,18.0
64345.0,2,17.0
64350.0,3,32.0
64355.0,2,10.0
64360.0,6,21.0
64365.0,3,29.0
64370.0,1,11.0
64375.0,2,9.0
64380.0,8,37.0
64385.0,9,63.0
64390.0,5,67.0
64395.0,3,61.0
64400.0,9,91.0
64405.0,9,108.0
64410.0,5,93.0
64415.0,1,52.0
64420.0,2,28.0
64425.0,3,26.0
64430.0,1,8.0
64435.0,6,19.0
64440.0,3,35.0
64445.0,0,16.0
64450.0,1,5.0
64455.0,2,12.0
64460.0,0,2.0
64465.0,1,5.0
64470.0,0,1.0
64475.0,3,11.0
64480.0,1,8.0
64485.0,5,24.0
64490.0,3,32.0
64495.0,4,23.0
64500.0,4,37.0
64505.0,1,24.0
64510.0,3,11.0
64515.0,6,37.0
64520.0,11,83.0
64525.0,10,106.0
64530.0,4,84.0
64535.0,1,76.0
64540.0,7,92.0
64545.0,9,100.0
64550.0,6,78.0
64555.0,5,54.0
64560.0,3,52.0
64565.0,7,61.0
64570.0,12,86.0
64575.0,11,101.0
64580.0,7,98.0
64585.0,7,119.0
64590.0,2,102.0
64595.0,7,60.0
64600.0,13,100.0
64605.0,13,144.0
64610.0,9,143.0
64615.0,5,107.0
64620.0,2,97.0
64625.0,9,116.0
64630.0,9,128.0
64635.0,7,108.0
64640.0,3,71.0
64645.0,2,59.0
64650.0,1,29.0
64655.0,5,40.0
64660.0,6,51.0
64665.0,1,32.0
64670.0,0,10.0
64675.0,0,3.0
64680.0,2,3.0
64685.0,6,22.0
64690.0,5,37.0
64695.0,1,25.0
64700.0,2,17.0
64705.0,1,4.0
64710.0,7,25.0
64715.0,5,43.0
64720.0,5,37.0
64725.0,3,46.0
64730.0,8,62.0
64735.0,9,82.0
64740.0,4,71.0
64745.0,1,59.0
64750.0,7,77.0
64755.0,8,92.0
64760.0,6,74.0
64765.0,5,92.0
64770.0,8,124.0
64775.0,10,136.0
64780.0,9,122.0
64785.0,8,100.0
64790.0,4,93.0
64795.0,1,67.0
64800.0,6,72.0
64805.0,7,85.0
64810.0,5,77.0
64815.0,3,45.0
64820.0,4,47.0
64825.0,1,30.0
64830.0,6,31.0
64835.0,6,48.0
64840.0,2,37.0
64845.0,1,21.0
64850.0,3,20.0
64855.0,1,8.0
64860.0,5,20.0
64865.0,5,40.0
64870.0,0,21.0
64875.0,0,0.0
64880.0,1,1.0
64885.0,8,25.0
64890.0,6,49.0
64895.0,0,23.0
64900.0,1,3.0
64905.0,2,5.0
64910.0,5,27.0
64915.0,3,35.0
64920.0,1,14.0
64925.0,3,14.0
64930.0,1,7.0
64935.0,7,26.0
64940.0,4,41.0
64945.0,0,16.0
64950.0,1,5.0
64955.0,1,2.0
64960.0,6,26.0
64965.0,3,37.0
64970.0,2,14.0
64975.0,4,23.0
64980.0,2,13.0
64985.0,7,29.0
64990.0,3,41.0
64995.0,1,17.0
65000.0,2,8.0
65005.0,2,18.0
65010.0,2,28.0
65015.0,1,1.0
65020.0,5,18.0
65025.0,5,37.0
65030.0,2,27.0
65035.0,1,12.0
65040.0,1,14.0
65045.0,1,2.0
65050.0,4,18.0
65055.0,1,15.0
65060.0,0,2.0
65065.0,1,3.0
65070.0,2,3.0
65075.0,4,19.0
65080.0,1,22.0
65085.0,2,8.0
65090.0,4,15.0
65095.0,10,45.0
65100.0,6,66.0
65105.0,0,39.0
65110.0,1,4.0
65115.0,1,7.0
65120.0,1,2.0
65125.0,7,24.0
65130.0,5,42.0
65135.0,1,29.0
65140.0,2,16.0
65145.0,2,23.0
65150.0,2,3.0
65155.0,6,24.0
65160.0,4,37.0
65165.0,1,18.0
65170.0,2,11.0
65175.0,7,37.0
65180.0,6,52.0
65185.0,2,40.0
65190.0,3,26.0
65195.0,1,12.0
65200.0,7,27.0
65205.0,7,50.0
65210.0,0,34.0
65215.0,1,10.0
65220.0,2,11.0
65225.0,0,1.0
65230.0,2,6.0
65235.0,0,3.0
65240.0,1,2.0
65245.0,0,0.0
65250.0,2,7.0
65255.0,0,2.0
65260.0,1,4.0
65265.0,2,4.0
65270.0,7,30.0
65275.0,2,40.0
65280.0,0,11.0
65285.0,1,3.0
65290.0,3,11.0
65295.0,1,6.0
65300.0,3,13.0
65305.0,1,15.0
65310.0,1,7.0
65315.0,3,11.0
65320.0,3,11.0
65325.0,6,31.0
65330.0,4,43.0
65335.0,3,20.0
65340.0,3,17.0
65345.0,7,43.0
65350.0,5,51.0
65355.0,0,11.0
65360.0,1,4.0
65365.0,1,1.0
65370.0,6,19.0
65375.0,1,28.0
65380.0,0,5.0
65385.0,1,5.0
65390.0,1,10.0
65395.0,0,0.0
65400.0,5,13.0
65405.0,2,22.0
65410.0,3,18.0
65415.0,0,9.0
65420.0,1,3.0
65425.0,0,2.0
65430.0,1,4.0
65435.0,1,2.0
65440.0,7,23.0
65445.0,6,49.0
65450.0,1,31.0
65455.0,2,12.0
65460.0,2,22.0
65465.0,0,1.0
65470.0,4,14.0
65475.0,2,17.0
65480.0,2,7.0
65485.0,2,6.0
65490.0,5,21.0
65495.0,4,33.0
65500.0,3,30.0
65505.0,3,28.0
65510.0,2,22.0
65515.0,8,33.0
65520.0,7,53.0
65525.0,2,45.0
65530.0,1,19.0
65535.0,2,11.0
65540.0,2,4.0
65545.0,6,26.0
65550.0,6,47.0
65555.0,1,27.0
65560.0,2,12.0
65565.0,2,12.0
65570.0,8,33.0
65575.0,6,53.0
65580.0,0,29.0
65585.0,3,13.0
65590.0,2,13.0
65595.0,6,32.0
65600.0,2,36.0
65605.0,4,18.0
65610.0,5,34.0
65615.0,6,61.0
65620.0,1,48.0
65625.0,3,14.0
65630.0,0,11.0
65635.0,1,1.0
65640.0,2,7.0
65645.0,2,17.0
65650.0,0,0.0
65655.0,1,3.0
65660.0,0,2.0
65665.0,1,1.0
65670.0,2,8.0
65675.0,2,18.0
65680.0,0,0.0
65685.0,4,8.0
65690.0,0,12.0
65695.0,1,4.0
65700.0,4,15.0
65705.0,1,10.0
65710.0,5,21.0
65715.0,2,25.0
65720.0,2,10.0
65725.0,0,4.0
65730.0,5,13.0
65735.0,6,33.0
65740.0,2,28.0
65745.0,3,34.0
65750.0,9,60.0
65755.0,9,83.0
65760.0,5,68.0
65765.0,3,84.0
65770.0,8,111.0
65775.0,10,130.0
65780.0,7,116.0
65785.0,7,102.0
65790.0,4,73.0
65795.0,1,57.0
65800.0,7,67.0
65805.0,7,79.0
65810.0,9,73.0
65815.0,5,87.0
65820.0,9,116.0
65825.0,11,133.0
65830.0,6,113.0
65835.0,3,90.0
65840.0,1,65.0
65845.0,2,42.0
65850.0,7,62.0
65855.0,7,75.0
65860.0,5,63.0
65865.0,2,47.0
65870.0,4,42.0
65875.0,2,32.0
65880.0,7,41.0
65885.0,7,59.0
65890.0,3,39.0
65895.0,3,33.0
65900.0,7,52.0
65905.0,7,66.0
65910.0,2,45.0
65915.0,3,24.0
65920.0,3,30.0
65925.0,2,12.0
65930.0,8,30.0
65935.0,8,58.0
65940.0,2,44.0
65945.0,3,28.0
65950.0,1,13.0
65955.0,7,30.0
65960.0,6,49.0
65965.0,1,34.0
65970.0,1,14.0
65975.0,2,17.0
65980.0,9,46.0
65985.0,6,63.0
65990.0,1,39.0
65995.0,2,34.0
66000.0,7,61.0
66005.0,8,77.0
66010.0,8,67.0
66015.0,3,73.0
66020.0,9,100.0
66025.0,16,163.0
66030.0,22,260.0
66035.0,30,391.0
66040.0,26,477.0
66045.0,26,503.0
66050.0,15,542.0
66055.0,12,601.0
66060.0,7,579.0
66065.0,5,481.0
66070.0,4,343.0
66075.0,3,350.0
66080.0,8,370.0
66085.0,8,355.0
66090.0,5,271.0
66095.0,3,138.0
66100.0,3,54.0
66105.0,2,30.0
66110.0,8,50.0
66115.0,6,65.0
66120.0,4,54.0
66125.0,3,35.0
66130.0,3,39.0
66135.0,1,17.0
66140.0,7,30.0
66145.0,8,51.0
66150.0,5,46.0
66155.0,5,41.0
66160.0,2,36.0
66165.0,7,44.0
66170.0,9,68.0
66175.0,4,61.0
66180.0,4,52.0
66185.0,5,69.0
66190.0,1,43.0
66195.0,5,20.0
66200.0,5,33.0
66205.0,2,25.0
66210.0,2,18.0
66215.0,3,28.0
66220.0,2,9.0
66225.0,6,25.0
66230.0,6,48.0
66235.0,0,27.0
66240.0,1,6.0
66245.0,1,5.0
66250.0,6,21.0
66255.0,5,38.0
66260.0,1,26.0
66265.0,2,11.0
66270.0,1,5.0
66275.0,8,24.0
66280.0,4,43.0
66285.0,0,23.0
66290.0,2,8.0
66295.0,1,2.0
66300.0,3,15.0
66305.0,1,15.0
66310.0,1,3.0
66315.0,2,8.0
66320.0,2,18.0
66325.0,0,0.0
66330.0,4,12.0
66335.0,7,46.0
66340.0,9,89.0
66345.0,11,138.0
66350.0,14,200.0
66355.0,18,283.0
66360.0,21,383.0
66365.0,24,499.0
66370.0,23,542.0
66375.0,16,479.0
66380.0,12,383.0
66385.0,8,284.0
66390.0,1,255.0
66395.0,6,264.0
66400.0,7,251.0
66405.0,2,157.0
66410.0,3,80.0
66415.0,2,40.0
66420.0,2,20.0
66425.0,7,43.0
66430.0,8,56.0
66435.0,4,51.0
66440.0,0,28.0
66445.0,2,19.0
66450.0,2,12.0
66455.0,6,33.0
66460.0,6,49.0
66465.0,3,37.0
66470.0,2,38.0
66475.0,10,72.0
66480.0,9,99.0
66485.0,6,77.0
66490.0,3,58.0
66495.0,3,43.0
66500.0,1,23.0
66505.0,4,30.0
66510.0,5,38.0
66515.0,2,25.0
66520.0,0,10.0
66525.0,2,8.0
66530.0,2,7.0
66535.0,8,35.0
66540.0,9,59.0
66545.0,6,57.0
66550.0,1,51.0
66555.0,7,62.0
66560.0,7,80.0
66565.0,7,75.0
66570.0,2,64.0
66575.0,6,82.0
66580.0,7,91.0
66585.0,5,70.0
66590.0,4,80.0
66595.0,10,109.0
66600.0,9,130.0
66605.0,7,114.0
66610.0,6,81.0
66615.0,3,65.0
66620.0,1,59.0
66625.0,7,77.0
66630.0,7,92.0
66635.0,5,79.0
66640.0,1,46.0
66645.0,2,33.0
66650.0,1,13.0
66655.0,6,33.0
66660.0,8,51.0
66665.0,6,44.0
66670.0,1,43.0
66675.0,6,55.0
66680.0,7,74.0
66685.0,6,68.0
66690.0,1,43.0
66695.0,3,31.0
66700.0,1,19.0
66705.0,7,36.0
66710.0,6,53.0
66715.0,1,40.0
66720.0,2,25.0
66725.0,4,33.0
66730.0,1,20.0
66735.0,7,27.0
66740.0,7,47.0
66745.0,6,49.0
66750.0,4,62.0
66755.0,9,82.0
66760.0,9,99.0
66765.0,11,97.0
66770.0,3,123.0
66775.0,8,142.0
66780.0,10,156.0
66785.0,7,136.0
66790.0,4,93.0
66795.0,2,60.0
66800.0,2,44.0
66805.0,6,63.0
66810.0,6,75.0
66815.0,7,69.0
66820.0,2,45.0
66825.0,3,47.0
66830.0,6,59.0
66835.0,2,41.0
66840.0,6,23.0
66845.0,6,45.0
66850.0,2,36.0
66855.0,2,27.0
66860.0,1,4.0
66865.0,7,29.0
66870.0,5,51.0
66875.0,0,32.0
66880.0,1,9.0
66885.0,4,18.0
66890.0,2,16.0
66895.0,6,23.0
66900.0,1,28.0
66905.0,1,4.0
66910.0,1,6.0
66915.0,2,15.0
66920.0,1,2.0
66925.0,5,20.0
66930.0,1,22.0
66935.0,0,4.0
66940.0,2,6.0
66945.0,2,9.0
66950.0,6,29.0
66955.0,4,36.0
66960.0,2,15.0
66965.0,3,21.0
66970.0,1,10.0
66975.0,3,11.0
66980.0,0,6.0
66985.0,0,0.0
66990.0,0,0.0
66995.0,2,6.0
67000.0,1,2.0
67005.0,2,9.0
67010.0,0,0.0
67015.0,0,0.0
67020.0,0,0.0
67025.0,2,8.0
67030.0,0,5.0
67035.0,2,8.0
67040.0,2,18.0
67045.0,2,28.0
67050.0,0,3.0
67055.0,3,8.0
67060.0,0,9.0
67065.0,0,1.0
67070.0,1,2.0
67075.0,1,1.0
67080.0,2,10.0
67085.0,0,2.0
67090.0,1,1.0
67095.0,1,6.0
67100.0,1,2.0
67105.0,4,15.0
67110.0,0,10.0
67115.0,1,3.0
67120.0,1,4.0
67125.0,3,11.0
67130.0,2,16.0
67135.0,1,7.0
67140.0,3,13.0
67145.0,3,28.0
67150.0,4,47.0
67155.0,2,29.0
67160.0,5,25.0
67165.0,2,29.0
67170.0,0,6.0
67175.0,2,5.0
67180.0,2,3.0
67185.0,7,26.0
67190.0,4,43.0
67195.0,3,23.0
67200.0,2,23.0
67205.0,7,41.0
67210.0,8,60.0
67215.0,1,43.0
67220.0,2,26.0
67225.0,3,29.0
67230.0,2,13.0
67235.0,5,22.0
67240.0,3,29.0
67245.0,3,24.0
67250.0,1,12.0
67255.0,5,18.0
67260.0,2,25.0
67265.0,0,5.0
67270.0,2,6.0
67275.0,2,3.0
67280.0,6,24.0
67285.0,0,25.0
67290.0,1,3.0
67295.0,2,10.0
67300.0,2,20.0
67305.0,1,1.0
67310.0,4,14.0
67315.0,3,23.0
67320.0,2,12.0
67325.0,2,14.0
67330.0,1,3.0
67335.0,5,19.0
67340.0,2,24.0
67345.0,0,4.0
67350.0,3,6.0
67355.0,4,25.0
67360.0,0,16.0
67365.0,3,9.0
67370.0,0,7.0
67375.0,1,5.0
67380.0,3,14.0
67385.0,5,35.0
67390.0,3,34.0
67395.0,4,22.0
67400.0,1,17.0
67405.0,4,19.0
67410.0,5,43.0
67415.0,1,31.0
67420.0,4,17.0
67425.0,3,27.0
67430.0,3,21.0
67435.0,4,36.0
67440.0,1,21.0
67445.0,6,21.0
67450.0,6,44.0
67455.0,1,33.0
67460.0,4,24.0
67465.0,2,21.0
67470.0,6,30.0
67475.0,1,30.0
67480.0,1,8.0
67485.0,2,6.0
67490.0,5,27.0
67495.0,1,32.0
67500.0,0,5.0
67505.0,2,8.0
67510.0,2,6.0
67515.0,7,30.0
67520.0,8,67.0
67525.0,5,73.0
67530.0,1,34.0
67535.0,2,18.0
67540.0,2,28.0
67545.0,1,4.0
67550.0,4,14.0
67555.0,0,9.0
67560.0,2,10.0
67565.0,2,20.0
67570.0,4,34.0
67575.0,0,14.0
67580.0,3,5.0
67585.0,0,7.0
67590.0,1,2.0
67595.0,4,8.0
67600.0,6,36.0
67605.0,2,40.0
67610.0,0,7.0
67615.0,2,6.0
67620.0,2,16.0
67625.0,1,5.0
67630.0,5,21.0
67635.0,5,36.0
67640.0,1,25.0
67645.0,1,15.0
67650.0,1,18.0
67655.0,1,1.0
67660.0,4,16.0
67665.0,0,16.0
67670.0,2,7.0
67675.0,3,20.0
67680.0,1,7.0
67685.0,5,19.0
67690.0,1,23.0
67695.0,1,3.0
67700.0,2,13.0
67705.0,2,3.0
67710.0,4,20.0
67715.0,0,14.0
67720.0,3,13.0
67725.0,2,10.0
67730.0,5,21.0
67735.0,1,23.0
67740.0,0,0.0
67745.0,0,0.0
67750.0,0,0.0
67755.0,1,5.0
67760.0,0,0.0
67765.0,1,5.0
67770.0,2,11.0
67775.0,0,0.0
67780.0,1,1.0
67785.0,0,0.0
67790.0,0,0.0
67795.0,1,4.0
67800.0,0,0.0
67805.0,2,7.0
67810.0,0,2.0
67815.0,1,4.0
67820.0,1,9.0
67825.0,1,14.0
67830.0,0,2.0
67835.0,2,8.0
67840.0,0,4.0
67845.0,0,0.0
67850.0,1,3.0
67855.0,0,0.0
67860.0,2,3.0
67865.0,0,6.0
67870.0,0,0.0
67875.0,1,1.0
67880.0,2,2.0
67885.0,4,18.0
67890.0,2,23.0
67895.0,2,7.0
67900.0,4,17.0
67905.0,5,38.0
67910.0,6,68.0
67915.0,2,55.0
67920.0,2,13.0
67925.0,1,13.0
67930.0,2,13.0
67935.0,3,6.0
67940.0,5,29.0
67945.0,1,28.0
67950.0,2,11.0
67955.0,3,23.0
67960.0,1,11.0
67965.0,3,13.0
67970.0,0,9.0
67975.0,1,1.0
67980.0,2,10.0
67985.0,3,25.0
67990.0,0,8.0
67995.0,1,1.0
68000.0,0,3.0
68005.0,1,3.0
68010.0,1,8.0
68015.0,1,1.0
68020.0,4,12.0
68025.0,1,20.0
68030.0,2,7.0
68035.0,0,0.0
68040.0,1,5.0
68045.0,4,16.0
68050.0,0,12.0
68055.0,0,0.0
68060.0,0,0.0
68065.0,0,0.0
68070.0,5,16.0
68075.0,3,26.0
68080.0,1,11.0
68085.0,4,14.0
68090.0,0,11.0
68095.0,6,19.0
68100.0,4,32.0
68105.0,1,15.0
68110.0,2,4.0
68115.0,5,25.0
68120.0,1,24.0
68125.0,1,5.0
68130.0,3,13.0
68135.0,2,7.0
68140.0,5,21.0
68145.0,2,29.0
68150.0,0,6.0
68155.0,3,9.0
68160.0,1,13.0
68165.0,3,13.0
68170.0,8,42.0
68175.0,6,58.0
68180.0,2,26.0
68185.0,1,9.0
68190.0,2,8.0
68195.0,1,6.0
68200.0,8,25.0
68205.0,6,48.0
68210.0,1,27.0
68215.0,2,11.0
68220.0,3,9.0
68225.0,7,37.0
68230.0,9,77.0
68235.0,11,130.0
68240.0,14,191.0
68245.0,11,205.0
68250.0,8,162.0
68255.0,2,84.0
68260.0,3,54.0
68265.0,2,35.0
68270.0,5,46.0
68275.0,7,53.0
68280.0,4,43.0
68285.0,4,38.0
68290.0,2,35.0
68295.0,7,45.0
68300.0,5,63.0
68305.0,3,39.0
68310.0,1,36.0
68315.0,7,53.0
68320.0,6,64.0
68325.0,1,39.0
68330.0,1,15.0
68335.0,1,3.0
68340.0,6,22.0
68345.0,6,42.0
68350.0,2,34.0
68355.0,2,19.0
68360.0,2,8.0
68365.0,7,31.0
68370.0,3,43.0
68375.0,1,21.0
68380.0,3,15.0
68385.0,2,8.0
68390.0,6,25.0
68395.0,9,66.0
68400.0,9,92.0
68405.0,3,76.0
68410.0,0,29.0
68415.0,1,10.0
68420.0,0,2.0
68425.0,7,25.0
68430.0,6,50.0
68435.0,0,34.0
68440.0,1,7.0
68445.0,3,15.0
68450.0,0,5.0
68455.0,7,19.0
68460.0,5,39.0
68465.0,3,22.0
68470.0,4,30.0
68475.0,6,51.0
68480.0,3,42.0
68485.0,6,27.0
68490.0,5,40.0
68495.0,4,27.0
68500.0,2,24.0
68505.0,10,48.0
68510.0,9,75.0
68515.0,4,62.0
68520.0,2,37.0
68525.0,2,23.0
68530.0,2,8.0
68535.0,7,30.0
68540.0,5,49.0
68545.0,1,33.0
68550.0,2,13.0
68555.0,2,6.0
68560.0,8,33.0
68565.0,11,84.0
68570.0,10,117.0
68575.0,5,107.0
68580.0,4,66.0
68585.0,3,58.0
68590.0,8,73.0
68595.0,7,87.0
68600.0,6,68.0
68605.0,3,48.0
68610.0,2,42.0
68615.0,8,64.0
68620.0,8,85.0
68625.0,3,68.0
68630.0,0,27.0
68635.0,0,8.0
68640.0,2,6.0
68645.0,6,26.0
68650.0,7,45.0
68655.0,2,43.0
68660.0,0,20.0
68665.0,3,10.0
68670.0,1,14.0
68675.0,7,27.0
68680.0,9,52.0
68685.0,7,64.0
68690.0,2,64.0
68695.0,7,75.0
68700.0,13,132.0
68705.0,13,172.0
68710.0,12,156.0
68715.0,11,151.0
68720.0,8,151.0
68725.0,1,134.0
68730.0,6,114.0
68735.0,7,125.0
68740.0,6,100.0
68745.0,1,95.0
68750.0,8,117.0
68755.0,8,126.0
68760.0,5,91.0
68765.0,2,51.0
68770.0,3,43.0
68775.0,0,23.0
68780.0,6,32.0
68785.0,7,54.0
68790.0,4,46.0
68795.0,3,35.0
68800.0,1,23.0
68805.0,8,40.0
68810.0,7,59.0
68815.0,3,41.0
68820.0,2,28.0
68825.0,3,31.0
68830.0,1,8.0
68835.0,5,18.0
68840.0,5,35.0
68845.0,1,25.0
68850.0,3,28.0
68855.0,8,58.0
68860.0,9,79.0
68865.0,5,62.0
68870.0,3,41.0
68875.0,4,41.0
68880.0,2,25.0
68885.0,7,33.0
68890.0,7,52.0
68895.0,2,42.0
68900.0,2,24.0
68905.0,2,24.0
68910.0,2,4.0
68915.0,7,27.0
68920.0,6,47.0
68925.0,0,31.0
68930.0,1,9.0
68935.0,1,9.0
68940.0,1,1.0
68945.0,6,21.0
68950.0,2,28.0
68955.0,0,5.0
68960.0,0,0.0
68965.0,0,0.0
68970.0,0,0.0
68975.0,3,10.0
68980.0,1,12.0
68985.0,1,6.0
68990.0,3,18.0
68995.0,0,6.0
69000.0,3,11.0
69005.0,0,10.0
69010.0,0,0.0
69015.0,1,4.0
69020.0,1,2.0
69025.0,3,13.0
69030.0,1,10.0
69035.0,3,9.0
69040.0,3,10.0
69045.0,6,26.0
69050.0,1,32.0
69055.0,2,10.0
69060.0,2,15.0
69065.0,2,3.0
69070.0,6,24.0
69075.0,4,37.0
69080.0,0,14.0
69085.0,0,0.0
69090.0,1,4.0
69095.0,2,2.0
69100.0,8,26.0
69105.0,4,45.0
69110.0,0,25.0
69115.0,2,4.0
69120.0,1,4.0
69125.0,6,23.0
69130.0,5,40.0
69135.0,3,29.0
69140.0,3,29.0
69145.0,1,16.0
69150.0,5,21.0
69155.0,2,26.0
69160.0,0,4.0
69165.0,1,1.0
69170.0,2,10.0
69175.0,0,3.0
69180.0,1,5.0
69185.0,0,3.0
69190.0,0,0.0
69195.0,0,0.0
69200.0,0,0.0
69205.0,1,5.0
69210.0,1,1.0
69215.0,2,8.0
69220.0,1,5.0
69225.0,4,16.0
69230.0,2,21.0
69235.0,0,2.0
69240.0,1,4.0
69245.0,5,21.0
69250.0,2,23.0
69255.0,3,15.0
69260.0,2,8.0
69265.0,5,21.0
69270.0,5,37.0
69275.0,0,18.0
69280.0,0,0.0
69285.0,3,9.0
69290.0,2,9.0
69295.0,7,26.0
69300.0,5,44.0
69305.0,1,25.0
69310.0,1,9.0
69315.0,2,4.0
69320.0,6,27.0
69325.0,5,48.0
69330.0,2,32.0
69335.0,5,26.0
69340.0,0,19.0
69345.0,4,13.0
69350.0,5,32.0
69355.0,2,29.0
69360.0,3,26.0
69365.0,2,13.0
69370.0,8,33.0
69375.0,7,59.0
69380.0,3,53.0
69385.0,2,57.0
69390.0,8,86.0
69395.0,8,101.0
69400.0,5,86.0
69405.0,3,61.0
69410.0,1,41.0
69415.0,0,28.0
69420.0,7,47.0
69425.0,6,59.0
69430.0,2,41.0
69435.0,0,18.0
69440.0,2,11.0
69445.0,2,6.0
69450.0,6,30.0
69455.0,6,51.0
69460.0,2,31.0
69465.0,3,24.0
69470.0,2,15.0
69475.0,8,31.0
69480.0,7,60.0
69485.0,3,52.0
69490.0,4,38.0
69495.0,1,31.0
69500.0,7,37.0
69505.0,6,54.0
69510.0,3,40.0
69515.0,2,31.0
69520.0,4,36.0
69525.0,2,21.0
69530.0,6,32.0
69535.0,6,50.0
69540.0,1,35.0
69545.0,1,19.0
69550.0,1,19.0
69555.0,1,24.0
69560.0,2,33.0
69565.0,1,1.0
69570.0,4,17.0
69575.0,0,12.0
69580.0,0,0.0
69585.0,1,3.0
69590.0,1,1.0
69595.0,2,10.0
69600.0,0,3.0
69605.0,0,0.0
69610.0,0,0.0
69615.0,1,3.0
69620.0,0,0.0
69625.0,5,18.0
69630.0,3,32.0
69635.0,1,14.0
69640.0,1,9.0
69645.0,3,4.0
69650.0,7,29.0
69655.0,3,37.0
69660.0,2,16.0
69665.0,3,24.0
69670.0,3,39.0
69675.0,0,13.0
69680.0,1,5.0
69685.0,3,17.0
69690.0,6,37.0
69695.0,8,72.0
69700.0,5,69.0
69705.0,1,31.0
69710.0,1,7.0
69715.0,2,6.0
69720.0,5,22.0
69725.0,3,27.0
69730.0,2,13.0
69735.0,3,19.0
69740.0,2,18.0
69745.0,5,22.0
69750.0,2,27.0
69755.0,1,10.0
69760.0,1,10.0
69765.0,2,3.0
69770.0,7,30.0
69775.0,10,72.0
69780.0,10,102.0
69785.0,6,87.0
69790.0,3,64.0
69795.0,4,49.0
69800.0,2,35.0
69805.0,6,31.0
69810.0,7,50.0
69815.0,6,44.0
69820.0,2,40.0
69825.0,3,37.0
69830.0,2,19.0
69835.0,7,35.0
69840.0,5,51.0
69845.0,0,23.0
69850.0,0,4.0
69855.0,0,0.0
69860.0,0,0.0
69865.0,1,1.0
69870.0,5,18.0
69875.0,3,30.0
69880.0,2,17.0
69885.0,1,10.0
69890.0,6,31.0
69895.0,2,35.0
69900.0,2,8.0
69905.0,2,18.0
69910.0,2,5.0
69915.0,6,30.0
69920.0,4,39.0
69925.0,3,20.0
69930.0,1,17.0
69935.0,8,37.0
69940.0,6,56.0
69945.0,0,37.0
69950.0,1,11.0
69955.0,3,13.0
69960.0,5,30.0
69965.0,3,24.0
69970.0,4,24.0
69975.0,2,21.0
69980.0,3,17.0
69985.0,1,5.0
69990.0,6,21.0
69995.0,2,28.0
70000.0,0,4.0
70005.0,4,15.0
70010.0,6,43.0
70015.0,2,45.0
70020.0,1,13.0
70025.0,1,9.0
70030.0,1,1.0
70035.0,5,24.0
70040.0,2,31.0
70045.0,1,10.0
70050.0,2,11.0
70055.0,6,34.0
70060.0,4,42.0
70065.0,4,28.0
70070.0,2,29.0
70075.0,8,43.0
70080.0,6,59.0
