step_time,total_stopped,total_wait_time
70085.0,1,41.0
70090.0,2,17.0
70095.0,2,8.0
70100.0,5,25.0
70105.0,2,27.0
70110.0,1,5.0
70115.0,4,17.0
70120.0,0,16.0
70125.0,4,13.0
70130.0,2,18.0
70135.0,1,6.0
70140.0,1,11.0
70145.0,3,23.0
70150.0,0,8.0
70155.0,1,2.0
70160.0,0,0.0
70165.0,2,4.0
70170.0,4,20.0
70175.0,0,15.0
70180.0,4,16.0
70185.0,2,20.0
70190.0,1,8.0
70195.0,1,11.0
70200.0,0,0.0
70205.0,4,9.0
70210.0,4,24.0
70215.0,0,9.0
70220.0,1,1.0
70225.0,1,2.0
70230.0,7,28.0
70235.0,3,41.0
70240.0,0,13.0
70245.0,0,0.0
70250.0,1,5.0
70255.0,1,10.0
70260.0,0,0.0
70265.0,1,5.0
70270.0,0,4.0
70275.0,0,0.0
70280.0,2,2.0
70285.0,6,24.0
70290.0,4,38.0
70295.0,1,11.0
70300.0,2,11.0
70305.0,1,1.0
70310.0,7,20.0
70315.0,3,36.0
70320.0,0,16.0
70325.0,0,0.0
70330.0,1,5.0
70335.0,1,10.0
70340.0,2,2.0
70345.0,3,16.0
70350.0,2,14.0
70355.0,0,2.0
70360.0,1,4.0
70365.0,1,1.0
70370.0,3,12.0
70375.0,0,5.0
70380.0,0,0.0
70385.0,1,5.0
70390.0,1,1.0
70395.0,3,8.0
70400.0,0,6.0
70405.0,1,4.0
70410.0,1,9.0
70415.0,0,1.0
70420.0,3,9.0
70425.0,2,15.0
70430.0,2,12.0
70435.0,2,22.0
70440.0,2,2.0
70445.0,6,23.0
70450.0,5,44.0
70455.0,0,18.0
70460.0,0,0.0
70465.0,2,2.0
70470.0,6,22.0
70475.0,1,28.0
70480.0,1,6.0
70485.0,1,6.0
70490.0,2,6.0
70495.0,7,28.0
70500.0,5,42.0
70505.0,1,18.0
70510.0,2,20.0
70515.0,7,43.0
70520.0,9,62.0
70525.0,4,60.0
70530.0,3,44.0
70535.0,3,42.0
70540.0,4,53.0
70545.0,0,22.0
70550.0,4,14.0
70555.0,0,19.0
70560.0,0,0.0
70565.0,0,0.0
70570.0,0,0.0
70575.0,0,0.0
70580.0,5,17.0
70585.0,8,52.0
70590.0,4,63.0
70595.0,1,30.0
70600.0,3,10.0
70605.0,5,30.0
70610.0,1,23.0
70615.0,5,23.0
70620.0,2,28.0
70625.0,2,15.0
70630.0,3,26.0
70635.0,1,5.0
70640.0,2,9.0
70645.0,3,16.0
70650.0,1,9.0
70655.0,2,14.0
70660.0,0,2.0
70665.0,5,16.0
70670.0,0,18.0
70675.0,1,5.0
70680.0,3,19.0
70685.0,3,18.0
70690.0,6,27.0
70695.0,2,32.0
70700.0,0,6.0
70705.0,0,0.0
70710.0,1,1.0
70715.0,0,0.0
70720.0,5,13.0
70725.0,2,26.0
70730.0,3,16.0
70735.0,2,10.0
70740.0,7,30.0
70745.0,6,49.0
70750.0,2,40.0
70755.0,2,21.0
70760.0,3,14.0
70765.0,8,41.0
70770.0,7,64.0
70775.0,3,47.0
70780.0,1,25.0
70785.0,2,25.0
70790.0,0,0.0
70795.0,6,17.0
70800.0,4,36.0
70805.0,0,17.0
70810.0,3,10.0
70815.0,3,13.0
70820.0,5,26.0
70825.0,2,30.0
70830.0,2,15.0
70835.0,5,33.0
70840.0,4,30.0
70845.0,6,35.0
70850.0,7,54.0
70855.0,4,49.0
70860.0,2,41.0
70865.0,8,52.0
70870.0,7,66.0
70875.0,4,48.0
70880.0,3,29.0
70885.0,4,34.0
70890.0,0,16.0
70895.0,5,17.0
70900.0,4,33.0
70905.0,0,17.0
70910.0,3,8.0
70915.0,1,7.0
70920.0,7,25.0
70925.0,7,48.0
70930.0,6,50.0
70935.0,3,56.0
70940.0,9,87.0
70945.0,9,107.0
70950.0,6,97.0
70955.0,3,60.0
70960.0,3,53.0
70965.0,2,25.0
70970.0,7,37.0
70975.0,6,50.0
70980.0,1,40.0
70985.0,0,15.0
70990.0,1,4.0
70995.0,1,2.0
71000.0,7,25.0
71005.0,5,45.0
71010.0,1,24.0
71015.0,2,10.0
71020.0,3,24.0
71025.0,1,8.0
71030.0,3,11.0
71035.0,0,8.0
71040.0,2,4.0
71045.0,5,23.0
71050.0,1,24.0
71055.0,1,6.0
71060.0,3,17.0
71065.0,0,9.0
71070.0,0,0.0
71075.0,0,0.0
71080.0,1,2.0
71085.0,5,19.0
71090.0,1,21.0
71095.0,1,6.0
71100.0,1,10.0
71105.0,1,15.0
71110.0,0,0.0
71115.0,6,18.0
71120.0,2,25.0
71125.0,0,3.0
71130.0,0,0.0
71135.0,3,5.0
71140.0,7,32.0
71145.0,5,48.0
71150.0,1,20.0
71155.0,2,16.0
71160.0,3,24.0
71165.0,5,46.0
71170.0,2,29.0
71175.0,6,22.0
71180.0,3,32.0
71185.0,3,20.0
71190.0,3,28.0
71195.0,1,15.0
71200.0,5,19.0
71205.0,3,26.0
71210.0,2,16.0
71215.0,3,23.0
71220.0,2,13.0
71225.0,3,15.0
71230.0,0,12.0
71235.0,0,0.0
71240.0,2,5.0
71245.0,0,3.0
71250.0,4,14.0
71255.0,1,17.0
71260.0,0,2.0
71265.0,1,1.0
71270.0,2,3.0
71275.0,4,22.0
71280.0,0,16.0
71285.0,0,0.0
71290.0,1,3.0
71295.0,2,9.0
71300.0,1,1.0
71305.0,5,17.0
71310.0,0,17.0
71315.0,1,3.0
71320.0,1,1.0
71325.0,3,10.0
71330.0,1,14.0
71335.0,1,6.0
71340.0,2,14.0
71345.0,1,7.0
71350.0,5,19.0
71355.0,2,27.0
71360.0,0,6.0
71365.0,0,0.0
71370.0,2,8.0
71375.0,1,1.0
71380.0,5,18.0
71385.0,3,29.0
71390.0,1,10.0
71395.0,2,10.0
71400.0,2,11.0
71405.0,4,25.0
71410.0,0,21.0
71415.0,1,1.0
71420.0,3,14.0
71425.0,1,8.0
71430.0,3,13.0
71435.0,0,11.0
71440.0,2,8.0
71445.0,3,19.0
71450.0,1,7.0
71455.0,3,13.0
71460.0,1,10.0
71465.0,1,2.0
71470.0,2,8.0
71475.0,2,2.0
71480.0,3,16.0
71485.0,1,12.0
71490.0,1,6.0
71495.0,1,11.0
71500.0,1,3.0
71505.0,4,17.0
71510.0,3,26.0
71515.0,0,7.0
71520.0,0,1.0
71525.0,2,4.0
71530.0,7,30.0
71535.0,5,48.0
71540.0,2,33.0
71545.0,2,20.0
71550.0,2,2.0
71555.0,8,30.0
71560.0,5,52.0
71565.0,1,33.0
71570.0,1,13.0
71575.0,2,2.0
71580.0,7,27.0
71585.0,6,53.0
71590.0,1,37.0
71595.0,1,22.0
71600.0,1,11.0
71605.0,1,2.0
71610.0,5,19.0
71615.0,1,26.0
71620.0,2,9.0
71625.0,1,6.0
71630.0,6,24.0
71635.0,2,35.0
71640.0,2,17.0
71645.0,3,20.0
71650.0,3,35.0
71655.0,2,17.0
71660.0,6,26.0
71665.0,5,41.0
71670.0,2,20.0
71675.0,2,13.0
71680.0,4,28.0
71685.0,0,13.0
71690.0,7,23.0
71695.0,5,43.0
71700.0,1,23.0
71705.0,2,8.0
71710.0,2,9.0
71715.0,8,30.0
71720.0,5,49.0
71725.0,3,40.0
71730.0,3,28.0
71735.0,4,45.0
71740.0,1,24.0
71745.0,7,24.0
71750.0,6,44.0
71755.0,1,27.0
71760.0,1,14.0
71765.0,1,16.0
71770.0,1,3.0
71775.0,5,16.0
71780.0,2,20.0
71785.0,2,5.0
71790.0,4,20.0
71795.0,4,23.0
71800.0,6,29.0
71805.0,4,36.0
71810.0,4,27.0
71815.0,0,17.0
71820.0,5,19.0
71825.0,4,32.0
71830.0,0,13.0
71835.0,0,0.0
71840.0,0,0.0
71845.0,0,0.0
71850.0,2,7.0
71855.0,0,7.0
71860.0,0,0.0
71865.0,5,15.0
71870.0,5,40.0
71875.0,5,65.0
71880.0,4,58.0
71885.0,4,21.0
71890.0,6,38.0
71895.0,12,86.0
71900.0,15,154.0
71905.0,18,242.0
71910.0,14,269.0
71915.0,7,227.0
71920.0,4,136.0
71925.0,2,82.0
71930.0,0,36.0
71935.0,6,56.0
71940.0,5,61.0
71945.0,1,34.0
71950.0,1,17.0
71955.0,1,15.0
71960.0,1,20.0
71965.0,1,1.0
71970.0,3,13.0
71975.0,0,6.0
71980.0,2,5.0
71985.0,3,8.0
71990.0,5,29.0
71995.0,1,29.0
72000.0,0,1.0
72005.0,1,3.0
72010.0,1,1.0
72015.0,4,16.0
72020.0,1,18.0
72025.0,1,3.0
72030.0,3,10.0
72035.0,1,5.0
72040.0,5,18.0
72045.0,3,29.0
72050.0,1,11.0
72055.0,3,14.0
72060.0,2,9.0
72065.0,5,23.0
72070.0,2,27.0
72075.0,0,5.0
72080.0,0,0.0
72085.0,3,5.0
72090.0,6,30.0
72095.0,6,51.0
72100.0,3,33.0
72105.0,5,35.0
72110.0,2,29.0
72115.0,8,33.0
72120.0,6,48.0
72125.0,2,31.0
72130.0,3,26.0
72135.0,2,13.0
72140.0,6,28.0
72145.0,2,33.0
72150.0,0,5.0
72155.0,3,6.0
72160.0,2,10.0
72165.0,6,26.0
72170.0,3,33.0
72175.0,2,22.0
72180.0,2,16.0
72185.0,1,3.0
72190.0,7,24.0
72195.0,5,47.0
72200.0,2,34.0
72205.0,3,36.0
72210.0,9,70.0
72215.0,10,94.0
72220.0,4,71.0
72225.0,4,54.0
72230.0,2,44.0
72235.0,8,51.0
72240.0,7,67.0
72245.0,3,47.0
72250.0,2,39.0
72255.0,7,61.0
72260.0,7,77.0
72265.0,5,64.0
72270.0,1,44.0
72275.0,7,59.0
72280.0,7,64.0
72285.0,4,54.0
72290.0,1,31.0
72295.0,1,25.0
72300.0,0,7.0
72305.0,5,24.0
72310.0,6,42.0
72315.0,3,33.0
72320.0,2,26.0
72325.0,2,25.0
72330.0,2,6.0
72335.0,8,31.0
72340.0,8,56.0
72345.0,2,47.0
72350.0,2,22.0
72355.0,3,25.0
72360.0,1,15.0
72365.0,6,21.0
72370.0,6,40.0
72375.0,3,41.0
72380.0,3,26.0
72385.0,4,35.0
72390.0,1,19.0
72395.0,7,25.0
72400.0,7,51.0
72405.0,0,37.0
72410.0,1,12.0
72415.0,1,8.0
72420.0,8,33.0
72425.0,7,52.0
72430.0,2,42.0
72435.0,3,29.0
72440.0,2,15.0
72445.0,6,31.0
72450.0,4,43.0
72455.0,1,22.0
72460.0,3,16.0
72465.0,1,9.0
72470.0,6,20.0
72475.0,2,27.0
72480.0,1,10.0
72485.0,3,16.0
72490.0,3,31.0
72495.0,0,10.0
72500.0,1,3.0
72505.0,0,0.0
72510.0,1,2.0
72515.0,2,11.0
72520.0,1,2.0
72525.0,5,18.0
72530.0,7,47.0
72535.0,3,50.0
72540.0,1,15.0
72545.0,4,19.0
72550.0,2,17.0
72555.0,6,26.0
72560.0,6,52.0
72565.0,1,37.0
72570.0,1,15.0
72575.0,3,11.0
72580.0,3,26.0
72585.0,3,41.0
72590.0,0,14.0
72595.0,6,15.0
72600.0,3,30.0
72605.0,1,17.0
72610.0,2,11.0
72615.0,1,2.0
72620.0,7,23.0
72625.0,4,37.0
72630.0,2,21.0
72635.0,2,17.0
72640.0,2,7.0
72645.0,7,27.0
72650.0,4,39.0
72655.0,0,15.0
72660.0,2,5.0
72665.0,1,4.0
72670.0,7,27.0
72675.0,10,70.0
72680.0,8,97.0
72685.0,2,72.0
72690.0,3,32.0
72695.0,2,27.0
72700.0,7,46.0
72705.0,8,58.0
72710.0,1,45.0
72715.0,0,17.0
72720.0,1,2.0
72725.0,1,1.0
72730.0,6,21.0
72735.0,9,65.0
72740.0,6,82.0
72745.0,2,52.0
72750.0,4,26.0
72755.0,5,49.0
72760.0,2,30.0
72765.0,7,27.0
72770.0,5,47.0
72775.0,1,35.0
72780.0,1,15.0
72785.0,3,22.0
72790.0,1,7.0
72795.0,6,21.0
72800.0,6,43.0
72805.0,4,44.0
72810.0,3,35.0
72815.0,2,30.0
72820.0,8,47.0
72825.0,9,68.0
72830.0,3,59.0
72835.0,1,35.0
72840.0,2,23.0
72845.0,0,4.0
72850.0,7,23.0
72855.0,7,46.0
72860.0,3,45.0
72865.0,2,29.0
72870.0,2,12.0
72875.0,9,39.0
72880.0,5,60.0
72885.0,0,37.0
72890.0,0,4.0
72895.0,0,0.0
72900.0,0,0.0
72905.0,1,1.0
72910.0,3,14.0
72915.0,0,12.0
72920.0,2,8.0
72925.0,4,26.0
72930.0,2,19.0
72935.0,6,26.0
72940.0,6,40.0
72945.0,4,32.0
72950.0,5,43.0
72955.0,3,37.0
72960.0,7,32.0
72965.0,9,52.0
72970.0,4,50.0
72975.0,4,47.0
72980.0,2,34.0
72985.0,7,34.0
72990.0,7,54.0
72995.0,4,47.0
73000.0,3,37.0
73005.0,2,39.0
73010.0,7,58.0
73015.0,9,79.0
73020.0,7,72.0
73025.0,4,63.0
73030.0,0,43.0
73035.0,6,47.0
73040.0,6,61.0
73045.0,3,53.0
73050.0,1,25.0
73055.0,2,17.0
73060.0,2,5.0
73065.0,7,29.0
73070.0,6,51.0
73075.0,3,44.0
73080.0,1,18.0
73085.0,1,14.0
73090.0,1,1.0
73095.0,6,19.0
73100.0,3,31.0
73105.0,1,11.0
73110.0,1,7.0
73115.0,0,0.0
73120.0,5,16.0
73125.0,1,22.0
73130.0,0,3.0
73135.0,0,0.0
73140.0,4,10.0
73145.0,0,13.0
73150.0,1,3.0
73155.0,2,9.0
73160.0,0,0.0
73165.0,5,15.0
73170.0,1,24.0
73175.0,2,13.0
73180.0,3,20.0
73185.0,2,9.0
73190.0,6,26.0
73195.0,2,32.0
73200.0,1,10.0
73205.0,2,15.0
73210.0,2,8.0
73215.0,6,27.0
73220.0,2,35.0
73225.0,1,13.0
73230.0,3,17.0
73235.0,1,7.0
73240.0,5,20.0
73245.0,8,51.0
73250.0,11,101.0
73255.0,13,159.0
73260.0,7,166.0
73265.0,1,108.0
73270.0,2,21.0
73275.0,2,17.0
73280.0,6,38.0
73285.0,6,47.0
73290.0,2,43.0
73295.0,2,27.0
73300.0,2,25.0
73305.0,1,7.0
73310.0,6,18.0
73315.0,3,30.0
73320.0,2,16.0
73325.0,4,23.0
73330.0,3,22.0
73335.0,7,30.0
73340.0,3,39.0
73345.0,0,9.0
73350.0,0,0.0
73355.0,3,5.0
73360.0,8,35.0
73365.0,6,58.0
73370.0,1,42.0
73375.0,1,14.0
73380.0,1,5.0
73385.0,7,28.0
73390.0,7,51.0
73395.0,2,47.0
73400.0,2,28.0
73405.0,2,15.0
73410.0,7,39.0
73415.0,6,51.0
73420.0,1,33.0
73425.0,1,14.0
73430.0,1,13.0
73435.0,1,1.0
73440.0,6,20.0
73445.0,4,36.0
73450.0,1,20.0
73455.0,2,13.0
73460.0,3,10.0
73465.0,6,28.0
73470.0,6,45.0
73475.0,3,34.0
73480.0,3,32.0
73485.0,4,39.0
73490.0,4,59.0
73495.0,1,35.0
73500.0,3,10.0
73505.0,0,6.0
73510.0,0,0.0
73515.0,2,4.0
73520.0,4,21.0
73525.0,2,20.0
73530.0,2,10.0
73535.0,4,28.0
73540.0,5,51.0
73545.0,0,32.0
73550.0,3,6.0
73555.0,1,16.0
73560.0,2,9.0
73565.0,3,16.0
73570.0,1,9.0
73575.0,9,31.0
73580.0,5,54.0
73585.0,0,33.0
73590.0,1,6.0
73595.0,2,11.0
73600.0,0,0.0
73605.0,2,5.0
73610.0,1,11.0
73615.0,0,1.0
73620.0,0,0.0
73625.0,1,1.0
73630.0,4,15.0
73635.0,1,14.0
73640.0,2,10.0
73645.0,2,20.0
73650.0,1,2.0
73655.0,4,12.0
73660.0,2,15.0
73665.0,1,5.0
73670.0,2,10.0
73675.0,2,3.0
73680.0,8,32.0
73685.0,7,57.0
73690.0,3,46.0
73695.0,2,25.0
73700.0,1,9.0
73705.0,7,33.0
73710.0,6,51.0
73715.0,4,47.0
73720.0,3,36.0
73725.0,3,41.0
73730.0,1,21.0
73735.0,6,21.0
73740.0,8,46.0
73745.0,7,55.0
73750.0,4,58.0
73755.0,2,46.0
73760.0,6,46.0
73765.0,11,71.0
73770.0,8,80.0
73775.0,2,72.0
73780.0,8,77.0
73785.0,9,99.0
73790.0,3,75.0
73795.0,1,31.0
73800.0,2,27.0
73805.0,8,53.0
73810.0,6,64.0
73815.0,2,29.0
73820.0,1,14.0
73825.0,3,13.0
73830.0,8,42.0
73835.0,11,93.0
73840.0,14,156.0
73845.0,18,238.0
73850.0,20,334.0
73855.0,21,438.0
73860.0,17,467.0
73865.0,11,373.0
73870.0,7,261.0
73875.0,3,138.0
73880.0,0,117.0
73885.0,7,126.0
73890.0,8,116.0
73895.0,4,72.0
73900.0,2,37.0
73905.0,1,26.0
73910.0,1,10.0
73915.0,5,28.0
73920.0,8,51.0
73925.0,3,48.0
73930.0,4,51.0
73935.0,10,86.0
73940.0,10,114.0
73945.0,7,106.0
73950.0,8,89.0
73955.0,2,94.0
73960.0,7,117.0
73965.0,8,128.0
73970.0,7,119.0
73975.0,4,120.0
73980.0,8,145.0
73985.0,7,154.0
73990.0,7,113.0
73995.0,4,72.0
74000.0,4,58.0
74005.0,1,46.0
74010.0,7,63.0
74015.0,12,113.0
74020.0,12,142.0
74025.0,6,124.0
74030.0,2,78.0
74035.0,3,53.0
74040.0,4,45.0
74045.0,0,25.0
74050.0,5,19.0
74055.0,4,31.0
74060.0,1,16.0
74065.0,5,24.0
74070.0,2,23.0
74075.0,5,22.0
74080.0,2,25.0
74085.0,3,17.0
74090.0,3,16.0
74095.0,7,42.0
74100.0,4,50.0
74105.0,0,21.0
74110.0,2,9.0
74115.0,2,17.0
74120.0,1,2.0
74125.0,6,24.0
74130.0,8,51.0
74135.0,5,53.0
74140.0,3,43.0
74145.0,2,34.0
74150.0,7,48.0
74155.0,8,66.0
74160.0,6,60.0
74165.0,2,60.0
74170.0,8,78.0
74175.0,7,93.0
74180.0,3,76.0
74185.0,2,43.0
74190.0,3,32.0
74195.0,2,28.0
74200.0,0,5.0
74205.0,5,21.0
74210.0,6,43.0
74215.0,3,44.0
74220.0,3,30.0
74225.0,2,17.0
74230.0,7,38.0
74235.0,12,91.0
74240.0,10,123.0
74245.0,6,111.0
74250.0,3,104.0
74255.0,8,128.0
74260.0,8,134.0
74265.0,7,103.0
74270.0,4,66.0
74275.0,2,58.0
74280.0,8,72.0
74285.0,8,88.0
74290.0,5,77.0
74295.0,4,54.0
74300.0,1,33.0
74305.0,1,24.0
74310.0,5,41.0
74315.0,7,58.0
74320.0,2,49.0
74325.0,0,20.0
74330.0,1,7.0
74335.0,2,6.0
74340.0,7,29.0
74345.0,3,42.0
74350.0,0,19.0
74355.0,1,4.0
74360.0,5,21.0
74365.0,1,18.0
74370.0,5,21.0
74375.0,6,43.0
74380.0,1,34.0
74385.0,1,15.0
74390.0,1,16.0
74395.0,1,1.0
74400.0,7,24.0
74405.0,4,43.0
74410.0,2,23.0
74415.0,2,18.0
74420.0,2,7.0
74425.0,7,31.0
74430.0,4,43.0
74435.0,2,29.0
74440.0,2,17.0
74445.0,3,7.0
74450.0,8,35.0
74455.0,7,53.0
74460.0,1,35.0
74465.0,5,25.0
74470.0,2,22.0
74475.0,7,30.0
74480.0,8,58.0
74485.0,2,54.0
74490.0,1,24.0
74495.0,4,15.0
74500.0,2,19.0
74505.0,7,28.0
74510.0,6,47.0
74515.0,0,29.0
74520.0,2,7.0
74525.0,3,17.0
74530.0,1,7.0
74535.0,6,19.0
74540.0,5,41.0
74545.0,0,23.0
74550.0,1,6.0
74555.0,2,5.0
74560.0,7,28.0
74565.0,3,36.0
74570.0,2,18.0
74575.0,3,21.0
74580.0,2,12.0
74585.0,4,16.0
74590.0,2,18.0
74595.0,1,7.0
74600.0,2,12.0
74605.0,2,22.0
74610.0,0,0.0
74615.0,5,18.0
74620.0,1,23.0
74625.0,0,0.0
74630.0,1,1.0
74635.0,6,22.0
74640.0,5,41.0
74645.0,1,28.0
74650.0,1,11.0
74655.0,1,5.0
74660.0,7,29.0
74665.0,6,50.0
74670.0,3,44.0
74675.0,5,34.0
74680.0,0,25.0
74685.0,6,22.0
74690.0,7,45.0
74695.0,0,35.0
74700.0,2,17.0
74705.0,1,10.0
74710.0,5,28.0
74715.0,0,23.0
74720.0,4,10.0
74725.0,8,37.0
74730.0,3,49.0
74735.0,0,19.0
74740.0,4,10.0
74745.0,0,11.0
74750.0,1,4.0
74755.0,1,9.0
74760.0,0,0.0
74765.0,3,7.0
74770.0,0,9.0
74775.0,2,8.0
74780.0,2,8.0
74785.0,5,21.0
74790.0,0,18.0
74795.0,0,0.0
74800.0,3,6.0
74805.0,8,38.0
74810.0,8,68.0
74815.0,4,60.0
74820.0,2,32.0
74825.0,2,25.0
74830.0,2,8.0
74835.0,7,29.0
74840.0,4,43.0
74845.0,2,23.0
74850.0,2,14.0
74855.0,2,3.0
74860.0,6,28.0
74865.0,6,50.0
74870.0,1,23.0
74875.0,1,6.0
74880.0,2,14.0
74885.0,0,3.0
74890.0,4,11.0
74895.0,2,21.0
74900.0,0,0.0
74905.0,2,8.0
74910.0,1,3.0
74915.0,5,20.0
74920.0,3,30.0
74925.0,0,11.0
74930.0,3,11.0
74935.0,1,6.0
74940.0,3,14.0
74945.0,0,8.0
74950.0,1,4.0
74955.0,0,1.0
74960.0,1,4.0
74965.0,4,17.0
74970.0,0,10.0
74975.0,2,6.0
74980.0,4,21.0
74985.0,0,11.0
74990.0,1,3.0
74995.0,0,0.0
75000.0,0,0.0
75005.0,1,1.0
75010.0,1,6.0
75015.0,3,19.0
75020.0,0,6.0
75025.0,5,17.0
75030.0,0,21.0
75035.0,0,0.0
75040.0,1,2.0
75045.0,2,3.0
75050.0,5,22.0
75055.0,5,31.0
75060.0,1,17.0
75065.0,1,12.0
75070.0,1,17.0
75075.0,1,1.0
75080.0,6,20.0
75085.0,3,32.0
75090.0,0,9.0
75095.0,2,8.0
75100.0,2,4.0
75105.0,6,29.0
75110.0,2,32.0
75115.0,2,15.0
75120.0,3,18.0
75125.0,4,36.0
75130.0,0,18.0
75135.0,4,13.0
75140.0,1,15.0
75145.0,1,3.0
75150.0,1,7.0
75155.0,1,2.0
75160.0,7,25.0
75165.0,10,70.0
75170.0,7,92.0
75175.0,1,56.0
75180.0,4,17.0
75185.0,2,21.0
75190.0,8,34.0
75195.0,5,49.0
75200.0,0,30.0
75205.0,0,9.0
75210.0,1,7.0
75215.0,7,26.0
75220.0,5,38.0
75225.0,2,15.0
75230.0,2,17.0
75235.0,2,4.0
75240.0,4,22.0
75245.0,1,17.0
75250.0,3,12.0
75255.0,4,28.0
75260.0,1,15.0
75265.0,4,13.0
75270.0,0,11.0
75275.0,2,7.0
75280.0,2,17.0
75285.0,1,1.0
75290.0,5,18.0
75295.0,2,28.0
75300.0,2,11.0
75305.0,3,19.0
75310.0,2,9.0
75315.0,3,15.0
75320.0,5,39.0
75325.0,4,37.0
75330.0,1,16.0
75335.0,5,23.0
75340.0,1,19.0
75345.0,7,29.0
75350.0,9,60.0
75355.0,5,62.0
75360.0,2,44.0
75365.0,3,37.0
75370.0,1,18.0
75375.0,7,34.0
75380.0,6,51.0
75385.0,1,36.0
75390.0,3,17.0
75395.0,1,15.0
75400.0,7,35.0
75405.0,12,85.0
75410.0,11,117.0
75415.0,5,105.0
75420.0,2,64.0
75425.0,4,51.0
75430.0,1,32.0
75435.0,7,42.0
75440.0,8,60.0
75445.0,6,53.0
75450.0,2,42.0
75455.0,1,29.0
75460.0,2,17.0
75465.0,8,46.0
75470.0,7,67.0
75475.0,4,59.0
75480.0,2,39.0
75485.0,2,30.0
75490.0,0,8.0
75495.0,6,25.0
75500.0,3,35.0
75505.0,2,18.0
75510.0,3,18.0
75515.0,7,41.0
75520.0,4,49.0
75525.0,3,25.0
75530.0,1,20.0
75535.0,6,36.0
75540.0,5,47.0
75545.0,1,29.0
75550.0,1,12.0
75555.0,1,13.0
75560.0,2,2.0
75565.0,6,23.0
75570.0,5,38.0
75575.0,0,22.0
75580.0,2,8.0
75585.0,2,6.0
75590.0,7,28.0
75595.0,8,52.0
75600.0,4,57.0
75605.0,2,36.0
75610.0,3,32.0
75615.0,1,5.0
75620.0,7,25.0
75625.0,7,49.0
75630.0,1,42.0
75635.0,1,20.0
75640.0,2,18.0
75645.0,1,1.0
75650.0,5,18.0
75655.0,1,21.0
75660.0,1,7.0
75665.0,2,13.0
75670.0,2,5.0
75675.0,7,28.0
75680.0,12,80.0
75685.0,10,116.0
75690.0,4,101.0
75695.0,0,47.0
75700.0,2,17.0
75705.0,2,17.0
75710.0,7,35.0
75715.0,7,52.0
75720.0,5,55.0
75725.0,1,34.0
75730.0,1,20.0
75735.0,2,9.0
75740.0,8,35.0
75745.0,6,49.0
75750.0,1,28.0
75755.0,2,17.0
75760.0,1,5.0
75765.0,9,33.0
75770.0,8,63.0
75775.0,2,54.0
75780.0,3,29.0
75785.0,5,37.0
75790.0,1,24.0
75795.0,7,25.0
75800.0,4,40.0
75805.0,2,27.0
75810.0,2,19.0
75815.0,3,5.0
75820.0,6,28.0
75825.0,5,43.0
75830.0,3,25.0
75835.0,3,20.0
75840.0,2,13.0
75845.0,6,25.0
75850.0,7,42.0
75855.0,2,31.0
75860.0,3,21.0
75865.0,1,16.0
75870.0,8,38.0
75875.0,7,59.0
75880.0,1,47.0
75885.0,1,17.0
75890.0,1,12.0
75895.0,1,1.0
75900.0,2,10.0
75905.0,0,2.0
75910.0,0,0.0
75915.0,0,0.0
75920.0,3,8.0
75925.0,0,10.0
75930.0,1,5.0
75935.0,2,6.0
75940.0,7,34.0
75945.0,3,40.0
75950.0,2,12.0
75955.0,3,14.0
75960.0,6,37.0
75965.0,1,35.0
75970.0,1,1.0
75975.0,1,6.0
75980.0,2,4.0
75985.0,7,32.0
75990.0,5,49.0
75995.0,2,35.0
76000.0,2,20.0
76005.0,4,35.0
76010.0,1,16.0
76015.0,5,18.0
76020.0,7,39.0
76025.0,1,30.0
76030.0,2,17.0
76035.0,2,22.0
76040.0,1,1.0
76045.0,7,24.0
76050.0,5,40.0
76055.0,1,23.0
76060.0,1,12.0
76065.0,1,2.0
76070.0,6,24.0
