step_time,total_stopped,total_wait_time
76075.0,4,38.0
76080.0,0,14.0
76085.0,0,0.0
76090.0,1,4.0
76095.0,2,2.0
76100.0,4,21.0
76105.0,0,22.0
76110.0,0,0.0
76115.0,0,0.0
76120.0,1,2.0
76125.0,4,21.0
76130.0,2,26.0
76135.0,0,1.0
76140.0,2,7.0
76145.0,1,7.0
76150.0,6,20.0
76155.0,5,39.0
76160.0,1,26.0
76165.0,3,14.0
76170.0,1,7.0
76175.0,7,23.0
76180.0,7,46.0
76185.0,5,52.0
76190.0,3,40.0
76195.0,4,47.0
76200.0,2,26.0
76205.0,7,24.0
76210.0,6,45.0
76215.0,1,29.0
76220.0,1,8.0
76225.0,2,3.0
76230.0,6,26.0
76235.0,4,42.0
76240.0,3,35.0
76245.0,3,26.0
76250.0,2,18.0
76255.0,8,35.0
76260.0,8,61.0
76265.0,7,66.0
76270.0,4,61.0
76275.0,4,51.0
76280.0,0,30.0
76285.0,6,32.0
76290.0,9,53.0
76295.0,7,57.0
76300.0,2,62.0
76305.0,9,90.0
76310.0,9,115.0
76315.0,8,109.0
76320.0,7,139.0
76325.0,10,182.0
76330.0,9,195.0
76335.0,6,146.0
76340.0,5,105.0
76345.0,2,116.0
76350.0,8,140.0
76355.0,7,148.0
76360.0,6,115.0
76365.0,5,72.0
76370.0,2,66.0
76375.0,7,84.0
76380.0,8,94.0
76385.0,6,78.0
76390.0,3,57.0
76395.0,1,37.0
76400.0,2,38.0
76405.0,7,61.0
76410.0,9,81.0
76415.0,4,73.0
76420.0,4,48.0
76425.0,3,37.0
76430.0,2,28.0
76435.0,8,45.0
76440.0,6,64.0
76445.0,0,40.0
76450.0,2,17.0
76455.0,3,19.0
76460.0,2,12.0
76465.0,5,21.0
76470.0,4,29.0
76475.0,3,23.0
76480.0,1,10.0
76485.0,6,19.0
76490.0,3,28.0
76495.0,1,9.0
76500.0,5,18.0
76505.0,7,49.0
76510.0,7,84.0
76515.0,8,123.0
76520.0,3,105.0
76525.0,5,43.0
76530.0,5,41.0
76535.0,2,33.0
76540.0,5,44.0
76545.0,3,31.0
76550.0,8,31.0
76555.0,9,71.0
76560.0,12,130.0
76565.0,14,196.0
76570.0,9,208.0
76575.0,5,113.0
76580.0,2,55.0
76585.0,3,31.0
76590.0,2,17.0
76595.0,6,34.0
76600.0,7,51.0
76605.0,2,44.0
76610.0,2,26.0
76615.0,3,26.0
76620.0,1,5.0
76625.0,6,20.0
76630.0,4,38.0
76635.0,1,24.0
76640.0,3,18.0
76645.0,2,13.0
76650.0,4,22.0
76655.0,1,21.0
76660.0,2,5.0
76665.0,3,14.0
76670.0,3,9.0
76675.0,6,28.0
76680.0,4,41.0
76685.0,5,32.0
76690.0,1,29.0
76695.0,7,33.0
76700.0,3,39.0
76705.0,0,7.0
76710.0,1,3.0
76715.0,1,2.0
76720.0,7,24.0
76725.0,5,45.0
76730.0,2,32.0
76735.0,5,23.0
76740.0,3,25.0
76745.0,7,30.0
76750.0,8,54.0
76755.0,1,47.0
76760.0,1,22.0
76765.0,3,22.0
76770.0,1,8.0
76775.0,5,20.0
76780.0,2,24.0
76785.0,2,14.0
76790.0,3,24.0
76795.0,3,39.0
76800.0,1,13.0
76805.0,5,19.0
76810.0,3,31.0
76815.0,0,12.0
76820.0,1,5.0
76825.0,2,12.0
76830.0,0,0.0
76835.0,4,18.0
76840.0,2,23.0
76845.0,1,6.0
76850.0,2,16.0
76855.0,1,1.0
76860.0,3,11.0
76865.0,1,8.0
76870.0,0,1.0
76875.0,3,6.0
76880.0,8,33.0
76885.0,4,50.0
76890.0,0,20.0
76895.0,0,0.0
76900.0,2,3.0
76905.0,3,18.0
76910.0,0,8.0
76915.0,1,3.0
76920.0,1,8.0
76925.0,1,2.0
76930.0,2,11.0
76935.0,0,5.0
76940.0,1,5.0
76945.0,2,4.0
76950.0,7,32.0
76955.0,3,44.0
76960.0,1,20.0
76965.0,2,10.0
76970.0,2,3.0
76975.0,7,30.0
76980.0,4,45.0
76985.0,3,28.0
76990.0,4,27.0
76995.0,5,51.0
77000.0,1,35.0
77005.0,3,9.0
77010.0,0,9.0
77015.0,2,5.0
77020.0,2,9.0
77025.0,5,22.0
77030.0,6,38.0
77035.0,5,36.0
77040.0,5,45.0
77045.0,2,37.0
77050.0,6,27.0
77055.0,3,36.0
77060.0,1,11.0
77065.0,2,9.0
77070.0,1,1.0
77075.0,4,13.0
77080.0,1,15.0
77085.0,1,2.0
77090.0,2,9.0
77095.0,0,0.0
77100.0,2,5.0
77105.0,0,2.0
77110.0,1,2.0
77115.0,1,2.0
77120.0,3,13.0
77125.0,0,9.0
77130.0,0,0.0
77135.0,0,0.0
77140.0,0,0.0
77145.0,0,0.0
77150.0,5,16.0
77155.0,3,27.0
77160.0,1,12.0
77165.0,1,9.0
77170.0,2,5.0
77175.0,5,21.0
77180.0,2,21.0
77185.0,0,3.0
77190.0,1,5.0
77195.0,2,2.0
77200.0,7,25.0
77205.0,6,47.0
77210.0,0,29.0
77215.0,1,4.0
77220.0,2,9.0
77225.0,1,4.0
77230.0,5,19.0
77235.0,1,23.0
77240.0,0,3.0
77245.0,1,4.0
77250.0,0,0.0
77255.0,3,8.0
77260.0,2,12.0
77265.0,0,2.0
77270.0,0,0.0
77275.0,2,2.0
77280.0,4,18.0
77285.0,1,17.0
77290.0,2,4.0
77295.0,2,13.0
77300.0,4,31.0
77305.0,1,18.0
77310.0,4,14.0
77315.0,2,15.0
77320.0,1,8.0
77325.0,1,12.0
77330.0,4,28.0
77335.0,0,12.0
77340.0,3,11.0
77345.0,7,38.0
77350.0,9,78.0
77355.0,6,89.0
77360.0,0,45.0
77365.0,0,8.0
77370.0,0,0.0
77375.0,2,2.0
77380.0,6,23.0
77385.0,3,34.0
77390.0,1,14.0
77395.0,3,14.0
77400.0,2,7.0
77405.0,7,23.0
77410.0,4,39.0
77415.0,0,19.0
77420.0,1,5.0
77425.0,1,10.0
77430.0,4,25.0
77435.0,0,13.0
77440.0,3,5.0
77445.0,2,13.0
77450.0,1,3.0
77455.0,3,12.0
77460.0,2,9.0
77465.0,6,27.0
77470.0,2,35.0
77475.0,1,10.0
77480.0,4,15.0
77485.0,2,15.0
77490.0,7,30.0
77495.0,6,52.0
77500.0,1,26.0
77505.0,1,8.0
77510.0,2,6.0
77515.0,6,31.0
77520.0,4,43.0
77525.0,0,17.0
77530.0,1,5.0
77535.0,2,3.0
77540.0,3,18.0
77545.0,1,14.0
77550.0,1,5.0
77555.0,2,12.0
77560.0,2,2.0
77565.0,4,17.0
77570.0,1,17.0
77575.0,3,15.0
77580.0,3,30.0
77585.0,2,14.0
77590.0,5,25.0
77595.0,0,26.0
77600.0,0,0.0
77605.0,1,1.0
77610.0,1,3.0
77615.0,6,26.0
77620.0,4,42.0
77625.0,1,18.0
77630.0,3,9.0
77635.0,2,7.0
77640.0,9,34.0
77645.0,5,58.0
77650.0,2,42.0
77655.0,2,19.0
77660.0,1,4.0
77665.0,7,28.0
77670.0,4,40.0
77675.0,2,27.0
77680.0,3,21.0
77685.0,2,7.0
77690.0,5,22.0
77695.0,2,28.0
77700.0,0,7.0
77705.0,1,2.0
77710.0,1,1.0
77715.0,6,21.0
77720.0,1,27.0
77725.0,0,6.0
77730.0,0,0.0
77735.0,0,0.0
77740.0,1,2.0
77745.0,4,19.0
77750.0,1,21.0
77755.0,2,5.0
77760.0,2,3.0
77765.0,8,30.0
77770.0,6,54.0
77775.0,3,41.0
77780.0,3,37.0
77785.0,8,55.0
77790.0,6,63.0
77795.0,0,34.0
77800.0,0,4.0
77805.0,2,7.0
77810.0,2,3.0
77815.0,7,26.0
77820.0,7,47.0
77825.0,4,40.0
77830.0,3,39.0
77835.0,7,52.0
77840.0,8,72.0
77845.0,2,49.0
77850.0,2,30.0
77855.0,4,30.0
77860.0,2,17.0
77865.0,6,22.0
77870.0,1,28.0
77875.0,1,7.0
77880.0,1,8.0
77885.0,1,13.0
77890.0,1,18.0
77895.0,1,1.0
77900.0,5,17.0
77905.0,0,19.0
77910.0,1,5.0
77915.0,2,11.0
77920.0,1,1.0
77925.0,4,17.0
77930.0,1,19.0
77935.0,1,6.0
77940.0,1,8.0
77945.0,3,4.0
77950.0,8,34.0
77955.0,5,54.0
77960.0,1,30.0
77965.0,3,17.0
77970.0,2,10.0
77975.0,8,32.0
77980.0,8,58.0
77985.0,7,64.0
77990.0,4,53.0
77995.0,0,43.0
78000.0,7,47.0
78005.0,7,63.0
78010.0,5,60.0
78015.0,2,43.0
78020.0,4,43.0
78025.0,2,28.0
78030.0,7,37.0
78035.0,8,56.0
78040.0,5,53.0
78045.0,4,58.0
78050.0,8,88.0
78055.0,10,113.0
78060.0,6,97.0
78065.0,4,78.0
78070.0,2,54.0
78075.0,0,43.0
78080.0,6,61.0
78085.0,5,74.0
78090.0,5,57.0
78095.0,3,34.0
78100.0,4,39.0
78105.0,1,19.0
78110.0,6,23.0
78115.0,8,47.0
78120.0,6,58.0
78125.0,6,61.0
78130.0,6,77.0
78135.0,1,59.0
78140.0,6,20.0
78145.0,8,45.0
78150.0,6,59.0
78155.0,3,50.0
78160.0,3,50.0
78165.0,2,27.0
78170.0,7,32.0
78175.0,11,80.0
78180.0,8,101.0
78185.0,2,76.0
78190.0,2,31.0
78195.0,5,27.0
78200.0,2,24.0
78205.0,7,27.0
78210.0,7,62.0
78215.0,9,103.0
78220.0,5,106.0
78225.0,2,49.0
78230.0,3,14.0
78235.0,2,7.0
78240.0,7,28.0
78245.0,7,55.0
78250.0,1,46.0
78255.0,1,26.0
78260.0,1,15.0
78265.0,1,1.0
78270.0,4,15.0
78275.0,2,18.0
78280.0,1,8.0
78285.0,1,11.0
78290.0,1,1.0
78295.0,5,16.0
78300.0,2,23.0
78305.0,0,5.0
78310.0,1,1.0
78315.0,1,5.0
78320.0,5,20.0
78325.0,3,30.0
78330.0,2,16.0
78335.0,2,14.0
78340.0,1,8.0
78345.0,6,21.0
78350.0,6,41.0
78355.0,3,39.0
78360.0,3,37.0
78365.0,1,18.0
78370.0,6,25.0
78375.0,6,48.0
78380.0,2,44.0
78385.0,0,17.0
78390.0,1,7.0
78395.0,2,3.0
78400.0,8,27.0
78405.0,10,75.0
78410.0,8,100.0
78415.0,4,85.0
78420.0,1,72.0
78425.0,8,91.0
78430.0,8,98.0
78435.0,4,71.0
78440.0,4,79.0
78445.0,9,105.0
78450.0,15,168.0
78455.0,15,200.0
78460.0,7,171.0
78465.0,4,105.0
78470.0,2,66.0
78475.0,1,49.0
78480.0,6,69.0
78485.0,7,76.0
78490.0,5,60.0
78495.0,2,45.0
78500.0,4,45.0
78505.0,1,27.0
78510.0,6,27.0
78515.0,7,46.0
78520.0,7,45.0
78525.0,5,54.0
78530.0,2,45.0
78535.0,7,42.0
78540.0,5,55.0
78545.0,2,37.0
78550.0,2,25.0
78555.0,2,30.0
78560.0,2,4.0
78565.0,7,28.0
78570.0,5,45.0
78575.0,1,29.0
78580.0,2,15.0
78585.0,2,9.0
78590.0,7,33.0
78595.0,4,44.0
78600.0,2,27.0
78605.0,3,22.0
78610.0,2,12.0
78615.0,6,23.0
78620.0,3,33.0
78625.0,2,15.0
78630.0,3,23.0
78635.0,0,6.0
78640.0,2,6.0
78645.0,0,4.0
78650.0,0,0.0
78655.0,0,0.0
78660.0,1,2.0
78665.0,4,14.0
78670.0,0,14.0
78675.0,1,4.0
78680.0,1,4.0
78685.0,5,18.0
78690.0,0,20.0
78695.0,0,0.0
78700.0,0,0.0
78705.0,2,6.0
78710.0,0,0.0
78715.0,1,4.0
78720.0,4,19.0
78725.0,1,17.0
78730.0,2,9.0
78735.0,4,27.0
78740.0,0,18.0
78745.0,5,18.0
78750.0,2,27.0
78755.0,1,9.0
78760.0,2,11.0
78765.0,1,1.0
78770.0,5,17.0
78775.0,3,28.0
78780.0,0,8.0
78785.0,3,11.0
78790.0,1,8.0
78795.0,5,20.0
78800.0,3,29.0
78805.0,0,15.0
78810.0,2,11.0
78815.0,5,30.0
78820.0,1,29.0
78825.0,8,27.0
78830.0,5,47.0
78835.0,0,24.0
78840.0,3,8.0
78845.0,4,12.0
78850.0,8,37.0
78855.0,9,80.0
78860.0,5,91.0
78865.0,1,48.0
78870.0,1,11.0
78875.0,2,5.0
78880.0,7,29.0
78885.0,5,43.0
78890.0,2,25.0
78895.0,3,18.0
78900.0,1,15.0
78905.0,6,23.0
78910.0,5,38.0
78915.0,3,27.0
78920.0,2,20.0
78925.0,7,35.0
78930.0,5,47.0
78935.0,1,28.0
78940.0,4,23.0
78945.0,4,39.0
78950.0,1,23.0
78955.0,7,22.0
78960.0,3,36.0
78965.0,3,17.0
78970.0,2,23.0
78975.0,8,41.0
78980.0,14,101.0
78985.0,12,133.0
78990.0,7,134.0
78995.0,4,91.0
79000.0,6,72.0
79005.0,3,59.0
79010.0,8,45.0
79015.0,9,70.0
79020.0,7,76.0
79025.0,5,73.0
79030.0,2,58.0
79035.0,7,47.0
79040.0,13,95.0
79045.0,12,130.0
79050.0,8,128.0
79055.0,3,92.0
79060.0,3,60.0
79065.0,1,36.0
79070.0,8,55.0
79075.0,8,74.0
79080.0,5,59.0
79085.0,3,46.0
79090.0,2,37.0
79095.0,0,15.0
79100.0,6,31.0
79105.0,7,53.0
79110.0,4,47.0
79115.0,1,26.0
79120.0,3,27.0
79125.0,0,11.0
79130.0,6,25.0
79135.0,7,50.0
79140.0,3,50.0
79145.0,4,41.0
79150.0,2,28.0
79155.0,8,36.0
79160.0,14,90.0
79165.0,10,121.0
79170.0,4,92.0
79175.0,2,59.0
79180.0,3,37.0
79185.0,3,17.0
79190.0,8,37.0
79195.0,9,63.0
79200.0,1,49.0
79205.0,1,22.0
79210.0,4,18.0
79215.0,1,11.0
79220.0,7,25.0
79225.0,5,45.0
79230.0,1,24.0
79235.0,2,9.0
79240.0,2,19.0
79245.0,1,1.0
79250.0,4,17.0
79255.0,0,17.0
79260.0,1,3.0
79265.0,1,8.0
79270.0,1,13.0
79275.0,1,2.0
79280.0,3,12.0
79285.0,0,8.0
79290.0,0,0.0
79295.0,0,0.0
79300.0,0,0.0
79305.0,0,0.0
79310.0,3,8.0
79315.0,0,12.0
79320.0,0,0.0
79325.0,2,8.0
79330.0,1,1.0
79335.0,6,20.0
79340.0,2,29.0
79345.0,0,8.0
79350.0,2,8.0
79355.0,2,2.0
79360.0,5,19.0
79365.0,1,24.0
79370.0,0,3.0
79375.0,0,0.0
79380.0,1,1.0
79385.0,5,21.0
79390.0,3,30.0
79395.0,1,13.0
79400.0,2,14.0
79405.0,3,29.0
79410.0,0,8.0
79415.0,3,8.0
79420.0,1,8.0
79425.0,2,7.0
79430.0,2,17.0
79435.0,0,3.0
79440.0,2,6.0
79445.0,1,11.0
79450.0,1,3.0
79455.0,2,10.0
79460.0,2,5.0
79465.0,7,26.0
79470.0,4,44.0
79475.0,1,23.0
79480.0,1,7.0
79485.0,0,0.0
79490.0,6,21.0
79495.0,6,45.0
79500.0,1,25.0
79505.0,2,13.0
79510.0,3,22.0
79515.0,3,9.0
79520.0,8,32.0
79525.0,7,57.0
79530.0,2,34.0
79535.0,2,20.0
79540.0,1,3.0
79545.0,6,25.0
79550.0,9,66.0
79555.0,5,80.0
79560.0,2,45.0
79565.0,3,19.0
79570.0,2,10.0
79575.0,6,30.0
79580.0,4,41.0
79585.0,1,21.0
79590.0,2,12.0
79595.0,2,19.0
79600.0,3,5.0
79605.0,4,23.0
79610.0,1,26.0
79615.0,0,5.0
79620.0,2,6.0
79625.0,1,1.0
79630.0,4,14.0
79635.0,1,15.0
79640.0,0,2.0
79645.0,2,7.0
79650.0,1,4.0
79655.0,5,20.0
79660.0,4,30.0
79665.0,0,9.0
79670.0,1,3.0
79675.0,1,8.0
79680.0,1,3.0
79685.0,6,23.0
79690.0,4,37.0
79695.0,0,16.0
79700.0,0,0.0
79705.0,1,4.0
79710.0,1,1.0
79715.0,5,19.0
79720.0,2,26.0
79725.0,1,5.0
79730.0,2,10.0
79735.0,2,20.0
79740.0,1,1.0
79745.0,3,15.0
79750.0,0,15.0
79755.0,1,5.0
79760.0,2,3.0
79765.0,4,20.0
79770.0,0,18.0
79775.0,2,3.0
79780.0,3,16.0
79785.0,1,8.0
79790.0,4,18.0
79795.0,3,26.0
79800.0,0,7.0
79805.0,1,5.0
79810.0,1,10.0
79815.0,0,0.0
79820.0,2,7.0
79825.0,4,24.0
79830.0,2,21.0
79835.0,2,8.0
79840.0,3,20.0
79845.0,2,13.0
79850.0,7,26.0
79855.0,2,37.0
79860.0,1,15.0
79865.0,1,10.0
79870.0,1,15.0
79875.0,1,1.0
79880.0,4,17.0
79885.0,0,16.0
79890.0,2,9.0
79895.0,2,2.0
79900.0,6,25.0
79905.0,2,33.0
79910.0,2,15.0
79915.0,3,22.0
79920.0,2,13.0
79925.0,6,23.0
79930.0,2,34.0
79935.0,1,16.0
79940.0,1,10.0
79945.0,2,2.0
79950.0,7,22.0
79955.0,6,45.0
79960.0,1,38.0
79965.0,1,15.0
79970.0,2,17.0
79975.0,7,41.0
79980.0,7,60.0
79985.0,0,39.0
79990.0,1,11.0
79995.0,2,11.0
80000.0,6,32.0
80005.0,4,40.0
80010.0,2,22.0
80015.0,3,20.0
80020.0,2,15.0
80025.0,5,23.0
80030.0,3,28.0
80035.0,3,13.0
80040.0,2,12.0
80045.0,7,32.0
80050.0,4,43.0
80055.0,1,23.0
80060.0,3,28.0
80065.0,9,62.0
80070.0,10,84.0
80075.0,7,81.0
80080.0,3,80.0
80085.0,8,93.0
80090.0,10,111.0
80095.0,5,93.0
80100.0,2,52.0
80105.0,4,37.0
80110.0,2,23.0
80115.0,7,35.0
80120.0,6,53.0
80125.0,0,33.0
80130.0,0,5.0
80135.0,2,8.0
80140.0,7,33.0
80145.0,3,38.0
80150.0,1,16.0
80155.0,3,20.0
80160.0,3,34.0
80165.0,1,17.0
80170.0,3,11.0
80175.0,2,19.0
80180.0,0,6.0
80185.0,1,5.0
80190.0,2,12.0
80195.0,1,1.0
80200.0,3,13.0
80205.0,0,13.0
80210.0,0,0.0
80215.0,0,0.0
80220.0,0,0.0
80225.0,0,0.0
80230.0,1,1.0
80235.0,4,16.0
80240.0,1,20.0
80245.0,2,5.0
80250.0,3,18.0
80255.0,1,8.0
80260.0,6,20.0
80265.0,6,41.0
80270.0,3,37.0
80275.0,2,38.0
80280.0,8,57.0
80285.0,10,81.0
80290.0,4,71.0
80295.0,3,48.0
80300.0,1,34.0
80305.0,7,48.0
80310.0,8,66.0
80315.0,4,57.0
80320.0,3,41.0
80325.0,4,43.0
80330.0,1,24.0
80335.0,7,28.0
80340.0,7,51.0
80345.0,3,45.0
80350.0,2,31.0
80355.0,3,36.0
80360.0,1,10.0
80365.0,6,21.0
80370.0,7,41.0
80375.0,2,38.0
80380.0,1,19.0
80385.0,1,12.0
80390.0,0,0.0
80395.0,5,17.0
80400.0,6,41.0
80405.0,4,44.0
80410.0,3,34.0
80415.0,2,25.0
80420.0,8,45.0
80425.0,8,70.0
80430.0,6,68.0
80435.0,4,55.0
80440.0,4,57.0
80445.0,2,39.0
80450.0,6,29.0
80455.0,13,82.0
80460.0,12,122.0
80465.0,8,118.0
80470.0,5,142.0
80475.0,9,176.0
80480.0,15,239.0
80485.0,15,271.0
80490.0,8,233.0
80495.0,4,151.0
80500.0,2,79.0
80505.0,2,73.0
80510.0,6,95.0
80515.0,7,100.0
80520.0,4,66.0
80525.0,4,74.0
80530.0,10,112.0
80535.0,11,126.0
80540.0,7,107.0
80545.0,2,70.0
80550.0,3,56.0
80555.0,1,24.0
80560.0,6,38.0
80565.0,6,54.0
80570.0,2,41.0
80575.0,2,35.0
80580.0,8,61.0
80585.0,9,81.0
80590.0,9,79.0
80595.0,1,74.0
80600.0,7,89.0
80605.0,13,143.0
80610.0,16,183.0
80615.0,14,191.0
80620.0,10,225.0
80625.0,10,277.0
80630.0,7,276.0
80635.0,4,223.0
80640.0,4,151.0
80645.0,4,103.0
80650.0,1,95.0
80655.0,6,106.0
80660.0,6,107.0
80665.0,4,72.0
80670.0,2,39.0
80675.0,2,34.0
80680.0,1,19.0
80685.0,6,35.0
80690.0,9,62.0
80695.0,7,62.0
80700.0,4,69.0
80705.0,5,73.0
80710.0,2,55.0
80715.0,6,46.0
80720.0,8,66.0
80725.0,3,52.0
80730.0,4,41.0
80735.0,3,39.0
80740.0,1,25.0
80745.0,7,35.0
80750.0,7,55.0
80755.0,1,36.0
80760.0,1,12.0
80765.0,2,10.0
80770.0,6,29.0
80775.0,3,35.0
80780.0,3,18.0
80785.0,4,27.0
80790.0,0,17.0
80795.0,1,4.0
80800.0,0,1.0
80805.0,1,3.0
80810.0,1,8.0
80815.0,1,1.0
80820.0,4,16.0
80825.0,2,24.0
80830.0,2,8.0
80835.0,4,16.0
80840.0,9,46.0
80845.0,6,64.0
80850.0,2,47.0
80855.0,5,29.0
80860.0,2,30.0
80865.0,8,37.0
80870.0,8,57.0
80875.0,4,58.0
80880.0,4,42.0
80885.0,5,50.0
80890.0,1,32.0
80895.0,8,28.0
80900.0,8,54.0
80905.0,4,58.0
80910.0,3,54.0
80915.0,9,71.0
80920.0,9,89.0
80925.0,3,69.0
80930.0,2,47.0
80935.0,2,32.0
80940.0,1,4.0
80945.0,6,22.0
80950.0,7,41.0
80955.0,4,35.0
80960.0,3,30.0
80965.0,2,23.0
80970.0,6,27.0
80975.0,7,46.0
80980.0,3,42.0
80985.0,2,28.0
80990.0,4,26.0
80995.0,0,14.0
81000.0,6,26.0
81005.0,6,45.0
81010.0,3,40.0
81015.0,3,30.0
81020.0,2,18.0
81025.0,8,32.0
81030.0,6,51.0
81035.0,2,33.0
81040.0,3,26.0
81045.0,2,12.0
81050.0,9,32.0
81055.0,12,84.0
81060.0,8,112.0
81065.0,1,84.0
81070.0,3,79.0
81075.0,7,103.0
81080.0,8,105.0
81085.0,4,74.0
81090.0,0,28.0
81095.0,0,11.0
81100.0,2,12.0
81105.0,8,37.0
81110.0,5,51.0
81115.0,0,30.0
81120.0,1,6.0
81125.0,2,5.0
81130.0,8,28.0
81135.0,6,49.0
81140.0,1,36.0
81145.0,2,14.0
81150.0,2,11.0
81155.0,8,36.0
81160.0,6,54.0
81165.0,0,37.0
81170.0,3,17.0
81175.0,4,19.0
81180.0,7,40.0
81185.0,8,62.0
81190.0,1,47.0
81195.0,1,19.0
81200.0,3,15.0
81205.0,1,10.0
81210.0,6,25.0
81215.0,5,44.0
81220.0,3,37.0
81225.0,4,33.0
81230.0,3,26.0
81235.0,5,25.0
81240.0,4,34.0
81245.0,2,16.0
81250.0,4,25.0
81255.0,3,17.0
81260.0,4,26.0
81265.0,4,31.0
81270.0,5,24.0
81275.0,3,27.0
81280.0,8,37.0
81285.0,7,62.0
81290.0,1,44.0
81295.0,0,9.0
81300.0,0,0.0
81305.0,1,2.0
81310.0,5,19.0
81315.0,2,25.0
81320.0,1,7.0
81325.0,3,15.0
81330.0,5,37.0
81335.0,1,27.0
81340.0,4,11.0
81345.0,0,11.0
81350.0,0,0.0
81355.0,0,0.0
81360.0,1,1.0
81365.0,1,1.0
81370.0,4,17.0
81375.0,0,16.0
81380.0,0,0.0
81385.0,2,3.0
81390.0,4,20.0
81395.0,1,20.0
81400.0,0,2.0
81405.0,2,4.0
81410.0,0,0.0
81415.0,1,2.0
81420.0,0,0.0
81425.0,1,3.0
81430.0,1,8.0
81435.0,0,0.0
81440.0,4,18.0
81445.0,0,14.0
81450.0,1,4.0
81455.0,1,2.0
81460.0,4,15.0
81465.0,1,15.0
81470.0,0,2.0
81475.0,3,8.0
81480.0,6,31.0
81485.0,0,29.0
81490.0,2,7.0
81495.0,3,8.0
81500.0,6,33.0
81505.0,4,40.0
81510.0,1,15.0
81515.0,1,10.0
81520.0,0,0.0
81525.0,5,16.0
81530.0,0,17.0
81535.0,1,4.0
81540.0,4,20.0
81545.0,1,17.0
81550.0,4,13.0
81555.0,3,21.0
81560.0,4,24.0
81565.0,2,19.0
81570.0,4,21.0
81575.0,2,21.0
81580.0,2,9.0
81585.0,2,9.0
81590.0,7,34.0
81595.0,5,49.0
81600.0,2,32.0
81605.0,3,26.0
81610.0,9,60.0
81615.0,6,71.0
81620.0,1,42.0
81625.0,2,39.0
81630.0,7,61.0
81635.0,9,76.0
81640.0,4,63.0
81645.0,3,62.0
81650.0,7,83.0
81655.0,8,99.0
81660.0,6,70.0
81665.0,3,54.0
81670.0,3,43.0
81675.0,0,24.0
81680.0,6,35.0
81685.0,7,55.0
81690.0,3,47.0
81695.0,1,25.0
81700.0,4,24.0
81705.0,1,14.0
81710.0,6,21.0
81715.0,5,43.0
81720.0,1,27.0
81725.0,3,29.0
81730.0,9,60.0
81735.0,9,83.0
81740.0,3,61.0
81745.0,4,43.0
81750.0,3,42.0
81755.0,8,51.0
81760.0,8,64.0
81765.0,3,56.0
81770.0,5,43.0
81775.0,3,41.0
81780.0,8,49.0
81785.0,8,66.0
81790.0,1,48.0
81795.0,1,23.0
81800.0,3,25.0
81805.0,1,14.0
81810.0,6,20.0
81815.0,4,35.0
81820.0,3,32.0
81825.0,3,29.0
81830.0,1,14.0
81835.0,6,19.0
81840.0,3,30.0
81845.0,0,13.0
81850.0,1,2.0
81855.0,3,15.0
81860.0,1,7.0
81865.0,6,22.0
81870.0,3,32.0
81875.0,2,16.0
81880.0,4,20.0
81885.0,8,51.0
81890.0,6,63.0
81895.0,1,35.0
81900.0,0,11.0
81905.0,3,10.0
81910.0,2,8.0
81915.0,6,27.0
81920.0,2,34.0
81925.0,0,7.0
81930.0,0,0.0
81935.0,3,5.0
81940.0,5,24.0
81945.0,1,26.0
81950.0,3,13.0
81955.0,4,30.0
81960.0,2,24.0
81965.0,4,21.0
81970.0,1,20.0
81975.0,2,12.0
81980.0,3,23.0
81985.0,1,5.0
81990.0,4,16.0
81995.0,3,25.0
82000.0,3,26.0
82005.0,5,35.0
82010.0,5,59.0
82015.0,2,41.0
82020.0,6,27.0
82025.0,6,46.0
82030.0,4,30.0
82035.0,3,27.0
82040.0,9,46.0
82045.0,6,64.0
82050.0,0,32.0
