step_time,total_stopped,total_wait_time
82055.0,2,9.0
82060.0,2,14.0
82065.0,1,5.0
82070.0,5,20.0
82075.0,0,21.0
82080.0,2,2.0
82085.0,4,14.0
82090.0,1,9.0
82095.0,4,14.0
82100.0,0,14.0
82105.0,2,7.0
82110.0,0,1.0
82115.0,3,12.0
82120.0,2,16.0
82125.0,1,4.0
82130.0,1,8.0
82135.0,1,13.0
82140.0,1,1.0
82145.0,4,13.0
82150.0,1,16.0
82155.0,0,1.0
82160.0,1,3.0
82165.0,2,9.0
82170.0,1,1.0
82175.0,3,12.0
82180.0,0,10.0
82185.0,1,2.0
82190.0,1,7.0
82195.0,1,2.0
82200.0,5,20.0
82205.0,1,22.0
82210.0,2,7.0
82215.0,3,18.0
82220.0,3,33.0
82225.0,0,14.0
82230.0,0,0.0
82235.0,3,10.0
82240.0,0,10.0
82245.0,1,2.0
82250.0,0,0.0
82255.0,3,7.0
82260.0,0,7.0
82265.0,0,0.0
82270.0,2,6.0
82275.0,1,4.0
82280.0,6,21.0
82285.0,4,35.0
82290.0,1,10.0
82295.0,2,10.0
82300.0,1,3.0
82305.0,5,15.0
82310.0,4,34.0
82315.0,0,20.0
82320.0,1,4.0
82325.0,1,8.0
82330.0,0,0.0
82335.0,6,16.0
82340.0,2,28.0
82345.0,1,11.0
82350.0,2,12.0
82355.0,1,2.0
82360.0,4,14.0
82365.0,1,14.0
82370.0,1,4.0
82375.0,2,12.0
82380.0,2,4.0
82385.0,4,22.0
82390.0,2,27.0
82395.0,2,9.0
82400.0,3,16.0
82405.0,2,11.0
82410.0,5,22.0
82415.0,4,34.0
82420.0,1,19.0
82425.0,2,13.0
82430.0,1,2.0
82435.0,7,23.0
82440.0,7,49.0
82445.0,2,40.0
82450.0,5,25.0
82455.0,2,20.0
82460.0,7,33.0
82465.0,8,57.0
82470.0,3,50.0
82475.0,3,30.0
82480.0,2,30.0
82485.0,6,43.0
82490.0,4,51.0
82495.0,0,22.0
82500.0,1,3.0
82505.0,2,8.0
82510.0,1,1.0
82515.0,4,12.0
82520.0,1,15.0
82525.0,0,1.0
82530.0,3,7.0
82535.0,1,7.0
82540.0,8,27.0
82545.0,5,49.0
82550.0,2,38.0
82555.0,3,23.0
82560.0,5,43.0
82565.0,3,30.0
82570.0,6,24.0
82575.0,6,40.0
82580.0,4,39.0
82585.0,3,33.0
82590.0,1,26.0
82595.0,6,32.0
82600.0,7,54.0
82605.0,1,41.0
82610.0,2,20.0
82615.0,3,20.0
82620.0,3,14.0
82625.0,7,31.0
82630.0,5,50.0
82635.0,2,34.0
82640.0,4,25.0
82645.0,2,20.0
82650.0,7,31.0
82655.0,7,54.0
82660.0,3,45.0
82665.0,4,33.0
82670.0,5,50.0
82675.0,1,35.0
82680.0,5,19.0
82685.0,2,23.0
82690.0,1,7.0
82695.0,2,14.0
82700.0,0,0.0
82705.0,1,5.0
82710.0,3,15.0
82715.0,6,39.0
82720.0,9,77.0
82725.0,11,126.0
82730.0,16,200.0
82735.0,17,285.0
82740.0,17,370.0
82745.0,19,460.0
82750.0,21,560.0
82755.0,26,677.0
82760.0,29,818.0
82765.0,28,849.0
82770.0,23,767.0
82775.0,16,585.0
82780.0,7,470.0
82785.0,0,386.0
82790.0,5,401.0
82795.0,6,368.0
82800.0,3,257.0
82805.0,1,146.0
82810.0,3,46.0
82815.0,2,41.0
82820.0,7,62.0
82825.0,12,117.0
82830.0,12,126.0
82835.0,9,128.0
82840.0,3,92.0
82845.0,4,74.0
82850.0,2,54.0
82855.0,6,56.0
82860.0,7,66.0
82865.0,1,35.0
82870.0,1,14.0
82875.0,1,10.0
82880.0,2,3.0
82885.0,8,28.0
82890.0,5,50.0
82895.0,0,31.0
82900.0,0,2.0
82905.0,2,4.0
82910.0,6,25.0
82915.0,4,43.0
82920.0,2,23.0
82925.0,2,16.0
82930.0,4,35.0
82935.0,1,16.0
82940.0,7,25.0
82945.0,5,43.0
82950.0,2,21.0
82955.0,3,22.0
82960.0,1,8.0
82965.0,4,13.0
82970.0,2,18.0
82975.0,0,2.0
82980.0,1,4.0
82985.0,7,30.0
82990.0,7,54.0
82995.0,0,40.0
83000.0,1,19.0
83005.0,1,6.0
83010.0,1,3.0
83015.0,6,18.0
83020.0,3,28.0
83025.0,3,18.0
83030.0,1,18.0
83035.0,7,31.0
83040.0,4,43.0
83045.0,1,22.0
83050.0,3,16.0
83055.0,0,8.0
83060.0,3,7.0
83065.0,0,7.0
83070.0,0,0.0
83075.0,2,4.0
83080.0,5,22.0
83085.0,1,25.0
83090.0,0,4.0
83095.0,0,0.0
83100.0,2,2.0
83105.0,5,23.0
83110.0,3,30.0
83115.0,4,18.0
83120.0,2,14.0
83125.0,7,29.0
83130.0,5,45.0
83135.0,1,31.0
83140.0,3,17.0
83145.0,0,11.0
83150.0,6,22.0
83155.0,10,51.0
83160.0,3,54.0
83165.0,3,47.0
83170.0,5,58.0
83175.0,6,84.0
83180.0,2,60.0
83185.0,2,13.0
83190.0,5,23.0
83195.0,4,32.0
83200.0,4,49.0
83205.0,0,26.0
83210.0,6,19.0
83215.0,8,56.0
83220.0,6,76.0
83225.0,1,47.0
83230.0,2,16.0
83235.0,2,11.0
83240.0,8,36.0
83245.0,8,61.0
83250.0,3,56.0
83255.0,2,34.0
83260.0,3,35.0
83265.0,1,9.0
83270.0,6,22.0
83275.0,3,33.0
83280.0,1,12.0
83285.0,2,8.0
83290.0,3,5.0
83295.0,7,32.0
83300.0,5,49.0
83305.0,2,32.0
83310.0,2,18.0
83315.0,2,18.0
83320.0,1,4.0
83325.0,6,23.0
83330.0,3,37.0
83335.0,2,21.0
83340.0,4,28.0
83345.0,2,17.0
83350.0,4,20.0
83355.0,3,25.0
83360.0,3,18.0
83365.0,7,44.0
83370.0,3,41.0
83375.0,5,23.0
83380.0,3,35.0
83385.0,1,12.0
83390.0,2,8.0
83395.0,0,3.0
83400.0,6,19.0
83405.0,4,36.0
83410.0,0,20.0
83415.0,0,2.0
83420.0,1,2.0
83425.0,1,1.0
83430.0,6,23.0
83435.0,3,36.0
83440.0,2,17.0
83445.0,2,16.0
83450.0,2,26.0
83455.0,2,3.0
83460.0,7,26.0
83465.0,4,45.0
83470.0,1,28.0
83475.0,3,17.0
83480.0,3,10.0
83485.0,8,33.0
83490.0,9,62.0
83495.0,4,63.0
83500.0,2,52.0
83505.0,10,69.0
83510.0,5,83.0
83515.0,1,49.0
83520.0,2,17.0
83525.0,2,6.0
83530.0,7,29.0
83535.0,4,46.0
83540.0,2,25.0
83545.0,3,18.0
83550.0,6,40.0
83555.0,1,32.0
83560.0,3,13.0
83565.0,3,18.0
83570.0,5,27.0
83575.0,3,33.0
83580.0,4,30.0
83585.0,6,59.0
83590.0,11,101.0
83595.0,9,112.0
83600.0,1,76.0
83605.0,2,31.0
83610.0,3,20.0
83615.0,3,12.0
83620.0,8,30.0
83625.0,8,54.0
83630.0,4,52.0
83635.0,5,48.0
83640.0,2,40.0
83645.0,9,35.0
83650.0,8,60.0
83655.0,4,58.0
83660.0,1,32.0
83665.0,1,20.0
83670.0,2,6.0
83675.0,8,33.0
83680.0,6,58.0
83685.0,0,36.0
83690.0,2,6.0
83695.0,2,4.0
83700.0,8,33.0
83705.0,4,46.0
83710.0,1,20.0
83715.0,1,7.0
83720.0,3,19.0
83725.0,1,11.0
83730.0,5,15.0
83735.0,8,48.0
83740.0,5,59.0
83745.0,1,29.0
83750.0,2,12.0
83755.0,1,3.0
83760.0,7,25.0
83765.0,4,36.0
83770.0,0,14.0
83775.0,1,5.0
83780.0,2,5.0
83785.0,6,28.0
83790.0,6,44.0
83795.0,2,29.0
83800.0,3,24.0
83805.0,2,13.0
83810.0,8,36.0
83815.0,7,62.0
83820.0,0,39.0
83825.0,2,19.0
83830.0,3,22.0
83835.0,2,8.0
83840.0,5,20.0
83845.0,1,23.0
83850.0,0,2.0
83855.0,0,0.0
83860.0,2,3.0
83865.0,6,22.0
83870.0,4,36.0
83875.0,2,24.0
83880.0,2,18.0
83885.0,0,1.0
83890.0,3,10.0
83895.0,6,36.0
83900.0,9,73.0
83905.0,14,135.0
83910.0,13,169.0
83915.0,7,146.0
83920.0,5,96.0
83925.0,2,74.0
83930.0,2,46.0
83935.0,2,21.0
83940.0,7,44.0
83945.0,7,62.0
83950.0,2,49.0
83955.0,3,46.0
83960.0,7,76.0
83965.0,7,90.0
83970.0,4,59.0
83975.0,2,36.0
83980.0,3,23.0
83985.0,2,14.0
83990.0,9,41.0
83995.0,7,62.0
84000.0,1,50.0
84005.0,3,29.0
84010.0,1,21.0
84015.0,8,43.0
84020.0,8,69.0
84025.0,1,50.0
84030.0,5,29.0
84035.0,2,29.0
84040.0,6,33.0
84045.0,5,46.0
84050.0,1,26.0
84055.0,2,11.0
84060.0,1,1.0
84065.0,5,20.0
84070.0,4,35.0
84075.0,1,15.0
84080.0,1,13.0
84085.0,2,7.0
84090.0,6,25.0
84095.0,4,35.0
84100.0,1,17.0
84105.0,1,10.0
84110.0,3,23.0
84115.0,3,38.0
84120.0,0,11.0
84125.0,3,6.0
84130.0,4,24.0
84135.0,9,56.0
84140.0,7,73.0
84145.0,1,45.0
84150.0,2,17.0
84155.0,2,12.0
84160.0,8,40.0
84165.0,6,54.0
84170.0,0,32.0
84175.0,1,3.0
84180.0,3,11.0
84185.0,2,10.0
84190.0,7,28.0
84195.0,6,44.0
84200.0,3,28.0
84205.0,5,28.0
84210.0,5,51.0
84215.0,0,36.0
84220.0,6,18.0
84225.0,8,44.0
84230.0,8,63.0
84235.0,4,77.0
84240.0,8,83.0
84245.0,8,94.0
84250.0,6,84.0
84255.0,7,65.0
84260.0,6,70.0
84265.0,2,64.0
84270.0,7,53.0
84275.0,14,107.0
84280.0,12,146.0
84285.0,10,142.0
84290.0,3,142.0
84295.0,8,163.0
84300.0,8,172.0
84305.0,6,141.0
84310.0,2,67.0
84315.0,5,47.0
84320.0,1,26.0
84325.0,7,25.0
84330.0,6,44.0
84335.0,1,27.0
84340.0,1,11.0
84345.0,1,15.0
84350.0,0,0.0
84355.0,4,11.0
84360.0,0,13.0
84365.0,0,0.0
84370.0,1,2.0
84375.0,2,2.0
84380.0,5,23.0
84385.0,3,31.0
84390.0,1,15.0
84395.0,3,15.0
84400.0,2,10.0
84405.0,6,27.0
84410.0,3,39.0
84415.0,1,16.0
84420.0,2,9.0
84425.0,3,22.0
84430.0,2,9.0
84435.0,7,25.0
84440.0,4,42.0
84445.0,1,24.0
84450.0,2,11.0
84455.0,2,5.0
84460.0,6,28.0
84465.0,5,40.0
84470.0,0,19.0
84475.0,0,3.0
84480.0,1,1.0
84485.0,1,1.0
84490.0,6,19.0
84495.0,3,31.0
84500.0,1,12.0
84505.0,2,8.0
84510.0,5,25.0
84515.0,9,59.0
84520.0,6,65.0
84525.0,1,36.0
84530.0,1,11.0
84535.0,2,16.0
84540.0,2,2.0
84545.0,7,28.0
84550.0,7,51.0
84555.0,1,38.0
84560.0,1,22.0
84565.0,2,16.0
84570.0,2,3.0
84575.0,8,29.0
84580.0,7,55.0
84585.0,1,45.0
84590.0,3,30.0
84595.0,1,15.0
84600.0,7,34.0
84605.0,6,53.0
84610.0,0,30.0
84615.0,0,6.0
84620.0,0,0.0
84625.0,1,2.0
84630.0,6,20.0
84635.0,3,32.0
84640.0,1,16.0
84645.0,2,12.0
84650.0,2,5.0
84655.0,5,21.0
84660.0,2,28.0
84665.0,1,10.0
84670.0,3,18.0
84675.0,1,14.0
84680.0,5,18.0
84685.0,1,23.0
84690.0,0,0.0
84695.0,2,7.0
84700.0,2,3.0
84705.0,8,29.0
84710.0,5,50.0
84715.0,1,33.0
84720.0,3,17.0
84725.0,3,29.0
84730.0,3,44.0
84735.0,1,17.0
84740.0,4,14.0
84745.0,3,22.0
84750.0,3,20.0
84755.0,3,30.0
84760.0,1,17.0
84765.0,7,25.0
84770.0,9,65.0
84775.0,10,111.0
84780.0,10,161.0
84785.0,6,159.0
84790.0,1,86.0
84795.0,1,10.0
84800.0,2,10.0
84805.0,1,4.0
84810.0,6,23.0
84815.0,8,59.0
84820.0,5,70.0
84825.0,1,35.0
84830.0,1,11.0
84835.0,1,2.0
84840.0,6,24.0
84845.0,4,41.0
84850.0,3,27.0
84855.0,1,25.0
84860.0,9,47.0
84865.0,7,67.0
84870.0,7,65.0
84875.0,4,60.0
84880.0,3,50.0
84885.0,1,29.0
84890.0,6,43.0
84895.0,7,59.0
84900.0,4,49.0
84905.0,0,26.0
84910.0,1,11.0
84915.0,2,10.0
84920.0,7,30.0
84925.0,4,39.0
84930.0,3,26.0
84935.0,3,25.0
84940.0,1,10.0
84945.0,3,12.0
84950.0,1,12.0
84955.0,0,2.0
84960.0,1,4.0
84965.0,2,13.0
84970.0,0,0.0
84975.0,1,2.0
84980.0,0,0.0
84985.0,0,0.0
84990.0,2,5.0
84995.0,5,22.0
85000.0,0,18.0
85005.0,0,0.0
85010.0,1,2.0
85015.0,6,21.0
85020.0,3,32.0
85025.0,0,12.0
85030.0,0,0.0
85035.0,1,2.0
85040.0,2,3.0
85045.0,4,18.0
85050.0,1,18.0
85055.0,3,13.0
85060.0,1,12.0
85065.0,6,21.0
85070.0,3,31.0
85075.0,3,20.0
85080.0,3,16.0
85085.0,7,38.0
85090.0,6,54.0
85095.0,2,36.0
85100.0,3,30.0
85105.0,7,54.0
85110.0,8,67.0
85115.0,4,58.0
85120.0,2,38.0
85125.0,4,36.0
85130.0,2,21.0
85135.0,7,32.0
85140.0,7,50.0
85145.0,7,51.0
85150.0,5,58.0
85155.0,5,64.0
85160.0,1,45.0
85165.0,7,36.0
85170.0,6,54.0
85175.0,3,36.0
85180.0,2,36.0
85185.0,3,30.0
85190.0,0,17.0
85195.0,6,32.0
85200.0,8,54.0
85205.0,4,47.0
85210.0,5,59.0
85215.0,10,96.0
85220.0,9,116.0
85225.0,9,109.0
85230.0,7,137.0
85235.0,9,167.0
85240.0,10,174.0
85245.0,8,142.0
85250.0,10,116.0
85255.0,4,133.0
85260.0,7,136.0
85265.0,7,141.0
85270.0,5,97.0
85275.0,2,92.0
85280.0,7,111.0
85285.0,7,115.0
85290.0,4,88.0
85295.0,4,54.0
85300.0,6,51.0
85305.0,2,42.0
85310.0,8,38.0
85315.0,7,63.0
85320.0,7,72.0
85325.0,4,59.0
85330.0,5,64.0
85335.0,0,48.0
85340.0,6,38.0
85345.0,9,68.0
85350.0,5,63.0
85355.0,3,51.0
85360.0,3,38.0
85365.0,7,44.0
85370.0,8,61.0
85375.0,2,49.0
85380.0,5,40.0
85385.0,2,35.0
85390.0,9,42.0
85395.0,14,99.0
85400.0,11,131.0
85405.0,5,115.0
85410.0,2,70.0
85415.0,3,39.0
85420.0,2,12.0
85425.0,6,32.0
85430.0,2,36.0
85435.0,1,9.0
85440.0,2,14.0
85445.0,0,1.0
85450.0,4,16.0
85455.0,2,19.0
85460.0,1,5.0
85465.0,1,7.0
85470.0,3,15.0
85475.0,1,5.0
85480.0,4,13.0
85485.0,3,23.0
85490.0,1,9.0
85495.0,3,12.0
85500.0,1,6.0
85505.0,8,28.0
85510.0,7,56.0
85515.0,2,49.0
85520.0,0,22.0
85525.0,0,4.0
85530.0,0,1.0
85535.0,1,3.0
85540.0,0,0.0
85545.0,7,20.0
85550.0,2,32.0
85555.0,1,12.0
85560.0,2,12.0
85565.0,2,22.0
85570.0,0,2.0
85575.0,3,8.0
85580.0,2,16.0
85585.0,2,5.0
85590.0,3,16.0
85595.0,1,8.0
85600.0,2,12.0
85605.0,0,7.0
85610.0,0,0.0
85615.0,1,1.0
85620.0,3,12.0
85625.0,0,12.0
85630.0,0,0.0
85635.0,1,2.0
85640.0,0,0.0
85645.0,3,11.0
85650.0,1,13.0
85655.0,1,3.0
85660.0,2,10.0
85665.0,2,3.0
85670.0,6,28.0
85675.0,4,37.0
85680.0,1,16.0
85685.0,1,11.0
85690.0,2,3.0
85695.0,7,30.0
85700.0,6,55.0
85705.0,2,43.0
85710.0,4,28.0
85715.0,1,23.0
85720.0,7,31.0
85725.0,6,47.0
85730.0,3,36.0
85735.0,1,22.0
85740.0,1,15.0
85745.0,1,3.0
85750.0,6,23.0
85755.0,6,45.0
85760.0,5,48.0
85765.0,4,46.0
85770.0,2,41.0
85775.0,8,54.0
85780.0,7,72.0
85785.0,6,63.0
85790.0,3,47.0
85795.0,2,45.0
85800.0,8,68.0
85805.0,9,92.0
85810.0,1,69.0
85815.0,2,28.0
85820.0,3,28.0
85825.0,1,9.0
85830.0,6,21.0
85835.0,5,42.0
85840.0,1,29.0
85845.0,1,13.0
85850.0,1,10.0
85855.0,2,14.0
85860.0,1,3.0
85865.0,6,20.0
85870.0,2,31.0
85875.0,0,8.0
85880.0,1,4.0
85885.0,0,0.0
85890.0,4,15.0
85895.0,0,13.0
85900.0,0,0.0
85905.0,1,4.0
85910.0,0,0.0
85915.0,1,1.0
85920.0,0,0.0
85925.0,0,0.0
85930.0,3,6.0
85935.0,3,21.0
85940.0,0,11.0
85945.0,1,3.0
85950.0,3,14.0
85955.0,2,12.0
85960.0,7,28.0
85965.0,4,41.0
85970.0,0,9.0
85975.0,0,0.0
85980.0,2,3.0
85985.0,6,27.0
85990.0,4,43.0
85995.0,0,19.0
86000.0,1,4.0
86005.0,1,2.0
86010.0,6,25.0
86015.0,1,30.0
86020.0,1,5.0
86025.0,2,10.0
86030.0,1,1.0
86035.0,6,22.0
86040.0,3,31.0
86045.0,2,11.0
86050.0,3,11.0
86055.0,6,27.0
86060.0,6,43.0
86065.0,1,31.0
86070.0,3,17.0
86075.0,2,11.0
86080.0,7,28.0
86085.0,7,55.0
86090.0,3,50.0
86095.0,3,28.0
86100.0,3,17.0
86105.0,7,39.0
86110.0,8,75.0
86115.0,9,120.0
86120.0,4,115.0
86125.0,1,47.0
86130.0,2,13.0
86135.0,1,8.0
86140.0,5,24.0
86145.0,3,34.0
86150.0,1,13.0
86155.0,3,11.0
86160.0,1,6.0
86165.0,6,23.0
86170.0,5,43.0
86175.0,1,24.0
86180.0,1,8.0
86185.0,2,14.0
86190.0,0,0.0
86195.0,2,3.0
86200.0,0,6.0
86205.0,1,5.0
86210.0,3,17.0
86215.0,1,11.0
86220.0,3,11.0
86225.0,0,9.0
86230.0,1,5.0
86235.0,1,1.0
86240.0,3,12.0
86245.0,1,16.0
86250.0,1,3.0
86255.0,1,7.0
86260.0,1,2.0
86265.0,2,7.0
86270.0,0,3.0
86275.0,1,1.0
86280.0,2,9.0
86285.0,0,0.0
86290.0,1,2.0
86295.0,1,5.0
86300.0,4,15.0
86305.0,3,20.0
86310.0,7,31.0
86315.0,8,62.0
86320.0,5,64.0
86325.0,4,51.0
86330.0,2,44.0
86335.0,8,46.0
86340.0,8,63.0
86345.0,2,50.0
86350.0,2,26.0
86355.0,3,27.0
86360.0,0,7.0
86365.0,3,9.0
86370.0,0,11.0
86375.0,1,4.0
86380.0,2,14.0
86385.0,0,0.0
86390.0,2,4.0
86395.0,4,22.0
86400.0,8,55.0
86405.0,9,99.0
86410.0,5,103.0
86415.0,0,46.0
86420.0,2,8.0
86425.0,2,16.0
86430.0,1,1.0
86435.0,3,11.0
86440.0,0,6.0
86445.0,1,1.0
86450.0,2,7.0
86455.0,0,2.0
86460.0,3,8.0
86465.0,1,12.0
86470.0,2,10.0
86475.0,2,17.0
86480.0,2,2.0
86485.0,6,24.0
86490.0,3,38.0
86495.0,2,18.0
86500.0,3,17.0
86505.0,2,12.0
86510.0,8,28.0
86515.0,4,46.0
86520.0,0,20.0
86525.0,1,5.0
86530.0,1,1.0
86535.0,6,20.0
86540.0,5,38.0
86545.0,0,27.0
86550.0,1,10.0
86555.0,4,18.0
86560.0,2,19.0
86565.0,5,22.0
86570.0,3,33.0
86575.0,3,20.0
86580.0,1,10.0
86585.0,8,32.0
86590.0,13,88.0
86595.0,11,124.0
86600.0,6,115.0
86605.0,2,65.0
86610.0,2,43.0
86615.0,0,12.0
86620.0,6,30.0
86625.0,7,47.0
86630.0,5,48.0
86635.0,2,51.0
86640.0,8,74.0
86645.0,8,93.0
86650.0,6,84.0
86655.0,7,114.0
86660.0,8,154.0
86665.0,9,166.0
86670.0,6,138.0
86675.0,3,104.0
86680.0,1,79.0
86685.0,0,35.0
86690.0,0,23.0
86695.0,5,35.0
86700.0,5,45.0
86705.0,0,24.0
86710.0,1,7.0
86715.0,1,7.0
86720.0,1,2.0
86725.0,7,24.0
86730.0,7,46.0
86735.0,1,38.0
86740.0,1,16.0
86745.0,2,15.0
86750.0,7,42.0
86755.0,8,62.0
86760.0,3,45.0
86765.0,4,36.0
86770.0,1,22.0
86775.0,8,29.0
86780.0,7,55.0
86785.0,1,45.0
86790.0,1,14.0
86795.0,3,13.0
86800.0,1,5.0
86805.0,7,25.0
86810.0,4,45.0
86815.0,1,25.0
86820.0,3,15.0
86825.0,3,30.0
86830.0,2,12.0
86835.0,7,25.0
86840.0,1,32.0
86845.0,1,9.0
86850.0,2,9.0
86855.0,1,1.0
86860.0,4,15.0
86865.0,0,13.0
86870.0,0,0.0
86875.0,1,2.0
86880.0,1,7.0
86885.0,0,0.0
86890.0,3,11.0
86895.0,2,17.0
86900.0,2,9.0
86905.0,2,17.0
86910.0,1,4.0
86915.0,1,6.0
86920.0,0,3.0
86925.0,0,0.0
86930.0,1,2.0
86935.0,5,24.0
86940.0,1,29.0
86945.0,0,5.0
86950.0,0,0.0
86955.0,1,1.0
86960.0,1,3.0
86965.0,3,12.0
86970.0,1,9.0
86975.0,1,6.0
86980.0,3,19.0
86985.0,1,13.0
86990.0,6,23.0
86995.0,6,44.0
87000.0,2,41.0
87005.0,3,31.0
87010.0,2,21.0
87015.0,7,33.0
87020.0,4,44.0
87025.0,0,20.0
87030.0,2,19.0
87035.0,8,50.0
87040.0,15,109.0
87045.0,19,195.0
87050.0,18,239.0
87055.0,11,217.0
87060.0,6,185.0
87065.0,1,111.0
87070.0,2,98.0
87075.0,6,119.0
87080.0,5,117.0
87085.0,3,75.0
87090.0,2,31.0
87095.0,2,26.0
87100.0,8,54.0
87105.0,8,78.0
87110.0,8,79.0
87115.0,3,85.0
87120.0,9,104.0
87125.0,10,121.0
87130.0,6,95.0
87135.0,4,103.0
87140.0,7,127.0
87145.0,6,130.0
87150.0,3,99.0
87155.0,5,111.0
87160.0,9,147.0
87165.0,10,157.0
87170.0,7,128.0
87175.0,6,102.0
87180.0,5,92.0
87185.0,1,68.0
87190.0,7,86.0
87195.0,5,95.0
87200.0,2,70.0
87205.0,2,36.0
87210.0,2,22.0
87215.0,2,7.0
87220.0,6,28.0
87225.0,6,46.0
87230.0,2,42.0
87235.0,2,41.0
87240.0,6,63.0
87245.0,7,79.0
87250.0,5,61.0
87255.0,2,45.0
87260.0,2,38.0
87265.0,2,13.0
87270.0,7,39.0
87275.0,7,56.0
87280.0,3,47.0
87285.0,0,23.0
87290.0,1,12.0
87295.0,1,4.0
87300.0,7,25.0
87305.0,5,41.0
87310.0,2,32.0
87315.0,4,23.0
87320.0,2,19.0
87325.0,8,33.0
87330.0,6,51.0
87335.0,2,39.0
87340.0,2,27.0
87345.0,2,9.0
87350.0,6,26.0
87355.0,2,32.0
87360.0,1,8.0
87365.0,4,16.0
87370.0,1,16.0
87375.0,5,22.0
87380.0,2,27.0
87385.0,1,8.0
87390.0,1,7.0
87395.0,2,13.0
87400.0,0,1.0
87405.0,5,18.0
87410.0,3,31.0
87415.0,0,11.0
87420.0,1,3.0
87425.0,2,3.0
87430.0,6,27.0
87435.0,5,39.0
87440.0,1,17.0
87445.0,1,13.0
87450.0,6,31.0
87455.0,13,82.0
87460.0,10,111.0
87465.0,4,98.0
87470.0,4,63.0
87475.0,2,54.0
87480.0,9,62.0
87485.0,7,75.0
87490.0,3,52.0
87495.0,3,29.0
87500.0,4,23.0
87505.0,8,51.0
87510.0,7,70.0
87515.0,2,41.0
87520.0,1,17.0
87525.0,1,14.0
87530.0,2,20.0
87535.0,2,6.0
87540.0,6,22.0
87545.0,4,35.0
87550.0,1,15.0
87555.0,1,11.0
87560.0,2,18.0
87565.0,0,0.0
87570.0,1,4.0
87575.0,0,0.0
87580.0,0,0.0
87585.0,1,4.0
87590.0,0,0.0
87595.0,4,13.0
87600.0,3,21.0
87605.0,1,11.0
87610.0,1,11.0
87615.0,1,2.0
87620.0,6,22.0
87625.0,3,29.0
87630.0,3,17.0
87635.0,4,30.0
87640.0,0,22.0
87645.0,6,24.0
87650.0,4,40.0
87655.0,2,23.0
87660.0,3,23.0
87665.0,1,10.0
87670.0,4,18.0
87675.0,2,24.0
87680.0,1,4.0
87685.0,2,9.0
87690.0,1,5.0
87695.0,5,21.0
87700.0,2,32.0
87705.0,2,16.0
87710.0,2,18.0
87715.0,2,28.0
87720.0,0,0.0
87725.0,3,6.0
87730.0,1,12.0
87735.0,3,9.0
87740.0,3,23.0
87745.0,4,41.0
87750.0,1,26.0
87755.0,4,14.0
87760.0,1,18.0
87765.0,1,4.0
87770.0,3,10.0
87775.0,2,9.0
87780.0,7,26.0
87785.0,2,37.0
87790.0,0,12.0
87795.0,1,4.0
87800.0,2,5.0
87805.0,6,25.0
87810.0,3,36.0
87815.0,1,11.0
87820.0,1,8.0
87825.0,1,2.0
87830.0,4,16.0
87835.0,2,22.0
87840.0,3,19.0
87845.0,2,17.0
87850.0,8,44.0
87855.0,7,63.0
87860.0,1,47.0
87865.0,3,24.0
87870.0,2,19.0
87875.0,7,37.0
87880.0,4,49.0
87885.0,4,36.0
87890.0,5,34.0
87895.0,3,31.0
87900.0,8,33.0
87905.0,10,68.0
87910.0,9,89.0
87915.0,7,90.0
87920.0,7,108.0
87925.0,3,95.0
87930.0,7,45.0
87935.0,7,47.0
87940.0,3,39.0
87945.0,1,26.0
87950.0,6,39.0
87955.0,3,46.0
87960.0,2,17.0
87965.0,2,17.0
87970.0,2,7.0
87975.0,4,19.0
87980.0,4,25.0
87985.0,1,11.0
87990.0,3,13.0
87995.0,0,8.0
88000.0,6,16.0
88005.0,2,27.0
88010.0,2,9.0
88015.0,3,16.0
