step_time,total_stopped,total_wait_time
88020.0,0,9.0
88025.0,2,6.0
88030.0,1,5.0
88035.0,2,10.0
88040.0,3,25.0
88045.0,4,44.0
88050.0,1,26.0
88055.0,6,22.0
88060.0,2,28.0
88065.0,1,7.0
88070.0,3,10.0
88075.0,2,7.0
88080.0,3,16.0
88085.0,0,10.0
88090.0,1,3.0
88095.0,1,8.0
88100.0,2,17.0
88105.0,1,1.0
88110.0,5,18.0
88115.0,3,30.0
88120.0,0,10.0
88125.0,2,8.0
88130.0,2,4.0
88135.0,6,25.0
88140.0,2,32.0
88145.0,3,9.0
88150.0,4,24.0
88155.0,4,44.0
88160.0,1,26.0
88165.0,4,11.0
88170.0,0,8.0
88175.0,2,6.0
88180.0,3,18.0
88185.0,3,33.0
88190.0,1,12.0
88195.0,4,15.0
88200.0,3,22.0
88205.0,2,17.0
88210.0,2,23.0
88215.0,4,37.0
88220.0,1,14.0
88225.0,6,23.0
88230.0,6,41.0
88235.0,1,33.0
88240.0,2,18.0
88245.0,2,22.0
88250.0,2,2.0
88255.0,6,24.0
88260.0,4,43.0
88265.0,2,23.0
88270.0,1,14.0
88275.0,6,29.0
88280.0,1,26.0
88285.0,0,3.0
88290.0,0,0.0
88295.0,0,0.0
88300.0,3,11.0
88305.0,0,11.0
88310.0,1,1.0
88315.0,2,7.0
88320.0,6,26.0
88325.0,4,33.0
88330.0,0,17.0
88335.0,0,1.0
88340.0,2,3.0
88345.0,7,28.0
88350.0,7,54.0
88355.0,2,36.0
88360.0,4,26.0
88365.0,2,17.0
88370.0,7,31.0
88375.0,7,52.0
88380.0,5,57.0
88385.0,4,48.0
88390.0,4,50.0
88395.0,1,33.0
88400.0,7,31.0
88405.0,6,50.0
88410.0,0,33.0
88415.0,0,6.0
88420.0,0,0.0
88425.0,0,0.0
88430.0,7,19.0
88435.0,2,31.0
88440.0,0,10.0
88445.0,1,5.0
88450.0,2,4.0
88455.0,7,30.0
88460.0,3,40.0
88465.0,3,24.0
88470.0,4,28.0
88475.0,3,21.0
88480.0,8,35.0
88485.0,9,64.0
88490.0,6,66.0
88495.0,6,57.0
88500.0,2,52.0
88505.0,7,41.0
88510.0,10,65.0
88515.0,7,65.0
88520.0,5,73.0
88525.0,5,76.0
88530.0,1,53.0
88535.0,6,31.0
88540.0,6,45.0
88545.0,3,37.0
88550.0,1,22.0
88555.0,1,13.0
88560.0,8,39.0
88565.0,8,60.0
88570.0,3,52.0
88575.0,4,61.0
88580.0,10,98.0
88585.0,10,121.0
88590.0,9,103.0
88595.0,8,95.0
88600.0,8,105.0
88605.0,4,103.0
88610.0,7,80.0
88615.0,10,101.0
88620.0,8,101.0
88625.0,4,104.0
88630.0,7,108.0
88635.0,7,116.0
88640.0,5,79.0
88645.0,4,88.0
88650.0,6,115.0
88655.0,7,123.0
88660.0,5,102.0
88665.0,5,107.0
88670.0,9,137.0
88675.0,8,143.0
88680.0,8,106.0
88685.0,7,100.0
88690.0,3,99.0
88695.0,7,116.0
88700.0,8,128.0
88705.0,7,114.0
88710.0,6,116.0
88715.0,8,142.0
88720.0,8,150.0
88725.0,5,121.0
88730.0,3,73.0
88735.0,2,80.0
88740.0,8,105.0
88745.0,8,114.0
88750.0,6,96.0
88755.0,4,71.0
88760.0,2,54.0
88765.0,2,50.0
88770.0,1,7.0
88775.0,6,27.0
88780.0,6,43.0
88785.0,5,45.0
88790.0,4,48.0
88795.0,1,33.0
88800.0,7,44.0
88805.0,7,66.0
88810.0,3,57.0
88815.0,1,27.0
88820.0,2,12.0
88825.0,0,1.0
88830.0,6,20.0
88835.0,5,41.0
88840.0,2,28.0
88845.0,3,20.0
88850.0,4,34.0
88855.0,3,21.0
88860.0,6,25.0
88865.0,11,72.0
88870.0,6,89.0
88875.0,2,59.0
88880.0,2,18.0
88885.0,3,29.0
88890.0,0,11.0
88895.0,6,19.0
88900.0,7,45.0
88905.0,4,44.0
88910.0,4,43.0
88915.0,2,26.0
88920.0,7,30.0
88925.0,7,56.0
88930.0,6,55.0
88935.0,3,49.0
88940.0,4,48.0
88945.0,1,30.0
88950.0,7,25.0
88955.0,6,45.0
88960.0,2,42.0
88965.0,2,27.0
88970.0,2,16.0
88975.0,7,36.0
88980.0,6,55.0
88985.0,0,35.0
88990.0,1,7.0
88995.0,1,7.0
89000.0,2,3.0
89005.0,4,18.0
89010.0,2,24.0
89015.0,2,8.0
89020.0,2,12.0
89025.0,8,34.0
89030.0,7,58.0
89035.0,2,48.0
89040.0,3,30.0
89045.0,2,13.0
89050.0,8,35.0
89055.0,3,47.0
89060.0,0,21.0
89065.0,0,0.0
89070.0,1,2.0
89075.0,3,14.0
89080.0,2,15.0
89085.0,2,10.0
89090.0,0,0.0
89095.0,1,4.0
89100.0,0,1.0
89105.0,3,9.0
89110.0,1,6.0
89115.0,4,12.0
89120.0,1,15.0
89125.0,1,3.0
89130.0,2,11.0
89135.0,3,23.0
89140.0,2,9.0
89145.0,6,25.0
89150.0,6,45.0
89155.0,0,20.0
89160.0,1,6.0
89165.0,1,10.0
89170.0,2,3.0
89175.0,3,16.0
89180.0,6,41.0
89185.0,4,48.0
89190.0,0,19.0
89195.0,1,1.0
89200.0,1,6.0
89205.0,0,0.0
89210.0,1,2.0
89215.0,0,3.0
89220.0,3,9.0
89225.0,3,24.0
89230.0,0,9.0
89235.0,1,4.0
89240.0,1,3.0
89245.0,2,12.0
89250.0,3,27.0
89255.0,0,8.0
89260.0,0,0.0
89265.0,0,0.0
89270.0,0,0.0
89275.0,0,2.0
89280.0,3,9.0
89285.0,0,9.0
89290.0,2,7.0
89295.0,4,23.0
89300.0,2,21.0
89305.0,4,16.0
89310.0,0,11.0
89315.0,3,13.0
89320.0,0,11.0
89325.0,4,15.0
89330.0,0,12.0
89335.0,1,4.0
89340.0,3,13.0
89345.0,2,9.0
89350.0,4,18.0
89355.0,1,18.0
89360.0,2,4.0
89365.0,4,18.0
89370.0,1,13.0
89375.0,3,12.0
89380.0,0,5.0
89385.0,1,1.0
89390.0,1,1.0
89395.0,4,13.0
89400.0,0,10.0
89405.0,0,0.0
89410.0,2,10.0
89415.0,2,20.0
89420.0,1,1.0
89425.0,4,15.0
89430.0,1,20.0
89435.0,0,2.0
89440.0,2,6.0
89445.0,1,11.0
89450.0,4,19.0
89455.0,1,19.0
89460.0,1,3.0
89465.0,1,8.0
89470.0,0,2.0
89475.0,3,12.0
89480.0,2,14.0
89485.0,1,9.0
89490.0,2,18.0
89495.0,3,4.0
89500.0,5,27.0
89505.0,6,53.0
89510.0,0,44.0
89515.0,0,0.0
89520.0,1,4.0
89525.0,1,2.0
89530.0,3,14.0
89535.0,0,12.0
89540.0,0,0.0
89545.0,0,0.0
89550.0,0,0.0
89555.0,1,4.0
89560.0,1,2.0
89565.0,1,6.0
89570.0,3,14.0
89575.0,0,4.0
89580.0,3,11.0
89585.0,0,6.0
89590.0,3,7.0
89595.0,0,4.0
89600.0,4,14.0
89605.0,1,14.0
89610.0,2,12.0
89615.0,1,1.0
89620.0,4,14.0
89625.0,1,17.0
89630.0,1,4.0
89635.0,1,7.0
89640.0,2,3.0
89645.0,6,25.0
89650.0,3,32.0
89655.0,2,17.0
89660.0,5,23.0
89665.0,1,19.0
89670.0,4,19.0
89675.0,7,48.0
89680.0,7,61.0
89685.0,2,40.0
89690.0,3,40.0
89695.0,9,70.0
89700.0,10,94.0
89705.0,6,81.0
89710.0,2,49.0
89715.0,2,39.0
89720.0,0,11.0
89725.0,6,28.0
89730.0,6,46.0
89735.0,3,43.0
89740.0,4,36.0
89745.0,3,38.0
89750.0,7,36.0
89755.0,10,60.0
89760.0,6,70.0
89765.0,3,63.0
89770.0,4,61.0
89775.0,1,35.0
89780.0,7,28.0
89785.0,8,45.0
89790.0,5,51.0
89795.0,2,42.0
89800.0,8,60.0
89805.0,8,78.0
89810.0,6,69.0
89815.0,2,45.0
89820.0,3,40.0
89825.0,1,19.0
89830.0,7,33.0
89835.0,7,51.0
89840.0,2,42.0
89845.0,2,28.0
89850.0,2,21.0
89855.0,8,48.0
89860.0,6,63.0
89865.0,1,36.0
89870.0,3,19.0
89875.0,6,34.0
89880.0,1,28.0
89885.0,4,19.0
89890.0,2,22.0
89895.0,2,13.0
89900.0,1,7.0
89905.0,6,24.0
89910.0,3,39.0
89915.0,2,21.0
89920.0,4,22.0
89925.0,1,23.0
89930.0,8,27.0
89935.0,7,50.0
89940.0,2,43.0
89945.0,3,30.0
89950.0,1,16.0
89955.0,7,28.0
89960.0,5,46.0
89965.0,2,37.0
89970.0,4,27.0
89975.0,2,23.0
89980.0,7,31.0
89985.0,6,51.0
89990.0,1,36.0
89995.0,1,14.0
90000.0,1,11.0
90005.0,1,1.0
90010.0,5,16.0
90015.0,3,29.0
90020.0,1,14.0
90025.0,2,10.0
90030.0,4,23.0
90035.0,1,16.0
90040.0,4,19.0
90045.0,4,33.0
90050.0,3,22.0
90055.0,2,15.0
90060.0,7,35.0
90065.0,8,59.0
90070.0,4,57.0
90075.0,4,53.0
90080.0,7,65.0
90085.0,2,50.0
90090.0,7,30.0
90095.0,8,48.0
90100.0,5,60.0
90105.0,7,64.0
90110.0,4,66.0
90115.0,8,50.0
90120.0,10,87.0
90125.0,12,144.0
90130.0,9,158.0
90135.0,5,116.0
90140.0,2,52.0
90145.0,3,45.0
90150.0,0,16.0
90155.0,6,28.0
90160.0,6,44.0
90165.0,1,36.0
90170.0,2,21.0
90175.0,3,23.0
90180.0,2,8.0
90185.0,6,29.0
90190.0,1,34.0
90195.0,2,9.0
90200.0,4,17.0
90205.0,6,40.0
90210.0,2,42.0
90215.0,1,10.0
90220.0,4,15.0
90225.0,2,23.0
90230.0,6,26.0
90235.0,4,44.0
90240.0,4,33.0
90245.0,4,32.0
90250.0,10,59.0
90255.0,9,84.0
90260.0,1,62.0
90265.0,0,28.0
90270.0,2,15.0
90275.0,0,1.0
90280.0,6,18.0
90285.0,6,43.0
90290.0,3,41.0
90295.0,1,17.0
90300.0,2,12.0
90305.0,1,2.0
90310.0,6,21.0
90315.0,6,42.0
90320.0,2,40.0
90325.0,1,23.0
90330.0,1,13.0
90335.0,6,36.0
90340.0,6,55.0
90345.0,0,29.0
90350.0,2,4.0
90355.0,2,4.0
90360.0,5,25.0
90365.0,4,32.0
90370.0,2,20.0
90375.0,3,24.0
90380.0,2,15.0
90385.0,6,28.0
90390.0,4,43.0
90395.0,2,24.0
90400.0,3,22.0
90405.0,1,9.0
90410.0,7,26.0
90415.0,6,51.0
90420.0,2,40.0
90425.0,3,24.0
90430.0,3,17.0
90435.0,8,42.0
90440.0,8,64.0
90445.0,4,51.0
90450.0,4,45.0
90455.0,8,61.0
90460.0,10,83.0
90465.0,11,93.0
90470.0,7,119.0
90475.0,10,135.0
90480.0,10,154.0
90485.0,9,138.0
90490.0,7,104.0
90495.0,5,95.0
90500.0,1,70.0
90505.0,7,62.0
90510.0,6,73.0
90515.0,4,63.0
90520.0,1,65.0
90525.0,8,89.0
90530.0,9,105.0
90535.0,6,93.0
90540.0,4,63.0
90545.0,3,64.0
90550.0,7,90.0
90555.0,8,98.0
90560.0,9,90.0
90565.0,4,104.0
90570.0,7,114.0
90575.0,9,123.0
90580.0,5,87.0
90585.0,4,66.0
90590.0,5,57.0
90595.0,1,48.0
90600.0,6,40.0
90605.0,6,58.0
90610.0,6,57.0
90615.0,4,51.0
90620.0,3,48.0
90625.0,7,49.0
90630.0,8,73.0
90635.0,7,71.0
90640.0,6,73.0
90645.0,3,66.0
90650.0,8,84.0
90655.0,9,103.0
90660.0,6,95.0
90665.0,4,64.0
90670.0,1,36.0
90675.0,2,25.0
90680.0,0,9.0
90685.0,6,30.0
90690.0,8,54.0
90695.0,4,58.0
90700.0,2,43.0
90705.0,2,34.0
90710.0,1,8.0
90715.0,7,28.0
90720.0,7,48.0
90725.0,4,44.0
90730.0,2,34.0
90735.0,3,27.0
90740.0,2,10.0
90745.0,8,31.0
90750.0,8,60.0
90755.0,1,48.0
90760.0,1,19.0
90765.0,2,17.0
90770.0,1,2.0
90775.0,6,23.0
90780.0,3,37.0
90785.0,0,14.0
90790.0,2,8.0
90795.0,5,24.0
90800.0,0,17.0
90805.0,4,13.0
90810.0,0,13.0
90815.0,0,0.0
90820.0,2,4.0
90825.0,1,1.0
90830.0,5,21.0
90835.0,0,22.0
90840.0,2,7.0
90845.0,1,2.0
90850.0,4,14.0
90855.0,2,16.0
90860.0,3,12.0
90865.0,2,7.0
90870.0,5,19.0
90875.0,2,25.0
90880.0,0,5.0
90885.0,1,1.0
90890.0,1,6.0
90895.0,1,11.0
90900.0,0,0.0
90905.0,1,4.0
90910.0,0,1.0
90915.0,0,0.0
90920.0,0,0.0
90925.0,3,10.0
90930.0,0,10.0
90935.0,1,2.0
90940.0,1,7.0
90945.0,2,3.0
90950.0,5,21.0
90955.0,2,23.0
90960.0,0,2.0
90965.0,1,2.0
90970.0,6,24.0
90975.0,8,50.0
90980.0,5,54.0
90985.0,2,39.0
90990.0,2,35.0
90995.0,7,59.0
91000.0,8,79.0
91005.0,4,61.0
91010.0,1,28.0
91015.0,2,23.0
91020.0,0,5.0
91025.0,6,23.0
91030.0,6,40.0
91035.0,4,37.0
91040.0,2,30.0
91045.0,2,28.0
91050.0,3,37.0
91055.0,2,6.0
91060.0,6,24.0
91065.0,4,36.0
91070.0,2,21.0
91075.0,3,22.0
91080.0,2,15.0
91085.0,9,32.0
91090.0,8,62.0
91095.0,4,58.0
91100.0,1,53.0
91105.0,6,75.0
91110.0,7,86.0
91115.0,2,64.0
91120.0,3,32.0
91125.0,1,25.0
91130.0,9,42.0
91135.0,8,64.0
91140.0,3,53.0
91145.0,2,31.0
91150.0,2,25.0
91155.0,2,7.0
91160.0,5,20.0
91165.0,3,29.0
91170.0,1,14.0
91175.0,1,7.0
91180.0,1,12.0
91185.0,2,3.0
91190.0,7,27.0
91195.0,6,46.0
91200.0,3,43.0
91205.0,3,49.0
91210.0,10,78.0
91215.0,15,141.0
91220.0,14,180.0
91225.0,7,164.0
91230.0,3,153.0
91235.0,7,176.0
91240.0,6,167.0
91245.0,5,126.0
91250.0,3,83.0
91255.0,5,59.0
91260.0,2,42.0
91265.0,9,51.0
91270.0,9,76.0
91275.0,3,68.0
91280.0,2,41.0
91285.0,2,31.0
91290.0,1,6.0
91295.0,7,26.0
91300.0,6,50.0
91305.0,0,29.0
91310.0,0,4.0
91315.0,0,0.0
91320.0,0,0.0
91325.0,5,11.0
91330.0,7,44.0
91335.0,2,48.0
91340.0,0,10.0
91345.0,1,1.0
91350.0,2,3.0
91355.0,4,21.0
91360.0,3,24.0
91365.0,0,6.0
91370.0,1,5.0
91375.0,2,2.0
91380.0,4,19.0
91385.0,1,21.0
91390.0,1,6.0
91395.0,2,12.0
91400.0,1,2.0
91405.0,4,15.0
91410.0,8,48.0
91415.0,7,66.0
91420.0,0,39.0
91425.0,2,39.0
91430.0,9,71.0
91435.0,9,87.0
91440.0,6,74.0
91445.0,2,64.0
91450.0,6,82.0
91455.0,6,87.0
91460.0,4,67.0
91465.0,1,37.0
91470.0,3,32.0
91475.0,1,22.0
91480.0,7,37.0
91485.0,6,58.0
91490.0,5,49.0
91495.0,3,36.0
91500.0,3,33.0
91505.0,1,21.0
91510.0,8,36.0
91515.0,8,59.0
91520.0,4,61.0
91525.0,3,48.0
91530.0,5,50.0
91535.0,0,39.0
91540.0,7,35.0
91545.0,7,55.0
91550.0,2,37.0
91555.0,1,19.0
91560.0,2,11.0
91565.0,2,4.0
91570.0,6,26.0
91575.0,7,47.0
91580.0,5,45.0
91585.0,1,32.0
91590.0,2,24.0
91595.0,1,14.0
91600.0,6,28.0
91605.0,6,48.0
91610.0,5,46.0
91615.0,1,26.0
91620.0,3,27.0
91625.0,1,11.0
91630.0,7,26.0
91635.0,5,42.0
91640.0,1,29.0
91645.0,2,19.0
91650.0,5,35.0
91655.0,3,29.0
91660.0,5,28.0
91665.0,3,35.0
91670.0,5,25.0
91675.0,7,51.0
91680.0,3,51.0
91685.0,6,33.0
91690.0,4,42.0
91695.0,3,26.0
91700.0,1,10.0
91705.0,6,21.0
91710.0,3,35.0
91715.0,0,12.0
91720.0,0,0.0
91725.0,1,2.0
91730.0,0,2.0
91735.0,2,7.0
91740.0,0,5.0
91745.0,1,4.0
91750.0,2,4.0
91755.0,5,22.0
91760.0,2,23.0
91765.0,1,6.0
91770.0,2,12.0
91775.0,2,22.0
91780.0,0,1.0
91785.0,3,7.0
91790.0,0,4.0
91795.0,1,4.0
91800.0,1,9.0
91805.0,2,3.0
91810.0,6,24.0
91815.0,2,29.0
91820.0,0,5.0
91825.0,3,8.0
91830.0,6,33.0
91835.0,1,32.0
91840.0,0,1.0
91845.0,1,3.0
91850.0,1,8.0
91855.0,1,1.0
91860.0,6,20.0
91865.0,3,34.0
91870.0,0,12.0
91875.0,1,5.0
91880.0,3,19.0
91885.0,1,8.0
91890.0,6,20.0
91895.0,5,41.0
91900.0,1,24.0
91905.0,2,8.0
91910.0,2,18.0
91915.0,1,4.0
91920.0,6,19.0
91925.0,6,39.0
91930.0,0,31.0
91935.0,2,16.0
91940.0,3,19.0
91945.0,2,7.0
91950.0,5,19.0
91955.0,1,22.0
91960.0,2,8.0
91965.0,3,21.0
91970.0,2,11.0
91975.0,8,32.0
91980.0,8,60.0
91985.0,3,48.0
91990.0,3,33.0
91995.0,2,18.0
92000.0,7,37.0
92005.0,6,56.0
92010.0,1,32.0
92015.0,1,11.0
92020.0,1,12.0
92025.0,3,4.0
92030.0,5,23.0
92035.0,1,23.0
92040.0,1,7.0
92045.0,2,11.0
92050.0,3,26.0
92055.0,0,10.0
92060.0,6,15.0
92065.0,2,26.0
92070.0,3,15.0
92075.0,5,31.0
92080.0,2,25.0
92085.0,8,28.0
92090.0,8,52.0
92095.0,3,57.0
92100.0,1,38.0
92105.0,4,30.0
92110.0,2,18.0
92115.0,7,31.0
92120.0,5,52.0
92125.0,0,26.0
92130.0,1,3.0
92135.0,0,0.0
92140.0,5,15.0
92145.0,1,22.0
92150.0,2,10.0
92155.0,2,15.0
92160.0,3,30.0
92165.0,1,9.0
92170.0,4,16.0
92175.0,2,21.0
92180.0,1,8.0
92185.0,2,11.0
92190.0,0,3.0
92195.0,6,23.0
92200.0,3,37.0
92205.0,0,12.0
92210.0,0,0.0
92215.0,1,5.0
92220.0,1,2.0
92225.0,3,10.0
92230.0,0,9.0
92235.0,0,0.0
92240.0,1,2.0
92245.0,1,1.0
92250.0,4,11.0
92255.0,1,17.0
92260.0,1,6.0
92265.0,4,14.0
92270.0,1,12.0
92275.0,7,25.0
92280.0,8,51.0
92285.0,4,52.0
92290.0,1,48.0
92295.0,8,55.0
92300.0,8,74.0
92305.0,4,62.0
92310.0,5,49.0
92315.0,7,65.0
92320.0,5,63.0
92325.0,6,28.0
92330.0,8,50.0
92335.0,4,46.0
92340.0,4,46.0
92345.0,2,33.0
92350.0,6,30.0
92355.0,8,55.0
92360.0,5,62.0
92365.0,6,61.0
92370.0,3,54.0
92375.0,8,41.0
92380.0,12,94.0
92385.0,8,117.0
92390.0,5,103.0
92395.0,1,91.0
92400.0,8,115.0
92405.0,8,123.0
92410.0,2,67.0
92415.0,2,28.0
92420.0,2,18.0
92425.0,2,4.0
92430.0,8,30.0
92435.0,7,56.0
92440.0,2,40.0
92445.0,3,30.0
92450.0,3,13.0
92455.0,6,30.0
92460.0,11,75.0
92465.0,12,134.0
92470.0,9,149.0
92475.0,3,110.0
92480.0,2,37.0
92485.0,4,28.0
92490.0,1,15.0
92495.0,6,24.0
92500.0,3,37.0
92505.0,2,19.0
92510.0,3,20.0
92515.0,0,7.0
92520.0,3,12.0
92525.0,0,6.0
92530.0,0,0.0
92535.0,1,4.0
92540.0,0,0.0
92545.0,5,16.0
92550.0,2,23.0
92555.0,2,10.0
92560.0,4,24.0
92565.0,1,12.0
92570.0,4,15.0
92575.0,0,13.0
92580.0,3,12.0
92585.0,5,34.0
92590.0,1,25.0
92595.0,3,12.0
92600.0,1,7.0
92605.0,1,7.0
92610.0,1,12.0
92615.0,2,22.0
92620.0,0,0.0
92625.0,2,6.0
92630.0,0,4.0
92635.0,1,3.0
92640.0,2,5.0
92645.0,4,22.0
92650.0,0,18.0
92655.0,1,5.0
92660.0,4,20.0
92665.0,1,12.0
92670.0,5,17.0
92675.0,4,32.0
92680.0,0,17.0
92685.0,0,0.0
92690.0,1,5.0
92695.0,2,11.0
92700.0,0,0.0
92705.0,4,12.0
92710.0,1,14.0
92715.0,2,7.0
92720.0,3,21.0
92725.0,2,10.0
92730.0,5,20.0
92735.0,1,22.0
92740.0,1,3.0
92745.0,1,7.0
92750.0,2,15.0
92755.0,0,3.0
92760.0,4,11.0
92765.0,0,13.0
92770.0,1,1.0
92775.0,0,0.0
92780.0,2,4.0
92785.0,4,23.0
92790.0,6,52.0
92795.0,10,94.0
92800.0,10,112.0
92805.0,2,77.0
92810.0,2,37.0
92815.0,3,27.0
92820.0,2,9.0
92825.0,6,21.0
92830.0,3,32.0
92835.0,0,16.0
92840.0,0,5.0
92845.0,0,0.0
92850.0,0,0.0
92855.0,5,16.0
92860.0,2,28.0
92865.0,1,11.0
92870.0,3,14.0
92875.0,3,10.0
92880.0,7,32.0
92885.0,5,43.0
92890.0,3,25.0
92895.0,2,25.0
92900.0,8,44.0
92905.0,4,56.0
92910.0,0,11.0
92915.0,3,8.0
92920.0,1,11.0
92925.0,4,16.0
92930.0,4,27.0
92935.0,0,16.0
92940.0,2,12.0
92945.0,1,8.0
92950.0,6,29.0
92955.0,3,36.0
92960.0,1,15.0
92965.0,3,14.0
92970.0,2,9.0
92975.0,7,29.0
92980.0,4,42.0
92985.0,0,16.0
92990.0,1,3.0
92995.0,2,9.0
93000.0,0,0.0
93005.0,4,8.0
93010.0,3,20.0
93015.0,1,9.0
93020.0,2,9.0
93025.0,2,18.0
93030.0,0,3.0
93035.0,3,9.0
93040.0,0,11.0
93045.0,0,0.0
93050.0,0,0.0
93055.0,0,0.0
93060.0,3,7.0
93065.0,10,45.0
93070.0,15,109.0
93075.0,19,193.0
93080.0,23,302.0
93085.0,25,421.0
93090.0,26,551.0
93095.0,22,605.0
93100.0,13,520.0
93105.0,7,407.0
93110.0,4,433.0
93115.0,8,460.0
93120.0,9,430.0
93125.0,6,321.0
93130.0,4,309.0
93135.0,8,349.0
93140.0,9,319.0
93145.0,5,211.0
93150.0,4,104.0
93155.0,5,74.0
93160.0,2,59.0
93165.0,7,82.0
93170.0,7,93.0
93175.0,2,74.0
93180.0,0,33.0
93185.0,2,37.0
93190.0,8,60.0
93195.0,8,77.0
93200.0,7,66.0
93205.0,5,64.0
93210.0,5,67.0
93215.0,2,52.0
93220.0,7,38.0
93225.0,6,52.0
93230.0,2,37.0
93235.0,2,21.0
93240.0,2,28.0
93245.0,1,2.0
93250.0,2,10.0
93255.0,0,7.0
93260.0,1,3.0
93265.0,2,4.0
93270.0,4,21.0
93275.0,0,15.0
93280.0,2,4.0
93285.0,2,14.0
93290.0,4,28.0
93295.0,2,13.0
93300.0,4,20.0
93305.0,0,17.0
93310.0,3,6.0
93315.0,0,7.0
93320.0,3,11.0
93325.0,1,15.0
93330.0,0,1.0
93335.0,0,0.0
93340.0,1,3.0
93345.0,3,15.0
93350.0,2,16.0
93355.0,5,21.0
93360.0,0,21.0
93365.0,3,14.0
93370.0,1,16.0
93375.0,1,5.0
93380.0,2,12.0
93385.0,2,22.0
93390.0,0,3.0
93395.0,3,10.0
93400.0,2,13.0
93405.0,3,12.0
93410.0,1,8.0
93415.0,6,24.0
93420.0,3,32.0
93425.0,1,8.0
93430.0,1,11.0
93435.0,1,2.0
93440.0,1,7.0
93445.0,0,1.0
93450.0,1,5.0
93455.0,1,10.0
93460.0,1,15.0
93465.0,1,1.0
93470.0,3,10.0
93475.0,1,11.0
93480.0,2,6.0
93485.0,2,15.0
93490.0,1,6.0
93495.0,6,23.0
93500.0,3,31.0
93505.0,0,13.0
93510.0,1,4.0
93515.0,1,9.0
93520.0,0,0.0
93525.0,4,9.0
93530.0,1,14.0
93535.0,0,1.0
93540.0,0,0.0
93545.0,1,1.0
93550.0,4,12.0
93555.0,2,19.0
93560.0,1,8.0
93565.0,3,8.0
93570.0,5,28.0
93575.0,2,29.0
93580.0,3,12.0
93585.0,4,24.0
93590.0,9,48.0
93595.0,6,62.0
93600.0,3,41.0
93605.0,4,32.0
93610.0,2,24.0
93615.0,6,21.0
93620.0,7,47.0
93625.0,2,40.0
93630.0,1,21.0
93635.0,5,27.0
93640.0,2,22.0
93645.0,5,22.0
93650.0,4,34.0
93655.0,2,22.0
93660.0,3,22.0
93665.0,2,15.0
93670.0,7,25.0
93675.0,7,49.0
93680.0,1,35.0
93685.0,2,20.0
93690.0,3,22.0
93695.0,0,5.0
93700.0,5,16.0
93705.0,5,34.0
93710.0,0,18.0
93715.0,2,4.0
93720.0,1,1.0
93725.0,5,18.0
93730.0,7,50.0
93735.0,13,100.0
93740.0,15,171.0
93745.0,19,261.0
93750.0,17,298.0
93755.0,11,264.0
93760.0,7,194.0
93765.0,2,147.0
93770.0,2,103.0
93775.0,7,130.0
93780.0,6,126.0
93785.0,4,85.0
93790.0,3,98.0
93795.0,9,130.0
93800.0,9,137.0
93805.0,9,112.0
93810.0,9,98.0
93815.0,6,92.0
93820.0,2,79.0
93825.0,8,72.0
93830.0,8,88.0
93835.0,4,74.0
93840.0,1,37.0
93845.0,2,23.0
93850.0,2,4.0
93855.0,7,25.0
93860.0,7,45.0
93865.0,5,51.0
93870.0,2,41.0
93875.0,3,34.0
93880.0,2,15.0
93885.0,6,33.0
93890.0,6,49.0
93895.0,1,28.0
93900.0,3,13.0
93905.0,1,6.0
93910.0,7,27.0
93915.0,4,41.0
93920.0,1,20.0
93925.0,2,12.0
93930.0,3,23.0
93935.0,1,6.0
93940.0,7,27.0
93945.0,4,42.0
93950.0,1,23.0
93955.0,1,10.0
93960.0,1,15.0
93965.0,0,0.0
93970.0,3,9.0
93975.0,1,8.0
93980.0,2,8.0
93985.0,2,18.0
