step_time,total_stopped,total_wait_time
93990.0,1,1.0
93995.0,5,19.0
94000.0,2,24.0
94005.0,0,3.0
94010.0,1,1.0
94015.0,1,1.0
94020.0,5,18.0
94025.0,4,33.0
94030.0,2,22.0
94035.0,2,22.0
94040.0,4,38.0
94045.0,1,14.0
94050.0,2,7.0
94055.0,1,6.0
94060.0,3,14.0
94065.0,1,9.0
94070.0,3,17.0
94075.0,2,15.0
94080.0,1,2.0
94085.0,2,7.0
94090.0,0,0.0
94095.0,3,9.0
94100.0,1,14.0
94105.0,3,13.0
94110.0,2,11.0
94115.0,7,29.0
94120.0,4,44.0
94125.0,0,18.0
94130.0,2,5.0
94135.0,2,15.0
94140.0,0,2.0
94145.0,1,5.0
94150.0,4,18.0
94155.0,0,9.0
94160.0,3,10.0
94165.0,1,10.0
94170.0,5,22.0
94175.0,2,27.0
94180.0,0,5.0
94185.0,1,3.0
94190.0,2,3.0
94195.0,5,17.0
94200.0,4,24.0
94205.0,0,7.0
94210.0,1,5.0
94215.0,6,26.0
94220.0,6,45.0
94225.0,0,30.0
94230.0,1,11.0
94235.0,1,8.0
94240.0,1,1.0
94245.0,3,11.0
94250.0,1,11.0
94255.0,1,7.0
94260.0,2,15.0
94265.0,1,1.0
94270.0,3,12.0
94275.0,0,9.0
94280.0,2,3.0
94285.0,2,13.0
94290.0,1,1.0
94295.0,4,12.0
94300.0,1,13.0
94305.0,0,1.0
94310.0,0,0.0
94315.0,2,3.0
94320.0,6,22.0
94325.0,2,29.0
94330.0,2,13.0
94335.0,3,23.0
94340.0,1,11.0
94345.0,4,15.0
94350.0,1,16.0
94355.0,2,11.0
94360.0,3,25.0
94365.0,0,14.0
94370.0,4,11.0
94375.0,0,13.0
94380.0,1,4.0
94385.0,1,9.0
94390.0,4,23.0
94395.0,5,46.0
94400.0,1,30.0
94405.0,3,11.0
94410.0,1,7.0
94415.0,4,17.0
94420.0,0,14.0
94425.0,4,10.0
94430.0,3,20.0
94435.0,3,19.0
94440.0,5,37.0
94445.0,1,24.0
94450.0,7,27.0
94455.0,6,52.0
94460.0,1,37.0
94465.0,2,17.0
94470.0,2,19.0
94475.0,2,5.0
94480.0,6,26.0
94485.0,5,45.0
94490.0,1,29.0
94495.0,2,13.0
94500.0,3,24.0
94505.0,2,14.0
94510.0,7,26.0
94515.0,8,54.0
94520.0,7,60.0
94525.0,5,67.0
94530.0,7,74.0
94535.0,10,97.0
94540.0,5,84.0
94545.0,2,48.0
94550.0,4,48.0
94555.0,2,20.0
94560.0,6,26.0
94565.0,6,46.0
94570.0,1,31.0
94575.0,1,11.0
94580.0,2,8.0
94585.0,9,36.0
94590.0,5,53.0
94595.0,2,36.0
94600.0,3,23.0
94605.0,1,10.0
94610.0,7,27.0
94615.0,5,46.0
94620.0,2,34.0
94625.0,3,22.0
94630.0,2,9.0
94635.0,7,32.0
94640.0,8,58.0
94645.0,4,56.0
94650.0,2,35.0
94655.0,3,30.0
94660.0,2,13.0
94665.0,7,26.0
94670.0,6,46.0
94675.0,3,40.0
94680.0,3,28.0
94685.0,2,23.0
94690.0,6,40.0
94695.0,4,44.0
94700.0,1,17.0
94705.0,2,9.0
94710.0,4,27.0
94715.0,5,51.0
94720.0,1,33.0
94725.0,5,16.0
94730.0,1,19.0
94735.0,1,3.0
94740.0,2,8.0
94745.0,1,6.0
94750.0,6,23.0
94755.0,6,47.0
94760.0,0,35.0
94765.0,3,17.0
94770.0,2,14.0
94775.0,8,39.0
94780.0,8,63.0
94785.0,1,48.0
94790.0,2,21.0
94795.0,3,26.0
94800.0,1,5.0
94805.0,6,20.0
94810.0,12,68.0
94815.0,11,105.0
94820.0,6,104.0
94825.0,2,66.0
94830.0,4,51.0
94835.0,2,40.0
94840.0,6,43.0
94845.0,8,63.0
94850.0,3,56.0
94855.0,3,44.0
94860.0,1,20.0
94865.0,6,35.0
94870.0,6,52.0
94875.0,1,31.0
94880.0,3,17.0
94885.0,1,9.0
94890.0,7,26.0
94895.0,9,56.0
94900.0,2,52.0
94905.0,2,32.0
94910.0,3,34.0
94915.0,1,10.0
94920.0,7,23.0
94925.0,3,39.0
94930.0,1,20.0
94935.0,2,11.0
94940.0,3,24.0
94945.0,1,9.0
94950.0,3,9.0
94955.0,7,36.0
94960.0,7,52.0
94965.0,3,46.0
94970.0,2,34.0
94975.0,3,33.0
94980.0,1,14.0
94985.0,6,21.0
94990.0,6,41.0
94995.0,1,32.0
95000.0,2,18.0
95005.0,2,19.0
95010.0,1,2.0
95015.0,4,15.0
95020.0,1,19.0
95025.0,0,0.0
95030.0,3,8.0
95035.0,1,9.0
95040.0,4,17.0
95045.0,0,15.0
95050.0,1,3.0
95055.0,2,9.0
95060.0,2,3.0
95065.0,5,19.0
95070.0,9,55.0
95075.0,7,70.0
95080.0,2,46.0
95085.0,5,34.0
95090.0,2,28.0
95095.0,7,31.0
95100.0,7,54.0
95105.0,2,43.0
95110.0,2,31.0
95115.0,3,32.0
95120.0,2,9.0
95125.0,5,21.0
95130.0,3,34.0
95135.0,1,19.0
95140.0,2,11.0
95145.0,5,31.0
95150.0,1,24.0
95155.0,4,15.0
95160.0,3,24.0
95165.0,2,16.0
95170.0,2,23.0
95175.0,2,3.0
95180.0,7,27.0
95185.0,1,33.0
95190.0,0,6.0
95195.0,2,9.0
95200.0,0,1.0
95205.0,3,11.0
95210.0,6,38.0
95215.0,7,72.0
95220.0,8,109.0
95225.0,5,106.0
95230.0,0,40.0
95235.0,0,0.0
95240.0,0,0.0
95245.0,1,2.0
95250.0,4,21.0
95255.0,0,16.0
95260.0,0,0.0
95265.0,3,6.0
95270.0,4,23.0
95275.0,0,18.0
95280.0,2,7.0
95285.0,2,17.0
95290.0,1,2.0
95295.0,2,9.0
95300.0,5,30.0
95305.0,1,30.0
95310.0,2,11.0
95315.0,2,10.0
95320.0,4,28.0
95325.0,2,23.0
95330.0,1,8.0
95335.0,2,16.0
95340.0,2,26.0
95345.0,1,2.0
95350.0,4,16.0
95355.0,5,29.0
95360.0,0,20.0
95365.0,2,10.0
95370.0,2,16.0
95375.0,1,2.0
95380.0,3,14.0
95385.0,1,8.0
95390.0,1,7.0
95395.0,1,12.0
95400.0,0,2.0
95405.0,3,8.0
95410.0,3,13.0
95415.0,2,14.0
95420.0,3,26.0
95425.0,0,6.0
95430.0,3,10.0
95435.0,2,16.0
95440.0,0,2.0
95445.0,0,0.0
95450.0,0,0.0
95455.0,0,0.0
95460.0,5,15.0
95465.0,8,51.0
95470.0,5,65.0
95475.0,0,32.0
95480.0,1,5.0
95485.0,0,0.0
95490.0,3,12.0
95495.0,0,11.0
95500.0,1,4.0
95505.0,0,0.0
95510.0,2,5.0
95515.0,4,21.0
95520.0,0,14.0
95525.0,0,0.0
95530.0,0,0.0
95535.0,1,4.0
95540.0,0,0.0
95545.0,2,5.0
95550.0,1,1.0
95555.0,1,6.0
95560.0,0,0.0
95565.0,2,7.0
95570.0,0,3.0
95575.0,4,13.0
95580.0,2,16.0
95585.0,2,10.0
95590.0,3,19.0
95595.0,2,13.0
95600.0,6,28.0
95605.0,4,41.0
95610.0,1,17.0
95615.0,2,16.0
95620.0,3,31.0
95625.0,2,11.0
95630.0,4,22.0
95635.0,1,25.0
95640.0,1,6.0
95645.0,2,10.0
95650.0,2,20.0
95655.0,0,3.0
95660.0,3,10.0
95665.0,0,8.0
95670.0,2,7.0
95675.0,2,17.0
95680.0,2,27.0
95685.0,2,2.0
95690.0,5,19.0
95695.0,0,18.0
95700.0,3,10.0
95705.0,3,14.0
95710.0,8,35.0
95715.0,7,59.0
95720.0,2,47.0
95725.0,2,23.0
95730.0,2,24.0
95735.0,1,7.0
95740.0,7,25.0
95745.0,9,52.0
95750.0,1,46.0
95755.0,2,23.0
95760.0,2,23.0
95765.0,1,2.0
95770.0,3,13.0
95775.0,0,9.0
95780.0,1,3.0
95785.0,3,14.0
95790.0,1,7.0
95795.0,3,13.0
95800.0,1,12.0
95805.0,1,6.0
95810.0,1,11.0
95815.0,1,16.0
95820.0,0,0.0
95825.0,4,10.0
95830.0,2,19.0
95835.0,0,5.0
95840.0,2,3.0
95845.0,0,0.0
95850.0,1,2.0
95855.0,0,0.0
95860.0,0,0.0
95865.0,1,3.0
95870.0,3,11.0
95875.0,0,13.0
95880.0,1,2.0
95885.0,1,7.0
95890.0,1,2.0
95895.0,3,11.0
95900.0,1,12.0
95905.0,1,5.0
95910.0,2,13.0
95915.0,2,23.0
95920.0,1,3.0
95925.0,3,10.0
95930.0,1,14.0
95935.0,1,6.0
95940.0,3,13.0
95945.0,3,28.0
95950.0,1,13.0
95955.0,6,19.0
95960.0,4,32.0
95965.0,1,16.0
95970.0,2,10.0
95975.0,3,23.0
95980.0,1,7.0
95985.0,6,22.0
95990.0,4,35.0
95995.0,0,14.0
96000.0,3,11.0
96005.0,2,11.0
96010.0,8,33.0
96015.0,8,61.0
96020.0,7,72.0
96025.0,5,66.0
96030.0,1,57.0
96035.0,6,56.0
96040.0,8,76.0
96045.0,4,64.0
96050.0,3,56.0
96055.0,1,35.0
96060.0,6,51.0
96065.0,7,69.0
96070.0,3,57.0
96075.0,3,33.0
96080.0,3,25.0
96085.0,1,18.0
96090.0,7,28.0
96095.0,8,49.0
96100.0,5,52.0
96105.0,2,40.0
96110.0,4,44.0
96115.0,1,23.0
96120.0,7,32.0
96125.0,5,52.0
96130.0,3,34.0
96135.0,4,24.0
96140.0,1,16.0
96145.0,6,22.0
96150.0,2,28.0
96155.0,1,5.0
96160.0,2,8.0
96165.0,2,2.0
96170.0,4,18.0
96175.0,1,19.0
96180.0,0,3.0
96185.0,2,6.0
96190.0,3,12.0
96195.0,5,27.0
96200.0,2,29.0
96205.0,1,8.0
96210.0,1,11.0
96215.0,2,4.0
96220.0,5,23.0
96225.0,5,37.0
96230.0,1,18.0
96235.0,2,13.0
96240.0,3,23.0
96245.0,1,5.0
96250.0,6,21.0
96255.0,6,42.0
96260.0,2,31.0
96265.0,3,26.0
96270.0,2,12.0
96275.0,8,35.0
96280.0,3,46.0
96285.0,0,18.0
96290.0,1,1.0
96295.0,3,5.0
96300.0,4,24.0
96305.0,2,27.0
96310.0,0,6.0
96315.0,4,11.0
96320.0,1,11.0
96325.0,5,16.0
96330.0,1,17.0
96335.0,1,2.0
96340.0,2,9.0
96345.0,0,3.0
96350.0,4,10.0
96355.0,3,19.0
96360.0,0,7.0
96365.0,1,2.0
96370.0,3,16.0
96375.0,1,8.0
96380.0,2,10.0
96385.0,0,3.0
96390.0,0,0.0
96395.0,0,0.0
96400.0,1,2.0
96405.0,2,2.0
96410.0,5,21.0
96415.0,0,23.0
96420.0,1,1.0
96425.0,2,5.0
96430.0,5,23.0
96435.0,4,32.0
96440.0,1,14.0
96445.0,1,9.0
96450.0,2,5.0
96455.0,8,29.0
96460.0,6,47.0
96465.0,2,35.0
96470.0,2,20.0
96475.0,3,34.0
96480.0,0,8.0
96485.0,6,17.0
96490.0,5,38.0
96495.0,2,33.0
96500.0,2,24.0
96505.0,3,34.0
96510.0,1,9.0
96515.0,4,17.0
96520.0,1,18.0
96525.0,0,0.0
96530.0,0,0.0
96535.0,1,2.0
96540.0,0,0.0
96545.0,4,10.0
96550.0,1,14.0
96555.0,0,2.0
96560.0,1,4.0
96565.0,2,5.0
96570.0,8,31.0
96575.0,4,48.0
96580.0,0,24.0
96585.0,0,0.0
96590.0,3,7.0
96595.0,7,36.0
96600.0,3,47.0
96605.0,0,10.0
96610.0,0,0.0
96615.0,1,5.0
96620.0,1,1.0
96625.0,3,12.0
96630.0,0,12.0
96635.0,2,6.0
96640.0,3,21.0
96645.0,1,9.0
96650.0,5,19.0
96655.0,1,26.0
96660.0,1,7.0
96665.0,2,3.0
96670.0,4,21.0
96675.0,2,24.0
96680.0,1,8.0
96685.0,1,9.0
96690.0,2,5.0
96695.0,4,24.0
96700.0,1,25.0
96705.0,2,12.0
96710.0,5,27.0
96715.0,3,23.0
96720.0,3,19.0
96725.0,0,15.0
96730.0,1,3.0
96735.0,2,9.0
96740.0,2,19.0
96745.0,0,0.0
96750.0,5,14.0
96755.0,5,29.0
96760.0,1,18.0
96765.0,3,16.0
96770.0,2,11.0
96775.0,6,25.0
96780.0,1,31.0
96785.0,0,5.0
96790.0,1,5.0
96795.0,2,2.0
96800.0,4,16.0
96805.0,1,15.0
96810.0,2,9.0
96815.0,2,18.0
96820.0,1,5.0
96825.0,3,10.0
96830.0,1,14.0
96835.0,0,0.0
96840.0,0,0.0
96845.0,0,0.0
96850.0,1,1.0
96855.0,4,17.0
96860.0,4,29.0
96865.0,0,12.0
96870.0,1,5.0
96875.0,2,6.0
96880.0,6,29.0
96885.0,3,42.0
96890.0,1,15.0
96895.0,2,7.0
96900.0,1,2.0
96905.0,6,20.0
96910.0,2,29.0
96915.0,0,6.0
96920.0,2,3.0
96925.0,3,17.0
96930.0,0,7.0
96935.0,2,9.0
96940.0,0,3.0
96945.0,0,0.0
96950.0,1,2.0
96955.0,0,2.0
96960.0,3,9.0
96965.0,1,14.0
96970.0,2,5.0
96975.0,3,18.0
96980.0,1,11.0
96985.0,4,15.0
96990.0,1,17.0
96995.0,1,6.0
97000.0,2,15.0
97005.0,1,1.0
97010.0,5,18.0
97015.0,1,22.0
97020.0,2,7.0
97025.0,2,8.0
97030.0,6,30.0
97035.0,3,33.0
97040.0,2,15.0
97045.0,3,23.0
97050.0,4,39.0
97055.0,0,18.0
97060.0,3,7.0
97065.0,3,19.0
97070.0,4,24.0
97075.0,3,18.0
97080.0,6,28.0
97085.0,3,36.0
97090.0,2,21.0
97095.0,3,23.0
97100.0,3,38.0
97105.0,0,13.0
97110.0,6,19.0
97115.0,2,27.0
97120.0,1,6.0
97125.0,1,7.0
97130.0,4,21.0
97135.0,0,10.0
97140.0,2,4.0
97145.0,0,8.0
97150.0,4,11.0
97155.0,4,31.0
97160.0,0,18.0
97165.0,3,9.0
97170.0,0,8.0
97175.0,1,1.0
97180.0,1,6.0
97185.0,1,11.0
97190.0,1,2.0
97195.0,3,15.0
97200.0,1,17.0
97205.0,2,6.0
97210.0,4,21.0
97215.0,3,17.0
97220.0,7,32.0
97225.0,4,44.0
97230.0,3,21.0
97235.0,2,9.0
97240.0,6,24.0
97245.0,5,42.0
97250.0,0,26.0
97255.0,4,15.0
97260.0,5,36.0
97265.0,2,32.0
97270.0,6,28.0
97275.0,7,54.0
97280.0,1,40.0
97285.0,1,17.0
97290.0,2,8.0
97295.0,3,7.0
97300.0,7,37.0
97305.0,4,50.0
97310.0,0,22.0
97315.0,1,17.0
97320.0,9,45.0
97325.0,8,67.0
97330.0,5,64.0
97335.0,2,52.0
97340.0,6,70.0
97345.0,6,77.0
97350.0,1,47.0
97355.0,2,17.0
97360.0,4,25.0
97365.0,1,15.0
97370.0,6,21.0
97375.0,7,41.0
97380.0,3,38.0
97385.0,3,40.0
97390.0,9,62.0
97395.0,8,82.0
97400.0,4,68.0
97405.0,0,41.0
97410.0,2,25.0
97415.0,2,20.0
97420.0,8,42.0
97425.0,6,57.0
97430.0,3,43.0
97435.0,3,24.0
97440.0,1,23.0
97445.0,6,34.0
97450.0,9,58.0
97455.0,5,54.0
97460.0,3,45.0
97465.0,1,30.0
97470.0,9,53.0
97475.0,8,74.0
97480.0,5,61.0
97485.0,2,45.0
97490.0,2,37.0
97495.0,2,7.0
97500.0,6,30.0
97505.0,5,41.0
97510.0,1,24.0
97515.0,1,11.0
97520.0,1,12.0
97525.0,1,17.0
97530.0,1,2.0
97535.0,4,17.0
97540.0,1,22.0
97545.0,1,4.0
97550.0,1,7.0
97555.0,1,12.0
97560.0,0,0.0
97565.0,6,17.0
97570.0,2,26.0
97575.0,2,13.0
97580.0,3,15.0
97585.0,7,37.0
97590.0,7,56.0
97595.0,3,38.0
97600.0,4,36.0
97605.0,5,57.0
97610.0,1,36.0
97615.0,2,10.0
97620.0,1,13.0
97625.0,1,9.0
97630.0,2,4.0
97635.0,6,22.0
97640.0,3,34.0
97645.0,1,18.0
97650.0,2,13.0
97655.0,3,27.0
97660.0,0,7.0
97665.0,6,19.0
97670.0,4,39.0
97675.0,0,24.0
97680.0,0,2.0
97685.0,3,9.0
97690.0,1,7.0
97695.0,6,22.0
97700.0,4,38.0
97705.0,2,25.0
97710.0,3,18.0
97715.0,1,7.0
97720.0,7,23.0
97725.0,4,38.0
97730.0,1,18.0
97735.0,3,16.0
97740.0,2,10.0
97745.0,8,27.0
97750.0,7,49.0
97755.0,1,37.0
97760.0,4,26.0
97765.0,0,16.0
97770.0,7,26.0
97775.0,6,49.0
97780.0,1,37.0
97785.0,2,15.0
97790.0,1,7.0
97795.0,6,28.0
97800.0,5,42.0
97805.0,1,25.0
97810.0,4,15.0
97815.0,2,15.0
97820.0,7,33.0
97825.0,8,55.0
97830.0,4,52.0
97835.0,3,41.0
97840.0,8,54.0
97845.0,9,72.0
97850.0,5,63.0
97855.0,2,43.0
97860.0,3,37.0
97865.0,2,12.0
97870.0,6,28.0
97875.0,5,44.0
97880.0,2,39.0
97885.0,3,25.0
97890.0,2,17.0
97895.0,6,38.0
97900.0,8,60.0
97905.0,5,49.0
97910.0,3,39.0
97915.0,2,33.0
97920.0,7,52.0
97925.0,9,71.0
97930.0,8,71.0
97935.0,4,75.0
97940.0,1,60.0
97945.0,7,65.0
97950.0,13,119.0
97955.0,14,160.0
97960.0,10,152.0
97965.0,5,107.0
97970.0,4,83.0
97975.0,0,63.0
97980.0,6,70.0
97985.0,6,75.0
97990.0,2,39.0
97995.0,2,25.0
98000.0,2,25.0
98005.0,2,5.0
98010.0,6,25.0
98015.0,8,46.0
98020.0,2,46.0
98025.0,2,35.0
98030.0,2,28.0
98035.0,2,6.0
98040.0,6,28.0
98045.0,6,47.0
98050.0,2,33.0
98055.0,1,28.0
98060.0,6,50.0
98065.0,7,64.0
98070.0,2,45.0
98075.0,2,23.0
98080.0,3,30.0
98085.0,4,50.0
98090.0,1,24.0
98095.0,4,16.0
98100.0,0,15.0
98105.0,0,0.0
98110.0,1,1.0
98115.0,6,20.0
98120.0,3,32.0
98125.0,0,14.0
98130.0,1,2.0
98135.0,1,6.0
98140.0,0,0.0
98145.0,6,17.0
98150.0,4,37.0
98155.0,0,18.0
98160.0,1,1.0
98165.0,1,2.0
98170.0,4,16.0
98175.0,2,20.0
98180.0,1,10.0
98185.0,3,19.0
98190.0,2,12.0
98195.0,6,26.0
98200.0,5,47.0
98205.0,1,36.0
98210.0,2,20.0
98215.0,3,27.0
98220.0,1,8.0
98225.0,6,22.0
98230.0,5,44.0
98235.0,0,26.0
98240.0,0,2.0
98245.0,1,4.0
98250.0,1,1.0
98255.0,6,20.0
98260.0,5,35.0
98265.0,1,19.0
98270.0,1,10.0
98275.0,7,34.0
98280.0,14,87.0
98285.0,12,126.0
98290.0,4,110.0
98295.0,2,94.0
98300.0,7,116.0
98305.0,6,120.0
98310.0,5,89.0
98315.0,1,36.0
98320.0,1,26.0
98325.0,1,9.0
98330.0,6,29.0
98335.0,7,49.0
98340.0,3,42.0
98345.0,2,33.0
98350.0,2,29.0
98355.0,2,12.0
98360.0,7,33.0
98365.0,7,54.0
98370.0,4,51.0
98375.0,4,41.0
98380.0,1,37.0
98385.0,7,41.0
98390.0,5,56.0
98395.0,2,29.0
98400.0,2,15.0
98405.0,2,6.0
98410.0,3,19.0
98415.0,0,9.0
98420.0,2,7.0
98425.0,1,1.0
98430.0,3,13.0
98435.0,0,14.0
98440.0,2,5.0
98445.0,5,24.0
98450.0,0,20.0
98455.0,0,0.0
98460.0,1,5.0
98465.0,3,17.0
98470.0,1,10.0
98475.0,3,12.0
98480.0,1,14.0
98485.0,2,4.0
98490.0,3,17.0
98495.0,1,14.0
98500.0,5,18.0
98505.0,0,19.0
98510.0,0,0.0
98515.0,1,2.0
98520.0,0,0.0
98525.0,3,10.0
98530.0,0,14.0
98535.0,0,0.0
98540.0,2,4.0
98545.0,2,14.0
98550.0,5,35.0
98555.0,0,22.0
98560.0,3,13.0
98565.0,1,19.0
98570.0,2,8.0
98575.0,1,8.0
98580.0,4,14.0
98585.0,0,10.0
98590.0,1,3.0
98595.0,2,12.0
98600.0,1,4.0
98605.0,3,12.0
98610.0,5,35.0
98615.0,1,32.0
98620.0,2,8.0
98625.0,2,15.0
98630.0,2,11.0
98635.0,5,27.0
98640.0,2,30.0
98645.0,1,9.0
98650.0,2,10.0
98655.0,0,0.0
98660.0,1,1.0
98665.0,0,4.0
98670.0,1,1.0
98675.0,1,6.0
98680.0,1,1.0
98685.0,2,7.0
98690.0,0,6.0
98695.0,2,7.0
98700.0,0,2.0
98705.0,2,7.0
98710.0,2,13.0
98715.0,1,5.0
98720.0,3,12.0
98725.0,2,8.0
98730.0,8,30.0
98735.0,7,56.0
98740.0,5,62.0
98745.0,2,49.0
98750.0,4,48.0
98755.0,1,33.0
98760.0,7,38.0
98765.0,12,88.0
98770.0,13,128.0
98775.0,9,125.0
98780.0,6,103.0
98785.0,2,81.0
98790.0,2,70.0
98795.0,6,88.0
98800.0,6,94.0
98805.0,3,68.0
98810.0,2,31.0
98815.0,2,27.0
98820.0,1,6.0
98825.0,7,30.0
98830.0,7,51.0
98835.0,3,40.0
98840.0,1,21.0
98845.0,2,15.0
98850.0,2,9.0
98855.0,8,36.0
98860.0,9,60.0
98865.0,5,63.0
98870.0,4,52.0
98875.0,5,53.0
98880.0,2,34.0
98885.0,6,33.0
98890.0,7,53.0
98895.0,3,49.0
98900.0,2,29.0
98905.0,2,21.0
98910.0,2,7.0
98915.0,7,28.0
98920.0,7,55.0
98925.0,2,47.0
98930.0,2,21.0
98935.0,2,19.0
98940.0,1,1.0
98945.0,5,17.0
98950.0,3,30.0
98955.0,2,20.0
98960.0,2,18.0
98965.0,3,5.0
98970.0,5,28.0
98975.0,2,35.0
98980.0,3,21.0
98985.0,3,14.0
98990.0,7,33.0
98995.0,2,39.0
99000.0,0,13.0
99005.0,3,7.0
99010.0,3,22.0
99015.0,2,16.0
99020.0,6,24.0
99025.0,2,35.0
99030.0,2,18.0
99035.0,4,30.0
99040.0,0,13.0
99045.0,3,7.0
99050.0,1,11.0
99055.0,1,6.0
99060.0,2,14.0
99065.0,2,3.0
99070.0,4,16.0
99075.0,1,16.0
99080.0,3,10.0
99085.0,4,16.0
99090.0,8,37.0
99095.0,5,53.0
99100.0,0,29.0
99105.0,1,3.0
99110.0,3,7.0
99115.0,8,34.0
99120.0,7,57.0
99125.0,3,57.0
99130.0,3,61.0
99135.0,9,92.0
99140.0,10,111.0
99145.0,9,102.0
99150.0,7,83.0
99155.0,4,81.0
99160.0,1,53.0
99165.0,6,53.0
99170.0,7,68.0
99175.0,4,53.0
99180.0,2,34.0
99185.0,2,34.0
99190.0,8,57.0
99195.0,8,81.0
99200.0,7,82.0
99205.0,4,68.0
99210.0,2,47.0
99215.0,8,66.0
99220.0,8,91.0
99225.0,4,73.0
99230.0,4,52.0
99235.0,1,35.0
99240.0,4,37.0
99245.0,1,24.0
99250.0,6,31.0
99255.0,6,48.0
99260.0,3,40.0
99265.0,1,21.0
99270.0,2,17.0
99275.0,2,6.0
99280.0,6,29.0
99285.0,7,48.0
99290.0,0,35.0
99295.0,0,10.0
99300.0,0,0.0
99305.0,1,1.0
99310.0,5,18.0
99315.0,1,25.0
99320.0,1,7.0
99325.0,3,16.0
99330.0,5,35.0
99335.0,0,21.0
99340.0,4,8.0
99345.0,1,13.0
99350.0,1,3.0
99355.0,4,17.0
99360.0,1,17.0
99365.0,4,13.0
99370.0,2,17.0
99375.0,3,16.0
99380.0,3,28.0
99385.0,1,14.0
99390.0,5,19.0
99395.0,1,23.0
99400.0,0,6.0
99405.0,2,10.0
99410.0,4,23.0
99415.0,2,17.0
99420.0,5,17.0
99425.0,2,22.0
99430.0,0,6.0
99435.0,0,0.0
99440.0,0,0.0
99445.0,1,4.0
99450.0,1,1.0
99455.0,4,16.0
99460.0,1,20.0
99465.0,0,2.0
99470.0,3,5.0
99475.0,1,7.0
99480.0,5,24.0
99485.0,1,28.0
99490.0,1,7.0
99495.0,3,12.0
99500.0,8,46.0
99505.0,4,56.0
99510.0,2,21.0
99515.0,3,17.0
99520.0,3,13.0
99525.0,9,37.0
99530.0,6,63.0
99535.0,2,40.0
99540.0,2,13.0
99545.0,3,5.0
99550.0,7,32.0
99555.0,7,61.0
99560.0,4,55.0
99565.0,2,34.0
99570.0,4,35.0
99575.0,0,14.0
99580.0,5,17.0
99585.0,3,31.0
99590.0,1,11.0
99595.0,2,12.0
99600.0,3,27.0
99605.0,1,10.0
99610.0,4,18.0
99615.0,0,20.0
99620.0,1,1.0
99625.0,3,12.0
99630.0,2,8.0
99635.0,6,24.0
99640.0,3,33.0
99645.0,3,22.0
99650.0,3,24.0
99655.0,3,13.0
99660.0,8,32.0
99665.0,8,61.0
99670.0,4,60.0
99675.0,3,38.0
99680.0,4,38.0
99685.0,2,26.0
99690.0,7,29.0
99695.0,8,53.0
99700.0,3,53.0
99705.0,2,33.0
99710.0,3,34.0
99715.0,2,10.0
99720.0,3,16.0
99725.0,0,12.0
99730.0,0,0.0
99735.0,2,3.0
99740.0,7,28.0
99745.0,6,46.0
99750.0,0,26.0
99755.0,1,5.0
99760.0,3,13.0
99765.0,1,5.0
99770.0,5,16.0
99775.0,2,24.0
99780.0,0,4.0
99785.0,1,1.0
99790.0,1,3.0
99795.0,3,17.0
99800.0,1,13.0
99805.0,1,8.0
99810.0,1,13.0
99815.0,1,2.0
99820.0,3,15.0
99825.0,0,15.0
99830.0,3,8.0
99835.0,3,11.0
99840.0,7,30.0
99845.0,7,65.0
99850.0,7,100.0
99855.0,10,142.0
99860.0,8,142.0
99865.0,1,74.0
99870.0,1,21.0
99875.0,4,17.0
99880.0,1,16.0
99885.0,6,22.0
99890.0,5,43.0
99895.0,1,26.0
99900.0,2,10.0
99905.0,3,4.0
99910.0,4,21.0
99915.0,2,26.0
99920.0,0,3.0
99925.0,2,5.0
99930.0,0,1.0
99935.0,2,5.0
99940.0,1,7.0
99945.0,3,16.0
99950.0,2,13.0
99955.0,6,29.0
99960.0,4,41.0
99965.0,0,16.0
99970.0,2,7.0
99975.0,2,15.0
99980.0,1,1.0
99985.0,3,14.0
99990.0,0,10.0
99995.0,1,2.0
100000.0,2,12.0
100005.0,0,2.0
