direction,ES,ES,ES,ES,ES,ES,ES,ES,ES,ES,ES,ES,ES,ES,ES,ES,ES,ES,ES,ES,ES,ES,ES,ES,EW,EW,EW,EW,EW,EW,EW,EW,EW,EW,EW,EW,EW,EW,EW,EW,EW,EW,EW,EW,EW,EW,EW,EW,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,SN,SN,SN,SN,SN,SN,SN,SN,SN,SN,SN,SN,SN,SN,SN,SN,SN,SN,SN,SN,SN,SN,SN,SN,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,WE,WE,WE,WE,WE,WE,WE,WE,WE,WE,WE,WE,WE,WE,WE,WE,WE,WE,WE,WE,WE,WE,WE,WE,WN,WN,WN,WN,WN,WN,WN,WN,WN,WN,WN,WN,WN,WN,WN,WN,WN,WN,WN,WN,WN,WN,WN,WN
hour,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
minute,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,1,0,0,0,0,0,0,1,3,6,4,4,5,4,1,6,3,11,8,1,0,0,2,0,1,0,2,0,1,0,3,3,23,24,17,9,7,18,9,9,10,11,2,11,0,1,0,1,0,0,0,1,0,0,0,1,3,1,5,4,1,2,2,0,2,4,2,0,1,0,0,0,0,0,1,0,1,1,2,8,9,13,10,25,16,12,17,22,12,21,25,15,3,4,3,2,2,2,0,1,2,1,2,13,32,19,14,7,10,12,19,11,20,9,16,4,4,6,4,1,1,1,1,0,1,0,2,16,21,19,6,8,11,6,8,14,10,14,10,7,6,8,5,4,0,1,1,1,0,4,3,20,19,12,17,26,13,10,13,27,25,34,23,15,9,5,0,8,0,0,0,1,0,0,4,2,4,12,10,6,8,3,7,6,8,8,5,0,0,3,0,0
1,3,0,1,0,0,0,0,1,3,3,5,8,3,3,2,2,6,5,8,2,1,0,0,1,4,1,1,0,0,1,1,10,5,20,4,18,9,15,18,14,11,6,6,3,6,3,2,2,0,0,1,0,0,0,1,1,1,3,2,4,0,1,3,0,1,1,0,2,0,1,0,0,3,2,0,1,0,6,7,6,6,7,18,13,15,14,13,9,8,25,12,10,4,4,2,0,0,2,1,1,1,1,1,19,37,13,14,9,8,13,8,12,19,8,6,3,9,2,2,3,1,2,0,1,3,0,4,13,24,19,14,9,9,12,20,7,17,8,16,6,13,11,2,4,1,0,2,0,0,4,5,7,30,22,25,14,18,22,11,20,19,37,29,8,7,10,3,5,0,0,0,0,0,1,0,1,12,14,6,8,3,9,7,8,1,9,3,3,3,3,0,0
2,0,0,0,0,0,0,0,5,8,0,6,5,3,1,2,3,8,4,6,2,0,3,0,3,0,1,1,1,1,1,3,5,15,10,13,9,13,8,14,12,12,9,4,5,3,7,1,1,0,0,0,1,0,0,0,0,2,3,6,0,1,2,1,2,3,2,4,0,4,1,0,0,1,0,0,2,0,2,4,2,11,12,5,21,16,13,17,20,9,34,15,8,2,4,1,2,3,0,1,0,1,1,2,10,25,29,15,18,15,13,11,17,20,8,13,4,4,5,3,3,0,0,0,0,0,0,1,17,22,19,6,9,8,12,8,15,14,12,19,5,2,3,14,1,2,2,2,0,1,0,5,20,23,15,17,13,10,8,25,30,16,40,25,20,7,6,15,5,1,0,0,0,0,0,1,1,7,13,4,6,7,10,13,8,4,7,5,5,0,2,1,0
3,0,0,0,0,1,1,0,3,5,2,3,7,1,3,3,5,3,12,7,3,0,0,0,1,0,0,0,0,0,0,4,7,11,28,14,21,4,24,7,6,6,9,8,3,1,2,1,1,0,0,0,0,0,0,0,0,2,2,3,0,3,3,3,1,3,3,2,1,0,0,0,0,0,0,0,1,0,0,2,7,11,17,14,11,16,12,11,14,27,16,12,13,9,2,1,5,1,1,0,1,0,4,5,8,28,14,15,15,11,14,17,16,14,9,10,6,6,2,2,1,0,0,0,1,1,0,1,13,19,16,15,13,10,10,18,8,9,8,13,8,6,8,5,3,1,2,0,0,0,2,9,3,21,18,17,18,31,15,13,19,27,33,30,8,14,10,10,0,1,0,0,0,1,1,1,2,9,9,8,7,3,7,5,11,13,15,3,1,1,1,0,0
4,0,0,0,0,0,0,0,1,3,2,6,2,2,1,8,2,5,15,10,1,1,2,0,0,1,1,0,0,0,0,3,10,12,15,21,7,18,4,12,6,13,4,11,9,5,0,4,2,0,0,0,0,0,0,0,0,1,2,0,2,0,2,3,2,5,2,1,1,0,4,0,0,4,1,0,0,3,3,3,4,16,22,19,19,21,14,22,12,11,29,24,3,6,4,0,1,2,1,0,1,0,0,1,8,31,23,15,14,15,13,11,11,19,7,7,5,4,8,0,2,2,2,0,1,0,2,4,14,23,11,9,13,5,11,18,21,11,11,13,12,6,8,8,1,1,1,0,1,1,0,3,19,12,11,18,34,20,15,19,16,24,55,20,14,11,4,2,3,0,0,0,0,0,0,1,1,3,5,10,11,12,12,8,7,6,8,3,1,0,1,0,0
5,0,0,1,0,0,0,0,1,5,3,2,6,6,5,3,6,4,8,8,1,1,2,2,0,0,1,0,0,0,1,5,4,15,10,12,11,10,7,9,15,4,15,5,6,0,1,1,2,0,0,0,0,0,0,0,0,2,0,5,0,3,0,3,2,2,2,1,0,2,0,0,0,2,1,1,0,1,1,1,8,12,9,19,16,19,16,12,24,17,19,20,12,6,0,1,2,0,1,1,0,1,2,0,14,27,15,14,13,15,13,15,11,9,11,8,4,5,2,0,1,1,3,1,1,1,0,0,21,20,17,10,6,11,14,18,12,7,14,11,6,6,4,3,1,5,0,2,0,0,2,2,6,32,28,21,14,17,12,23,23,17,18,45,4,9,5,5,0,0,0,0,0,0,0,0,5,7,5,7,10,4,6,8,5,3,4,6,3,0,1,0,0
6,0,0,0,0,0,0,1,3,2,6,2,3,1,4,3,6,3,13,8,3,2,1,1,0,0,0,1,0,1,1,1,12,2,16,12,13,5,4,8,10,3,11,11,5,3,2,4,0,0,0,0,0,0,0,1,0,0,5,2,2,2,2,2,1,2,5,3,1,1,0,0,0,0,0,1,1,4,2,7,5,8,17,10,19,9,12,23,14,19,26,9,9,6,4,3,0,2,0,0,0,0,2,7,4,23,23,8,21,2,10,14,10,17,9,8,4,4,2,4,2,2,1,3,0,1,1,3,7,27,17,13,9,9,12,17,10,16,8,11,6,4,8,4,5,1,0,0,0,0,3,2,11,9,24,16,24,18,13,19,17,36,29,12,8,13,1,2,1,0,0,1,0,0,1,3,3,8,12,11,5,6,4,5,10,5,5,7,1,4,1,2,0
7,0,0,0,0,0,0,2,3,6,3,1,8,9,4,4,3,5,3,6,1,2,3,0,0,0,0,0,1,0,2,1,15,11,6,18,8,18,4,19,9,19,4,12,1,2,2,1,1,0,0,0,0,0,0,1,2,1,4,3,1,1,4,2,4,1,4,2,0,0,1,1,1,2,0,0,1,5,2,3,4,13,12,10,17,14,13,11,25,19,10,13,8,1,5,2,1,1,0,0,0,3,3,3,17,36,13,14,15,15,15,14,11,13,7,7,6,4,1,4,2,1,1,1,2,1,3,4,18,19,16,12,8,6,17,16,18,4,10,11,3,5,7,7,3,1,0,1,0,2,2,8,6,29,16,17,19,23,19,22,16,29,31,37,10,12,9,1,3,1,0,0,0,0,0,3,0,9,11,3,11,8,8,4,5,7,9,4,2,1,0,0,0
8,0,0,0,1,0,1,2,1,4,4,4,5,4,4,3,8,4,18,6,2,0,2,1,1,3,0,2,0,0,0,5,11,15,4,13,7,6,19,8,14,6,11,2,8,2,3,0,1,0,0,0,0,0,0,0,1,4,6,2,2,1,2,3,6,6,1,4,2,1,1,3,0,2,0,0,0,5,2,6,13,14,5,27,16,15,12,18,16,13,23,14,5,6,1,1,1,0,1,2,1,0,4,2,11,26,21,17,5,13,13,18,18,25,5,11,6,7,8,2,3,1,2,1,0,0,0,9,17,18,14,10,12,10,10,14,8,7,11,12,7,7,7,3,1,2,1,0,1,0,4,6,16,4,23,21,29,27,13,16,29,22,43,8,19,10,3,4,2,0,0,0,0,0,1,0,4,7,6,14,3,8,1,11,7,7,6,4,3,1,1,0,1
9,0,0,0,0,0,1,0,6,3,10,2,8,5,3,1,1,8,7,9,3,1,0,3,1,0,1,0,0,0,2,2,17,17,17,9,19,15,10,11,8,18,8,15,2,5,1,0,1,0,0,0,0,0,0,2,0,1,3,0,2,2,3,4,2,5,2,2,0,0,2,0,0,0,3,0,1,4,2,5,3,16,17,15,23,13,12,15,20,14,12,9,7,3,2,4,2,2,1,2,1,0,2,3,10,35,19,28,13,12,10,22,13,11,9,3,5,6,5,0,2,2,1,1,0,0,1,2,19,22,8,14,14,6,14,21,16,9,5,11,10,5,8,1,0,2,0,0,0,1,2,5,10,24,26,22,17,28,23,17,21,26,68,27,12,8,8,1,4,1,0,0,0,0,0,1,0,15,11,6,5,6,7,5,3,7,12,3,0,1,2,0,0
10,0,0,0,0,1,1,1,0,6,2,9,4,2,2,8,2,0,14,5,6,2,0,0,1,0,0,1,0,0,0,5,9,21,5,18,5,11,9,13,10,17,17,6,7,3,1,0,2,0,0,0,0,0,0,1,1,5,1,2,4,2,1,3,2,1,2,1,1,1,1,0,0,3,0,0,1,0,2,4,13,10,10,18,14,12,16,19,14,15,17,7,8,5,0,1,3,0,1,1,3,0,3,3,13,32,19,16,18,17,17,15,23,14,6,11,0,1,5,2,1,4,1,0,0,0,0,3,27,27,17,11,7,10,13,18,11,10,15,6,13,12,3,5,0,3,1,1,0,2,3,4,20,8,9,26,20,14,11,34,19,9,57,22,14,7,10,8,2,0,0,0,0,0,0,0,2,4,7,16,10,5,7,11,6,10,11,3,4,0,2,0,0
11,0,1,0,0,0,0,0,3,8,6,5,3,0,5,1,7,5,10,5,0,1,1,0,0,1,1,2,1,2,0,3,10,16,11,5,12,5,14,4,9,6,10,1,6,3,1,1,2,0,0,0,0,0,0,0,0,4,0,5,3,1,2,6,4,4,3,3,1,0,0,1,0,2,1,0,0,1,3,4,8,16,20,10,13,10,15,12,25,11,13,22,5,1,4,3,3,0,1,2,1,1,3,0,16,33,17,10,15,13,13,18,17,14,10,8,1,4,1,1,3,1,0,0,1,1,0,6,21,25,13,12,6,6,10,13,7,16,12,14,13,6,5,2,1,1,2,0,0,0,2,2,9,23,15,19,26,19,11,16,26,20,42,24,16,10,9,8,1,1,0,0,0,0,1,0,5,9,10,11,9,11,8,2,13,7,12,4,0,1,0,0,0
12,0,0,0,0,0,0,0,2,2,3,5,1,6,0,5,3,4,5,5,2,0,1,1,4,1,1,0,0,1,1,1,16,7,13,7,13,10,4,18,6,12,3,10,3,3,0,2,0,0,0,1,0,0,0,1,2,2,1,3,4,0,1,3,1,1,3,2,1,0,0,1,0,1,2,0,0,2,2,5,7,10,8,15,22,14,15,24,13,20,17,10,5,7,1,0,1,0,1,0,2,0,3,8,10,38,21,16,10,14,13,14,10,18,15,11,7,6,2,1,1,2,2,1,0,0,0,2,16,24,13,12,18,6,12,5,21,8,9,16,5,14,6,4,1,3,2,0,0,1,3,3,6,14,10,22,20,22,10,16,18,35,48,8,9,9,7,2,2,1,1,0,0,0,0,1,4,6,7,5,6,6,14,3,11,11,7,2,1,1,1,0,0
13,1,0,0,0,0,0,0,0,5,2,5,5,5,3,2,4,3,7,2,4,1,0,0,2,0,0,1,0,1,1,7,5,9,5,15,11,12,9,4,11,7,11,5,8,1,3,2,0,0,0,0,0,2,1,0,1,1,1,1,1,2,1,1,2,4,7,2,2,0,2,0,0,2,1,1,2,0,2,5,4,13,17,10,23,12,7,15,19,14,13,14,5,2,2,0,1,0,1,1,0,1,0,6,14,36,17,11,10,13,16,15,9,10,7,9,5,4,3,3,1,4,0,1,0,0,0,6,19,37,12,10,6,9,16,16,17,21,10,11,17,7,3,3,0,1,1,0,2,0,1,4,13,21,25,13,26,15,9,23,17,15,59,27,5,9,12,13,0,1,0,0,0,0,1,0,7,12,3,5,6,2,12,6,8,5,4,1,1,2,2,0,0
14,0,0,0,0,0,0,3,3,0,8,4,4,2,4,3,0,4,4,6,1,2,2,0,0,0,0,2,0,1,1,3,15,6,18,6,13,4,8,18,16,7,4,6,2,2,0,6,1,0,0,0,0,0,0,0,1,1,1,1,1,2,2,2,1,3,1,2,4,0,1,0,0,2,0,0,0,0,4,7,5,16,15,20,7,8,20,11,15,13,13,15,5,6,2,2,2,2,1,0,0,1,1,8,9,39,10,17,13,7,16,10,10,16,10,6,5,5,1,0,1,1,0,2,0,1,0,1,32,16,15,17,12,1,9,15,9,10,7,13,7,14,7,1,3,1,0,0,1,0,1,1,1,20,13,22,14,10,12,14,17,31,43,24,9,14,6,8,2,0,0,1,0,0,0,1,3,11,4,3,10,5,3,5,3,6,8,4,5,0,1,0,0
15,0,0,0,1,0,0,1,2,3,4,7,3,3,1,1,4,6,16,3,5,5,0,1,0,1,2,0,0,1,1,4,12,12,16,10,7,9,7,11,5,12,10,9,6,3,8,0,0,0,0,0,0,0,0,0,0,1,2,5,4,1,2,3,2,2,5,0,0,0,0,0,0,0,2,2,2,0,6,1,1,11,14,13,21,15,8,22,14,8,17,16,8,5,1,1,0,1,0,3,0,1,2,5,14,17,21,16,10,20,8,17,15,16,15,11,5,8,4,1,2,4,0,0,0,1,0,5,15,22,23,10,7,3,9,7,13,9,11,15,11,6,6,4,3,0,0,0,0,0,3,1,32,21,17,13,16,19,23,11,13,27,64,18,6,11,9,2,5,0,2,1,0,0,0,2,3,9,4,9,4,3,15,2,8,5,6,1,1,0,0,0,0
16,0,0,0,0,0,0,0,1,2,6,4,1,6,3,1,4,5,5,4,6,1,0,1,0,2,0,2,1,1,0,1,8,12,22,10,18,9,6,5,17,7,18,7,6,0,2,1,0,0,0,0,0,1,0,1,1,3,2,2,3,3,0,1,4,1,5,3,0,0,0,0,0,1,1,2,1,1,1,7,12,9,17,14,10,14,20,14,17,19,15,6,7,6,2,2,1,2,1,1,2,1,0,4,12,43,19,12,16,12,10,9,16,13,12,8,4,6,6,2,0,0,3,1,0,1,0,6,31,24,9,12,13,7,8,20,16,14,13,12,11,8,8,3,3,2,0,0,0,0,0,4,0,21,17,16,28,15,12,23,23,15,17,49,22,7,11,1,1,0,1,0,1,0,0,1,6,8,8,6,12,3,6,6,9,14,5,2,3,0,0,0,0
17,0,1,0,0,0,0,0,6,2,3,3,4,6,8,7,3,9,17,8,0,2,0,0,1,0,0,2,0,2,1,1,18,4,18,11,14,10,4,14,10,17,8,6,2,7,1,3,0,0,0,0,1,0,0,0,1,2,2,0,2,4,0,1,0,1,2,2,1,0,0,0,0,0,1,0,0,1,6,4,10,12,16,9,18,13,13,27,13,17,12,15,4,3,2,5,0,1,1,0,0,0,2,7,5,33,15,14,5,18,22,17,12,21,12,8,5,9,4,0,0,3,0,0,1,0,2,4,21,16,20,8,11,9,14,12,9,22,14,12,7,13,3,3,0,1,0,1,0,2,3,11,34,10,19,16,16,17,6,15,20,35,36,18,6,10,7,6,1,1,0,0,0,0,0,2,4,4,11,6,6,8,3,8,11,6,6,3,1,0,2,0,0
18,1,1,0,0,0,0,3,1,10,3,6,1,1,1,5,1,4,5,8,2,0,2,1,2,2,0,0,1,1,0,6,8,30,11,14,7,12,14,14,16,8,12,7,1,1,1,1,2,0,0,0,0,0,0,2,1,4,3,4,3,1,1,2,3,5,3,0,1,2,0,0,0,1,1,1,1,2,1,6,8,8,18,12,14,15,18,8,15,21,15,19,11,7,4,1,0,1,0,1,2,2,1,9,17,42,16,11,15,12,15,11,12,20,11,9,9,4,6,2,2,0,4,0,0,1,2,2,27,17,13,10,13,9,10,15,7,9,8,22,7,9,12,2,3,1,1,0,0,1,1,3,12,16,11,20,8,14,29,19,19,19,39,31,12,4,6,2,1,0,0,1,0,0,0,0,3,6,3,10,5,2,4,8,5,6,6,3,2,2,1,0,0
19,0,0,0,0,0,0,1,0,4,3,1,8,3,1,1,4,1,18,8,2,4,0,0,0,1,0,0,1,1,1,6,5,11,15,7,19,4,14,3,14,10,9,3,4,6,2,1,0,0,0,0,0,0,0,2,0,2,1,4,4,2,1,3,5,4,3,2,0,1,1,1,0,2,1,0,3,3,3,2,12,11,14,20,17,8,15,17,12,17,23,10,7,3,4,0,0,2,1,1,1,0,1,3,11,28,18,16,16,12,19,10,6,21,12,7,4,6,2,0,1,0,0,0,1,0,0,2,14,24,19,11,12,5,12,17,12,13,7,10,4,15,3,4,1,2,0,0,0,0,0,9,28,8,21,15,22,23,19,17,26,26,44,14,6,9,15,2,4,0,0,0,0,0,0,0,5,3,12,8,6,5,10,6,7,10,7,2,4,2,0,2,0
20,0,0,0,0,0,0,0,1,4,4,5,4,5,5,5,5,6,8,3,0,1,0,2,1,1,0,0,2,0,4,2,18,6,9,14,16,12,5,7,13,12,2,9,1,4,4,3,2,0,0,0,0,0,0,1,1,2,3,1,3,2,2,1,2,3,2,0,1,1,0,0,0,3,0,0,1,1,3,9,7,12,18,20,11,18,16,14,16,18,29,9,10,2,3,3,0,1,1,2,1,2,2,4,13,35,13,18,10,11,7,15,17,13,8,10,5,5,4,3,1,2,0,3,0,0,4,5,25,15,9,12,8,7,11,12,13,5,4,13,9,8,4,4,2,1,1,0,0,1,2,2,27,24,16,28,11,31,18,19,17,43,50,19,2,9,6,4,4,0,0,0,0,1,0,3,4,11,8,16,3,5,8,7,4,6,7,2,0,3,0,1,0
21,0,0,0,0,2,0,0,3,0,1,5,4,2,2,4,3,7,10,2,1,0,0,0,0,1,0,0,0,1,3,5,9,10,8,12,9,7,4,14,13,6,5,3,6,0,1,1,1,0,0,0,0,0,0,1,1,2,4,4,1,1,3,3,0,2,3,2,1,0,1,0,0,3,1,0,2,1,4,6,7,12,8,22,24,10,21,22,16,13,26,14,4,4,2,3,0,1,0,0,0,1,1,2,6,31,15,15,12,11,8,12,10,16,6,9,5,5,1,3,2,1,1,3,1,0,2,2,15,21,12,13,9,7,14,4,16,11,21,15,6,4,5,3,4,3,0,0,1,3,4,7,14,10,24,16,27,25,15,28,25,27,37,27,7,16,8,3,1,1,0,0,0,0,1,0,1,12,8,10,10,2,6,5,8,13,8,8,1,2,1,1,0
22,2,0,0,0,0,1,1,3,3,7,2,4,4,2,2,6,7,11,1,0,2,1,1,0,1,0,1,0,0,1,3,10,6,18,6,12,8,12,5,13,4,13,15,1,11,1,2,1,0,0,0,0,0,2,0,2,3,3,1,4,0,1,1,2,0,3,2,1,0,0,0,0,0,0,0,4,3,1,4,8,17,12,13,11,12,10,13,29,26,14,8,7,4,1,2,0,1,1,2,2,2,1,6,11,30,19,8,12,12,18,6,22,9,9,5,4,3,4,3,1,5,2,1,0,0,6,7,20,20,15,13,11,7,11,17,11,15,6,6,11,3,6,3,2,3,0,0,0,2,1,2,22,8,22,22,35,15,15,25,23,41,42,3,18,10,6,6,4,0,0,0,0,0,2,1,3,5,12,7,10,6,5,5,14,4,3,1,2,0,0,1,0
23,1,0,0,0,0,0,2,4,2,2,3,6,6,1,4,1,6,7,8,0,0,4,1,0,0,1,0,0,0,2,2,14,15,14,17,2,21,6,9,13,12,12,7,1,1,2,3,2,0,0,0,0,1,0,1,2,3,3,0,4,2,1,2,5,2,3,1,1,1,1,0,0,2,0,1,2,0,3,4,7,6,8,19,12,4,24,20,15,16,23,6,6,4,3,2,0,0,1,1,0,1,5,8,12,20,24,10,14,9,16,17,12,12,14,5,4,5,5,1,1,2,2,1,0,2,3,7,20,26,11,15,10,5,8,18,3,14,11,18,4,8,5,2,2,2,0,0,1,1,2,5,23,51,11,26,20,19,25,16,23,27,29,34,17,13,8,3,3,0,1,0,0,0,0,0,3,13,8,7,6,3,9,9,4,8,5,1,4,1,0,2,0
24,2,0,0,0,0,0,0,6,4,1,8,6,1,4,4,5,2,16,4,2,1,0,0,0,0,1,0,0,1,3,6,16,15,14,11,14,6,15,9,16,4,12,3,2,0,5,1,0,0,0,0,0,0,0,2,1,3,1,2,2,2,1,1,1,0,2,1,1,2,2,0,1,2,0,1,2,4,3,5,6,14,10,15,14,18,17,15,23,16,19,8,8,2,4,2,1,1,0,0,0,1,0,4,12,17,19,12,12,16,14,14,15,11,9,11,1,6,5,4,1,3,4,0,3,0,0,3,21,23,12,14,7,9,13,12,12,19,6,10,9,6,9,2,1,1,1,0,2,0,1,5,18,3,28,17,23,8,19,24,28,19,60,11,14,0,6,8,0,1,1,0,0,0,0,0,7,4,10,10,13,4,6,12,3,6,7,2,2,0,1,1,0
25,0,0,0,0,0,1,1,5,2,4,8,3,6,6,1,1,7,5,2,0,1,0,1,0,2,1,0,0,0,2,2,24,1,23,15,20,19,8,15,8,11,8,7,6,7,1,1,1,0,0,0,0,0,0,1,1,0,2,3,7,2,3,2,2,4,2,1,3,1,1,1,0,0,1,0,2,1,2,2,13,10,17,17,14,10,18,16,16,18,19,18,8,2,1,1,1,2,2,1,0,2,3,6,13,27,15,16,9,10,8,16,10,12,16,4,1,5,2,2,2,1,0,1,2,1,1,6,25,12,8,15,10,7,13,17,6,10,12,10,8,7,5,2,1,1,2,1,2,1,6,6,11,18,16,26,24,22,16,27,21,19,33,22,13,8,9,6,5,0,0,0,0,1,0,1,5,7,14,11,7,2,4,12,5,7,3,1,3,2,0,2,0
26,0,0,0,1,0,0,1,3,3,3,5,4,0,2,4,5,7,17,5,5,3,1,0,0,0,1,0,0,0,1,4,4,22,11,14,7,6,10,17,8,9,12,4,3,1,5,0,2,0,0,0,0,1,0,1,0,3,2,4,2,1,1,1,1,1,1,1,0,0,0,0,0,1,1,0,2,0,1,2,12,15,17,9,16,20,9,15,22,9,15,9,4,2,1,3,0,1,1,1,0,2,0,3,11,24,16,17,9,16,11,6,13,11,8,6,2,4,1,0,2,1,0,0,1,1,1,4,18,15,14,10,12,6,19,19,8,10,10,13,8,4,7,0,1,0,1,0,3,1,3,2,23,17,22,13,12,13,27,16,18,27,46,31,7,6,10,2,1,0,1,2,0,0,1,1,6,4,7,11,6,6,9,2,3,8,6,1,2,0,1,2,0
27,2,0,0,0,0,0,0,3,1,4,3,7,1,3,3,1,3,2,5,3,3,2,0,0,0,1,0,0,1,1,5,12,12,15,9,6,3,13,2,11,7,4,3,3,4,1,1,2,0,0,0,0,0,1,0,1,2,4,4,3,0,0,0,3,2,1,1,0,1,1,0,0,3,0,0,1,1,2,8,8,18,13,15,17,11,25,15,15,20,24,6,5,5,2,0,2,0,1,1,1,0,0,4,18,26,14,17,18,8,10,7,10,9,19,1,1,4,1,1,2,2,2,0,0,1,2,6,31,17,19,4,14,9,12,9,6,8,12,12,5,5,2,1,0,1,1,0,1,1,2,9,4,16,18,20,32,9,24,20,28,22,24,26,13,9,12,2,6,0,0,0,0,0,0,4,1,10,8,3,7,6,4,7,7,4,4,3,1,1,0,0,0
